            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9140    1.0930   -1.1900
  QMMM:     2        2      O       -0.4130    0.4600    0.8750
  QMMM:     3        3      P       -0.9100    0.2580   -0.5020
  QMMM:     4        4      O       -1.3790   -1.3120   -0.5360
  QMMM:     5        5      O        0.4080    0.1190   -1.4900
  QMMM:     6        6      C        1.5020   -0.6100   -1.0240
  QMMM:     7        7      C        1.7150   -1.8530   -1.9060
  QMMM:     8        8      C        3.1630   -2.3280   -1.9870
  QMMM:     9        9      O        3.6820   -2.5430   -0.6870
  QMMM:    10       10      C        5.0000   -3.0590   -0.6380
  QMMM:    11       11      O        5.5360   -3.1920   -1.7740
  QMMM:    12       12      C        5.4520   -3.3210    0.6420
  QMMM:    13       13      C        6.7910   -3.8580    0.8850
  QMMM:    14       14      C        7.6290   -2.9320    1.7590
  QMMM:    15       15      C        9.0000   -3.5120    2.0380
  QMMM:    16       16      C        9.8320   -2.5880    2.9010
  QMMM:    17       17      C       11.2020   -3.1690    3.1800
  QMMM:    18       18      C       12.0290   -2.2390    4.0430
  QMMM:    19       19      C       13.3760   -2.7810    4.3370
  QMMM:    20       20      C       14.2780   -2.1650    5.1080
  QMMM:    21       21      C       14.0360   -0.8600    5.7670
  QMMM:    22       22      C       15.2410   -0.3780    6.5480
  QMMM:    23       23      C       14.9680    0.9560    7.2100
  QMMM:    24       24      C       16.1620    1.4420    7.9900
  QMMM:    25       25      O        0.8880   -2.8830   -1.3170
  QMMM:    26       26      C        0.1650   -3.6860   -2.1350
  QMMM:    27       27      O        0.3890   -3.7210   -3.3500
  QMMM:    28       28      C       -0.8810   -4.4460   -1.3720
  QMMM:    29       29      C       -1.4270   -5.6030   -2.1770
  QMMM:    30       30      C       -2.5700   -6.2760   -1.4480
  QMMM:    31       31      C       -3.1170   -7.4420   -2.2440
  QMMM:    32       32      C       -4.2640   -8.1130   -1.5190
  QMMM:    33       33      C       -4.8110   -9.2790   -2.3150
  QMMM:    34       34      C       -5.9590   -9.9500   -1.5900
  QMMM:    35       35      C       -6.5060  -11.1160   -2.3860
  QMMM:    36       36      C       -7.6530  -11.7870   -1.6610
  QMMM:    37       37      C       -8.2000  -12.9520   -2.4570
  QMMM:    38       38      C       -9.3480  -13.6230   -1.7320
  QMMM:    39       39      C       -9.8960  -14.7890   -2.5260
  QMMM:    40       40      C      -11.0380  -15.4600   -1.8090
  QMMM:    41       41      H        1.3570   -0.9050    0.0510
  QMMM:    42       42      H        2.4240    0.0290   -1.1160
  QMMM:    43       43      H        1.3540   -1.6390   -2.9510
  QMMM:    44       44      H        3.7740   -1.5450   -2.5120
  QMMM:    45       45      H        3.2120   -3.2800   -2.5800
  QMMM:    46       46      H       -0.7770   -1.8730   -0.0600
  QMMM:    47       47      H        4.8060   -3.1290    1.4990
  QMMM:    48       48      H        7.3290   -4.0270   -0.0860
  QMMM:    49       49      H        6.7350   -4.8560    1.4090
  QMMM:    50       50      H        7.7350   -1.9420    1.2460
  QMMM:    51       51      H        7.0950   -2.7490    2.7270
  QMMM:    52       52      H        9.5310   -3.6970    1.0670
  QMMM:    53       53      H        8.8920   -4.5050    2.5480
  QMMM:    54       54      H        9.2990   -2.4010    3.8710
  QMMM:    55       55      H        9.9410   -1.5960    2.3890
  QMMM:    56       56      H       11.0920   -4.1600    3.6920
  QMMM:    57       57      H       11.7340   -3.3550    2.2100
  QMMM:    58       58      H       11.4870   -2.0430    5.0100
  QMMM:    59       59      H       12.1330   -1.2440    3.5290
  QMMM:    60       60      H       13.6140   -3.7530    3.8720
  QMMM:    61       61      H       15.2640   -2.6210    5.2870
  QMMM:    62       62      H       13.7600   -0.0940    4.9910
  QMMM:    63       63      H       13.1520   -0.9490    6.4570
  QMMM:    64       64      H       16.1220   -0.2830    5.8610
  QMMM:    65       65      H       15.5110   -1.1370    7.3300
  QMMM:    66       66      H       14.6950    1.7120    6.4270
  QMMM:    67       67      H       14.0840    0.8590    7.8950
  QMMM:    68       68      H       17.0460    1.5690    7.3190
  QMMM:    69       69      H       16.4330    0.7140    8.7910
  QMMM:    70       70      H       15.9390    2.4260    8.4690
  QMMM:    71       71      H       -0.4410   -4.8050   -0.4060
  QMMM:    72       72      H       -1.6940   -3.7060   -1.1240
  QMMM:    73       73      H       -1.7750   -5.2290   -3.1760
  QMMM:    74       74      H       -0.6090   -6.3450   -2.3720
  QMMM:    75       75      H       -2.2170   -6.6370   -0.4460
  QMMM:    76       76      H       -3.3870   -5.5300   -1.2610
  QMMM:    77       77      H       -2.3000   -8.1870   -2.4290
  QMMM:    78       78      H       -3.4660   -7.0790   -3.2470
  QMMM:    79       79      H       -5.0800   -7.3660   -1.3350
  QMMM:    80       80      H       -3.9140   -8.4740   -0.5160
  QMMM:    81       81      H       -3.9940  -10.0250   -2.4980
  QMMM:    82       82      H       -5.1600   -8.9180   -3.3180
  QMMM:    83       83      H       -6.7750   -9.2030   -1.4070
  QMMM:    84       84      H       -5.6090  -10.3100   -0.5870
  QMMM:    85       85      H       -5.6890  -11.8620   -2.5690
  QMMM:    86       86      H       -6.8550  -10.7550   -3.3890
  QMMM:    87       87      H       -7.3040  -12.1470   -0.6570
  QMMM:    88       88      H       -8.4700  -11.0400   -1.4780
  QMMM:    89       89      H       -7.3830  -13.6990   -2.6400
  QMMM:    90       90      H       -8.5490  -12.5920   -3.4600
  QMMM:    91       91      H       -8.9990  -13.9840   -0.7280
  QMMM:    92       92      H      -10.1650  -12.8760   -1.5490
  QMMM:    93       93      H       -9.0770  -15.5340   -2.7100
  QMMM:    94       94      H      -10.2420  -14.4270   -3.5300
  QMMM:    95       95      H      -11.8740  -14.7400   -1.6390
  QMMM:    96       96      H      -11.4270  -16.3160   -2.4110
  QMMM:    97       97      H      -10.7060  -15.8500   -0.8160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -584.0398 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -584.0398 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.9133  -35.6466  -35.4222  -34.6396  -33.9025  -33.3113  -32.8490  -32.2434
 -31.9794  -31.2898  -30.9990  -30.0743  -29.6773  -29.1921  -28.8053  -27.7609
 -27.0257  -26.8513  -26.7042  -25.8964  -25.6112  -24.4193  -23.0994  -22.2699
 -21.8580  -20.6380  -20.4066  -19.8162  -19.6920  -19.3847  -19.2947  -18.7849
 -18.1940  -17.9559  -16.9463  -16.7132  -16.4309  -15.5268  -15.0177  -14.2916
 -14.1962  -13.6485  -13.5180  -13.3984  -13.3177  -13.1722  -13.1124  -12.8792
 -12.8305  -12.5638  -12.5513  -12.1660  -12.1616  -12.0937  -12.0810  -11.8589
 -11.8085  -11.6623  -11.4106  -11.3392  -11.2682  -10.9563  -10.9042  -10.7624
 -10.7217  -10.4007  -10.3630  -10.2189  -10.2031  -10.1629  -10.1207   -9.9630
  -9.8610   -9.8154   -9.6659   -9.6118   -9.5777   -9.5189   -9.4739   -9.3276
  -9.2677   -9.1677   -9.0692   -9.0199   -8.9708   -8.9524   -8.8818   -8.6436
  -8.5986   -8.3530   -8.2684   -8.2124   -8.1192   -8.0318   -7.8919   -7.6465
  -7.5442   -7.3197   -7.1418   -7.0519   -6.9956   -6.8990   -6.6156   -6.4275
  -6.3538   -6.2331   -6.0828   -5.8174   -5.6016   -5.2836   -4.8200   -4.5565
  -4.3471   -4.3000   -4.1218   -4.0481   -3.5359   -0.8210    3.7368    5.4321
   5.4332    5.7734    5.7907    5.7985    5.8879    6.0424    6.0726    6.2293
   6.2915    6.3003    6.3172    6.3403    6.3897    6.4070    6.4070    6.5775
   6.6247    6.6324    6.6389    6.6869    6.7439    6.7579    6.7946    6.8200
   6.8385    6.9095    6.9639    6.9787    6.9817    6.9923    6.9942    7.0610
   7.1056    7.1344    7.1960    7.2050    7.2664    7.3066    7.3151    7.3259
   7.3983    7.4396    7.5255    7.5445    7.5929    7.6666    7.6724    7.7270
   7.7914    7.9589    8.0047    8.0617    8.0678    8.0778    8.2244    8.2877
   8.3627    8.3999    8.4033    8.4860    8.5360    8.6601    8.7448    8.7690
   8.8758    8.9507    9.0615    9.1053    9.1641    9.2095    9.2326    9.2825
   9.5732    9.6212    9.7699    9.8851   10.0933   10.2052   10.4138   10.4504
  10.5538   10.6122   10.6862   10.7543   10.8633   10.9932   11.0380   11.6674
  12.0849   12.1531   12.3633   12.5804   13.1704   13.2937   13.3461   14.8118
  14.8433

 Heat of formation   =       -584.03982334 kcal/mol  (      -25.32586719 eV)

 Total SCF energy    =    -171940.15689470 kcal/mol  (    -7455.88469254 eV)
 Electronic energy   =   -1459795.59705914 kcal/mol  (   -63301.48723209 eV)
 Core-core repulsion =    1287855.44016444 kcal/mol  (    55845.60253954 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.142
     2      O                 -1.179
     3      P                  2.538
     4      O                 -0.825
     5      O                 -0.753
     6      C                  0.037
     7      C                  0.007
     8      C                 -0.002
     9      O                 -0.314
    10      C                  0.340
    11      O                 -0.575
    12      C                 -0.595
    13      C                 -0.006
    14      C                 -0.163
    15      C                 -0.156
    16      C                 -0.159
    17      C                 -0.156
    18      C                 -0.138
    19      C                 -0.147
    20      C                 -0.197
    21      C                 -0.128
    22      C                 -0.154
    23      C                 -0.161
    24      C                 -0.208
    25      O                 -0.256
    26      C                  0.323
    27      O                 -0.396
    28      C                 -0.176
    29      C                 -0.152
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.209
    41      H                  0.104
    42      H                  0.078
    43      H                  0.111
    44      H                  0.067
    45      H                  0.073
    46      H                  0.226
    47      H                  0.101
    48      H                  0.060
    49      H                  0.002
    50      H                  0.077
    51      H                  0.061
    52      H                  0.069
    53      H                  0.062
    54      H                  0.072
    55      H                  0.076
    56      H                  0.073
    57      H                  0.076
    58      H                  0.087
    59      H                  0.089
    60      H                  0.119
    61      H                  0.110
    62      H                  0.089
    63      H                  0.088
    64      H                  0.076
    65      H                  0.075
    66      H                  0.081
    67      H                  0.080
    68      H                  0.068
    69      H                  0.067
    70      H                  0.067
    71      H                  0.111
    72      H                  0.147
    73      H                  0.096
    74      H                  0.081
    75      H                  0.076
    76      H                  0.084
    77      H                  0.076
    78      H                  0.078
    79      H                  0.079
    80      H                  0.077
    81      H                  0.076
    82      H                  0.077
    83      H                  0.078
    84      H                  0.078
    85      H                  0.077
    86      H                  0.077
    87      H                  0.078
    88      H                  0.078
    89      H                  0.077
    90      H                  0.078
    91      H                  0.078
    92      H                  0.078
    93      H                  0.077
    94      H                  0.077
    95      H                  0.071
    96      H                  0.066
    97      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -20.572   13.797    6.043   25.497
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9140    1.0928   -1.1901
  QMMM:     2        2      O       -0.4128    0.4597    0.8750
  QMMM:     3        3      P       -0.9102    0.2582   -0.5025
  QMMM:     4        4      O       -1.3794   -1.3114   -0.5361
  QMMM:     5        5      O        0.4077    0.1196   -1.4898
  QMMM:     6        6      C        1.5015   -0.6096   -1.0241
  QMMM:     7        7      C        1.7148   -1.8530   -1.9057
  QMMM:     8        8      C        3.1633   -2.3277   -1.9874
  QMMM:     9        9      O        3.6816   -2.5431   -0.6872
  QMMM:    10       10      C        4.9999   -3.0590   -0.6379
  QMMM:    11       11      O        5.5361   -3.1920   -1.7740
  QMMM:    12       12      C        5.4522   -3.3210    0.6424
  QMMM:    13       13      C        6.7907   -3.8575    0.8856
  QMMM:    14       14      C        7.6295   -2.9317    1.7590
  QMMM:    15       15      C        9.0001   -3.5119    2.0374
  QMMM:    16       16      C        9.8319   -2.5877    2.9015
  QMMM:    17       17      C       11.2019   -3.1687    3.1797
  QMMM:    18       18      C       12.0288   -2.2387    4.0435
  QMMM:    19       19      C       13.3756   -2.7816    4.3365
  QMMM:    20       20      C       14.2778   -2.1649    5.1082
  QMMM:    21       21      C       14.0362   -0.8602    5.7673
  QMMM:    22       22      C       15.2411   -0.3784    6.5485
  QMMM:    23       23      C       14.9679    0.9557    7.2101
  QMMM:    24       24      C       16.1618    1.4424    7.9899
  QMMM:    25       25      O        0.8884   -2.8832   -1.3171
  QMMM:    26       26      C        0.1647   -3.6860   -2.1351
  QMMM:    27       27      O        0.3887   -3.7206   -3.3504
  QMMM:    28       28      C       -0.8811   -4.4462   -1.3725
  QMMM:    29       29      C       -1.4271   -5.6033   -2.1769
  QMMM:    30       30      C       -2.5701   -6.2762   -1.4476
  QMMM:    31       31      C       -3.1173   -7.4415   -2.2439
  QMMM:    32       32      C       -4.2639   -8.1134   -1.5192
  QMMM:    33       33      C       -4.8114   -9.2789   -2.3148
  QMMM:    34       34      C       -5.9584   -9.9502   -1.5903
  QMMM:    35       35      C       -6.5059  -11.1158   -2.3858
  QMMM:    36       36      C       -7.6530  -11.7867   -1.6611
