            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.4570   -2.3830    0.9970
  QMMM:     2        2      O        2.8880   -4.1310    2.8800
  QMMM:     3        3      P        2.5290   -3.0540    1.9320
  QMMM:     4        4      O        1.8230   -1.9320    2.8920
  QMMM:     5        5      O        1.1800   -3.5450    1.1290
  QMMM:     6        6      C        0.5160   -2.6110    0.3290
  QMMM:     7        7      C        0.4680   -3.1050   -1.1270
  QMMM:     8        8      C       -0.9110   -3.0020   -1.7800
  QMMM:     9        9      O       -1.4490   -1.7070   -1.5770
  QMMM:    10       10      C       -2.7020   -1.4650   -2.1900
  QMMM:    11       11      O       -3.1700   -2.4650   -2.8030
  QMMM:    12       12      C       -3.1780   -0.1790   -2.0040
  QMMM:    13       13      C       -4.4550    0.2530   -2.5690
  QMMM:    14       14      C       -5.4330    0.7110   -1.4930
  QMMM:    15       15      C       -6.7390    1.1920   -2.0890
  QMMM:    16       16      C       -7.7090    1.6430   -1.0170
  QMMM:    17       17      C       -9.0140    2.1240   -1.6140
  QMMM:    18       18      C       -9.9800    2.5720   -0.5360
  QMMM:    19       19      C      -11.2670    3.0540   -1.0900
  QMMM:    20       20      C      -12.2660    3.5390   -0.3440
  QMMM:    21       21      C      -12.2040    3.6560    1.1310
  QMMM:    22       22      C      -13.4900    4.1990    1.7200
  QMMM:    23       23      C      -13.4000    4.3070    3.2270
  QMMM:    24       24      C      -14.6760    4.8460    3.8210
  QMMM:    25       25      O        1.4010   -2.2670   -1.8460
  QMMM:    26       26      C        2.2890   -2.8430   -2.6890
