            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130513 seconds
| QMMM:                 Dspev diag routine = 0.177320 seconds
| QMMM:                Dspevd diag routine = 0.121102 seconds
| QMMM:                Dspevx diag routine = 0.383279 seconds
| QMMM:                 Dsyev diag routine = 0.203362 seconds
| QMMM:                Dsyevd diag routine = 0.141766 seconds
| QMMM:                Dsyevr diag routine = 0.117642 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071105 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4210    0.0000    0.0000
  QMMM:     3        3      O       -0.7010    0.0000    1.2360
  QMMM:     4        4      C        2.0680    3.4350    4.0710
  QMMM:     5        5      C        2.1090    2.2050    3.4880
  QMMM:     6        6      C        1.8140    2.0420    2.1360
  QMMM:     7        7      C        1.4770    3.1080    1.3590
  QMMM:     8        8      C        1.4290    4.3940    1.9250
  QMMM:     9        9      C        1.7250    4.5590    3.3000
  QMMM:    10       10      C        1.6730    5.8440    3.8680
  QMMM:    11       11      C        1.3350    6.9090    3.0910
  QMMM:    12       12      C        1.0400    6.7460    1.7390
  QMMM:    13       13      C        1.0800    5.5170    1.1560
  QMMM:    14       14      C       -7.2770    5.8840   -2.5600
  QMMM:    15       15      N       -4.9000    6.2870   -2.1500
  QMMM:    16       16      C       -6.2500    6.5710   -1.6580
  QMMM:    17       17      C       -6.4900    8.0820   -1.6710
  QMMM:    18       18      C       -5.4790    8.7590   -0.7840
  QMMM:    19       19      C       -4.2720    9.1800   -1.3070
  QMMM:    20       20      C       -3.3440    9.8010   -0.4930
  QMMM:    21       21      C       -3.6230   10.0020    0.8460
  QMMM:    22       22      C       -4.8300    9.5810    1.3700
  QMMM:    23       23      C       -5.7610    8.9640    0.5540
  QMMM:    24       24      N       -2.2410    3.8670   -1.3480
  QMMM:    25       25      C       -2.8030    4.9750   -2.1220
  QMMM:    26       26      C       -4.2330    5.2050   -1.7050
  QMMM:    27       27      O       -4.7830    4.4160   -0.9660
  QMMM:    28       28      C       -2.7570    4.6320   -3.6130
  QMMM:    29       29      C       -1.2990    4.5520   -4.0720
  QMMM:    30       30      C       -3.4400    3.2830   -3.8470
  QMMM:    31       31      C       -0.9230    3.8410   -1.0700
  QMMM:    32       32      O       -0.2030    4.7340   -1.4610
  QMMM:    33       33      C       -0.3430    2.7000   -0.2730
  QMMM:    34       34      C        1.1620    2.9110   -0.1010
  QMMM:    35       35      C       -0.5910    1.3830   -1.0130
  QMMM:    36       36      C       -0.2020   -2.7050   -0.3490
  QMMM:    37       37      C       -0.5910   -1.3830   -1.0140
  QMMM:    38       38      C       -2.1130   -1.3060   -1.1450
  QMMM:    39       39      C        0.0450   -1.3050   -2.4030
  QMMM:    40       40      H        1.1530    3.6690    3.5410
  QMMM:    41       41      H        2.2610    2.8970    4.3080
  QMMM:    42       42      H        2.0970    1.6870    3.1190
  QMMM:    43       43      H        1.6860    4.9430    3.2660
  QMMM:    44       44      H        1.6230    6.4390    4.0240
  QMMM:    45       45      H        1.1680    7.3290    2.6430
  QMMM:    46       46      H        0.9230    6.5890    1.1480
  QMMM:    47       47      H       -6.3060    6.2740   -3.4750
  QMMM:    48       48      H       -5.8790    6.0800   -2.1630
  QMMM:    49       49      H       -5.5560    6.3700   -2.4650
  QMMM:    50       50      H       -6.4200    7.1330   -1.1520
  QMMM:    51       51      H       -6.3900    8.4550   -2.6830
  QMMM:    52       52      H       -5.3160    8.8930   -1.3060
  QMMM:    53       53      H       -3.7140    9.4350   -1.4430
  QMMM:    54       54      H       -3.0000   10.0640   -0.0380
  QMMM:    55       55      H       -3.8510   10.0400    1.4290
  QMMM:    56       56      H       -5.4000    9.3520    1.5000
  QMMM:    57       57      H       -2.8850    4.5570   -1.0170
  QMMM:    58       58      H       -2.7620    4.3670   -1.2270
  QMMM:    59       59      H       -2.4880    5.2590   -2.7710
  QMMM:    60       60      H       -2.2930    4.9810   -4.1260
  QMMM:    61       61      H       -1.2620    4.5510   -5.1550
  QMMM:    62       62      H       -0.7540    5.4080   -3.6920
  QMMM:    63       63      H       -2.3690    3.4300   -3.7830
  QMMM:    64       64      H       -2.6880    2.5100   -3.9460
  QMMM:    65       65      H       -4.0310    3.3300   -4.7540
  QMMM:    66       66      H       -1.2160    2.7820   -0.9090
  QMMM:    67       67      H        0.1650    2.7860    0.3050
  QMMM:    68       68      H        1.4700    3.7870   -0.6590
  QMMM:    69       69      H        0.4240    1.6740   -0.7730
  QMMM:    70       70      H       -0.0590    1.3930   -1.9570
  QMMM:    71       71      H       -0.5670   -1.7070   -0.5620
