            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.116417 seconds
| QMMM:                 Dspev diag routine = 0.178324 seconds
| QMMM:                Dspevd diag routine = 0.112775 seconds
| QMMM:                Dspevx diag routine = 0.356053 seconds
| QMMM:                 Dsyev diag routine = 0.188352 seconds
| QMMM:                Dsyevd diag routine = 0.124686 seconds
| QMMM:                Dsyevr diag routine = 0.112977 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063814 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5370    0.0000    1.5170
  QMMM:     4        4      O       -0.5360   -1.3150   -0.7600
  QMMM:     5        5      C       -0.3170   -1.5530   -2.1520
  QMMM:     6        6      C       -0.9560   -2.8870   -2.5470
  QMMM:     7        7      C       -0.3250   -4.0170   -1.7300
  QMMM:     8        8      C       -2.4590   -2.8340   -2.2680
  QMMM:     9        9      C       -0.7210   -3.1420   -4.0370
  QMMM:    10       10      O       -1.3220   -2.0940   -4.8000
  QMMM:    11       11      C        0.7590   -3.1810   -4.3130
  QMMM:    12       12      O        1.2660   -2.3400   -5.0260
  QMMM:    13       13      N        1.5220   -4.1500   -3.7690
  QMMM:    14       14      C        2.9750   -4.1320   -3.9580
  QMMM:    15       15      C        3.5970   -5.3330   -3.2430
  QMMM:    16       16      C        5.0910   -5.3150   -3.4370
  QMMM:    17       17      O        5.6080   -4.4280   -4.0840
  QMMM:    18       18      N        5.8530   -6.2840   -2.8920
  QMMM:    19       19      C        7.3060   -6.2660   -3.0810
  QMMM:    20       20      C        7.9270   -7.4680   -2.3670
  QMMM:    21       21      C        9.4450   -7.4490   -2.5640
  QMMM:    22       22      S       10.1690   -8.9290   -1.8150
  QMMM:    23       23      O       10.8430  -10.2700   -1.1060
  QMMM:    24       24      O        8.9700  -10.0170   -1.4780
  QMMM:    25       25      C       11.3760   -9.6870   -2.9900
  QMMM:    26       26      C       12.8230   -9.2970   -2.5730
  QMMM:    27       27      C       13.6920  -10.5890   -2.4350
  QMMM:    28       28      C       14.7340  -10.6390   -3.5880
  QMMM:    29       29      C       16.1320  -10.9840   -3.0070
  QMMM:    30       30      C       16.6300  -12.3110   -3.6160
  QMMM:    31       31      C       18.1410  -12.2180   -3.8830
  QMMM:    32       32      C       18.7920  -13.5770   -3.6090
  QMMM:    33       33      C       20.0820  -13.6960   -4.4200
  QMMM:    34       34      H        0.7290   -1.3950   -2.3850
  QMMM:    35       35      H       -0.9250   -0.8710   -2.7340
  QMMM:    36       36      H       -0.6290   -3.9270   -0.6940
  QMMM:    37       37      H       -0.6520   -4.9720   -2.1210
  QMMM:    38       38      H        0.7550   -3.9500   -1.7960
