            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.117661 seconds
| QMMM:                 Dspev diag routine = 0.184231 seconds
| QMMM:                Dspevd diag routine = 0.113487 seconds
| QMMM:                Dspevx diag routine = 0.355818 seconds
| QMMM:                 Dsyev diag routine = 0.215572 seconds
| QMMM:                Dsyevd diag routine = 0.126754 seconds
| QMMM:                Dsyevr diag routine = 0.114312 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064042 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.6100    0.0000    0.0000
  QMMM:     3        3      O       -0.5370    0.0000    1.5170
  QMMM:     4        4      O       -0.5360   -1.3150   -0.7600
  QMMM:     5        5      C       -0.3170   -1.5530   -2.1520
  QMMM:     6        6      C       -0.9560   -2.8870   -2.5470
  QMMM:     7        7      C       -0.3250   -4.0170   -1.7300
  QMMM:     8        8      C       -2.4590   -2.8340   -2.2680
  QMMM:     9        9      C       -0.7210   -3.1420   -4.0370
  QMMM:    10       10      O       -1.3220   -2.0940   -4.8000
  QMMM:    11       11      C        0.7590   -3.1810   -4.3130
  QMMM:    12       12      O        1.2660   -2.3400   -5.0260
  QMMM:    13       13      N        1.5220   -4.1500   -3.7690
  QMMM:    14       14      C        2.9750   -4.1320   -3.9580
  QMMM:    15       15      C        3.5970   -5.3330   -3.2430
  QMMM:    16       16      C        5.0910   -5.3150   -3.4370
  QMMM:    17       17      O        5.6080   -4.4280   -4.0840
  QMMM:    18       18      N        5.8530   -6.2840   -2.8920
  QMMM:    19       19      C        7.3060   -6.2660   -3.0810
  QMMM:    20       20      C        7.9270   -7.4680   -2.3670
  QMMM:    21       21      C        9.4450   -7.4490   -2.5640
  QMMM:    22       22      S       10.1690   -8.9290   -1.8150
  QMMM:    23       23      O       10.8130  -10.3030   -1.1410
  QMMM:    24       24      O       10.1070   -8.7980   -0.1620
  QMMM:    25       25      C       11.9280   -9.0960   -2.3530
  QMMM:    26       26      C       12.7030   -9.9670   -1.3270
  QMMM:    27       27      C       14.0700  -10.3820   -1.9280
  QMMM:    28       28      C       15.0030  -10.8850   -0.7970
  QMMM:    29       29      C       16.2460  -11.5490   -1.4150
  QMMM:    30       30      C       17.3130  -11.7460   -0.3310
  QMMM:    31       31      C       18.4330  -12.6360   -0.8730
  QMMM:    32       32      C       19.5950  -12.6570    0.1230
  QMMM:    33       33      C       20.6320  -13.6770   -0.3280
  QMMM:    34       34      H       -0.6940   -0.7150   -2.7250
  QMMM:    35       35      H        0.7440   -1.6700   -2.3360
  QMMM:    36       36      H       -0.8420   -4.1100   -0.7830
  QMMM:    37       37      H       -0.4050   -4.9470   -2.2790
  QMMM:    38       38      H        0.7200   -3.7920   -1.5500
