            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075966 seconds
| QMMM:                 Dspev diag routine = 0.095092 seconds
| QMMM:                Dspevd diag routine = 0.066276 seconds
| QMMM:                Dspevx diag routine = 0.234788 seconds
| QMMM:                 Dsyev diag routine = 0.102843 seconds
| QMMM:                Dsyevd diag routine = 0.073396 seconds
| QMMM:                Dsyevr diag routine = 0.069819 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039306 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3990   -1.3290    0.3590
  QMMM:     2        2      C        1.7000   -1.4000    0.9380
  QMMM:     3        3      C        2.1540   -0.3680    1.7650
  QMMM:     4        4      C        1.3590    0.7480    2.0650
  QMMM:     5        5      C        0.0620    0.8400    1.5060
  QMMM:     6        6      C       -0.3950   -0.2080    0.6530
  QMMM:     7        7      C        3.4990   -0.5330    2.2900
  QMMM:     8        8      N        4.1260    0.7160    2.9290
  QMMM:     9        9      O        4.2360   -1.5150    2.2950
  QMMM:    10       10      C        5.5910    0.6110    3.2200
  QMMM:    11       11      C        6.1990    2.0010    3.4840
  QMMM:    12       12      C        5.9020   -0.3640    4.3880
  QMMM:    13       13      O        5.8010    0.2520    5.6580
  QMMM:    14       14      C        5.7370    3.0290    2.5150
  QMMM:    15       15      C        7.3820   -0.8140    4.2680
  QMMM:    16       16      N        7.8070   -1.6290    5.4530
  QMMM:    17       17      C        9.3030   -1.8270    5.5190
  QMMM:    18       18      C        9.6280   -3.1600    6.2240
  QMMM:    19       19      N       11.0440   -3.4720    6.5210
  QMMM:    20       20      O        8.7700   -3.9780    6.5350
  QMMM:    21       21      C       11.5780   -4.6470    5.6820
  QMMM:    22       22      C        9.9930   -0.6620    6.2190
  QMMM:    23       23      C       12.8320   -5.2260    6.3470
  QMMM:    24       24      C       13.3000   -6.4260    5.5390
  QMMM:    25       25      C       13.5670   -6.0560    4.0970
  QMMM:    26       26      C       12.3550   -5.4160    3.4560
  QMMM:    27       27      C       11.8820   -4.2080    4.2520
  QMMM:    28       28      C        5.2080    4.2380    2.9820
  QMMM:    29       29      C        4.8420    5.2370    2.0800
  QMMM:    30       30      C        5.0000    5.0360    0.7080
  QMMM:    31       31      C        5.5280    3.8300    0.2370
  QMMM:    32       32      C        5.8980    2.8330    1.1350
  QMMM:    33       33      N       -0.7640    1.9070    1.7450
  QMMM:    34       34      C       -0.4320    2.9840    2.6390
  QMMM:    35       35      C       -1.5470    4.0080    2.7790
  QMMM:    36       36      N       -0.0490   -2.3500   -0.4680
  QMMM:    37       37      C        0.7810   -3.5100   -0.7750
  QMMM:    38       38      C       -0.0310   -4.4240   -1.7140
  QMMM:    39       39      C       -1.3690   -3.7280   -1.9250
  QMMM:    40       40      C       -1.3120   -2.4430   -1.1200
  QMMM:    41       41      O       -2.2030   -1.5960   -1.0290
  QMMM:    42       42      H        2.3590   -2.2600    0.7390
  QMMM:    43       43      H       -1.4120   -0.1220    0.2190
  QMMM:    44       44      H        1.7000    1.5450    2.7370
  QMMM:    45       45      H       -1.6760    1.9000    1.3420
  QMMM:    46       46      H        3.6100    0.9450    3.7830
  QMMM:    47       47      H        6.0550    0.1780    2.2790
  QMMM:    48       48      H        5.9650    2.3200    4.5370
  QMMM:    49       49      H        7.3150    1.8980    3.4020
  QMMM:    50       50      H        5.2290   -1.2700    4.3340
  QMMM:    51       51      H        4.8680    0.4140    5.8580
  QMMM:    52       52      H        8.0460    0.0970    4.2180
  QMMM:    53       53      H        7.5040   -1.4350    3.3350
  QMMM:    54       54      H        5.1010    4.4180    4.0630
  QMMM:    55       55      H        6.3490    1.9030    0.7570
  QMMM:    56       56      H        7.4920   -1.1350    6.3090
  QMMM:    57       57      H        9.6800   -1.9160    4.4480
  QMMM:    58       58      H        9.5880    0.3250    5.8690
  QMMM:    59       59      H       11.0850   -0.6560    5.9670
  QMMM:    60       60      H        9.8680   -0.7090    7.3300
  QMMM:    61       61      H       11.1180   -3.7570    7.5150
  QMMM:    62       62      H       10.7560   -5.4260    5.6900
  QMMM:    63       63      H       13.6490   -4.4580    6.3780
  QMMM:    64       64      H       12.6100   -5.5560    7.3970
  QMMM:    65       65      H       10.9660   -3.7780    3.7700
  QMMM:    66       66      H       12.6900   -3.4280    4.2420
  QMMM:    67       67      H       12.5320   -7.2430    5.5930
  QMMM:    68       68      H       14.2420   -6.8210    6.0100
  QMMM:    69       69      H       14.4440   -5.3590    4.0370
  QMMM:    70       70      H       13.8420   -6.9830    3.5220
  QMMM:    71       71      H       12.6100   -5.0800    2.4150
  QMMM:    72       72      H       11.5230   -6.1640    3.3750
  QMMM:    73       73      H        4.4400    6.1940    2.4540
  QMMM:    74       74      H        4.7210    5.8310   -0.0040
  QMMM:    75       75      H        5.6650    3.6760   -0.8460
  QMMM:    76       76      H        0.4970    3.5000    2.2570
  QMMM:    77       77      H       -0.1920    2.5600    3.6590
  QMMM:    78       78      H       -1.2080    4.8080    3.4820
  QMMM:    79       79      H       -1.7900    4.4810    1.7960
  QMMM:    80       80      H       -2.4760    3.5450    3.1920
  QMMM:    81       81      H        1.0440   -4.0520    0.1750
  QMMM:    82       82      H        0.5090   -4.5620   -2.6820
  QMMM:    83       83      H       -1.5500   -3.4760   -3.0020
  QMMM:    84       84      H       -2.2300   -4.3460   -1.5630
  QMMM:    85       85      H        1.7320   -3.1760   -1.2740
  QMMM:    86       86      H       -0.1690   -5.4310   -1.2490
  QMMM:    87       87      H        3.9960    1.5040    2.2640
  QMMM:    88       88      H        7.3320   -2.5460    5.4250
  QMMM:    89       89      H       11.6460   -2.6550    6.3680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      492.8882 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.9460  -50.3379  -49.2987  -48.0396  -47.5470  -46.5726  -46.3813  -45.2693
 -45.0804  -44.9535  -43.1142  -42.7244  -42.2120  -41.3733  -39.7047  -39.5911
 -39.2938  -38.3938  -38.3214  -37.9152  -36.6705  -35.8002  -35.5267  -34.8501
 -33.8870  -33.6464  -32.5663  -32.4024  -31.4610  -31.2633  -31.1422  -30.2382
 -29.9563  -29.7671  -29.2337  -29.1232  -28.7100  -28.5565  -28.3616  -28.0599
 -27.7804  -27.4120  -27.2833  -27.0977  -26.9773  -26.7778  -26.6640  -25.7646
 -25.4567  -25.3970  -25.0317  -24.8227  -24.4079  -24.0031  -23.8105  -23.8027
 -23.7019  -23.3895  -23.3289  -23.1994  -23.0764  -22.9241  -22.8385  -22.7913
 -22.6577  -22.5079  -22.4971  -22.4037  -22.3690  -22.3270  -22.2085  -21.9939
 -21.9250  -21.4807  -21.4035  -21.1478  -20.9958  -20.9054  -20.7842  -20.6254
 -20.6012  -20.4018  -20.3572  -20.2754  -20.1188  -20.0490  -19.9642  -19.5923
 -19.5896  -19.3472  -19.1344  -19.0732  -18.9638  -18.6058  -18.4888  -18.4496
 -18.3948  -18.3794  -18.2391  -18.0713  -18.0285  -17.7928  -17.7592  -17.1213
 -16.8684  -16.5219  -16.1559  -16.1289  -15.9000  -14.5309  -14.3309  -10.1890
 -10.0134   -9.1974   -8.1148   -8.0041   -7.8115   -7.4039   -7.2880   -7.0689
  -6.8339   -6.6564   -6.5909   -6.4247   -6.3522   -6.2811   -6.1766   -6.1114
  -6.0685   -5.9375   -5.8885   -5.8532   -5.6439   -5.5881   -5.5201   -5.4620
  -5.3385   -5.3121   -5.1801   -4.9994   -4.8676   -4.8422   -4.7140   -4.6803
  -4.6285   -4.5675   -4.4512   -4.1140   -4.0103   -3.8493   -3.8421   -3.7970
  -3.7481   -3.5479   -3.5153   -3.4318   -3.3238   -3.2860   -3.2656   -3.2391
  -3.1331   -3.0211   -2.9308   -2.7043   -2.6859   -2.6524   -2.4204   -2.4107
  -2.3939   -2.2346   -2.2293   -2.1066   -1.9971   -1.9175   -1.9122   -1.9009
  -1.8976   -1.8501   -1.7722   -1.7152   -1.5437   -1.5200   -1.5145   -1.5000
  -1.4510   -1.4483   -1.4377   -1.3882   -1.3201   -1.2876   -1.2007   -1.1050
  -1.0227   -1.0080   -0.9194   -0.8549   -0.7909   -0.7518   -0.5901   -0.5602
  -0.3851   -0.3038   -0.2734   -0.1996   -0.1303   -0.1019    0.0741    0.2904
   0.4682    0.5914    0.7836    1.7664

 Heat of formation   =        492.88819436 kcal/mol  (       21.37323596 eV)

 Total SCF energy    =    -162547.91369528 kcal/mol  (    -7048.60646526 eV)
 Electronic energy   =   -1602099.50674290 kcal/mol  (   -69472.24780985 eV)
 Core-core repulsion =    1439551.59304762 kcal/mol  (    62423.64134459 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.161
     2      C                 -0.148
     3      C                 -0.111
     4      C                 -0.270
     5      C                  0.179
     6      C                 -0.180
     7      C                  0.336
     8      N                 -0.121
     9      O                 -0.271
    10      C                 -0.098
    11      C                 -0.127
    12      C                  0.002
    13      O                 -0.344
    14      C                 -0.188
    15      C                 -0.126
    16      N                 -0.043
    17      C                 -0.078
    18      C                  0.220
    19      N                 -0.101
    20      O                 -0.148
    21      C                 -0.062
    22      C                 -0.278
    23      C                 -0.184
    24      C                 -0.159
    25      C                 -0.177
    26      C                 -0.156
    27      C                 -0.180
    28      C                 -0.111
    29      C                 -0.107
    30      C                 -0.078
    31      C                 -0.105
    32      C                 -0.149
    33      N                 -0.317
    34      C                 -0.016
    35      C                 -0.236
    36      N                 -0.302
    37      C                 -0.034
    38      C                 -0.171
    39      C                 -0.180
    40      C                  0.324
    41      O                 -0.296
    42      H                  0.159
    43      H                  0.208
    44      H                  0.117
    45      H                  0.261
    46      H                  0.244
    47      H                  0.161
    48      H                  0.123
    49      H                  0.113
    50      H                  0.140
    51      H                  0.259
    52      H                  0.167
    53      H                  0.170
    54      H                  0.143
    55      H                  0.121
    56      H                  0.288
    57      H                  0.193
    58      H                  0.155
    59      H                  0.148
    60      H                  0.141
    61      H                  0.291
    62      H                  0.165
    63      H                  0.117
    64      H                  0.119
    65      H                  0.062
    66      H                  0.115
    67      H                  0.109
    68      H                  0.146
    69      H                  0.108
    70      H                  0.143
    71      H                  0.132
    72      H                  0.104
    73      H                  0.172
    74      H                  0.176
    75      H                  0.167
    76      H                  0.069
    77      H                  0.068
    78      H                  0.105
    79      H                  0.104
    80      H                  0.104
    81      H                  0.090
    82      H                  0.117
    83      H                  0.149
    84      H                  0.149
    85      H                  0.090
    86      H                  0.116
    87      H                  0.296
    88      H                  0.274
    89      H                  0.261
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   104.435  -19.391   61.013  122.496
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3987   -1.3286    0.3591
  QMMM:     2        2      C        1.7003   -1.3999    0.9381
  QMMM:     3        3      C        2.1543   -0.3679    1.7652
  QMMM:     4        4      C        1.3592    0.7483    2.0652
  QMMM:     5        5      C        0.0619    0.8404    1.5063
  QMMM:     6        6      C       -0.3955   -0.2077    0.6535
  QMMM:     7        7      C        3.4989   -0.5327    2.2899
  QMMM:     8        8      N        4.1261    0.7155    2.9291
  QMMM:     9        9      O        4.2362   -1.5150    2.2948
  QMMM:    10       10      C        5.5908    0.6103    3.2192
  QMMM:    11       11      C        6.1992    2.0008    3.4840
  QMMM:    12       12      C        5.9020   -0.3645    4.3881
  QMMM:    13       13      O        5.8012    0.2519    5.6576
  QMMM:    14       14      C        5.7368    3.0285    2.5146
  QMMM:    15       15      C        7.3817   -0.8148    4.2681
  QMMM:    16       16      N        7.8067   -1.6300    5.4529
  QMMM:    17       17      C        9.3029   -1.8275    5.5188
  QMMM:    18       18      C        9.6280   -3.1603    6.2245
  QMMM:    19       19      N       11.0440   -3.4720    6.5216
  QMMM:    20       20      O        8.7699   -3.9784    6.5355
  QMMM:    21       21      C       11.5784   -4.6470    5.6820
  QMMM:    22       22      C        9.9926   -0.6617    6.2188
  QMMM:    23       23      C       12.8322   -5.2257    6.3472
  QMMM:    24       24      C       13.3001   -6.4258    5.5390
  QMMM:    25       25      C       13.5672   -6.0559    4.0970
  QMMM:    26       26      C       12.3551   -5.4152    3.4559
  QMMM:    27       27      C       11.8826   -4.2073    4.2519
