            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.147470 seconds
| QMMM:                 Dspev diag routine = 0.222040 seconds
| QMMM:                Dspevd diag routine = 0.141443 seconds
| QMMM:                Dspevx diag routine = 0.440554 seconds
| QMMM:                 Dsyev diag routine = 0.234569 seconds
| QMMM:                Dsyevd diag routine = 0.155272 seconds
| QMMM:                Dsyevr diag routine = 0.135785 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084099 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7860    2.7950   -2.9520
  QMMM:     2        2      C       -0.3800    3.5710   -4.0340
  QMMM:     3        3      C       -0.0290    4.9160   -3.8510
  QMMM:     4        4      C       -0.0820    5.4770   -2.5600
  QMMM:     5        5      C       -0.4840    4.6900   -1.4770
  QMMM:     6        6      C       -0.8430    3.3530   -1.6700
  QMMM:     7        7      C       -1.2350    2.5180   -0.5020
  QMMM:     8        8      C       -2.6750    2.8760   -0.1280
  QMMM:     9        9      N       -3.1450    2.1260    1.0960
  QMMM:    10       10      C       -4.5340    2.5060    1.4650
  QMMM:    11       11      C       -5.0650    1.7890    2.7140
  QMMM:    12       12      C       -6.4660    2.2780    2.9910
  QMMM:    13       13      O       -7.0830    3.0880    2.3180
  QMMM:    14       14      N       -7.1780    1.6950    4.2030
  QMMM:    15       15      C       -8.6590    1.7160    3.9780
  QMMM:    16       16      C       -9.4450    0.7650    4.9090
  QMMM:    17       17      N      -10.9050    0.8310    4.6590
  QMMM:    18       18      C      -11.6940   -0.0740    5.5710
  QMMM:    19       19      C      -13.1820   -0.0300    5.2200
  QMMM:    20       20      C      -13.7420    1.3430    5.2550
  QMMM:    21       21      C      -14.4520    1.7980    6.3700
  QMMM:    22       22      C      -15.0410    3.0590    6.3800
  QMMM:    23       23      C      -14.9340    3.9040    5.2700
  QMMM:    24       24      C      -14.2110    3.4850    4.1130
  QMMM:    25       25      C      -13.6390    2.1930    4.1380
  QMMM:    26       26      O      -12.9200    1.7370    3.0310
  QMMM:    27       27      C      -13.4300    2.2190    1.7790
  QMMM:    28       28      C      -13.6570    3.7250    1.7820
  QMMM:    29       29      O      -13.4910    4.4090    0.7650
  QMMM:    30       30      N      -14.0310    4.3040    2.9940
  QMMM:    31       31      O      -15.4760    5.1580    5.2260
  QMMM:    32       32      C       -6.7930    2.4540    5.4830
  QMMM:    33       33      C       -5.6640    1.7440    6.2370
  QMMM:    34       34      C       -5.4250    2.4630    7.5560
  QMMM:    35       35      C       -5.1090    3.9270    7.3450
  QMMM:    36       36      C       -6.1840    4.6190    6.5370
  QMMM:    37       37      C       -6.4270    3.9150    5.2120
  QMMM:    38       38      Cl       0.3400    7.0890   -2.2890
  QMMM:    39       39      Cl       0.4570    5.8310   -5.1780
  QMMM:    40       40      H       -1.0420    1.7370   -3.1140
  QMMM:    41       41      H       -0.3250    3.1240   -5.0420
  QMMM:    42       42      H       -0.4950    5.1270   -0.4660
  QMMM:    43       43      H       -0.5420    2.7240    0.3580
  QMMM:    44       44      H       -1.1560    1.4280   -0.7610
  QMMM:    45       45      H       -3.3710    2.6210   -0.9780
  QMMM:    46       46      H       -2.7490    3.9810    0.0920
  QMMM:    47       47      H       -2.5020    2.3330    1.8710
  QMMM:    48       48      H       -4.5580    3.6250    1.6330
  QMMM:    49       49      H       -5.2050    2.2800    0.5820
  QMMM:    50       50      H       -5.0820    0.6740    2.5570
  QMMM:    51       51      H       -4.4130    2.0070    3.6070
  QMMM:    52       52      H       -9.0050    2.7850    4.1140
  QMMM:    53       53      H       -8.8510    1.4280    2.9010
  QMMM:    54       54      H       -9.2700    1.0290    5.9940
  QMMM:    55       55      H       -9.1130   -0.3030    4.7480
  QMMM:    56       56      H      -11.2610    1.7950    4.7900
  QMMM:    57       57      H      -11.3000   -1.1230    5.4530
  QMMM:    58       58      H      -11.5290    0.2770    6.6280
  QMMM:    59       59      H      -13.7040   -0.6880    5.9730
