            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        5.7350    2.5440    9.9360
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6920   -0.0010    1.1970
  QMMM:     5        5      C        6.0710    1.8820    8.7700
  QMMM:     6        6      C        5.5600    3.9160    9.9250
  QMMM:     7        7      C        4.5820   11.7900    1.3260
  QMMM:     8        8      C        2.0730    0.0000    1.1970
  QMMM:     9        9      C       -0.0000   -0.0020    2.3940
  QMMM:    10       10      C        6.2350    2.5900    7.5940
  QMMM:    11       11      C        5.7230    4.6240    8.7500
  QMMM:    12       12      C        4.5690   10.9730    2.4400
  QMMM:    13       13      C        5.7530   11.9790    0.6180
  QMMM:    14       14      C        6.9030   10.5270    2.1470
  QMMM:    15       15      C        1.3810   -0.0010    2.3940
  QMMM:    16       16      C        6.0610    3.9610    7.5840
  QMMM:    17       17      C        5.7290   10.3410    2.8500
  QMMM:    18       18      C        6.9180   11.3470    1.0280
  QMMM:    19       19      C        1.1060    1.3220    6.8650
  QMMM:    20       20      C        3.5160    2.8520    5.8420
  QMMM:    21       21      C        1.3700   -0.8190    7.9500
  QMMM:    22       22      C        2.6870   -0.3190    7.3180
  QMMM:    23       23      C        0.5200    0.4730    7.9720
  QMMM:    24       24      C        2.0170    2.1850   11.0500
  QMMM:    25       25      C       -3.1910    1.1460    7.2050
  QMMM:    26       26      C        2.1360   -0.0030    3.6990
  QMMM:    27       27      C        6.2410    4.7340    6.3030
  QMMM:    28       28      C        5.7120    9.4520    4.0660
