            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.2760   -6.8290    0.5390
  QMMM:     2        2      C        2.2530    4.8900   -2.8550
  QMMM:     3        3      C        1.0700   -6.5560   -0.8120
  QMMM:     4        4      C        1.8130   -5.8470    1.3730
  QMMM:     5        5      C        1.3140    4.7080   -3.8700
  QMMM:     6        6      C        2.0050    4.3770   -1.5830
  QMMM:     7        7      C       -7.3860   -2.4990    1.6430
  QMMM:     8        8      C        1.3990   -5.3030   -1.3310
  QMMM:     9        9      C        2.1430   -4.5960    0.8580
  QMMM:    10       10      C        0.1340    4.0130   -3.6160
  QMMM:    11       11      C        0.8180    3.6900   -1.3240
  QMMM:    12       12      C       -6.2860   -1.6580    1.5120
  QMMM:    13       13      C       -8.6580   -2.0750    1.2570
  QMMM:    14       14      C       -7.7080    0.0770    0.6020
  QMMM:    15       15      C        1.9370   -4.3160   -0.5000
  QMMM:    16       16      C       -0.1250    3.4970   -2.3390
  QMMM:    17       17      C       -6.4470   -0.3660    0.9920
  QMMM:    18       18      C       -8.8120   -0.7850    0.7360
  QMMM:    19       19      C        3.6910   -0.3050    0.8500
  QMMM:    20       20      C        0.7700    0.4970   -0.4540
  QMMM:    21       21      C        5.0840    1.3700   -0.2550
  QMMM:    22       22      C        3.8040    1.0750   -1.0510
  QMMM:    23       23      C        4.8950    0.6800    1.1250
  QMMM:    24       24      C        3.3220    3.3070    3.4480
  QMMM:    25       25      C        7.0020   -2.0990    2.7940
  QMMM:    26       26      C        2.3110   -2.9810   -1.0420
