            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4260   -1.7160    1.6580
  QMMM:     2        2      O        3.8770    0.3630    1.8570
  QMMM:     3        3      P        3.7020   -1.0140    1.2940
  QMMM:     4        4      O        4.9430   -1.8760    1.2140
  QMMM:     5        5      O        3.5000   -0.7000   -0.4130
  QMMM:     6        6      C        2.2390   -0.3560   -0.7950
  QMMM:     7        7      C        1.7990   -1.0430   -2.1170
  QMMM:     8        8      C        2.8660   -1.0610   -3.2090
  QMMM:     9        9      O        3.8050   -2.1040   -2.9680
  QMMM:    10       10      C        5.0950   -1.7230   -2.6390
  QMMM:    11       11      O        5.5640   -0.7740   -3.2790
  QMMM:    12       12      C        5.6920   -2.5670   -1.5820
  QMMM:    13       13      C        7.1920   -2.4370   -1.4780
  QMMM:    14       14      C        7.6460   -2.9000   -0.1090
  QMMM:    15       15      C        9.0920   -2.5380    0.1490
  QMMM:    16       16      C        9.5180   -2.9720    1.5360
  QMMM:    17       17      C       10.9500   -2.5750    1.8270
  QMMM:    18       18      C       11.3690   -3.0060    3.2170
  QMMM:    19       19      C       12.7970   -2.6040    3.5140
  QMMM:    20       20      C       13.2130   -3.0350    4.9040
  QMMM:    21       21      C       14.6420   -2.6310    5.2030
  QMMM:    22       22      C       15.0570   -3.0630    6.5930
  QMMM:    23       23      C       16.4850   -2.6590    6.8920
  QMMM:    24       24      C       16.8990   -3.0910    8.2820
  QMMM:    25       25      C       18.3270   -2.6880    8.5810
  QMMM:    26       26      C       18.7420   -3.1190    9.9710
  QMMM:    27       27      C       20.1700   -2.7170   10.2720
  QMMM:    28       28      C       20.5870   -3.1440   11.6550
  QMMM:    29       29      O        1.4250   -2.3850   -1.7580
  QMMM:    30       30      C        0.5710   -3.0630   -2.5480
  QMMM:    31       31      O        0.0650   -2.5400   -3.5530
  QMMM:    32       32      C        0.3420   -4.4610   -2.0440
  QMMM:    33       33      C       -1.0680   -4.9260   -2.3320
  QMMM:    34       34      C       -1.2540   -6.3710   -1.9210
  QMMM:    35       35      C       -2.6670   -6.8410   -2.1900
  QMMM:    36       36      C       -2.8550   -8.2850   -1.7760
  QMMM:    37       37      C       -4.2660   -8.7580   -2.0510
  QMMM:    38       38      C       -4.4510  -10.2020   -1.6310
  QMMM:    39       39      C       -5.8220  -10.6970   -1.8950
  QMMM:    40       40      C       -6.2270  -11.9440   -1.6290
  QMMM:    41       41      C       -5.3520  -12.9820   -1.0360
  QMMM:    42       42      C       -6.0750  -14.2960   -0.8310
  QMMM:    43       43      C       -5.1580  -15.3360   -0.2230
  QMMM:    44       44      C       -5.8780  -16.6510   -0.0170
  QMMM:    45       45      C       -4.9610  -17.6910    0.5910
  QMMM:    46       46      C       -5.6800  -19.0060    0.7970
  QMMM:    47       47      C       -4.7630  -20.0460    1.4050
  QMMM:    48       48      C       -5.4740  -21.3580    1.6130
  QMMM:    49       49      H        1.4870   -0.6180    0.0050
  QMMM:    50       50      H        2.1760    0.7500   -1.0420
  QMMM:    51       51      H        0.8920   -0.5140   -2.5260
  QMMM:    52       52      H        3.3680   -0.0600   -3.2500
  QMMM:    53       53      H        2.3990   -1.3100   -4.2010
  QMMM:    54       54      H        5.3750   -3.6310   -1.7020
  QMMM:    55       55      H        5.2030   -2.1930   -0.5770
  QMMM:    56       56      H        7.4800   -1.3630   -1.6300
  QMMM:    57       57      H        7.7020   -3.0340   -2.2800
  QMMM:    58       58      H        6.9670   -2.4260    0.6700
  QMMM:    59       59      H        7.5160   -4.0100   -0.0250
  QMMM:    60       60      H        9.7570   -3.0190   -0.6170
  QMMM:    61       61      H        9.2220   -1.4280    0.0500
  QMMM:    62       62      H        9.4100   -4.0850    1.6310
  QMMM:    63       63      H        8.8310   -2.5070    2.2920
  QMMM:    64       64      H       11.6340   -3.0370    1.0680
  QMMM:    65       65      H       11.0550   -1.4620    1.7330
  QMMM:    66       66      H       10.6810   -2.5440    3.9730
  QMMM:    67       67      H       11.2640   -4.1190    3.3120
  QMMM:    68       68      H       13.4840   -3.0640    2.7560
  QMMM:    69       69      H       12.9000   -1.4900    3.4190
  QMMM:    70       70      H       12.5260   -2.5730    5.6610
  QMMM:    71       71      H       13.1090   -4.1480    4.9990
  QMMM:    72       72      H       14.7450   -1.5180    5.1080
  QMMM:    73       73      H       15.3290   -3.0920    4.4450
  QMMM:    74       74      H       14.3690   -2.6010    7.3500
  QMMM:    75       75      H       14.9520   -4.1760    6.6880
  QMMM:    76       76      H       17.1720   -3.1210    6.1340
  QMMM:    77       77      H       16.5880   -1.5460    6.7970
  QMMM:    78       78      H       16.7950   -4.2040    8.3770
  QMMM:    79       79      H       16.2120   -2.6290    9.0390
  QMMM:    80       80      H       18.4310   -1.5750    8.4860
  QMMM:    81       81      H       19.0150   -3.1490    7.8240
  QMMM:    82       82      H       18.6370   -4.2320   10.0660
  QMMM:    83       83      H       18.0540   -2.6580   10.7290
  QMMM:    84       84      H       20.2720   -1.6030   10.1750
  QMMM:    85       85      H       20.8550   -3.1780    9.5120
  QMMM:    86       86      H       19.9300   -2.6750   12.4270
  QMMM:    87       87      H       21.6410   -2.8380   11.8560
  QMMM:    88       88      H       20.5150   -4.2540   11.7630
  QMMM:    89       89      H        0.5560   -4.4880   -0.9410
  QMMM:    90       90      H        1.0890   -5.1250   -2.5530
  QMMM:    91       91      H       -1.7950   -4.2780   -1.7750
  QMMM:    92       92      H       -1.2870   -4.8040   -3.4260
  QMMM:    93       93      H       -1.0200   -6.4830   -0.8290
  QMMM:    94       94      H       -0.5290   -7.0190   -2.4820
  QMMM:    95       95      H       -2.9000   -6.7290   -3.2820
  QMMM:    96       96      H       -3.3910   -6.1920   -1.6300
  QMMM:    97       97      H       -2.1260   -8.9320   -2.3310
  QMMM:    98       98      H       -2.6270   -8.3930   -0.6830
  QMMM:    99       99      H       -4.9950   -8.1090   -1.4980
  QMMM:   100      100      H       -4.4920   -8.6520   -3.1450
  QMMM:   101      101      H       -3.7080  -10.8490   -2.1740
  QMMM:   102      102      H       -4.2230  -10.3050   -0.5340
  QMMM:   103      103      H       -6.5210   -9.9680   -2.3370
  QMMM:   104      104      H       -7.2620  -12.2520   -1.8480
  QMMM:   105      105      H       -4.4600  -13.1430   -1.7020
  QMMM:   106      106      H       -4.9520  -12.6150   -0.0500
  QMMM:   107      107      H       -6.4670  -14.6680   -1.8140
  QMMM:   108      108      H       -6.9610  -14.1380   -0.1600
  QMMM:   109      109      H       -4.2720  -15.4930   -0.8930
  QMMM:   110      110      H       -4.7670  -14.9630    0.7600
  QMMM:   111      111      H       -6.2700  -17.0240   -1.0000
  QMMM:   112      112      H       -6.7640  -16.4940    0.6530
  QMMM:   113      113      H       -4.5700  -17.3180    1.5740
  QMMM:   114      114      H       -4.0740  -17.8470   -0.0790
  QMMM:   115      115      H       -6.0710  -19.3800   -0.1860
  QMMM:   116      116      H       -6.5660  -18.8500    1.4670
  QMMM:   117      117      H       -4.3720  -19.6700    2.3870
  QMMM:   118      118      H       -3.8770  -20.2000    0.7340
  QMMM:   119      119      H       -6.3470  -21.2300    2.2980
  QMMM:   120      120      H       -4.7810  -22.1100    2.0610
  QMMM:   121      121      H       -5.8500  -21.7610    0.6410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -588.9195 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -588.9195 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.3359  -35.9630  -35.6205  -35.4142  -34.7547  -34.4689  -34.2780  -33.4503
 -33.2091  -32.1670  -31.9967  -31.4609  -30.8250  -30.4350  -30.1351  -29.3463
