            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      265
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.112174 seconds
| QMMM:                 Dspev diag routine = 0.148291 seconds
| QMMM:                Dspevd diag routine = 0.089967 seconds
| QMMM:                Dspevx diag routine = 0.309318 seconds
| QMMM:                 Dsyev diag routine = 0.157418 seconds
| QMMM:                Dsyevd diag routine = 0.097957 seconds
| QMMM:                Dsyevr diag routine = 0.091987 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062567 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4500   -1.7240    1.6690
  QMMM:     2        2      O        3.9070    0.3520    1.8560
  QMMM:     3        3      P        3.7270   -1.0270    1.2990
  QMMM:     4        4      O        4.9660   -1.8920    1.2220
  QMMM:     5        5      O        3.5230   -0.7200   -0.4090
  QMMM:     6        6      C        2.2630   -0.3750   -0.7900
  QMMM:     7        7      C        1.8180   -1.0640   -2.1080
  QMMM:     8        8      C        2.8840   -1.0920   -3.2020
  QMMM:     9        9      O        3.8200   -2.1370   -2.9560
  QMMM:    10       10      C        5.1120   -1.7590   -2.6310
  QMMM:    11       11      O        5.5830   -0.8140   -3.2780
  QMMM:    12       12      C        5.7090   -2.5980   -1.5720
  QMMM:    13       13      C        7.2090   -2.4720   -1.4720
  QMMM:    14       14      C        7.6650   -2.9270   -0.1000
  QMMM:    15       15      C        9.1120   -2.5660    0.1530
  QMMM:    16       16      C        9.5390   -2.9900    1.5420
  QMMM:    17       17      C       10.9710   -2.5920    1.8300
  QMMM:    18       18      C       11.3910   -3.0120    3.2220
  QMMM:    19       19      C       12.8200   -2.6080    3.5160
  QMMM:    20       20      C       13.2360   -3.0260    4.9100
  QMMM:    21       21      C       14.6650   -2.6220    5.2040
  QMMM:    22       22      C       15.0790   -3.0390    6.5990
  QMMM:    23       23      C       16.5070   -2.6340    6.8940
  QMMM:    24       24      C       16.9210   -3.0510    8.2890
  QMMM:    25       25      C       18.3490   -2.6460    8.5850
  QMMM:    26       26      C       18.7620   -3.0630    9.9790
  QMMM:    27       27      C       20.1900   -2.6570   10.2770
  QMMM:    28       28      C       20.6060   -3.0710   11.6650
  QMMM:    29       29      O        1.4380   -2.4040   -1.7430
  QMMM:    30       30      C        0.5810   -3.0810   -2.5300
  QMMM:    31       31      O        0.0760   -2.5590   -3.5370
  QMMM:    32       32      C        0.3440   -4.4760   -2.0200
  QMMM:    33       33      C       -1.0700   -4.9320   -2.2990
  QMMM:    34       34      C       -1.2630   -6.3760   -1.8860
  QMMM:    35       35      C       -2.6810   -6.8360   -2.1460
  QMMM:    36       36      C       -2.8750   -8.2790   -1.7330
  QMMM:    37       37      C       -4.2920   -8.7420   -1.9970
  QMMM:    38       38      C       -4.4830  -10.1860   -1.5800
  QMMM:    39       39      C       -5.8590  -10.6710   -1.8350
  QMMM:    40       40      C       -6.2660  -11.9220   -1.5890
  QMMM:    41       41      C       -5.3850  -12.9760   -1.0320
  QMMM:    42       42      C       -6.1160  -14.2860   -0.8280
  QMMM:    43       43      C       -5.1940  -15.3430   -0.2590
  QMMM:    44       44      C       -5.9210  -16.6550   -0.0540
  QMMM:    45       45      C       -4.9980  -17.7120    0.5140
  QMMM:    46       46      C       -5.7240  -19.0230    0.7200
  QMMM:    47       47      C       -4.8020  -20.0810    1.2870
  QMMM:    48       48      C       -5.5210  -21.3900    1.4940
  QMMM:    49       49      H        2.2030    0.7310   -1.0410
  QMMM:    50       50      H        1.5110   -0.6300    0.0130
  QMMM:    51       51      H        0.9130   -0.5330   -2.5190
  QMMM:    52       52      H        2.4150   -1.3460   -4.1920
  QMMM:    53       53      H        3.3890   -0.0930   -3.2490
  QMMM:    54       54      H        5.2220   -2.2190   -0.5680
  QMMM:    55       55      H        5.3890   -3.6620   -1.6860
  QMMM:    56       56      H        7.7170   -3.0750   -2.2710
  QMMM:    57       57      H        7.5000   -1.3990   -1.6310
  QMMM:    58       58      H        6.9880   -2.4480    0.6770
  QMMM:    59       59      H        7.5330   -4.0360   -0.0090
  QMMM:    60       60      H        9.7750   -3.0530   -0.6100
  QMMM:    61       61      H        9.2430   -1.4570    0.0450
  QMMM:    62       62      H        9.4300   -4.1020    1.6460
  QMMM:    63       63      H        8.8530   -2.5190    2.2960
  QMMM:    64       64      H       11.6540   -3.0610    1.0740
  QMMM:    65       65      H       11.0770   -1.4800    1.7260
  QMMM:    66       66      H       10.7040   -2.5430    3.9750
  QMMM:    67       67      H       11.2850   -4.1240    3.3270
  QMMM:    68       68      H       13.5060   -3.0770    2.7620
  QMMM:    69       69      H       12.9240   -1.4960    3.4100
  QMMM:    70       70      H       12.5490   -2.5570    5.6620
  QMMM:    71       71      H       13.1310   -4.1380    5.0150
  QMMM:    72       72      H       15.3510   -3.0910    4.4510
  QMMM:    73       73      H       14.7690   -1.5100    5.0980
  QMMM:    74       74      H       14.9730   -4.1510    6.7050
  QMMM:    75       75      H       14.3920   -2.5690    7.3510
  QMMM:    76       76      H       17.1940   -3.1040    6.1420
  QMMM:    77       77      H       16.6120   -1.5220    6.7870
  QMMM:    78       78      H       16.2330   -2.5810    9.0410
  QMMM:    79       79      H       16.8150   -4.1630    8.3960
  QMMM:    80       80      H       18.4530   -1.5340    8.4780
  QMMM:    81       81      H       19.0360   -3.1150    7.8320
  QMMM:    82       82      H       18.0740   -2.5930   10.7310
  QMMM:    83       83      H       18.6570   -4.1750   10.0860
  QMMM:    84       84      H       20.8760   -3.1260    9.5220
  QMMM:    85       85      H       20.2930   -1.5450   10.1680
  QMMM:    86       86      H       20.5340   -4.1790   11.7840
  QMMM:    87       87      H       19.9490   -2.5940   12.4310
  QMMM:    88       88      H       21.6610   -2.7630   11.8630
  QMMM:    89       89      H        1.0850   -5.1470   -2.5300
  QMMM:    90       90      H        0.5640   -4.5010   -0.9180
  QMMM:    91       91      H       -1.7900   -4.2790   -1.7390
  QMMM:    92       92      H       -1.2940   -4.8100   -3.3920
  QMMM:    93       93      H       -0.5460   -7.0280   -2.4520
  QMMM:    94       94      H       -1.0230   -6.4880   -0.7960
  QMMM:    95       95      H       -2.9200   -6.7200   -3.2360
  QMMM:    96       96      H       -3.3970   -6.1830   -1.5800
  QMMM:    97       97      H       -2.1550   -8.9310   -2.2950
  QMMM:    98       98      H       -2.6400   -8.3910   -0.6420
  QMMM:    99       99      H       -5.0110   -8.0900   -1.4360
  QMMM:   100      100      H       -4.5270   -8.6310   -3.0890
  QMMM:   101      101      H       -4.2470  -10.2940   -0.4850
  QMMM:   102      102      H       -3.7490  -10.8360   -2.1320
  QMMM:   103      103      H       -6.5620   -9.9300   -2.2490
  QMMM:   104      104      H       -7.3050  -12.2210   -1.7980
  QMMM:   105      105      H       -4.5120  -13.1360   -1.7240
  QMMM:   106      106      H       -4.9570  -12.6260   -0.0520
  QMMM:   107      107      H       -6.5360  -14.6400   -1.8060
  QMMM:   108      108      H       -6.9820  -14.1290   -0.1330
  QMMM:   109      109      H       -4.3260  -15.4990   -0.9540
  QMMM:   110      110      H       -4.7730  -14.9890    0.7190
  QMMM:   111      111      H       -6.7870  -16.4990    0.6420
  QMMM:   112      112      H       -6.3410  -17.0090   -1.0320
  QMMM:   113      113      H       -4.5780  -17.3570    1.4920
  QMMM:   114      114      H       -4.1310  -17.8660   -0.1810
  QMMM:   115      115      H       -6.5910  -18.8690    1.4150
  QMMM:   116      116      H       -6.1450  -19.3780   -0.2580
  QMMM:   117      117      H       -3.9350  -20.2330    0.5910
  QMMM:   118      118      H       -4.3820  -19.7240    2.2640
  QMMM:   119      119      H       -5.9260  -21.7740    0.5260
  QMMM:   120      120      H       -4.8230  -22.1540    1.9120
  QMMM:   121      121      H       -6.3730  -21.2630    2.2040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.3375  -35.9619  -35.6219  -35.4154  -34.7535  -34.4698  -34.2789  -33.4491
 -33.2104  -32.1667  -31.9968  -31.4621  -30.8248  -30.4344  -30.1365  -29.3463
 -29.0696  -28.2662  -27.3996  -26.7082  -25.7654  -25.2891  -24.3852  -23.9441
 -23.6410  -23.4603  -23.2716  -23.1501  -21.9810  -21.1710  -20.7589  -20.5965
 -20.0727  -20.0224  -19.8096  -19.7176  -19.3228  -18.9647  -18.8739  -18.3234
 -18.2370  -17.3169  -17.0955  -16.5763  -16.2233  -15.3329  -15.2649  -15.0706
 -14.8813  -14.4092  -14.2549  -13.9945  -13.8602  -13.6089  -13.4418  -13.3636
 -13.2337  -13.1306  -12.9102  -12.8996  -12.8070  -12.6436  -12.6152  -12.2527
 -12.1236  -11.9539  -11.8958  -11.8745  -11.8066  -11.7452  -11.6946  -11.4393
 -11.3025  -11.1792  -11.1256  -11.1091  -10.9468  -10.8658  -10.7868  -10.6695
 -10.6280  -10.5551  -10.4165  -10.3925  -10.2984  -10.2059  -10.1238  -10.1177
 -10.0215   -9.9513   -9.8323   -9.8223   -9.7456   -9.7010   -9.6537   -9.5964
  -9.5632   -9.4396   -9.4149   -9.3954   -9.3408   -9.1563   -9.1487   -8.9490
  -8.9131   -8.8562   -8.7691   -8.5903   -8.5049   -8.3897   -8.3096   -8.2525
  -8.0942   -8.0596   -8.0070   -7.8428   -7.6740   -7.4731   -7.4233   -7.2808
  -7.0027   -6.9074   -6.7905   -6.7291   -6.5883   -6.2492   -6.1158   -6.0600
  -5.7109   -5.3917   -5.1928   -4.9461   -4.6609   -4.5156   -3.9867   -2.7911
  -1.9507   -1.4234   -1.3175   -1.1426   -1.1077   -1.0462    3.3314    5.1369
   5.1801    5.3847    5.3879    5.4357    5.5652    5.7024    5.7186    5.7213
   5.8419    5.9029    5.9794    5.9839    5.9918    6.0169    6.1053    6.1471
   6.2292    6.2418    6.2678    6.2837    6.3049    6.3341    6.3373    6.3442
   6.3563    6.3870    6.4659    6.5079    6.5175    6.5391    6.5553    6.5731
   6.5883    6.6266    6.6953    6.7008    6.7386    6.7662    6.7701    6.7741
   6.8146    6.8517    6.8578    6.8602    6.9231    6.9332    6.9527    6.9774
   7.0246    7.0481    7.0707    7.1092    7.1328    7.1764    7.2567    7.2586
   7.2657    7.2876    7.3236    7.3728    7.3813    7.4799    7.5648    7.5703
   7.6342    7.6698    7.6910    7.7224    7.8180    7.8870    7.9062    7.9541
   7.9990    8.0001    8.0303    8.0598    8.2535    8.2898    8.3346    8.4006
   8.4566    8.4853    8.5152    8.6502    8.7258    8.7361    8.8498    8.9168
   9.0429    9.2164    9.2430    9.2964    9.4013    9.4966    9.5524    9.7250
   9.7818    9.8220    9.9140    9.9877   10.0896   10.1532   10.3001   10.4938
  10.6025   10.6862   10.8088   11.0345   11.0838   11.3391   11.5421   11.7440
  11.8418   12.0011   12.3870   12.5551   13.0097   13.9469   15.5740   17.4752
  17.5623

 Heat of formation   =       -588.91935261 kcal/mol  (      -25.53745946 eV)

 Total SCF energy    =    -200639.86067619 kcal/mol  (    -8700.39723673 eV)
 Electronic energy   =   -1886360.28555093 kcal/mol  (   -81798.72015745 eV)
 Core-core repulsion =    1685720.42487474 kcal/mol  (    73098.32292072 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.021
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.209
    29      O                 -0.186
    30      C                  0.301
    31      O                 -0.435
    32      C                 -0.168
    33      C                 -0.152
    34      C                 -0.158
    35      C                 -0.156
    36      C                 -0.159
    37      C                 -0.156
    38      C                 -0.136
    39      C                 -0.154
    40      C                 -0.187
    41      C                 -0.130
    42      C                 -0.154
    43      C                 -0.159
    44      C                 -0.157
    45      C                 -0.159
    46      C                 -0.157
    47      C                 -0.160
    48      C                 -0.209
    49      H                  0.003
    50      H                  0.100
    51      H                  0.063
    52      H                  0.056
    53      H                  0.108
    54      H                  0.293
    55      H                  0.091
    56      H                  0.019
    57      H                  0.086
    58      H                  0.205
    59      H                  0.054
    60      H                  0.037
    61      H                  0.075
    62      H                  0.066
    63      H                  0.110
    64      H                  0.059
    65      H                  0.077
    66      H                  0.088
    67      H                  0.072
    68      H                  0.069
    69      H                  0.077
    70      H                  0.083
    71      H                  0.075
    72      H                  0.073
    73      H                  0.078
    74      H                  0.077
    75      H                  0.081
    76      H                  0.075
    77      H                  0.078
    78      H                  0.080
    79      H                  0.077
    80      H                  0.078
    81      H                  0.076
    82      H                  0.079
    83      H                  0.078
    84      H                  0.076
    85      H                  0.077
    86      H                  0.070
    87      H                  0.071
    88      H                  0.066
    89      H                  0.104
    90      H                  0.144
    91      H                  0.086
    92      H                  0.087
    93      H                  0.073
    94      H                  0.087
    95      H                  0.073
    96      H                  0.079
    97      H                  0.076
    98      H                  0.082
    99      H                  0.080
   100      H                  0.077
   101      H                  0.090
   102      H                  0.086
   103      H                  0.121
   104      H                  0.114
   105      H                  0.088
   106      H                  0.089
   107      H                  0.076
   108      H                  0.078
   109      H                  0.081
   110      H                  0.082
   111      H                  0.077
   112      H                  0.076
   113      H                  0.081
   114      H                  0.080
   115      H                  0.077
   116      H                  0.076
   117      H                  0.078
   118      H                  0.079
   119      H                  0.069
   120      H                  0.069
   121      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.173   11.312   -3.816   39.043
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4498   -1.7238    1.6693
  QMMM:     2        2      O        3.9066    0.3524    1.8557
  QMMM:     3        3      P        3.7268   -1.0269    1.2992
  QMMM:     4        4      O        4.9662   -1.8917    1.2216
  QMMM:     5        5      O        3.5232   -0.7203   -0.4087
  QMMM:     6        6      C        2.2628   -0.3747   -0.7898
  QMMM:     7        7      C        1.8183   -1.0645   -2.1084
  QMMM:     8        8      C        2.8842   -1.0921   -3.2020
  QMMM:     9        9      O        3.8198   -2.1370   -2.9563
  QMMM:    10       10      C        5.1120   -1.7584   -2.6315
  QMMM:    11       11      O        5.5828   -0.8136   -3.2780
  QMMM:    12       12      C        5.7092   -2.5982   -1.5718
  QMMM:    13       13      C        7.2092   -2.4719   -1.4715
  QMMM:    14       14      C        7.6651   -2.9268   -0.1000
  QMMM:    15       15      C        9.1117   -2.5660    0.1534
  QMMM:    16       16      C        9.5390   -2.9904    1.5425
  QMMM:    17       17      C       10.9710   -2.5921    1.8299
  QMMM:    18       18      C       11.3905   -3.0122    3.2224
  QMMM:    19       19      C       12.8196   -2.6083    3.5157
  QMMM:    20       20      C       13.2358   -3.0266    4.9097
  QMMM:    21       21      C       14.6643   -2.6217    5.2042
  QMMM:    22       22      C       15.0788   -3.0391    6.5989
