            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.4650    3.6670   -1.7280
  QMMM:     2        2      C        2.0450    2.6080   -1.5570
  QMMM:     3        3      N        2.4310    2.3090   -0.1180
  QMMM:     4        4      C        1.2580    1.8320    0.6870
  QMMM:     5        5      C        0.8180    0.4130    0.2680
  QMMM:     6        6      O        1.9500   -0.4240    0.1580
  QMMM:     7        7      C        1.6020    1.8490    2.2080
  QMMM:     8        8      C        2.1300    3.1730    2.6420
  QMMM:     9        9      C        1.4500    4.3220    2.7360
  QMMM:    10       10      C        0.0310    4.5450    2.3720
  QMMM:    11       11      C       -0.6640    5.5020    3.3240
  QMMM:    12       12      C       -0.2980    6.9470    3.0620
  QMMM:    13       13      C       -1.0070    7.8710    4.0300
  QMMM:    14       14      C       -0.6470    9.3180    3.7680
  QMMM:    15       15      C       -1.3550   10.2420    4.7360
  QMMM:    16       16      C       -0.9960   11.6890    4.4750
  QMMM:    17       17      C       -1.7040   12.6120    5.4440
  QMMM:    18       18      C       -1.3450   14.0600    5.1830
  QMMM:    19       19      C       -2.0520   14.9830    6.1520
  QMMM:    20       20      C       -1.6940   16.4310    5.8920
  QMMM:    21       21      C       -2.4000   17.3560    6.8600
  QMMM:    22       22      C       -2.0460   18.7980    6.6050
  QMMM:    23       23      O        0.4020    1.4480    2.8480
  QMMM:    24       24      C        2.4530    1.5700   -2.5590
  QMMM:    25       25      C        1.7180    1.7740   -3.8710
  QMMM:    26       26      C        2.1920    0.7660   -4.8970
  QMMM:    27       27      C        1.4550    0.9500   -6.2080
  QMMM:    28       28      C        1.9260   -0.0540   -7.2400
  QMMM:    29       29      C        1.1900    0.1270   -8.5510
  QMMM:    30       30      C        1.6590   -0.8750   -9.5840
  QMMM:    31       31      C        0.9240   -0.6950  -10.8950
  QMMM:    32       32      C        1.3930   -1.6970  -11.9280
  QMMM:    33       33      C        0.6580   -1.5170  -13.2390
  QMMM:    34       34      C        1.1270   -2.5190  -14.2730
  QMMM:    35       35      C        0.3920   -2.3390  -15.5840
  QMMM:    36       36      C        0.8610   -3.3400  -16.6180
  QMMM:    37       37      C        0.1260   -3.1620  -17.9300
  QMMM:    38       38      C        0.5900   -4.1570  -18.9620
  QMMM:    39       39      H        2.8010    3.1590    0.3300
  QMMM:    40       40      H        0.4010    2.5500    0.5080
  QMMM:    41       41      H        0.3440    0.4400   -0.7520
  QMMM:    42       42      H        0.0710    0.0450    1.0220
  QMMM:    43       43      H        1.9500   -1.0360    0.9060
  QMMM:    44       44      H        2.3690    1.0420    2.4070
  QMMM:    45       45      H        3.1860    3.1430    2.9670
  QMMM:    46       46      H        1.9720    5.2230    3.1160
  QMMM:    47       47      H       -0.0050    4.9720    1.3300
  QMMM:    48       48      H       -0.5330    3.5730    2.3530
  QMMM:    49       49      H       -1.7740    5.3770    3.2070
  QMMM:    50       50      H       -0.4100    5.2340    4.3830
  QMMM:    51       51      H        0.8110    7.0860    3.1580
  QMMM:    52       52      H       -0.5770    7.2230    2.0100
  QMMM:    53       53      H       -0.7290    7.5990    5.0820
  QMMM:    54       54      H       -2.1170    7.7360    3.9350
  QMMM:    55       55      H       -0.9270    9.5910    2.7160
  QMMM:    56       56      H        0.4620    9.4540    3.8620
  QMMM:    57       57      H       -1.0770    9.9690    5.7880
  QMMM:    58       58      H       -2.4650   10.1070    4.6420
  QMMM:    59       59      H        0.1130   11.8250    4.5690
  QMMM:    60       60      H       -1.2750   11.9620    3.4240
  QMMM:    61       61      H       -1.4250   12.3390    6.4960
  QMMM:    62       62      H       -2.8140   12.4770    5.3500
  QMMM:    63       63      H       -0.2350   14.1950    5.2770
  QMMM:    64       64      H       -1.6240   14.3330    4.1310
  QMMM:    65       65      H       -1.7730   14.7100    7.2040
  QMMM:    66       66      H       -3.1620   14.8480    6.0590
  QMMM:    67       67      H       -1.9730   16.7040    4.8400
  QMMM:    68       68      H       -0.5840   16.5670    5.9850
  QMMM:    69       69      H       -2.1210   17.0790    7.9110
  QMMM:    70       70      H       -3.5100   17.2170    6.7660
  QMMM:    71       71      H       -0.9470   18.9610    6.7180
  QMMM:    72       72      H       -2.5780   19.4620    7.3290
  QMMM:    73       73      H       -2.3400   19.0990    5.5700
  QMMM:    74       74      H        0.3280    1.9350    3.6800
  QMMM:    75       75      H        3.5630    1.6620   -2.7240
  QMMM:    76       76      H        2.2480    0.5370   -2.1560
  QMMM:    77       77      H        0.6140    1.6620   -3.7080
  QMMM:    78       78      H        1.8950    2.8170   -4.2480
  QMMM:    79       79      H        2.0230   -0.2750   -4.5140
  QMMM:    80       80      H        3.2950    0.8860   -5.0660
  QMMM:    81       81      H        1.6220    1.9910   -6.5920
  QMMM:    82       82      H        0.3520    0.8290   -6.0420
  QMMM:    83       83      H        1.7600   -1.0950   -6.8570
  QMMM:    84       84      H        3.0290    0.0670   -7.4080
  QMMM:    85       85      H        1.3560    1.1680   -8.9350
  QMMM:    86       86      H        0.0870    0.0070   -8.3840
  QMMM:    87       87      H        1.4940   -1.9160   -9.2000
  QMMM:    88       88      H        2.7620   -0.7550   -9.7520
  QMMM:    89       89      H        1.0890    0.3460  -11.2790
  QMMM:    90       90      H       -0.1780   -0.8150  -10.7280
  QMMM:    91       91      H        2.4960   -1.5770  -12.0960
  QMMM:    92       92      H        1.2280   -2.7380  -11.5450
  QMMM:    93       93      H       -0.4450   -1.6370  -13.0720
  QMMM:    94       94      H        0.8230   -0.4760  -13.6230
  QMMM:    95       95      H        2.2300   -2.3990  -14.4410
  QMMM:    96       96      H        0.9620   -3.5600  -13.8890
  QMMM:    97       97      H       -0.7110   -2.4590  -15.4170
  QMMM:    98       98      H        0.5570   -1.2980  -15.9680
  QMMM:    99       99      H        1.9630   -3.2200  -16.7860
  QMMM:   100      100      H        0.6960   -4.3820  -16.2350
  QMMM:   101      101      H       -0.9760   -3.2810  -17.7600
  QMMM:   102      102      H        0.2910   -2.1190  -18.3110
  QMMM:   103      103      H        0.4110   -5.2020  -18.6110
  QMMM:   104      104      H        0.0360   -4.0080  -19.9210
  QMMM:   105      105      H        1.6820   -4.0370  -19.1630
  QMMM:   106      106      H        3.1470    1.5720   -0.1010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.1034  -43.8366  -41.9455  -40.9326  -40.3930  -40.2360  -39.1496  -39.1047
 -38.2004  -38.0805  -36.9314  -36.7639  -35.5446  -35.1620  -34.5814  -33.3314
 -33.2846  -31.4756  -31.2655  -30.0921  -29.2553  -28.4719  -27.4396  -26.8890
 -26.1026  -26.0388  -25.1254  -24.8371  -24.2259  -23.8907  -23.7144  -23.6386
 -23.3521  -23.0484  -22.9218  -22.8382  -22.5413  -22.4420  -22.3889  -22.2801
 -22.1708  -21.4804  -20.9114  -20.6176  -20.2214  -20.0955  -19.9471  -19.2123
 -19.1131  -18.7768  -18.4210  -18.3314  -18.1099  -17.8499  -17.8059  -17.6761
 -17.6038  -17.4851  -17.2849  -17.0703  -16.9501  -16.7852  -16.6406  -16.5270
 -16.3967  -16.3536  -16.2907  -16.1618  -15.9421  -15.9309  -15.9254  -15.8565
 -15.6301  -15.5746  -15.3595  -15.2996  -15.2528  -15.1451  -15.0543  -14.9217
 -14.7964  -14.6462  -14.4978  -14.4686  -14.4399  -14.3965  -14.1979  -14.0881
 -13.9278  -13.8340  -13.7281  -13.6522  -13.5830  -13.5199  -13.3554  -13.3492
 -13.3431  -13.1842  -13.1404  -13.0201  -12.9456  -12.8937  -12.7625  -12.6732
 -12.5906  -12.5802  -12.4447  -12.2921  -12.2753  -12.1795  -12.1644  -12.0504
 -11.9654   -4.3576   -3.9508   -2.8477   -1.9848   -1.4258   -1.3846   -1.0740
  -0.8086   -0.7572   -0.5609   -0.2508   -0.2010   -0.0831    0.0294    0.1086
   0.1978    0.3091    0.4063    0.4489    0.5947    0.8474    0.9007    1.0466
   1.1228    1.1954    1.2671    1.3000    1.5025    1.5835    1.6492    1.7794
   1.8054    1.9313    2.0329    2.0362    2.0695    2.1070    2.2115    2.2262
   2.2824    2.2880    2.3748    2.3985    2.5316    2.5503    2.5707    2.5810
   2.6146    2.6227    2.6363    2.7884    2.7915    2.8059    2.8089    2.8856
   2.8921    2.9738    2.9908    3.0124    3.0287    3.1217    3.1283    3.1530
   3.1851    3.2379    3.2384    3.2917    3.3241    3.3496    3.4060    3.4177
   3.4301    3.4575    3.4774    3.5512    3.5586    3.5866    3.6346    3.6357
   3.6983    3.7107    3.7285    3.7765    3.8134    3.8208    3.8348    3.8752
   3.8892    3.9385    3.9994    4.0132    4.0180    4.1124    4.1215    4.1279
   4.1940    4.2111    4.2266    4.2608    4.2872    4.3207    4.3509    4.3815
   4.4028    4.4560    4.4653    4.5343

 Heat of formation   =       -155.89921129 kcal/mol  (       -6.76029709 eV)

 Total SCF energy    =    -148937.01733672 kcal/mol  (    -6458.39370958 eV)
 Electronic energy   =   -1337040.09905416 kcal/mol  (   -57978.40939483 eV)
 Core-core repulsion =    1188103.08171744 kcal/mol  (    51520.01568525 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.174
     2      C                  0.266
     3      N                 -0.111
     4      C                 -0.121
     5      C                 -0.038
     6      O                 -0.352
     7      C                  0.069
     8      C                 -0.326
     9      C                 -0.063
    10      C                 -0.168
    11      C                 -0.158
    12      C                 -0.160
    13      C                 -0.159
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.211
    23      O                 -0.323
    24      C                 -0.186
    25      C                 -0.160
    26      C                 -0.159
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
