            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1160    3.3750    1.1770
  QMMM:     2        2      C        0.6570    4.3210    0.5690
  QMMM:     3        3      N       -0.0390    5.4820    0.2990
  QMMM:     4        4      C       -1.3970    5.7060    0.7270
  QMMM:     5        5      C       -1.5920    7.1460    1.2530
  QMMM:     6        6      O       -1.4490    8.1050    0.2280
  QMMM:     7        7      C       -2.4210    5.4250   -0.4190
  QMMM:     8        8      C       -2.6810    3.9600   -0.5400
  QMMM:     9        9      C       -3.8360    3.4570   -0.9820
  QMMM:    10       10      C       -4.0900    2.0060   -1.1380
  QMMM:    11       11      C       -5.4730    1.6250   -0.6480
  QMMM:    12       12      C       -5.7280    0.1440   -0.8330
  QMMM:    13       13      C       -7.1090   -0.2400   -0.3460
  QMMM:    14       14      C       -7.3640   -1.7200   -0.5310
  QMMM:    15       15      C       -8.7450   -2.1050   -0.0450
  QMMM:    16       16      C       -9.0000   -3.5850   -0.2300
  QMMM:    17       17      C      -10.3810   -3.9700    0.2560
  QMMM:    18       18      C      -10.6360   -5.4500    0.0710
  QMMM:    19       19      C      -12.0170   -5.8350    0.5570
  QMMM:    20       20      C      -12.2730   -7.3150    0.3720
  QMMM:    21       21      C      -13.6540   -7.7010    0.8580
  QMMM:    22       22      C      -13.9120   -9.1740    0.6750
  QMMM:    23       23      O       -3.6030    6.1840   -0.2080
  QMMM:    24       24      C        2.0960    4.2650    0.0890
  QMMM:    25       25      C        2.7360    2.9420    0.4490
  QMMM:    26       26      C        4.1720    2.8890   -0.0280
  QMMM:    27       27      C        4.8160    1.5670    0.3310
  QMMM:    28       28      C        6.2520    1.5090   -0.1440
  QMMM:    29       29      C        6.8950    0.1870    0.2140
  QMMM:    30       30      C        8.3320    0.1290   -0.2610
  QMMM:    31       31      C        8.9750   -1.1940    0.0980
  QMMM:    32       32      C       10.4110   -1.2520   -0.3770
  QMMM:    33       33      C       11.0550   -2.5740   -0.0180
  QMMM:    34       34      C       12.4910   -2.6330   -0.4930
  QMMM:    35       35      C       13.1350   -3.9550   -0.1340
  QMMM:    36       36      C       14.5710   -4.0140   -0.6090
  QMMM:    37       37      C       15.2160   -5.3360   -0.2510
  QMMM:    38       38      C       16.6460   -5.3990   -0.7210
  QMMM:    39       39      H        0.4000    6.2250   -0.1900
  QMMM:    40       40      H       -1.6210    4.9950    1.5770
  QMMM:    41       41      H       -2.6050    7.2180    1.7300
  QMMM:    42       42      H       -0.8020    7.4090    2.0070
  QMMM:    43       43      H       -2.2170    8.0140   -0.3540
  QMMM:    44       44      H       -2.0250    5.8270   -1.3980
  QMMM:    45       45      H       -1.8370    3.3130   -0.2410
  QMMM:    46       46      H       -4.6700    4.1210   -1.2720
  QMMM:    47       47      H       -3.9970    1.7420   -2.2280
  QMMM:    48       48      H       -3.3180    1.4050   -0.5870
  QMMM:    49       49      H       -5.5730    1.8910    0.4370
  QMMM:    50       50      H       -6.2480    2.2130   -1.2070
  QMMM:    51       51      H       -5.6240   -0.1230   -1.9180
  QMMM:    52       52      H       -4.9540   -0.4440   -0.2720
  QMMM:    53       53      H       -7.2130    0.0270    0.7380
  QMMM:    54       54      H       -7.8830    0.3480   -0.9070
  QMMM:    55       55      H       -7.2590   -1.9880   -1.6160
  QMMM:    56       56      H       -6.5900   -2.3080    0.0300
  QMMM:    57       57      H       -8.8490   -1.8380    1.0400
  QMMM:    58       58      H       -9.5180   -1.5170   -0.6060
  QMMM:    59       59      H       -8.8950   -3.8520   -1.3150
  QMMM:    60       60      H       -8.2270   -4.1730    0.3310
  QMMM:    61       61      H      -10.4860   -3.7030    1.3410
  QMMM:    62       62      H      -11.1550   -3.3820   -0.3050
  QMMM:    63       63      H      -10.5310   -5.7170   -1.0140
  QMMM:    64       64      H       -9.8630   -6.0380    0.6320
  QMMM:    65       65      H      -12.1220   -5.5680    1.6420
  QMMM:    66       66      H      -12.7910   -5.2470   -0.0040
  QMMM:    67       67      H      -12.1680   -7.5820   -0.7130
  QMMM:    68       68      H      -11.4990   -7.9030    0.9330
  QMMM:    69       69      H      -13.7570   -7.4320    1.9420
  QMMM:    70       70      H      -14.4250   -7.1110    0.2970
  QMMM:    71       71      H      -14.9350   -9.4370    1.0400
  QMMM:    72       72      H      -13.8380   -9.4570   -0.4020
  QMMM:    73       73      H      -13.1680   -9.7790    1.2480
  QMMM:    74       74      H       -4.0970    5.7610    0.5040
  QMMM:    75       75      H        2.6720    5.1070    0.5560
  QMMM:    76       76      H        2.1190    4.4090   -1.0240
  QMMM:    77       77      H        2.1460    2.1050   -0.0090
  QMMM:    78       78      H        2.6930    2.7970    1.5610
  QMMM:    79       79      H        4.7550    3.7280    0.4340
  QMMM:    80       80      H        4.2070    3.0350   -1.1400
  QMMM:    81       81      H        4.2320    0.7270   -0.1310
  QMMM:    82       82      H        4.7800    1.4210    1.4420
  QMMM:    83       83      H        6.8350    2.3490    0.3180
  QMMM:    84       84      H        6.2870    1.6550   -1.2560
  QMMM:    85       85      H        6.3120   -0.6530   -0.2480
  QMMM:    86       86      H        6.8610    0.0410    1.3260
  QMMM:    87       87      H        8.9150    0.9680    0.2010
  QMMM:    88       88      H        8.3660    0.2750   -1.3730
  QMMM:    89       89      H        8.3920   -2.0340   -0.3640
  QMMM:    90       90      H        8.9400   -1.3400    1.2100
