            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083049 seconds
| QMMM:                 Dspev diag routine = 0.101881 seconds
| QMMM:                Dspevd diag routine = 0.071234 seconds
| QMMM:                Dspevx diag routine = 0.254762 seconds
| QMMM:                 Dsyev diag routine = 0.110223 seconds
| QMMM:                Dsyevd diag routine = 0.078307 seconds
| QMMM:                Dsyevr diag routine = 0.075739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043084 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.1460    2.9300   -1.4460
  QMMM:     2        2      C        2.6860    1.8190   -1.2360
  QMMM:     3        3      N        2.4310    1.4920    0.2250
  QMMM:     4        4      C        1.1760    2.1390    0.7330
  QMMM:     5        5      C       -0.0860    1.4860    0.1270
  QMMM:     6        6      O        0.0290    0.0800    0.1890
  QMMM:     7        7      C        1.1060    2.0520    2.2920
  QMMM:     8        8      C        2.3570    2.5430    2.9330
  QMMM:     9        9      C        2.7760    3.8090    3.0440
  QMMM:    10       10      C        2.1270    5.0270    2.5050
  QMMM:    11       11      C        1.6630    5.9380    3.6280
  QMMM:    12       12      C        1.0480    7.2060    3.0760
  QMMM:    13       13      C        0.5770    8.1130    4.1930
  QMMM:    14       14      C       -0.0390    9.3820    3.6440
  QMMM:    15       15      C       -0.5090   10.2890    4.7600
  QMMM:    16       16      C       -1.1250   11.5590    4.2110
  QMMM:    17       17      C       -1.5950   12.4670    5.3270
  QMMM:    18       18      C       -2.2100   13.7360    4.7790
  QMMM:    19       19      C       -2.6800   14.6450    5.8950
  QMMM:    20       20      C       -3.2950   15.9150    5.3470
  QMMM:    21       21      C       -3.7650   16.8250    6.4630
  QMMM:    22       22      C       -4.3780   18.0910    5.9220
  QMMM:    23       23      O       -0.0780    2.7210    2.6710
  QMMM:    24       24      C        2.3590    0.7240   -2.2060
  QMMM:    25       25      C        2.2960    1.2630   -3.6230
  QMMM:    26       26      C        2.0410    0.1350   -4.6010
  QMMM:    27       27      C        1.9600    0.6630   -6.0180
  QMMM:    28       28      C        1.7100   -0.4600   -7.0020
  QMMM:    29       29      C        1.6270    0.0650   -8.4200
  QMMM:    30       30      C        1.3810   -1.0570   -9.4050
  QMMM:    31       31      C        1.2960   -0.5330  -10.8230
  QMMM:    32       32      C        1.0520   -1.6550  -11.8090
  QMMM:    33       33      C        0.9670   -1.1300  -13.2260
  QMMM:    34       34      C        0.7250   -2.2520  -14.2130
  QMMM:    35       35      C        0.6400   -1.7280  -15.6300
  QMMM:    36       36      C        0.3990   -2.8500  -16.6180
  QMMM:    37       37      C        0.3130   -2.3270  -18.0360
  QMMM:    38       38      C        0.0740   -3.4400  -19.0220
  QMMM:    39       39      H        3.2160    1.8240    0.8010
  QMMM:    40       40      H        1.2040    3.2260    0.4260
