            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       21.9540    1.0410   -0.1520
  QMMM:     2        2      C       21.3340    0.2770   -1.1650
  QMMM:     3        3      C       20.2810   -0.6660   -0.5930
  QMMM:     4        4      O       19.2440    0.1650   -0.0760
  QMMM:     5        5      C       18.2040   -0.5870    0.5460
  QMMM:     6        6      C       17.0890    0.4010    0.8730
  QMMM:     7        7      O       16.0390    0.1490   -0.0580
  QMMM:     8        8      C       14.9900    1.1110    0.0370
  QMMM:     9        9      C       13.8670    0.6180   -0.8690
  QMMM:    10       10      O       12.8370    0.1320   -0.0110
  QMMM:    11       11      C       11.7870   -0.5070   -0.7350
  QMMM:    12       12      C       10.6840   -0.8060    0.2750
  QMMM:    13       13      O        9.6280    0.1130    0.0060
  QMMM:    14       14      C        8.5930    0.0480    0.9840
  QMMM:    15       15      C        7.4620    0.9380    0.4790
  QMMM:    16       16      O        6.4210    0.0640    0.0460
  QMMM:    17       17      C        5.3630    0.7650   -0.6040
  QMMM:    18       18      C        4.2550   -0.2530   -0.8490
  QMMM:    19       19      O        3.2090    0.0580    0.0700
  QMMM:    20       20      C        2.1720   -0.9210    0.0590
  QMMM:    21       21      C        1.0520   -0.3750    0.9380
  QMMM:    22       22      O       -0.0000    0.0160    0.0580
  QMMM:    23       23      C       -1.0520    0.6950    0.7410
  QMMM:    24       24      C       -2.1730    0.8900   -0.2750
  QMMM:    25       25      O       -3.2090   -0.0200    0.0860
