            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5750    2.2070   -1.7320
  QMMM:     2        2      C       -1.0830    2.6000   -0.4690
  QMMM:     3        3      C       -1.3040    1.5170    0.5830
  QMMM:     4        4      O       -0.4820    0.4170    0.1960
  QMMM:     5        5      C       -0.6290   -0.7030    1.0680
  QMMM:     6        6      C        0.4340   -1.7160    0.6570
  QMMM:     7        7      O        1.4360   -1.6850    1.6710
  QMMM:     8        8      C        2.5720   -2.4790    1.3330
  QMMM:     9        9      C        3.4650   -2.5060    2.5680
  QMMM:    10       10      O        3.3330   -3.8090    3.1350
  QMMM:    11       11      C        3.9980   -3.9210    4.3910
  QMMM:    12       12      C        3.9340   -5.3920    4.7860
  QMMM:    13       13      O        5.2490   -5.9160    4.6120
  QMMM:    14       14      C        5.2960   -7.3300    4.7940
  QMMM:    15       15      C        6.7700   -7.7220    4.7620
  QMMM:    16       16      O        7.1330   -8.0430    6.1030
  QMMM:    17       17      C        8.5330   -8.2750    6.2420
  QMMM:    18       18      C        8.7500   -8.7790    7.6650
  QMMM:    19       19      O        9.0440  -10.1700    7.5620
  QMMM:    20       20      C        9.1100  -10.8040    8.8370
  QMMM:    21       21      C        9.6040  -12.2260    8.5890
  QMMM:    22       22      O       10.9490  -12.2750    9.0600
  QMMM:    23       23      C       11.5880  -13.5100    8.7410
  QMMM:    24       24      C       12.9370  -13.4960    9.4510
  QMMM:    25       25      O       12.8330  -14.4160   10.5360
  QMMM:    26       26      C       13.9780  -14.3800   11.3850
  QMMM:    27       27      C       13.8140  -15.5230   12.3820
  QMMM:    28       28      O       14.7520  -16.5280   12.0040
  QMMM:    29       29      C       14.5920  -17.7270   12.7590
  QMMM:    30       30      C       15.7580  -18.6360   12.3830
  QMMM:    31       31      O       16.6420  -18.6460   13.5020
  QMMM:    32       32      C       17.8610  -19.3300   13.2210
  QMMM:    33       33      C       18.6230  -19.4170   14.5390
  QMMM:    34       34      O       18.5440  -20.7770   14.9630
  QMMM:    35       35      C       19.0760  -20.9650   16.2730
  QMMM:    36       36      C       19.0890  -22.4700   16.5220
  QMMM:    37       37      O       20.4510  -22.8830   16.4380
  QMMM:    38       38      C       20.5890  -24.3020   16.4850
  QMMM:    39       39      C       22.0850  -24.5880   16.5580
  QMMM:    40       40      O       22.3520  -25.0140   17.8930
  QMMM:    41       41      C       23.7480  -25.1500   18.1510
  QMMM:    42       42      C       23.8670  -25.6640   19.5820
  QMMM:    43       43      O       23.3460  -26.9700   19.7120
  QMMM:    44       44      H       -1.1320    1.3790   -1.9610
  QMMM:    45       45      H        0.0090    2.8490   -0.5390
  QMMM:    46       46      H       -1.6710    3.5170   -0.1980
  QMMM:    47       47      H       -2.3790    1.1960    0.6050
  QMMM:    48       48      H       -0.9980    1.8830    1.5970
  QMMM:    49       49      H       -1.6550   -1.1360    0.9380
  QMMM:    50       50      H       -0.4850   -0.3850    2.1350
  QMMM:    51       51      H       -0.0070   -2.7460    0.6040
  QMMM:    52       52      H        0.8800   -1.4450   -0.3370
  QMMM:    53       53      H        3.1100   -2.0020    0.4710
  QMMM:    54       54      H        2.2510   -3.5170    1.0500
  QMMM:    55       55      H        4.5360   -2.3360    2.2800
  QMMM:    56       56      H        3.1440   -1.7260    3.3090
  QMMM:    57       57      H        5.0630   -3.5790    4.3000
  QMMM:    58       58      H        3.4630   -3.2890    5.1480
  QMMM:    59       59      H        3.6360   -5.4960    5.8620
  QMMM:    60       60      H        3.2060   -5.9480    4.1370
  QMMM:    61       61      H        4.8310   -7.6100    5.7760
  QMMM:    62       62      H        4.7400   -7.8270    3.9570
  QMMM:    63       63      H        7.3990   -6.8750    4.3810
  QMMM:    64       64      H        6.9200   -8.6250    4.1130
  QMMM:    65       65      H        9.0830   -7.3100    6.0800
