            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131268 seconds
| QMMM:                 Dspev diag routine = 0.163505 seconds
| QMMM:                Dspevd diag routine = 0.112016 seconds
| QMMM:                Dspevx diag routine = 0.339276 seconds
| QMMM:                 Dsyev diag routine = 0.175283 seconds
| QMMM:                Dsyevd diag routine = 0.124801 seconds
| QMMM:                Dsyevr diag routine = 0.111845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065694 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0730    1.5810    0.9590
  QMMM:     2        2      C        1.3850    0.8500    0.8260
  QMMM:     3        3      C        2.5830    1.6940    1.3050
  QMMM:     4        4      N        2.6700    3.0030    0.5670
  QMMM:     5        5      C        3.4950    4.0230    1.2610
  QMMM:     6        6      C        3.8770    0.8790    1.1370
  QMMM:     7        7      O        4.7710    1.1580    0.3500
  QMMM:     8        8      N        4.0050   -0.3360    1.9900
  QMMM:     9        9      C        5.4080   -0.9160    2.0960
  QMMM:    10       10      C        5.7790   -1.1890    3.5690
  QMMM:    11       11      C        5.9330    0.1070    4.3540
  QMMM:    12       12      C        6.4220   -0.1930    5.7610
  QMMM:    13       13      C        5.5040   -1.1660    6.4710
  QMMM:    14       14      C        5.3100   -2.4370    5.6720
  QMMM:    15       15      C        4.8150   -2.1390    4.2670
  QMMM:    16       16      C        5.4810   -2.2380    1.2850
  QMMM:    17       17      O        4.4030   -2.7980    0.9700
  QMMM:    18       18      N        6.7050   -2.7950    0.9840
  QMMM:    19       19      C        7.8890   -1.9520    0.9290
  QMMM:    20       20      C        9.2540   -2.6580    0.7320
  QMMM:    21       21      C       10.2120   -1.6750   -0.0190
  QMMM:    22       22      C       10.3090   -2.2770   -1.3840
  QMMM:    23       23      C       10.9420   -1.8040   -2.5180
  QMMM:    24       24      C       10.9310   -2.5950   -3.6760
  QMMM:    25       25      C       10.3050   -3.8380   -3.6840
  QMMM:    26       26      C        9.6640   -4.3390   -2.5420
  QMMM:    27       27      C        9.6680   -3.5530   -1.3930
  QMMM:    28       28      N        9.2010   -3.8760   -0.0820
  QMMM:    29       29      C        8.1080   -4.7480    0.1470
  QMMM:    30       30      C        6.6910   -4.0910    0.3180
  QMMM:    31       31      C        5.8530   -5.1190    1.1050
  QMMM:    32       32      O        5.4700   -5.0140    2.2620
  QMMM:    33       33      N        5.4900   -6.3650    0.3640
  QMMM:    34       34      C        5.7010   -7.6550    1.1770
  QMMM:    35       35      C        7.1980   -7.9370    1.3470
  QMMM:    36       36      C        7.4670   -9.4310    1.4090
  QMMM:    37       37      O        6.9830  -10.0810    0.2290
  QMMM:    38       38      C        5.6280   -9.9030    0.0370
  QMMM:    39       39      C        4.9410  -10.9250   -0.6440
  QMMM:    40       40      C        3.5720  -10.8000   -0.8380
  QMMM:    41       41      C        2.8820   -9.6830   -0.3400
  QMMM:    42       42      C        3.5660   -8.6750    0.3220
  QMMM:    43       43      C        4.9620   -8.7520    0.4900
  QMMM:    44       44      H       -0.0840    2.3220    0.1370
  QMMM:    45       45      H       -0.0190    2.0940    1.9480
  QMMM:    46       46      H       -0.7690    0.8400    0.8850
  QMMM:    47       47      H        1.3430   -0.0740    1.4660
  QMMM:    48       48      H        1.5380    0.5260   -0.2390
  QMMM:    49       49      H        2.4410    1.9500    2.4040
  QMMM:    50       50      H        3.0530    2.8400   -0.3780
  QMMM:    51       51      H        3.4820    4.9720    0.6480
  QMMM:    52       52      H        4.5540    3.6580    1.3500
  QMMM:    53       53      H        3.0680    4.2410    2.2780
  QMMM:    54       54      H        3.3850   -1.0830    1.5990
  QMMM:    55       55      H        6.1250   -0.1570    1.6590
  QMMM:    56       56      H        6.7920   -1.6930    3.5440
  QMMM:    57       57      H        4.9530    0.6480    4.4220
  QMMM:    58       58      H        6.6670    0.7820    3.8400
  QMMM:    59       59      H        6.4790    0.7660    6.3410
  QMMM:    60       60      H        7.4600   -0.6160    5.7130
  QMMM:    61       61      H        5.9430   -1.4210    7.4730
  QMMM:    62       62      H        4.5100   -0.6810    6.6600
  QMMM:    63       63      H        6.2780   -3.0020    5.6160
  QMMM:    64       64      H        4.5660   -3.0980    6.1890
  QMMM:    65       65      H        4.7340   -3.0940    3.6820
  QMMM:    66       66      H        3.7900   -1.6900    4.3400
  QMMM:    67       67      H        7.7390   -1.2160    0.0830
  QMMM:    68       68      H        7.9660   -1.3790    1.8970
  QMMM:    69       69      H        9.6710   -2.9400    1.7390
  QMMM:    70       70      H        9.8190   -0.6310   -0.0360
  QMMM:    71       71      H       11.2120   -1.6690    0.4850
  QMMM:    72       72      H       11.4580   -0.8320   -2.5140
  QMMM:    73       73      H       11.4380   -2.2310   -4.5850
  QMMM:    74       74      H       10.3220   -4.4540   -4.5990
  QMMM:    75       75      H        9.2080   -5.3370   -2.5650
  QMMM:    76       76      H        8.3330   -5.3070    1.1050
  QMMM:    77       77      H        8.0320   -5.4840   -0.7040
  QMMM:    78       78      H        6.2120   -3.9580   -0.7010
  QMMM:    79       79      H        6.0310   -6.4360   -0.5050
  QMMM:    80       80      H        5.2300   -7.4460    2.1880
  QMMM:    81       81      H        7.7950   -7.5180    0.4910
  QMMM:    82       82      H        7.5660   -7.4600    2.2930
  QMMM:    83       83      H        8.5710   -9.6460    1.3950
  QMMM:    84       84      H        6.9940   -9.8930    2.3150
  QMMM:    85       85      H        5.4980  -11.8090   -0.9970
  QMMM:    86       86      H        3.0170  -11.5960   -1.3650
  QMMM:    87       87      H        1.7890   -9.6210   -0.4660
  QMMM:    88       88      H        3.0050   -7.8290    0.7460
  QMMM:    89       89      H        1.7030    3.3630    0.4630
  QMMM:    90       90      H        3.6800   -0.1200    2.9470
  QMMM:    91       91      H        4.4900   -6.3220    0.1160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0933  -50.2347  -49.5271  -48.7928  -48.0293  -47.4224  -46.8925  -45.9301
 -45.1193  -44.9328  -44.0286  -43.6898  -43.0009  -41.7718  -40.6034  -40.3372
 -38.9760  -38.5977  -38.3615  -37.5915  -37.2640  -36.9452  -36.6424  -36.2256
 -35.4818  -33.7315  -33.0787  -33.0329  -32.3130  -32.0008  -31.4976  -30.9672
 -30.6926  -30.4042  -30.0437  -29.6226  -29.4490  -29.2535  -28.9711  -28.2019
 -28.1251  -27.8553  -27.5914  -27.3969  -27.2866  -27.1639  -26.9455  -26.7890
 -26.3862  -26.1524  -25.8768  -25.4067  -25.2576  -24.9207  -24.7065  -24.2427
 -24.0969  -24.0841  -23.8107  -23.5593  -23.5138  -23.4677  -23.4069  -23.1561
 -23.0119  -22.9222  -22.8947  -22.8590  -22.7281  -22.7094  -22.4615  -22.3404
 -22.1306  -21.9481  -21.8323  -21.8116  -21.7960  -21.3788  -21.2646  -21.1037
 -21.0344  -20.9769  -20.8145  -20.7583  -20.7541  -20.7195  -20.5856  -20.4518
 -20.3663  -20.2238  -20.0860  -19.9177  -19.8633  -19.7881  -19.5677  -19.4692
 -19.3000  -19.1230  -19.1023  -18.8928  -18.6586  -18.4198  -18.2898  -18.1829
 -18.1139  -17.9503  -17.9372  -17.9154  -17.5865  -17.5600  -17.0206  -15.9014
 -15.2782  -15.1995  -14.6083  -10.3247  -10.0423   -9.0349   -8.1220   -8.0594
  -7.9548   -7.7177   -7.3420   -7.1558   -7.0132   -6.9520   -6.8398   -6.6308
  -6.2754   -6.2510   -6.1423   -6.1172   -5.8042   -5.6781   -5.5554   -5.4896
  -5.4375   -5.3906   -5.3657   -5.2847   -5.2324   -5.1781   -5.0576   -4.9837
  -4.8754   -4.7708   -4.7592   -4.6778   -4.6421   -4.6084   -4.4768   -4.4205
  -4.3456   -4.3003   -4.1068   -3.8608   -3.8233   -3.8072   -3.7768   -3.7476
  -3.6994   -3.6712   -3.6113   -3.5414   -3.5026   -3.4576   -3.4057   -3.3265
  -3.1942   -3.1270   -3.0664   -3.0627   -3.0053   -2.9902   -2.8478   -2.8344
  -2.8288   -2.7401   -2.7008   -2.6553   -2.5781   -2.5538   -2.5036   -2.4869
  -2.3630   -2.2190   -2.1924   -2.1034   -1.9986   -1.9516   -1.8785   -1.8762
  -1.8032   -1.7247   -1.7024   -1.6498   -1.5653   -1.5224   -1.4328   -1.4275
  -1.3777   -1.3555   -1.3154   -1.2738   -1.2126   -1.2065   -1.0659   -1.0366
  -0.8086   -0.7414   -0.6055   -0.5338   -0.3695   -0.2339   -0.1430   -0.1103
  -0.0525    0.1889    0.3045    0.4696

 Heat of formation   =        535.05706349 kcal/mol  (       23.20181534 eV)

 Total SCF energy    =    -168419.79087701 kcal/mol  (    -7303.23016682 eV)
 Electronic energy   =   -1830300.85240580 kcal/mol  (   -79367.80072008 eV)
 Core-core repulsion =    1661881.06152879 kcal/mol  (    72064.57055326 eV)
 
