            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075289 seconds
| QMMM:                 Dspev diag routine = 0.108381 seconds
| QMMM:                Dspevd diag routine = 0.067768 seconds
| QMMM:                Dspevx diag routine = 0.241427 seconds
| QMMM:                 Dsyev diag routine = 0.116522 seconds
| QMMM:                Dsyevd diag routine = 0.076098 seconds
| QMMM:                Dsyevr diag routine = 0.071507 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042502 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3230    0.0000    0.0000
  QMMM:     3        3      N        2.0370    0.0000    1.1000
  QMMM:     4        4      C        1.4370   -0.0010    2.3010
  QMMM:     5        5      C        0.0210   -0.0010    2.3530
  QMMM:     6        6      C       -0.6930   -0.0010    1.1310
  QMMM:     7        7      C       -1.9610   -0.0050    5.9260
  QMMM:     8        8      C       -6.0150   -2.4160   -3.3440
  QMMM:     9        9      C       -7.3170   -0.4190   -2.5960
  QMMM:    10       10      C        2.1700   -0.0020    3.4940
  QMMM:    11       11      C       -0.6320   -0.0030    3.5930
  QMMM:    12       12      C        4.5260    0.0020   -2.8770
  QMMM:    13       13      C        3.6500   -1.2470   -2.7740
  QMMM:    14       14      C        3.6490    1.2510   -2.7740
  QMMM:    15       15      C        8.3560   -0.3080    9.6590
  QMMM:    16       16      C        7.4700   -1.5550    9.8860
  QMMM:    17       17      C        4.2580   -0.0040    7.1460
  QMMM:    18       18      C        3.6380   -0.0020    5.7470
  QMMM:    19       19      C        2.9200   -1.2480   -1.4290
  QMMM:    20       20      C        2.9190    1.2510   -1.4280
  QMMM:    21       21      C       -4.1830    0.6100    0.0380
  QMMM:    22       22      C       -2.9410   -1.4380   -0.6640
  QMMM:    23       23      C        7.8440    0.2390    8.3020
  QMMM:    24       24      C        6.2180   -1.3220    9.0200
  QMMM:    25       25      C        5.7840   -0.0020    7.0270
  QMMM:    26       26      C       -4.9520    0.5530   -1.2840
  QMMM:    27       27      C       -3.7450   -1.4360   -1.9650
  QMMM:    28       28      N       -2.0720   -0.0010    1.1170
  QMMM:    29       29      C        0.1020   -0.0040    4.7430
  QMMM:    30       30      C        1.5040   -0.0030    4.6990
  QMMM:    31       31      C       -5.9180   -0.9500   -2.9170
  QMMM:    32       32      C       -2.7920    0.0000   -0.1590
  QMMM:    33       33      C        2.0420    0.0010   -1.3250
  QMMM:    34       34      N        6.3800   -0.0030    8.3690
  QMMM:    35       35      N       -5.0670   -0.8430   -1.7240
  QMMM:    36       36      H       -1.2760   -0.5580    5.2940
  QMMM:    37       37      H       -0.8840   -0.1250    5.8950
  QMMM:    38       38      H       -2.9800   -0.2320    5.6390
  QMMM:    39       39      H       -5.6130   -2.2130   -2.3590
  QMMM:    40       40      H       -5.5850   -2.0630   -2.4150
  QMMM:    41       41      H       -6.8980   -2.5560   -3.9560
  QMMM:    42       42      H       -6.6230   -1.1380   -3.0150
  QMMM:    43       43      H       -6.8570   -1.3990   -2.5450
  QMMM:    44       44      H       -7.6060   -0.7420   -1.6030
  QMMM:    45       45      H        1.2710   -0.0730    2.8930
  QMMM:    46       46      H       -1.4220    0.0770    2.8560
  QMMM:    47       47      H        4.3130   -0.0200   -1.8150
  QMMM:    48       48      H        3.7770    0.0150   -2.0940
  QMMM:    49       49      H        4.3520   -0.6190   -3.3080
  QMMM:    50       50      H        4.4560   -0.6190   -2.4170
  QMMM:    51       51      H        3.8460    0.1860   -2.7960
  QMMM:    52       52      H        3.3590    0.2580   -3.0950
  QMMM:    53       53      H        8.0250   -0.1100    8.6470
  QMMM:    54       54      H        7.1300   -1.3450    8.8790
  QMMM:    55       55      H        7.8320   -0.5730   10.1670
  QMMM:    56       56      H        4.7220   -0.4250    8.0290
  QMMM:    57       57      H        4.7950   -0.7030    7.7760
  QMMM:    58       58      H        3.7870    0.4440    6.7230
  QMMM:    59       59      H        3.7880   -0.4510    6.7220
  QMMM:    60       60      H        3.0240   -0.9070   -0.4060
  QMMM:    61       61      H        3.1340   -1.1470   -0.3720
  QMMM:    62       62      H        2.7230    0.1860   -1.4060
  QMMM:    63       63      H        3.2100    0.2580   -1.1070
  QMMM:    64       64      H       -3.1070    0.6980   -0.0520
  QMMM:    65       65      H       -3.1510    0.8540   -0.1840
  QMMM:    66       66      H       -3.6450   -0.8520   -0.0860
  QMMM:    67       67      H       -3.3000   -0.4670   -0.3440
  QMMM:    68       68      H        6.9790    0.0650    7.6740
  QMMM:    69       69      H        7.0620    0.0710    7.5720
  QMMM:    70       70      H        7.0270   -0.9280    8.4160
  QMMM:    71       71      H        6.8200   -0.4600    8.7560
  QMMM:    72       72      H        5.6180   -0.4820    7.9840
  QMMM:    73       73      H        5.9410   -0.9260    7.5710
  QMMM:    74       74      H       -4.0660    0.5800   -0.6610
  QMMM:    75       75      H       -4.0700    0.4380   -0.6650
  QMMM:    76       76      H       -4.4540   -0.6610   -1.7000
  QMMM:    77       77      H       -4.0190   -0.3880   -1.9950
  QMMM:    78       78      H       -2.4640   -0.5370    0.3680
  QMMM:    79       79      H       -4.8380   -0.9090   -2.8370
  QMMM:    80       80      H       -2.6870    0.0100    0.9190
  QMMM:    81       81      H        1.0110   -0.0490   -1.6540
  QMMM:    82       82      O       -0.5320   -0.0050    5.9460
  QMMM:    83       83      O        2.2130   -0.0040    5.8590
  QMMM:    84       84      H        9.3990   -0.5900    9.5880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1501.5452 kcal/mol       38.1429 kcal/(mol*A)
xmin    20      707.0543 kcal/mol        4.9358 kcal/(mol*A)
xmin    30      657.6188 kcal/mol        3.4373 kcal/(mol*A)
xmin    40      557.4863 kcal/mol        6.8968 kcal/(mol*A)
xmin    50      523.6967 kcal/mol        1.9432 kcal/(mol*A)
xmin    60      517.0577 kcal/mol        0.5842 kcal/(mol*A)
xmin    70      515.5155 kcal/mol        1.2925 kcal/(mol*A)
xmin    80      512.7496 kcal/mol        1.9308 kcal/(mol*A)
xmin    90      511.3020 kcal/mol        0.2245 kcal/(mol*A)
xmin   100      510.0342 kcal/mol        0.6658 kcal/(mol*A)
xmin   110      508.3870 kcal/mol        0.3452 kcal/(mol*A)
xmin   120      506.9367 kcal/mol        0.4632 kcal/(mol*A)
xmin   130      506.5320 kcal/mol        0.2892 kcal/(mol*A)
xmin   140      506.3153 kcal/mol        0.3698 kcal/(mol*A)
xmin   150      506.1602 kcal/mol        0.3074 kcal/(mol*A)
xmin   160      506.0478 kcal/mol        0.3322 kcal/(mol*A)
xmin   170      505.5781 kcal/mol        0.7147 kcal/(mol*A)
xmin   180      504.6498 kcal/mol        1.5108 kcal/(mol*A)
xmin   190      502.9146 kcal/mol        0.6101 kcal/(mol*A)
xmin   200      514.1950 kcal/mol       13.4552 kcal/(mol*A)
xmin   210      501.9241 kcal/mol        0.2773 kcal/(mol*A)
xmin   220      501.2414 kcal/mol        0.7339 kcal/(mol*A)
xmin   230      500.5555 kcal/mol        0.3982 kcal/(mol*A)
xmin   240      500.1890 kcal/mol        0.5890 kcal/(mol*A)
xmin   250      499.9838 kcal/mol        0.2535 kcal/(mol*A)
xmin   260      499.6642 kcal/mol        0.1925 kcal/(mol*A)
xmin   270      499.4675 kcal/mol        0.0558 kcal/(mol*A)
xmin   280      499.3577 kcal/mol        0.2113 kcal/(mol*A)
xmin   290      499.2983 kcal/mol        0.2159 kcal/(mol*A)
xmin   300      499.1824 kcal/mol        0.1121 kcal/(mol*A)
xmin   310      499.1283 kcal/mol        0.0758 kcal/(mol*A)
xmin   320      499.0555 kcal/mol        0.1059 kcal/(mol*A)
xmin   330      499.0083 kcal/mol        0.1095 kcal/(mol*A)
xmin   340      498.9523 kcal/mol        0.0582 kcal/(mol*A)
xmin   350      498.8327 kcal/mol        0.3752 kcal/(mol*A)
xmin   360      498.6947 kcal/mol        0.1764 kcal/(mol*A)
xmin   370      498.3665 kcal/mol        0.3538 kcal/(mol*A)
xmin   380      497.5490 kcal/mol        0.7492 kcal/(mol*A)
xmin   390      496.7407 kcal/mol        0.1944 kcal/(mol*A)
xmin   400      496.5184 kcal/mol        0.2441 kcal/(mol*A)
xmin   410      496.0313 kcal/mol        0.4634 kcal/(mol*A)
xmin   420      494.8659 kcal/mol        0.7220 kcal/(mol*A)
xmin   430      494.2354 kcal/mol        0.2975 kcal/(mol*A)
xmin   440      493.6666 kcal/mol        0.1309 kcal/(mol*A)
xmin   450      493.6167 kcal/mol        0.1547 kcal/(mol*A)
xmin   460      493.5661 kcal/mol        0.1330 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1310E+07 DeltaE =   0.9842E-01 DeltaP =   0.2534E-01
QMMM: Smallest DeltaE =  -0.7076E-03 DeltaP =   0.5794E-01 Step =    260

