            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.179269 seconds
| QMMM:                 Dspev diag routine = 0.254526 seconds
| QMMM:                Dspevd diag routine = 0.153472 seconds
| QMMM:                Dspevx diag routine = 0.536462 seconds
| QMMM:                 Dsyev diag routine = 0.274449 seconds
| QMMM:                Dsyevd diag routine = 0.175478 seconds
| QMMM:                Dsyevr diag routine = 0.168334 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106378 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3230    0.0000    0.0000
  QMMM:     3        3      N        2.0370    0.0000    1.1000
  QMMM:     4        4      C        1.4370   -0.0010    2.3010
  QMMM:     5        5      C        0.0210   -0.0010    2.3530
  QMMM:     6        6      C       -0.6930   -0.0010    1.1310
  QMMM:     7        7      C       -1.9610   -0.0050    5.9260
  QMMM:     8        8      C       -6.0150   -2.4160   -3.3440
  QMMM:     9        9      C       -7.3170   -0.4190   -2.5960
  QMMM:    10       10      C        2.1700   -0.0020    3.4940
  QMMM:    11       11      C       -0.6320   -0.0030    3.5930
  QMMM:    12       12      C        4.5260    0.0020   -2.8770
  QMMM:    13       13      C        3.6500   -1.2470   -2.7740
  QMMM:    14       14      C        3.6490    1.2510   -2.7740
  QMMM:    15       15      C        8.3560   -0.3080    9.6590
  QMMM:    16       16      C        7.4700   -1.5550    9.8860
  QMMM:    17       17      C        4.2580   -0.0040    7.1460
  QMMM:    18       18      C        3.6380   -0.0020    5.7470
  QMMM:    19       19      C        2.9200   -1.2480   -1.4290
  QMMM:    20       20      C        2.9190    1.2510   -1.4280
  QMMM:    21       21      C       -4.1830    0.6100    0.0380
  QMMM:    22       22      C       -2.9410   -1.4380   -0.6640
  QMMM:    23       23      C        7.8440    0.2390    8.3020
  QMMM:    24       24      C        6.2180   -1.3220    9.0200
  QMMM:    25       25      C        5.7840   -0.0020    7.0270
  QMMM:    26       26      C       -4.9520    0.5530   -1.2840
  QMMM:    27       27      C       -3.7450   -1.4360   -1.9650
  QMMM:    28       28      N       -2.0720   -0.0010    1.1170
  QMMM:    29       29      C        0.1020   -0.0040    4.7430
  QMMM:    30       30      C        1.5040   -0.0030    4.6990
  QMMM:    31       31      C       -5.9180   -0.9500   -2.9170
  QMMM:    32       32      C       -2.7920    0.0000   -0.1590
  QMMM:    33       33      C        2.0420    0.0010   -1.3250
  QMMM:    34       34      N        6.3800   -0.0030    8.3690
  QMMM:    35       35      N       -5.0670   -0.8430   -1.7240
  QMMM:    36       36      H       -1.2690   -0.5620    5.3060
  QMMM:    37       37      H       -0.8840   -0.1250    5.8950
  QMMM:    38       38      H       -1.7920    1.0570    5.7910
  QMMM:    39       39      H       -5.6770   -2.1740   -2.3440
  QMMM:    40       40      H       -5.6130   -2.2110   -2.3600
  QMMM:    41       41      H       -5.1320   -2.6860   -3.9110
  QMMM:    42       42      H       -6.8580   -1.3990   -2.5450
  QMMM:    43       43      H       -7.1410   -1.3200   -3.1720
  QMMM:    44       44      H       -7.3200    0.6610   -2.6730
  QMMM:    45       45      H        1.2700   -0.0760    2.8950
  QMMM:    46       46      H       -1.4980   -0.0910    2.9480
  QMMM:    47       47      H        4.3130   -0.0200   -1.8150
  QMMM:    48       48      H        3.7770   -0.0110   -2.0940
  QMMM:    49       49      H        4.4560   -0.6190   -2.4170
  QMMM:    50       50      H        4.3520   -0.6190   -3.3080
  QMMM:    51       51      H        3.3590    0.2580   -3.0950
  QMMM:    52       52      H        3.8460    0.1860   -2.7960
  QMMM:    53       53      H        7.9470   -0.1910    8.6630
  QMMM:    54       54      H        7.2160   -1.2610    8.8750
  QMMM:    55       55      H        7.8320   -0.5730   10.1670
  QMMM:    56       56      H        4.7950   -0.7030    7.7760
  QMMM:    57       57      H        4.7220   -0.4250    8.0290
  QMMM:    58       58      H        3.7870    0.4440    6.7230
  QMMM:    59       59      H        3.7880   -0.4510    6.7220
  QMMM:    60       60      H        3.0240   -0.9070   -0.4060
  QMMM:    61       61      H        3.1340   -1.1470   -0.3720
  QMMM:    62       62      H        3.2100    0.2580   -1.1070
  QMMM:    63       63      H        2.7230    0.1860   -1.4060
  QMMM:    64       64      H       -3.1070    0.6980   -0.0520
  QMMM:    65       65      H       -3.1510    0.8540   -0.1840
  QMMM:    66       66      H       -3.6450   -0.8520   -0.0860
  QMMM:    67       67      H       -3.3000   -0.4670   -0.3440
  QMMM:    68       68      H        7.0620    0.0710    7.5720
  QMMM:    69       69      H        6.9790    0.0650    7.6740
  QMMM:    70       70      H        7.0270   -0.9280    8.4160
  QMMM:    71       71      H        6.8200   -0.4600    8.7560
  QMMM:    72       72      H        5.9410   -0.9260    7.5710
  QMMM:    73       73      H        5.6180   -0.4820    7.9840
  QMMM:    74       74      H       -4.0700    0.4380   -0.6650
  QMMM:    75       75      H       -4.0660    0.5800   -0.6610
  QMMM:    76       76      H       -4.4540   -0.6610   -1.7000
  QMMM:    77       77      H       -4.0190   -0.3880   -1.9950
  QMMM:    78       78      H       -2.4640   -0.5370    0.3680
  QMMM:    79       79      H       -4.8380   -0.9090   -2.8370
  QMMM:    80       80      H       -2.6870    0.0140    0.9190
  QMMM:    81       81      H        1.0110   -0.0490   -1.6540
  QMMM:    82       82      O       -0.5320   -0.0050    5.9460
  QMMM:    83       83      O        2.2130   -0.0040    5.8590
  QMMM:    84       84      H        9.3990   -0.5900    9.5880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1455.9506 kcal/mol       51.8930 kcal/(mol*A)
xmin    20      694.2145 kcal/mol        6.3559 kcal/(mol*A)
xmin    30      588.4284 kcal/mol       23.0719 kcal/(mol*A)
xmin    40      538.0341 kcal/mol        1.1350 kcal/(mol*A)
xmin    50      535.0232 kcal/mol        0.7428 kcal/(mol*A)
xmin    60      533.4475 kcal/mol        0.4254 kcal/(mol*A)
xmin    70      531.2251 kcal/mol        0.6411 kcal/(mol*A)
xmin    80      529.9525 kcal/mol        0.4254 kcal/(mol*A)
xmin    90      529.5152 kcal/mol        0.4032 kcal/(mol*A)
xmin   100      528.7219 kcal/mol        0.4010 kcal/(mol*A)
xmin   110      526.0847 kcal/mol        0.8739 kcal/(mol*A)
xmin   120      524.2271 kcal/mol        1.3493 kcal/(mol*A)
xmin   130      522.6335 kcal/mol        0.9883 kcal/(mol*A)
xmin   140      521.5297 kcal/mol        0.3431 kcal/(mol*A)
xmin   150      520.9315 kcal/mol        0.3331 kcal/(mol*A)
xmin   160      520.6772 kcal/mol        0.3092 kcal/(mol*A)
xmin   170      520.4360 kcal/mol        0.4088 kcal/(mol*A)
xmin   180      520.0359 kcal/mol        0.3126 kcal/(mol*A)
xmin   190      519.8982 kcal/mol        0.1223 kcal/(mol*A)
xmin   200      519.7313 kcal/mol        0.1703 kcal/(mol*A)
xmin   210      519.6661 kcal/mol        0.1692 kcal/(mol*A)
xmin   220      519.5719 kcal/mol        0.0989 kcal/(mol*A)
xmin   230      519.4547 kcal/mol        0.2529 kcal/(mol*A)
xmin   240      519.2636 kcal/mol        0.2660 kcal/(mol*A)
xmin   250      519.1675 kcal/mol        0.0936 kcal/(mol*A)
xmin   260      519.0413 kcal/mol        0.0930 kcal/(mol*A)
xmin   270      518.8685 kcal/mol        0.1866 kcal/(mol*A)
xmin   280      518.8062 kcal/mol        0.2115 kcal/(mol*A)
xmin   290      518.7027 kcal/mol        0.1865 kcal/(mol*A)
xmin   300      518.5681 kcal/mol        0.1575 kcal/(mol*A)
xmin   310      518.4435 kcal/mol        0.2615 kcal/(mol*A)
xmin   320      518.2964 kcal/mol        0.1573 kcal/(mol*A)
xmin   330      518.1346 kcal/mol        0.2925 kcal/(mol*A)
xmin   340      518.0773 kcal/mol        0.1243 kcal/(mol*A)
xmin   350      518.0518 kcal/mol        0.0743 kcal/(mol*A)
xmin   360      518.0074 kcal/mol        0.1139 kcal/(mol*A)
xmin   370      517.9534 kcal/mol        0.1096 kcal/(mol*A)
xmin   380      517.9124 kcal/mol        0.1134 kcal/(mol*A)
xmin   390      517.8638 kcal/mol        0.0454 kcal/(mol*A)
xmin   400      517.8373 kcal/mol        0.1084 kcal/(mol*A)
xmin   410      517.8073 kcal/mol        0.1551 kcal/(mol*A)
xmin   420      517.7771 kcal/mol        0.2258 kcal/(mol*A)
xmin   430      517.7514 kcal/mol        0.1329 kcal/(mol*A)
xmin   440      517.7421 kcal/mol        0.0396 kcal/(mol*A)
xmin   450      517.7355 kcal/mol        0.1066 kcal/(mol*A)
xmin   460      517.7221 kcal/mol        0.0676 kcal/(mol*A)
xmin   470      517.7143 kcal/mol        0.0500 kcal/(mol*A)
xmin   480      517.7055 kcal/mol        0.0795 kcal/(mol*A)
xmin   490      517.6991 kcal/mol        0.0378 kcal/(mol*A)
xmin   500      517.6873 kcal/mol        0.0925 kcal/(mol*A)
