            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.178638 seconds
| QMMM:                 Dspev diag routine = 0.247392 seconds
| QMMM:                Dspevd diag routine = 0.152398 seconds
| QMMM:                Dspevx diag routine = 0.527657 seconds
| QMMM:                 Dsyev diag routine = 0.268841 seconds
| QMMM:                Dsyevd diag routine = 0.173846 seconds
| QMMM:                Dsyevr diag routine = 0.167685 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105327 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5860    0.6100   -0.1490
  QMMM:     2        2      O        0.0090    1.6370   -0.4390
  QMMM:     3        3      N       -1.3110    0.4760    1.1330
  QMMM:     4        4      C       -0.3830    0.0290    2.3550
  QMMM:     5        5      C        0.4330   -1.1770    1.9310
  QMMM:     6        6      C        0.5020    1.2060    2.7290
  QMMM:     7        7      C       -1.3350   -0.3220    3.4910
  QMMM:     8        8      N       -0.5850   -0.5490   -1.0980
  QMMM:     9        9      C        0.3820   -0.3960   -2.2760
  QMMM:    10       10      C        0.9840   -1.7980   -2.6250
  QMMM:    11       11      C        1.9270   -2.2210   -1.5050
  QMMM:    12       12      C       -0.1080   -2.8390   -2.8140
  QMMM:    13       13      C        1.7910   -1.6680   -3.9100
  QMMM:    14       14      C       -0.3960    0.2070   -3.4780
  QMMM:    15       15      O       -1.5950   -0.1180   -3.6240
  QMMM:    16       16      N        0.2420    1.0400   -4.3650
  QMMM:    17       17      C        1.4470    1.8240   -4.0420
  QMMM:    18       18      C       -0.4700    1.5990   -5.5220
  QMMM:    19       19      C        0.3430    2.8010   -5.9980
  QMMM:    20       20      C        1.5300    2.9480   -5.0570
  QMMM:    21       21      C        0.4600    4.0140   -5.0830
  QMMM:    22       22      C        0.8360    5.2990   -5.7670
  QMMM:    23       23      C       -0.4810    4.2420   -3.9470
  QMMM:    24       24      C       -0.5730    0.5890   -6.6850
  QMMM:    25       25      O       -0.0310   -0.4930   -6.8050
  QMMM:    26       26      N       -1.4860    1.0420   -7.8200
  QMMM:    27       27      C       -1.5440    0.1400   -9.0250
  QMMM:    28       28      C       -2.9680    0.0810   -9.6200
  QMMM:    29       29      C       -3.9940   -0.4020   -8.6320
  QMMM:    30       30      C       -4.7400    0.6890   -7.8190
  QMMM:    31       31      C       -5.3440   -0.8060   -9.2940
  QMMM:    32       32      C       -6.0800    0.2520   -8.4510
  QMMM:    33       33      C       -0.5780    0.5780  -10.1210
  QMMM:    34       34      O       -0.6110   -1.6410  -11.1290
  QMMM:    35       35      N        0.1950    0.0500  -12.5200
  QMMM:    36       36      C       -0.3740   -0.4500  -11.2300
  QMMM:    37       37      H       -2.0980   -0.1830    1.0790
  QMMM:    38       38      H        1.0070   -1.5350    2.8340
  QMMM:    39       39      H        1.1910   -0.9190    1.1510
  QMMM:    40       40      H       -0.2040   -2.0340    1.6020
  QMMM:    41       41      H        1.1420    1.5440    1.8770
  QMMM:    42       42      H       -0.0930    2.0720    3.1160
  QMMM:    43       43      H        1.1850    0.8770    3.5610
  QMMM:    44       44      H       -0.7100   -0.5860    4.3900
  QMMM:    45       45      H       -1.9820    0.5420    3.7880
  QMMM:    46       46      H       -1.9720   -1.2100    3.2550
  QMMM:    47       47      H       -1.5380   -0.6820   -1.5020
  QMMM:    48       48      H        1.2220    0.2880   -1.9500
  QMMM:    49       49      H        2.7040   -1.4410   -1.3130
  QMMM:    50       50      H        2.4590   -3.1620   -1.8090
  QMMM:    51       51      H        1.3870   -2.4480   -0.5540
  QMMM:    52       52      H       -0.5110   -3.2070   -1.8400
  QMMM:    53       53      H        0.3190   -3.7310   -3.3440
  QMMM:    54       54      H       -0.9450   -2.4390   -3.4370
  QMMM:    55       55      H        2.3340   -2.6320   -4.0950
  QMMM:    56       56      H        2.5550   -0.8600   -3.8240
  QMMM:    57       57      H        1.1270   -1.4780   -4.7870
  QMMM:    58       58      H        2.3530    1.1600   -4.1200
  QMMM:    59       59      H        1.3660    2.2380   -2.9980
  QMMM:    60       60      H       -1.5240    1.8810   -5.2150
  QMMM:    61       61      H        0.4400    2.9450   -7.0850
  QMMM:    62       62      H        2.5510    3.1890   -5.4060
  QMMM:    63       63      H       -0.0800    5.8230   -6.1360
  QMMM:    64       64      H        1.3570    5.9730   -5.0400
  QMMM:    65       65      H        1.5220    5.1200   -6.6300
  QMMM:    66       66      H        0.0020    4.9190   -3.1960
  QMMM:    67       67      H       -0.7750    3.2980   -3.4310
  QMMM:    68       68      H       -1.4090    4.7490   -4.3150
  QMMM:    69       69      H       -2.4480    1.1060   -7.4360
  QMMM:    70       70      H       -1.2500   -0.9090   -8.6890
  QMMM:    71       71      H       -2.9290   -0.6510  -10.4760
  QMMM:    72       72      H       -3.2640    1.0840  -10.0300
  QMMM:    73       73      H       -3.5840   -1.2210   -7.9940
  QMMM:    74       74      H       -4.4590    1.7330   -8.0760
  QMMM:    75       75      H       -4.6960    0.5370   -6.7200
  QMMM:    76       76      H       -5.6420   -1.8560   -9.0800
  QMMM:    77       77      H       -5.3850   -0.6230  -10.3890
  QMMM:    78       78      H       -6.8050   -0.1730   -7.7220
  QMMM:    79       79      H       -6.5820    1.0450   -9.0460
  QMMM:    80       80      H        0.6380   -0.7300  -13.0410
  QMMM:    81       81      H        0.8970    0.7850  -12.3480
  QMMM:    82       82      O        0.0180    1.6480  -10.1400
  QMMM:    83       83      H       -1.6780    1.4140    1.3850
  QMMM:    84       84      H       -0.3170   -1.4150   -0.5890
  QMMM:    85       85      H       -1.1950    1.9880   -8.1100
  QMMM:    86       86      H       -0.5540    0.4420  -13.1130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      801.5929 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.1743  -53.3314  -52.6323  -51.7031  -51.0033  -50.7144  -50.1031  -49.1755
 -48.8130  -47.4707  -47.1221  -46.9144  -45.9273  -44.9161  -43.5079  -41.5874
 -40.4830  -39.4046  -39.0313  -38.5915  -38.2666  -37.8625  -37.6786  -37.2454
 -36.4182  -35.7469  -35.4168  -35.1826  -33.8706  -32.9154  -32.6255  -32.5266
 -32.3281  -32.0133  -31.7680  -31.3794  -31.0131  -30.8145  -30.1029  -30.0318
 -29.9290  -29.7805  -29.5853  -29.1985  -29.0249  -28.7487  -28.4751  -28.3588
 -28.1565  -28.0368  -27.7869  -27.4283  -27.0805  -26.8727  -26.6839  -26.5463
 -26.2064  -26.0261  -25.8123  -25.6225  -25.4321  -25.2783  -25.2582  -25.0701
 -25.0498  -24.9605  -24.8624  -24.7142  -24.6040  -24.4778  -24.3262  -24.2197
 -24.1693  -23.6634  -23.6380  -23.2037  -23.1937  -23.0501  -23.0234  -22.8696
 -22.7500  -22.6856  -22.6368  -22.6038  -22.5613  -22.5182  -22.4234  -22.3465
 -22.2354  -21.9633  -21.9348  -21.8178  -21.7471  -21.6744  -21.6224  -21.3903
 -21.3274  -21.1055  -20.8429  -20.3514  -19.9100  -19.8950  -19.8406  -19.3549
 -12.8482  -12.5243  -12.0486  -11.2285  -10.8777  -10.8184  -10.7054  -10.3883
 -10.0840   -9.6757   -9.3914   -9.2245   -9.1466   -8.9744   -8.7947   -8.5530
