            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      302
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.115993 seconds
| QMMM:                 Dspev diag routine = 0.126822 seconds
| QMMM:                Dspevd diag routine = 0.088845 seconds
| QMMM:                Dspevx diag routine = 0.297345 seconds
| QMMM:                 Dsyev diag routine = 0.135164 seconds
| QMMM:                Dsyevd diag routine = 0.094868 seconds
| QMMM:                Dsyevr diag routine = 0.089384 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059666 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.9120   -2.8990    5.3620
  QMMM:     2        2      P        3.6320   -3.9170    1.5510
  QMMM:     3        3      C        1.5350   -3.9470    0.0150
  QMMM:     4        4      C        0.8610   -5.2180   -0.5240
  QMMM:     5        5      O       -0.5530   -5.0190   -0.3260
  QMMM:     6        6      C        1.1510   -5.4550   -2.0030
  QMMM:     7        7      O        0.8700   -4.2330   -2.7030
  QMMM:     8        8      C        4.2230   -2.0480    3.2750
  QMMM:     9        9      C        3.4080   -1.7340    4.5460
  QMMM:    10       10      C        4.0200   -3.8420    5.6920
  QMMM:    11       11      C        2.3530   -2.3530    6.6360
  QMMM:    12       12      C        1.8250   -3.6300    4.6450
  QMMM:    13       13      C        0.9810   -4.2670   -4.0650
  QMMM:    14       14      O        1.2640   -5.3370   -4.6060
  QMMM:    15       15      C        0.7040   -2.9380   -4.6970
  QMMM:    16       16      C        1.7320   -2.6270   -5.7660
  QMMM:    17       17      C        1.3760   -1.3500   -6.4960
  QMMM:    18       18      C        2.4110   -1.0220   -7.5520
  QMMM:    19       19      C        2.0580    0.2520   -8.2890
  QMMM:    20       20      C        3.0940    0.5810   -9.3420
  QMMM:    21       21      C        2.7430    1.8550  -10.0800
  QMMM:    22       22      C        3.7800    2.1850  -11.1320
  QMMM:    23       23      O        3.9900   -4.6890    2.7650
  QMMM:    24       24      C        3.4290    3.4590  -11.8690
  QMMM:    25       25      C        4.4670    3.7890  -12.9210
  QMMM:    26       26      C        4.1170    5.0640  -13.6580
  QMMM:    27       27      C        5.1550    5.3930  -14.7090
  QMMM:    28       28      C        4.8060    6.6680  -15.4460
  QMMM:    29       29      C        5.8440    6.9970  -16.4970
  QMMM:    30       30      C        5.4940    8.2720  -17.2350
  QMMM:    31       31      C        6.5320    8.6030  -18.2870
  QMMM:    32       32      C        6.1880    9.8710  -19.0240
  QMMM:    33       33      O        4.3620   -3.7860    0.2890
  QMMM:    34       34      C       -1.3490   -6.1240   -0.2280
  QMMM:    35       35      O       -0.8390   -7.2440   -0.3180
  QMMM:    36       36      C       -2.7920   -5.7700   -0.0360
  QMMM:    37       37      C       -3.4740   -6.7540    0.8910
  QMMM:    38       38      C       -4.9590   -6.4760    0.9730
  QMMM:    39       39      C       -5.6430   -7.4430    1.9160
  QMMM:    40       40      C       -7.1290   -7.1700    1.9990
  QMMM:    41       41      C       -7.8120   -8.1330    2.9460
  QMMM:    42       42      C       -9.2990   -7.8580    3.0290
  QMMM:    43       43      C       -9.9920   -8.7840    3.9540
  QMMM:    44       44      O        2.0440   -4.2010    1.2930
  QMMM:    45       45      C      -11.2970   -8.7120    4.2390
  QMMM:    46       46      C      -12.2080   -7.6940    3.6660
  QMMM:    47       47      C      -13.6390   -7.8800    4.1250
  QMMM:    48       48      C      -14.5480   -6.8290    3.5240
  QMMM:    49       49      C      -15.9790   -7.0130    3.9820
  QMMM:    50       50      C      -16.8870   -5.9620    3.3810
  QMMM:    51       51      C      -18.3180   -6.1460    3.8380
  QMMM:    52       52      C      -19.2280   -5.0960    3.2370
  QMMM:    53       53      C      -20.6540   -5.2750    3.6900
  QMMM:    54       54      O        3.3930   -2.4030    2.2330
  QMMM:    55       55      H        2.3610   -3.6350   -0.6850
  QMMM:    56       56      H        0.7640   -3.1300    0.0890
  QMMM:    57       57      H        1.1940   -6.1270    0.0510
  QMMM:    58       58      H        2.2320   -5.7140   -2.1520
  QMMM:    59       59      H        0.5010   -6.2740   -2.4090
  QMMM:    60       60      H        4.7310   -1.0700    3.0160
  QMMM:    61       61      H        5.0010   -2.8350    3.4780
  QMMM:    62       62      H        2.5020   -1.1410    4.2360
  QMMM:    63       63      H        4.0550   -1.1150    5.2280
  QMMM:    64       64      H        3.6720   -4.5480    6.4890
  QMMM:    65       65      H        4.9020   -3.2560    6.0560
  QMMM:    66       66      H        4.3030   -4.4410    4.7710
  QMMM:    67       67      H        3.1710   -1.8640    7.2260
  QMMM:    68       68      H        1.9090   -3.1900    7.2370
  QMMM:    69       69      H        1.5560   -1.6010    6.4010
  QMMM:    70       70      H        0.9960   -2.9180    4.4030
  QMMM:    71       71      H        1.4520   -4.4610    5.2970
  QMMM:    72       72      H        2.2450   -4.0650    3.6840
  QMMM:    73       73      H        0.7010   -2.1380   -3.9110
  QMMM:    74       74      H       -0.3240   -2.9870   -5.1460
  QMMM:    75       75      H        2.7440   -2.5250   -5.2940
  QMMM:    76       76      H        1.7870   -3.4820   -6.4900
  QMMM:    77       77      H        0.3690   -1.4580   -6.9780
  QMMM:    78       78      H        1.3050   -0.5030   -5.7640
  QMMM:    79       79      H        3.4180   -0.9120   -7.0700
  QMMM:    80       80      H        2.4850   -1.8710   -8.2810
  QMMM:    81       81      H        1.9820    1.1000   -7.5590
  QMMM:    82       82      H        1.0520    0.1410   -8.7730
  QMMM:    83       83      H        3.1710   -0.2670  -10.0720
  QMMM:    84       84      H        4.1000    0.6920   -8.8580
  QMMM:    85       85      H        2.6650    2.7040   -9.3490
  QMMM:    86       86      H        1.7370    1.7440  -10.5650
  QMMM:    87       87      H        3.8570    1.3370  -11.8620
  QMMM:    88       88      H        4.7850    2.2950  -10.6470
  QMMM:    89       89      H        3.3510    4.3070  -11.1390
  QMMM:    90       90      H        2.4240    3.3490  -12.3550
  QMMM:    91       91      H        4.5450    2.9410  -13.6510
  QMMM:    92       92      H        5.4720    3.8990  -12.4350
  QMMM:    93       93      H        3.1120    4.9530  -14.1440
  QMMM:    94       94      H        4.0390    5.9120  -12.9270
  QMMM:    95       95      H        5.2330    4.5450  -15.4400
  QMMM:    96       96      H        6.1600    5.5040  -14.2230
  QMMM:    97       97      H        3.8000    6.5580  -15.9320
  QMMM:    98       98      H        4.7280    7.5160  -14.7160
  QMMM:    99       99      H        5.9210    6.1490  -17.2280
  QMMM:   100      100      H        6.8490    7.1070  -16.0120
  QMMM:   101      101      H        4.4890    8.1620  -17.7210
  QMMM:   102      102      H        5.4170    9.1200  -16.5050
  QMMM:   103      103      H        6.6090    7.7530  -19.0150
  QMMM:   104      104      H        7.5370    8.7110  -17.7990
  QMMM:   105      105      H        5.2010    9.7740  -19.5370
  QMMM:   106      106      H        6.1310   10.7340  -18.3170
  QMMM:   107      107      H        6.9650   10.0960  -19.7940
  QMMM:   108      108      H       -2.8740   -4.7260    0.3660
  QMMM:   109      109      H       -3.2780   -5.7870   -1.0480
  QMMM:   110      110      H       -3.2970   -7.7990    0.5210
  QMMM:   111      111      H       -3.0180   -6.6840    1.9140
  QMMM:   112      112      H       -5.4160   -6.5610   -0.0480
  QMMM:   113      113      H       -5.1280   -5.4240    1.3250
  QMMM:   114      114      H       -5.1870   -7.3580    2.9380
  QMMM:   115      115      H       -5.4720   -8.4940    1.5640
  QMMM:   116      116      H       -7.3000   -6.1160    2.3460
  QMMM:   117      117      H       -7.5860   -7.2590    0.9780
  QMMM:   118      118      H       -7.3550   -8.0450    3.9670
  QMMM:   119      119      H       -7.6430   -9.1860    2.5980
  QMMM:   120      120      H       -9.7550   -7.9460    2.0040
  QMMM:   121      121      H       -9.4670   -6.7970    3.3640
  QMMM:   122      122      H       -9.3650   -9.5660    4.4140
  QMMM:   123      123      H      -11.7550   -9.4330    4.9350
  QMMM:   124      124      H      -12.1650   -7.7430    2.5430
  QMMM:   125      125      H      -11.8510   -6.6680    3.9570
  QMMM:   126      126      H      -13.6860   -7.8220    5.2450
  QMMM:   127      127      H      -13.9990   -8.9010    3.8310
  QMMM:   128      128      H      -14.1870   -5.8080    3.8170
  QMMM:   129      129      H      -14.5010   -6.8870    2.4040
  QMMM:   130      130      H      -16.0260   -6.9550    5.1010
  QMMM:   131      131      H      -16.3390   -8.0340    3.6890
  QMMM:   132      132      H      -16.8400   -6.0210    2.2610
