            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.2080    5.7130    6.6860
  QMMM:     2        2      P       -0.2010    5.7560    3.4810
  QMMM:     3        3      C        0.1020    3.7470    1.8600
  QMMM:     4        4      C        0.7600    3.8300    0.4730
  QMMM:     5        5      O        1.6530    2.7020    0.4010
  QMMM:     6        6      C       -0.2550    3.7640   -0.6630
  QMMM:     7        7      O       -1.1030    2.6300   -0.4240
  QMMM:     8        8      C       -0.3260    5.6010    6.0830
  QMMM:     9        9      C        0.8380    5.1680    6.9960
  QMMM:    10       10      C        2.1860    7.2000    6.5660
  QMMM:    11       11      C        3.1110    5.3380    7.8160
  QMMM:    12       12      C        2.7510    5.1150    5.4300
  QMMM:    13       13      C       -2.0200    2.3340   -1.3930
  QMMM:    14       14      O       -2.0360    3.0190   -2.4180
  QMMM:    15       15      C       -2.8740    1.1570   -1.0350
  QMMM:    16       16      C       -4.3220    1.4110   -1.4020
  QMMM:    17       17      C       -5.1590    0.1720   -1.1690
  QMMM:    18       18      C       -6.6110    0.4240   -1.5160
  QMMM:    19       19      C       -7.4520   -0.8140   -1.2900
  QMMM:    20       20      C       -8.9040   -0.5610   -1.6360
  QMMM:    21       21      C       -9.7460   -1.7990   -1.4100
  QMMM:    22       22      C      -11.1970   -1.5460   -1.7560
  QMMM:    23       23      O        0.7220    6.8310    3.9200
  QMMM:    24       24      C      -12.0400   -2.7840   -1.5300
  QMMM:    25       25      C      -13.4910   -2.5310   -1.8760
  QMMM:    26       26      C      -14.3340   -3.7680   -1.6510
  QMMM:    27       27      C      -15.7850   -3.5150   -1.9960
