            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        4.8080   -1.3810    1.9150
  QMMM:     2        2      P        3.0070   -2.8860   -1.3360
  QMMM:     3        3      C        0.5840   -3.7400   -0.9310
  QMMM:     4        4      C        0.1250   -5.1910   -0.7040
  QMMM:     5        5      O       -1.3070   -5.1090   -0.5680
  QMMM:     6        6      C        0.4900   -6.1400   -1.8410
  QMMM:     7        7      O        0.0980   -5.5280   -3.0750
  QMMM:     8        8      C        3.9900   -0.6370   -0.4480
  QMMM:     9        9      C        4.2120   -0.3070    1.0420
  QMMM:    10       10      C        6.0620   -1.9290    1.3210
  QMMM:    11       11      C        5.1340   -0.7610    3.2350
  QMMM:    12       12      C        3.8330   -2.4890    2.1420
  QMMM:    13       13      C        0.7620   -5.9200   -4.2070
  QMMM:    14       14      O        1.5100   -6.8980   -4.1360
  QMMM:    15       15      C        0.4360   -5.0650   -5.3920
  QMMM:    16       16      C        1.5670   -4.0880   -5.6490
  QMMM:    17       17      C        1.2280   -3.1770   -6.8090
  QMMM:    18       18      C        2.3550   -2.2010   -7.0730
  QMMM:    19       19      C        2.0140   -1.2630   -8.2100
  QMMM:    20       20      C        3.1430   -0.2920   -8.4780
  QMMM:    21       21      C        2.8030    0.6500   -9.6130
  QMMM:    22       22      C        3.9330    1.6200   -9.8820
  QMMM:    23       23      O        4.3110   -3.2970   -0.7660
  QMMM:    24       24      C        3.5920    2.5630  -11.0160
  QMMM:    25       25      C        4.7230    3.5310  -11.2850
  QMMM:    26       26      C        4.3810    4.4740  -12.4190
  QMMM:    27       27      C        5.5130    5.4430  -12.6890
