            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      229
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100565 seconds
| QMMM:                 Dspev diag routine = 0.137720 seconds
| QMMM:                Dspevd diag routine = 0.084449 seconds
| QMMM:                Dspevx diag routine = 0.295290 seconds
| QMMM:                 Dsyev diag routine = 0.148274 seconds
| QMMM:                Dsyevd diag routine = 0.093762 seconds
| QMMM:                Dsyevr diag routine = 0.088934 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056681 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.3430    0.4840   -0.5130
  QMMM:     2        2      C        1.6430   -0.1440   -0.4060
  QMMM:     3        3      C        2.1110   -0.2290    1.0820
  QMMM:     4        4      C        3.5690   -0.7280    1.0320
  QMMM:     5        5      O        4.5960   -0.1330    1.3100
  QMMM:     6        6      N        3.7530   -2.1440    0.5290
  QMMM:     7        7      C        4.0080   -3.1740    1.6370
  QMMM:     8        8      C        3.9330   -4.5740    1.0180
  QMMM:     9        9      C        2.9480   -3.0480    2.7290
  QMMM:    10       10      C        5.4010   -2.9620    2.2320
  QMMM:    11       11      N        2.0380    1.0440    1.7890
  QMMM:    12       12      C        0.8160    1.8020    1.5250
  QMMM:    13       13      C        0.3670    1.8210    0.0580
  QMMM:    14       14      C        2.3080    0.9090    3.2160
  QMMM:    15       15      C        2.4430    2.2650    3.9420
  QMMM:    16       16      O        1.1910    2.8950    4.1240
  QMMM:    17       17      C        3.1540    2.0510    5.2810
  QMMM:    18       18      C        3.1900    3.3420    6.0980
  QMMM:    19       19      C        2.0720    3.3540    7.1380
  QMMM:    20       20      C        1.8020    4.6960    7.7210
  QMMM:    21       21      C        1.4120    5.7610    6.8990
  QMMM:    22       22      C        1.0840    6.9960    7.4570
  QMMM:    23       23      C        1.1350    7.1750    8.8410
  QMMM:    24       24      C        1.5140    6.1140    9.6650
  QMMM:    25       25      C        1.8470    4.8790    9.1100
  QMMM:    26       26      C        4.5550    3.5240    6.7320
  QMMM:    27       27      O        5.5560    2.8510    6.5290
  QMMM:    28       28      N        4.6690    4.6780    7.6900
  QMMM:    29       29      C        6.0750    5.0820    8.0440
  QMMM:    30       30      C        6.5750    4.5530    9.4410
  QMMM:    31       31      O        5.6060    3.6780    9.9890
  QMMM:    32       32      C        6.8120    5.7920   10.3290
  QMMM:    33       33      C        6.6140    6.9660    9.4360
  QMMM:    34       34      C        6.8160    8.3080    9.7290
  QMMM:    35       35      C        6.5930    9.2570    8.7230
  QMMM:    36       36      C        6.1800    8.8660    7.4490
  QMMM:    37       37      C        5.9780    7.5150    7.1480
  QMMM:    38       38      C        6.1910    6.5750    8.1480
  QMMM:    39       39      C       -0.1970    0.4310   -1.8710
  QMMM:    40       40      C       -1.6210    0.8780   -1.9630
  QMMM:    41       41      C       -2.6070    0.3470   -1.1060
  QMMM:    42       42      N       -3.9090    0.6790   -1.1760
  QMMM:    43       43      C       -4.2760    1.5580   -2.1280
  QMMM:    44       44      C       -3.3690    2.1390   -3.0350
  QMMM:    45       45      C       -2.0200    1.7930   -2.9450
  QMMM:    46       46      H        2.4380    0.3960   -1.0000
  QMMM:    47       47      H        1.5440   -1.1920   -0.8090
  QMMM:    48       48      H        1.5070   -1.0340    1.6080
  QMMM:    49       49      H        4.5650   -2.1710   -0.1000
  QMMM:    50       50      H        4.6970   -4.7080    0.2140
  QMMM:    51       51      H        2.9170   -4.7860    0.6050
  QMMM:    52       52      H        4.1440   -5.3250    1.8220
  QMMM:    53       53      H        1.9210   -3.2320    2.3260
  QMMM:    54       54      H        3.1550   -3.8220    3.5110
  QMMM:    55       55      H        2.9830   -2.0420    3.2150
  QMMM:    56       56      H        5.5100   -1.9360    2.6610
  QMMM:    57       57      H        6.1980   -3.1230    1.4660
  QMMM:    58       58      H        5.5510   -3.7080    3.0520
  QMMM:    59       59      H        1.0300    2.8660    1.8340
  QMMM:    60       60      H       -0.0340    1.4180    2.1630
  QMMM:    61       61      H       -0.6820    2.2320    0.0210
  QMMM:    62       62      H        1.0370    2.5170   -0.5270
  QMMM:    63       63      H        1.5060    0.3060    3.7390
  QMMM:    64       64      H        3.2860    0.3610    3.3300
  QMMM:    65       65      H        3.0270    2.9970    3.3110
  QMMM:    66       66      H        0.5860    2.2610    4.5300
  QMMM:    67       67      H        4.1950    1.6870    5.0690
  QMMM:    68       68      H        2.6310    1.2500    5.8680
  QMMM:    69       69      H        3.0370    4.2180    5.3950
  QMMM:    70       70      H        2.3010    2.6090    7.9460
  QMMM:    71       71      H        1.1330    3.0060    6.6200
