            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.1450    0.2680   -0.3300
  QMMM:     2        2      C        1.2920    0.0870   -0.3530
  QMMM:     3        3      C        1.8720   -0.0390    1.0950
  QMMM:     4        4      C        3.4020   -0.1020    0.9470
  QMMM:     5        5      O        4.2400    0.7070    1.3120
  QMMM:     6        6      N        3.9400   -1.3160    0.2250
  QMMM:     7        7      C        4.5210   -2.3990    1.1450
  QMMM:     8        8      C        4.8270   -3.6350    0.2930
  QMMM:     9        9      C        3.5100   -2.7720    2.2280
  QMMM:    10       10      C        5.8140   -1.8970    1.7870
  QMMM:    11       11      N        1.4780    1.0800    1.9420
  QMMM:    12       12      C        0.0390    1.3410    1.8890
  QMMM:    13       13      C       -0.5220    1.4280    0.4620
  QMMM:    14       14      C        1.9670    1.0140    3.3150
  QMMM:    15       15      C        2.5930    2.3530    3.7800
  QMMM:    16       16      O        1.6820    3.4300    3.6550
  QMMM:    17       17      C        2.9580    2.2320    5.2620
  QMMM:    18       18      C        3.3010    3.5880    5.8800
  QMMM:    19       19      C        2.0630    4.2020    6.5260
  QMMM:    20       20      C        2.2010    5.6430    6.8690
  QMMM:    21       21      C        2.5110    6.5870    5.8820
  QMMM:    22       22      C        2.5630    7.9440    6.1970
  QMMM:    23       23      C        2.2980    8.3710    7.4990
  QMMM:    24       24      C        1.9780    7.4380    8.4850
  QMMM:    25       25      C        1.9310    6.0790    8.1740
  QMMM:    26       26      C        4.4660    3.4300    6.8400
  QMMM:    27       27      O        5.2890    2.5240    6.8380
  QMMM:    28       28      N        4.6370    4.5270    7.8540
  QMMM:    29       29      C        5.8850    4.4460    8.6910
  QMMM:    30       30      C        5.6750    3.8050   10.1140
  QMMM:    31       31      O        4.3500    3.3180   10.2210
  QMMM:    32       32      C        5.9780    4.9080   11.1490
  QMMM:    33       33      C        6.4830    6.0660   10.3630
  QMMM:    34       34      C        6.9900    7.2670   10.8380
  QMMM:    35       35      C        7.4400    8.2200    9.9140
  QMMM:    36       36      C        7.3890    7.9680    8.5430
  QMMM:    37       37      C        6.8820    6.7560    8.0590
  QMMM:    38       38      C        6.4280    5.8170    8.9750
  QMMM:    39       39      C       -0.7330    0.2540   -1.6690
  QMMM:    40       40      C       -2.2270    0.2160   -1.6630
  QMMM:    41       41      C       -2.9280   -0.7410   -0.9000
  QMMM:    42       42      N       -4.2690   -0.8500   -0.8960
  QMMM:    43       43      C       -4.9650    0.0020   -1.6740
  QMMM:    44       44      C       -4.3580    0.9880   -2.4750
  QMMM:    45       45      C       -2.9670    1.0950   -2.4630
  QMMM:    46       46      H        1.4940   -0.8730   -0.9070
  QMMM:    47       47      H        1.8310    0.9270   -0.8800
  QMMM:    48       48      H        1.5460   -1.0340    1.5350
  QMMM:    49       49      H        4.6970   -1.0200   -0.4040
  QMMM:    50       50      H        5.2780   -4.4160    0.9570
  QMMM:    51       51      H        3.8990   -4.0620   -0.1600
  QMMM:    52       52      H        5.5640   -3.4050   -0.5150
  QMMM:    53       53      H        3.9470   -3.5950    2.8480
  QMMM:    54       54      H        3.2980   -1.9050    2.9000
  QMMM:    55       55      H        2.5530   -3.1460    1.7870
  QMMM:    56       56      H        5.6410   -0.9700    2.3860
  QMMM:    57       57      H        6.2010   -2.6930    2.4710
  QMMM:    58       58      H        6.5970   -1.6920    1.0150
  QMMM:    59       59      H       -0.1300    2.3320    2.4000
  QMMM:    60       60      H       -0.5360    0.5520    2.4580
  QMMM:    61       61      H       -1.6470    1.4470    0.5300
  QMMM:    62       62      H       -0.1820    2.3930   -0.0150
  QMMM:    63       63      H        1.1340    0.7470    4.0280
  QMMM:    64       64      H        2.7660    0.2260    3.4150
  QMMM:    65       65      H        3.5180    2.5620    3.1700
  QMMM:    66       66      H        1.5980    3.6320    2.7140
  QMMM:    67       67      H        2.0980    1.7810    5.8250
  QMMM:    68       68      H        3.8270    1.5260    5.3400
  QMMM:    69       69      H        3.6660    4.2810    5.0630
  QMMM:    70       70      H        1.2190    4.1020    5.7810
  QMMM:    71       71      H        1.7740    3.6040    7.4310
  QMMM:    72       72      H        2.6750    6.2600    4.8430
  QMMM:    73       73      H        2.7950    8.6810    5.4120
  QMMM:    74       74      H        2.3240    9.4460    7.7430
  QMMM:    75       75      H        1.7450    7.7750    9.5080
  QMMM:    76       76      H        1.6340    5.3540    8.9490
  QMMM:    77       77      H        4.6110    5.4340    7.3630
  QMMM:    78       78      H        6.6370    3.8240    8.1210
  QMMM:    79       79      H        6.3970    2.9490   10.2160
  QMMM:    80       80      H        4.2260    3.0170   11.1320
  QMMM:    81       81      H        6.7460    4.5530   11.8830
  QMMM:    82       82      H        5.0540    5.1830   11.7220
  QMMM:    83       83      H        7.0440    7.4690   11.9190
  QMMM:    84       84      H        7.8480    9.1770   10.2790
  QMMM:    85       85      H        7.7590    8.7240    7.8320
  QMMM:    86       86      H        6.8660    6.5580    6.9780
  QMMM:    87       87      H       -0.3830    1.1430   -2.2740
  QMMM:    88       88      H       -0.3630   -0.6800   -2.1870
  QMMM:    89       89      H       -2.3870   -1.4610   -0.2600
  QMMM:    90       90      H       -6.0650   -0.1170   -1.6540
  QMMM:    91       91      H       -4.9720    1.6550   -3.0960
  QMMM:    92       92      H       -2.4630    1.8550   -3.0800
  QMMM:    93       93      H        3.1940   -1.7470   -0.3300
  QMMM:    94       94      H        3.8130    4.4980    8.4830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7654  -47.3655  -45.5224  -45.1752  -44.4616  -44.2864  -43.8136  -43.1662
 -43.0039  -42.0580  -41.2780  -40.6128  -39.7828  -38.9898  -37.6542  -37.2445
 -36.8604  -36.5587  -35.8877  -35.6865  -35.0226  -33.9795  -33.7671  -33.3762
 -33.1728  -32.5440  -31.1798  -31.0971  -30.2436  -29.4253  -28.3052  -27.8971
 -27.7442  -27.4316  -27.3468  -27.1380  -26.8217  -26.7520  -26.6150  -26.1767
 -26.0726  -25.4293  -24.9730  -24.5188  -24.4435  -23.7995  -23.5191  -23.3192
 -23.1858  -22.7558  -22.5098  -22.1932  -22.0049  -21.7127  -21.6142  -21.2804
 -21.1240  -21.0093  -20.9812  -20.8009  -20.7467  -20.6720  -20.6536  -20.5139
 -20.4553  -20.3896  -20.2366  -20.1163  -20.0461  -19.8002  -19.6812  -19.4916
 -19.3044  -19.2289  -19.0699  -19.0507  -18.9255  -18.8807  -18.8341  -18.6907
 -18.6517  -18.5570  -18.5499  -18.3948  -18.3006  -18.2156  -18.1753  -18.1074
 -17.9188  -17.8280  -17.7619  -17.6826  -17.6148  -17.5423  -17.3929  -17.3563
 -17.3237  -17.1949  -17.0909  -17.0332  -16.9365  -16.8097  -16.7224  -16.6312
 -16.5063  -16.3059  -16.2605  -16.1251  -16.0335  -16.0171  -15.6852  -14.5887
 -14.1603  -14.1231  -14.0042  -13.9745  -13.8199  -13.8145  -13.6604  -12.9729
  -6.0274   -5.6874   -5.4225   -5.1267   -4.1600   -4.0926   -3.8982   -3.8821
  -3.8376   -3.2227   -3.1130   -3.0225   -2.9660   -2.8953   -2.8525   -2.6625
  -2.4751   -2.3153   -2.2495   -2.2286   -2.1843   -2.1804   -2.0971   -1.9993
  -1.8976   -1.7726   -1.6951   -1.6664   -1.6655   -1.5744   -1.5220   -1.4612
  -1.4195   -1.3763   -1.3651   -1.3027   -1.2584   -1.2243   -1.1036   -1.0876
  -1.0606   -1.0167   -1.0008   -0.9993   -0.9740   -0.9248   -0.8858   -0.7944
  -0.7758   -0.7294   -0.6959   -0.6379   -0.6273   -0.5584   -0.5542   -0.5139
  -0.4929   -0.4822   -0.4620   -0.4278   -0.3952   -0.3553   -0.3392   -0.2650
  -0.2419   -0.2235   -0.0528   -0.0392    0.0030    0.0470    0.0588    0.0767
   0.0834    0.1288    0.1542    0.1651    0.2038    0.2539    0.2660    0.2673
   0.3396    0.5112    0.5828    0.6366    0.6690    0.6833    0.7339    0.7436
   0.7759    0.7954    0.9046    1.0113    1.0800    1.1825    1.2191    1.2622
   1.2770    1.3862    1.3930    1.3976    1.5002    1.5368    1.6145    1.6784
   1.6894    1.9016    2.0441    2.5048    3.7305

 Heat of formation   =        255.22615557 kcal/mol  (       11.06743661 eV)

 Total SCF energy    =    -174928.58283885 kcal/mol  (    -7585.47256575 eV)
 Electronic energy   =   -1852611.22129537 kcal/mol  (   -80335.25091260 eV)
 Core-core repulsion =    1677682.63845652 kcal/mol  (    72749.77834684 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.258
     2      C                 -0.061
     3      C                 -0.004
     4      C                  0.249
     5      O                 -0.176
     6      N                 -0.124
     7      C                  0.001
     8      C                 -0.254
     9      C                 -0.247
    10      C                 -0.246
    11      N                 -0.270
    12      C                 -0.072
    13      C                 -0.082
    14      C                 -0.102
    15      C                  0.037
    16      O                 -0.333
    17      C                 -0.165
    18      C                 -0.103
    19      C                 -0.143
    20      C                 -0.152
    21      C                 -0.138
    22      C                 -0.115
    23      C                 -0.104
    24      C                 -0.112
    25      C                 -0.157
