            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.0010    0.0000   -1.2590
  QMMM:     3        3      C        2.1170    0.0000    1.1460
  QMMM:     4        4      C        2.1250   -0.0020    3.6500
  QMMM:     5        5      C        2.3970   -1.4140    4.1560
  QMMM:     6        6      C        4.2560    1.2060    1.1030
  QMMM:     7        7      C        5.6480    1.2010    1.0620
  QMMM:     8        8      C        5.6640   -1.2310    1.0500
  QMMM:     9        9      C        7.8000   -2.4170    0.9510
  QMMM:    10       10      C        1.3530   -0.4110   -2.4610
  QMMM:    11       11      C        2.3460   -0.7200   -3.5700
  QMMM:    12       12      C        4.2350    0.4980   -8.3660
  QMMM:    13       13      C        6.2010    0.1720   -6.9710
  QMMM:    14       14      C        6.2620    1.7150   -8.8510
  QMMM:    15       15      O        2.8390   -3.3690   -5.2150
  QMMM:    16       16      O        4.8990   -3.7040   -3.8110
  QMMM:    17       17      C        4.8030   -1.6600   -5.4050
  QMMM:    18       18      C        4.1620   -1.0580   -6.4740
  QMMM:    19       19      C        4.8520   -0.1320   -7.2730
  QMMM:    20       20      C        6.1180   -1.3750   -5.0950
  QMMM:    21       21      C        6.8190   -0.4580   -5.8780
  QMMM:    22       22      C        6.8920    1.0980   -7.7700
  QMMM:    23       23      C        4.9370    1.4150   -9.1480
  QMMM:    24       24      N        3.2360   -1.7900   -3.2120
  QMMM:    25       25      C        1.3480    0.0000    0.0000
  QMMM:    26       26      C        1.4140    0.0000    2.3350
  QMMM:    27       27      N        0.0670    0.0000    2.4090
  QMMM:    28       28      C       -0.5680   -0.0000    1.2220
  QMMM:    29       29      N       -1.9800   -0.0010    1.2600
  QMMM:    30       30      C        3.5640    0.0000    1.1170
  QMMM:    31       31      C        4.2610   -1.2110    1.0960
  QMMM:    32       32      N        6.4110   -2.4410    1.0750
  QMMM:    33       33      C        5.7240   -3.7090    1.2950
  QMMM:    34       34      C        4.3410   -5.5640    0.2540
  QMMM:    35       35      O        3.7880   -5.9990   -0.9820
  QMMM:    36       36      C        3.0640   -7.2120   -0.8330
  QMMM:    37       37      C        8.3770   -1.0660    0.5000
  QMMM:    38       38      O        7.7060    0.0810    1.0030
  QMMM:    39       39      C        6.3440   -0.0110    1.0230
  QMMM:    40       40      H        2.9640   -0.0880   -1.0000
  QMMM:    41       41      H        1.7010   -0.9480    3.3340
  QMMM:    42       42      H        1.9530   -0.4310    2.6700
  QMMM:    43       43      H        2.5860   -1.5550    3.0990
  QMMM:    44       44      H        3.3540   -1.7220    3.7530
  QMMM:    45       45      H        2.4000   -1.0350    3.1420
  QMMM:    46       46      H        3.5650    1.0240    1.9170
  QMMM:    47       47      H        4.8900    1.0220    1.8150
  QMMM:    48       48      H        7.5810   -1.0860   -0.3090
  QMMM:    49       49      H        7.5100   -1.1640   -0.4080
  QMMM:    50       50      H        7.6600   -1.0910   -0.2310
  QMMM:    51       51      H        4.8560   -3.2040    0.2040
  QMMM:    52       52      H        5.2580   -3.1950    0.1950
  QMMM:    53       53      H        2.3310   -0.5170   -2.0060
  QMMM:    54       54      H        2.4050   -0.4910   -2.2160
  QMMM:    55       55      H        3.2850   -0.6410   -3.0350
  QMMM:    56       56      H        2.5490   -1.5320   -2.8820
  QMMM:    57       57      H        8.9220   -1.5060    0.7850
  QMMM:    58       58      H        8.8280   -0.8550    0.5820
  QMMM:    59       59      H        8.8300   -0.8220    0.5870
  QMMM:    60       60      H        3.7460   -0.6460   -5.5630
  QMMM:    61       61      H        5.0550   -1.2710   -4.9140
  QMMM:    62       62      H        7.2060   -1.0310   -5.0430
  QMMM:    63       63      H        7.0470    0.7980   -6.7400
