            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193299 seconds
| QMMM:                 Dspev diag routine = 0.278009 seconds
| QMMM:                Dspevd diag routine = 0.160381 seconds
| QMMM:                Dspevx diag routine = 0.611755 seconds
| QMMM:                 Dsyev diag routine = 0.298706 seconds
| QMMM:                Dsyevd diag routine = 0.181718 seconds
| QMMM:                Dsyevr diag routine = 0.180168 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112525 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0230    0.6030    0.1060
  QMMM:     2        2      N        2.1460    0.9940   -0.8290
  QMMM:     3        3      C        1.9590   -0.1260    1.3490
  QMMM:     4        4      C        1.6810   -1.3480    3.5060
  QMMM:     5        5      C        1.0430   -1.6180    4.6480
  QMMM:     6        6      C        4.0910    0.8830    2.0990
  QMMM:     7        7      C        5.4680    0.8320    2.2660
  QMMM:     8        8      C        5.5130   -1.3680    1.1880
  QMMM:     9        9      C        7.6600   -2.5180    1.0190
  QMMM:    10       10      C        1.7910    1.9700   -1.6260
  QMMM:    11       11      C        2.6350    2.4820   -2.7290
  QMMM:    12       12      C        3.0070   -1.1690   -7.6950
  QMMM:    13       13      C        5.4500   -1.1110   -7.4910
  QMMM:    14       14      C        4.4000   -0.9310   -9.7230
  QMMM:    15       15      O        6.2830   -0.8220   -2.4070
  QMMM:    16       16      O        3.9900   -0.3570   -2.5560
  QMMM:    17       17      C        5.1420   -1.2000   -4.6540
  QMMM:    18       18      C        4.0390   -1.1640   -5.4510
  QMMM:    19       19      C        4.1280   -1.1370   -6.8910
  QMMM:    20       20      C        6.4490   -1.1960   -5.2640
  QMMM:    21       21      C        6.5940   -1.1570   -6.6100
  QMMM:    22       22      C        5.5780   -1.0760   -8.8530
  QMMM:    23       23      C        3.0950   -0.9380   -9.0830
  QMMM:    24       24      N        4.6990   -2.7260   -2.6670
  QMMM:    25       25      C        1.3260    0.4810    0.2440
  QMMM:    26       26      C        1.0800   -0.6660    2.3540
  QMMM:    27       27      N       -0.2540   -0.5750    2.2610
  QMMM:    28       28      C       -0.7840    0.0750    1.1410
  QMMM:    29       29      N       -2.1520    0.2120    1.0680
  QMMM:    30       30      C        3.4100   -0.1790    1.4840
  QMMM:    31       31      C        4.1150   -1.3000    1.0360
  QMMM:    32       32      N        6.2460   -2.5160    0.7460
  QMMM:    33       33      C        5.5730   -3.4710    0.1050
  QMMM:    34       34      C        5.0540   -5.6670   -0.7810
  QMMM:    35       35      O        4.9150   -5.5970   -2.0990
  QMMM:    36       36      C        3.8960   -6.4620   -2.6430
  QMMM:    37       37      C        8.3450   -1.1790    1.3120
  QMMM:    38       38      O        7.5240   -0.3060    2.1120
  QMMM:    39       39      C        6.1810   -0.2920    1.8190
  QMMM:    40       40      H        3.0370    0.5060   -0.9570
  QMMM:    41       41      H       -0.0060   -1.3510    4.8400
  QMMM:    42       42      H        2.7390   -1.6330    3.3600
  QMMM:    43       43      H        4.0780   -4.8300    1.5200
  QMMM:    44       44      H        1.5530   -2.1330    5.4760
  QMMM:    45       45      H        3.8850   -4.2700    1.8510
  QMMM:    46       46      H        3.5310    1.7560    2.4680
  QMMM:    47       47      H        6.0160    1.6500    2.7590
  QMMM:    48       48      H        9.4200   -1.1260   -0.5700
  QMMM:    49       49      H        7.7610   -0.3830   -0.6470
  QMMM:    50       50      H        9.1150    0.5000    0.1840
  QMMM:    51       51      H        5.5220    1.3650   -1.5090
  QMMM:    52       52      H        5.0160    1.8100   -1.4300
  QMMM:    53       53      H        3.1380    3.4270   -2.3890
  QMMM:    54       54      H        3.4280    1.7540   -3.0520
  QMMM:    55       55      H        1.9810    2.7240   -3.6060
  QMMM:    56       56      H        4.7930   -3.4860   -3.2970
  QMMM:    57       57      H        9.3220   -1.8150    3.1540
  QMMM:    58       58      H       10.1280   -0.4320    2.2960
  QMMM:    59       59      H       10.2650   -2.1270    1.6280
  QMMM:    60       60      H        3.0240   -1.1500   -5.0120
  QMMM:    61       61      H        7.3270   -1.2070   -4.5950
  QMMM:    62       62      H        7.5950   -1.1460   -7.0730
  QMMM:    63       63      H        6.5660   -1.1700   -9.3320
  QMMM:    64       64      H        4.4700    0.0560  -10.2840
  QMMM:    65       65      H        4.4410   -3.0510   -1.7540
  QMMM:    66       66      H       -2.7230   -0.2130    1.7590
  QMMM:    67       67      H       -2.5700    0.5950    0.2550
  QMMM:    68       68      H        3.5780   -2.1550    0.5830
  QMMM:    69       69      H        6.6430   -5.3000    0.5660
  QMMM:    70       70      H        6.9690   -4.6000   -1.0700
  QMMM:    71       71      H        3.0710   -4.2420   -0.4330
  QMMM:    72       72      H        2.7920   -4.4940   -1.0000
  QMMM:    73       73      H        3.1130   -5.7870   -3.0660
  QMMM:    74       74      H        3.4700   -7.1280   -1.8550
  QMMM:    75       75      H        4.4020   -7.0510   -3.4460
  QMMM:    76       76      C        8.6760   -0.5070   -0.0140
  QMMM:    77       77      C        6.1580   -4.7650   -0.3030
  QMMM:    78       78      C        9.5960   -1.4030    2.1540
  QMMM:    79       79      S        5.0560   -1.2170   -2.9720
  QMMM:    80       80      H        2.0060   -1.3170   -7.2580
  QMMM:    81       81      H        0.8040    2.4700   -1.4720
  QMMM:    82       82      O        8.2970   -3.5710    0.9210
  QMMM:    83       83      H        4.4050   -1.7230  -10.5350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      298.1727 kcal/mol        0.0020 kcal/(mol*A)
xmin    20      298.1727 kcal/mol        0.0099 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.6349  -44.1962  -42.9042  -42.4096  -42.1051  -41.9008  -41.1794  -40.1020
 -39.7853  -39.6325  -39.1308  -38.7952  -37.7721  -37.1650  -36.4986  -35.8895
 -35.4754  -35.1046  -34.7293  -34.3633  -33.7149  -33.0814  -31.9550  -31.3770
 -30.2421  -30.1115  -28.8643  -28.4804  -27.7733  -27.3944  -26.6308  -26.5209
 -25.6797  -25.4261  -24.9493  -24.6317  -24.3009  -23.5376  -23.1661  -22.5962
 -22.4747  -22.0935  -22.0398  -21.5506  -21.0658  -20.6593  -20.4098  -20.2044
 -20.1412  -19.8868  -19.7706  -19.5577  -19.3489  -19.2677  -19.0320  -18.9311
 -18.8825  -18.6845  -18.5728  -18.4511  -18.2124  -18.1481  -18.1049  -17.8919
 -17.8447  -17.7472  -17.6850  -17.6721  -17.6075  -17.4035  -17.3330  -16.9636
 -16.8794  -16.8575  -16.8117  -16.6048  -16.5689  -16.5255  -16.4195  -16.2710
 -16.1941  -16.0421  -15.9585  -15.6438  -15.6200  -15.5417  -15.4935  -15.3860
 -15.3268  -15.2597  -15.1831  -15.1387  -15.0235  -14.9618  -14.9033  -14.7950
 -14.6966  -14.6677  -14.5115  -14.5046  -14.3603  -14.3219  -14.2238  -14.0649
 -13.7088  -13.5355  -13.4838  -13.4029  -12.7375  -12.2416  -11.9581  -11.6248
 -11.3699  -11.1778  -10.9782  -10.3418   -4.5230   -4.1234   -3.1464   -3.0185
  -2.9100   -2.6881   -2.5514   -2.4618   -2.1511   -2.1486   -2.0146   -1.3845
  -1.1987   -1.0924   -0.9897   -0.8558   -0.6543   -0.5811   -0.3827   -0.3445
  -0.2423   -0.2037   -0.0823    0.1256    0.2066    0.2205    0.2882    0.4729
   0.5314    0.5608    0.6284    0.7375    0.8331    0.8726    0.9321    1.0467
   1.0941    1.2291    1.2475    1.2981    1.3120    1.3471    1.3994    1.5264
   1.5292    1.5774    1.6095    1.6421    1.6564    1.7416    1.8174    1.8878
   1.9104    1.9353    1.9795    1.9870    2.0211    2.0553    2.1470    2.1792
   2.1897    2.2548    2.3056    2.3469    2.3805    2.3955    2.4592    2.4763
   2.4928    2.5416    2.5527    2.5584    2.5740    2.5778    2.5861    2.6399
   2.6605    2.7231    2.8075    2.8810    2.8849    2.9039    2.9584    2.9762
   3.0170    3.0528    3.0563    3.1040    3.1336    3.2597    3.3214    3.3281
   3.4183    3.4546    3.6965    3.7617    4.0466    4.0943    4.1805

 Heat of formation   =        298.17265840 kcal/mol  (       12.92973672 eV)

 Total SCF energy    =    -176526.18529863 kcal/mol  (    -7654.74980697 eV)
 Electronic energy   =   -1872676.07485518 kcal/mol  (   -81205.32825355 eV)
 Core-core repulsion =    1696149.88955655 kcal/mol  (    73550.57844658 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.284
     2      N                 -0.070
     3      C                 -0.163
     4      C                 -0.182
     5      C                 -0.107
     6      C                 -0.090
     7      C                 -0.137
     8      C                 -0.010
     9      C                  0.247
    10      C                  0.157
    11      C                 -0.271
    12      C                 -0.185
    13      C                 -0.097
    14      C                 -0.213
    15      O                 -0.951
    16      O                 -1.036
    17      C                 -0.797
    18      C                  0.024
    19      C                  0.006
    20      C                 -0.118
    21      C                 -0.076
    22      C                 -0.069
    23      C                 -0.085
    24      N                 -0.975
    25      C                  0.100
    26      C                  0.152
    27      N                 -0.210
    28      C                  0.222
    29      N                 -0.334
    30      C                 -0.102
    31      C                 -0.082
    32      N                 -0.139
    33      C                 -0.094
    34      C                  0.052
    35      O                 -0.233
    36      C                 -0.066
    37      C                  0.077
    38      O                 -0.187
    39      C                  0.088
    40      H                  0.327
    41      H                  0.138
    42      H                  0.153
