            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6030   -4.8090    5.7810
  QMMM:     2        2      C        2.0120   -4.3850    5.4560
  QMMM:     3        3      C        2.6740   -3.7070    6.6360
  QMMM:     4        4      C        4.0890   -3.2820    6.3050
  QMMM:     5        5      C        4.7500   -2.6040    7.4860
  QMMM:     6        6      C        6.1650   -2.1800    7.1550
  QMMM:     7        7      C        6.8260   -1.5020    8.3360
  QMMM:     8        8      C        8.2410   -1.0780    8.0050
  QMMM:     9        9      C        8.9020   -0.4000    9.1850
  QMMM:    10       10      C       10.3170    0.0230    8.8550
  QMMM:    11       11      C       10.9780    0.7010   10.0360
  QMMM:    12       12      C       12.3930    1.1240    9.7050
  QMMM:    13       13      C       13.0540    1.8020   10.8860
  QMMM:    14       14      C       14.4700    2.2240   10.5550
  QMMM:    15       15      C       15.1310    2.9010   11.7370
  QMMM:    16       16      C       16.5450    3.3260   11.4030
  QMMM:    17       17      C       17.2090    3.9880   12.5890
  QMMM:    18       18      C       18.6000    4.4940   12.2070
  QMMM:    19       19      O       18.5810    5.5690   11.3000
  QMMM:    20       20      O       19.1830    5.0080   13.3950
  QMMM:    21       21      C       20.5780    5.2980   13.2920
  QMMM:    22       22      C       20.8930    6.1190   14.5520
  QMMM:    23       23      O       22.2820    6.1940   14.7220
  QMMM:    24       24      P       22.7220    6.7890   16.1840
  QMMM:    25       25      O       22.3330    5.3530   16.9620
  QMMM:    26       26      C       23.1900    4.9100   17.9480
  QMMM:    27       27      C       23.7800    3.5330   17.5850
  QMMM:    28       28      N       24.9820    3.5050   16.6770
  QMMM:    29       29      C       26.0450    4.4350   17.1570
  QMMM:    30       30      C       25.5120    2.1080   16.6810
  QMMM:    31       31      C       24.6100    3.8570   15.2750
  QMMM:    32       32      O       21.8080    7.8440   16.6190
  QMMM:    33       33      C       21.4200    4.0270   13.1570
  QMMM:    34       34      O       20.8040    2.8760   13.7230
  QMMM:    35       35      C       20.9710    2.7200   15.1210
  QMMM:    36       36      O       22.0930    1.8630   15.2320
  QMMM:    37       37      C       19.6910    2.0940   15.6730
  QMMM:    38       38      C       19.7450    2.0230   17.1820
  QMMM:    39       39      C       18.5240    1.3250   17.7410
  QMMM:    40       40      C       18.5690    1.2680   19.2530
  QMMM:    41       41      C       17.3510    0.5650   19.8120
  QMMM:    42       42      C       17.3940    0.5090   21.3240
  QMMM:    43       43      C       16.1770   -0.1960   21.8830
  QMMM:    44       44      C       16.2200   -0.2520   23.3950
  QMMM:    45       45      C       15.0040   -0.9580   23.9540
  QMMM:    46       46      C       15.0460   -1.0130   25.4660
  QMMM:    47       47      C       13.8300   -1.7190   26.0250
  QMMM:    48       48      C       13.8730   -1.7750   27.5370
  QMMM:    49       49      C       12.6570   -2.4820   28.0960
  QMMM:    50       50      C       12.6980   -2.5380   29.6080
  QMMM:    51       51      C       11.4890   -3.2400   30.1690
  QMMM:    52       52      O       24.2020    6.7350   16.2230
  QMMM:    53       53      H        0.5940   -5.5270    6.6360
  QMMM:    54       54      H       -0.0210   -3.9250    6.0600
  QMMM:    55       55      H        0.1330   -5.3060    4.8980
  QMMM:    56       56      H        2.0020   -3.6840    4.5800
  QMMM:    57       57      H        2.6150   -5.2810    5.1530
  QMMM:    58       58      H        2.6870   -4.4070    7.5130
  QMMM:    59       59      H        2.0730   -2.8090    6.9390
  QMMM:    60       60      H        4.0760   -2.5820    5.4280
  QMMM:    61       61      H        4.6890   -4.1800    6.0020
  QMMM:    62       62      H        4.1490   -1.7060    7.7890
  QMMM:    63       63      H        4.7630   -3.3040    8.3630
  QMMM:    64       64      H        6.1520   -1.4800    6.2780
  QMMM:    65       65      H        6.7650   -3.0780    6.8520
  QMMM:    66       66      H        6.8380   -2.2020    9.2120
  QMMM:    67       67      H        6.2250   -0.6040    8.6390
  QMMM:    68       68      H        8.8410   -1.9760    7.7020
  QMMM:    69       69      H        8.2280   -0.3780    7.1280
  QMMM:    70       70      H        8.9140   -1.1000   10.0620
  QMMM:    71       71      H        8.3010    0.4980    9.4880
  QMMM:    72       72      H       10.9170   -0.8750    8.5520
  QMMM:    73       73      H       10.3050    0.7230    7.9780
  QMMM:    74       74      H       10.3780    1.5990   10.3380
  QMMM:    75       75      H       10.9900    0.0010   10.9120
  QMMM:    76       76      H       12.3810    1.8240    8.8280
  QMMM:    77       77      H       12.9930    0.2260    9.4020
  QMMM:    78       78      H       12.4550    2.7000   11.1880
  QMMM:    79       79      H       13.0660    1.1020   11.7630
  QMMM:    80       80      H       15.0690    1.3250   10.2520
  QMMM:    81       81      H       14.4590    2.9250    9.6790
  QMMM:    82       82      H       14.5300    3.7970   12.0410
  QMMM:    83       83      H       15.1460    2.2000   12.6130
  QMMM:    84       84      H       16.5350    4.0410   10.5380
  QMMM:    85       85      H       17.1430    2.4310   11.0870
  QMMM:    86       86      H       17.3170    3.2640   13.4380
  QMMM:    87       87      H       16.5900    4.8480   12.9530
  QMMM:    88       88      H       19.2320    3.6960   11.7290
  QMMM:    89       89      H       18.0890    6.2930   11.7070
  QMMM:    90       90      H       20.7630    5.9330   12.3800
  QMMM:    91       91      H       20.4830    7.1600   14.4470
  QMMM:    92       92      H       20.4300    5.6400   15.4580
  QMMM:    93       93      H       22.5890    4.7260   18.8880
  QMMM:    94       94      H       23.9990    5.6620   18.1620
  QMMM:    95       95      H       22.9710    2.9290   17.0760
  QMMM:    96       96      H       24.0900    3.0270   18.5420
  QMMM:    97       97      H       26.1810    4.3000   18.2600
  QMMM:    98       98      H       25.7460    5.5050   16.9280
  QMMM:    99       99      H       27.0020    4.2030   16.6220
  QMMM:   100      100      H       26.3690    2.0330   15.9620
  QMMM:   101      101      H       25.8650    1.8420   17.7110
  QMMM:   102      102      H       24.6940    1.4080   16.3640
  QMMM:   103      103      H       24.1940    4.9110   15.2580
  QMMM:   104      104      H       23.8290    3.1370   14.9090
  QMMM:   105      105      H       25.5260    3.8070   14.6330
  QMMM:   106      106      H       21.5250    3.7520   12.0720
  QMMM:   107      107      H       22.4360    4.1970   13.6040
  QMMM:   108      108      H       21.2570    3.6710   15.6560
  QMMM:   109      109      H       21.9180    1.0770   14.7010
  QMMM:   110      110      H       18.8250    2.7250   15.3390
  QMMM:   111      111      H       19.5570    1.0710   15.2370
  QMMM:   112      112      H       19.8140    3.0610   17.6050
  QMMM:   113      113      H       20.6740    1.4750   17.4940
  QMMM:   114      114      H       17.5990    1.8680   17.4120
  QMMM:   115      115      H       18.4620    0.2840   17.3270
  QMMM:   116      116      H       19.4970    0.7310   19.5820
  QMMM:   117      117      H       18.6250    2.3100   19.6660
  QMMM:   118      118      H       17.2940   -0.4770   19.3990
  QMMM:   119      119      H       16.4220    1.1020   19.4820
  QMMM:   120      120      H       18.3230   -0.0260   21.6540
  QMMM:   121      121      H       17.4480    1.5510   21.7370
  QMMM:   122      122      H       16.1220   -1.2380   21.4700
  QMMM:   123      123      H       15.2480    0.3390   21.5530
  QMMM:   124      124      H       17.1500   -0.7860   23.7260
  QMMM:   125      125      H       16.2730    0.7900   23.8080
  QMMM:   126      126      H       14.0740   -0.4230   23.6240
  QMMM:   127      127      H       14.9500   -1.9990   23.5410
  QMMM:   128      128      H       15.0990    0.0290   25.8790
  QMMM:   129      129      H       15.9760   -1.5470   25.7970
  QMMM:   130      130      H       12.9000   -1.1850   25.6940
  QMMM:   131      131      H       13.7770   -2.7610   25.6120
  QMMM:   132      132      H       13.9250   -0.7330   27.9500
  QMMM:   133      133      H       14.8030   -2.3080   27.8670
  QMMM:   134      134      H       12.6040   -3.5230   27.6830
  QMMM:   135      135      H       11.7270   -1.9480   27.7650
  QMMM:   136      136      H       12.7530   -1.4950   30.0190
  QMMM:   137      137      H       13.6300   -3.0700   29.9370
  QMMM:   138      138      H       11.4320   -4.2900   29.7900
  QMMM:   139      139      H       11.5400   -3.2710   31.2840
  QMMM:   140      140      H       10.5520   -2.7100   29.8730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3139  -40.6560  -39.7267  -38.2182  -38.1762  -37.8642  -37.5980  -37.5350
 -37.3409  -36.7085  -36.5628  -36.3076  -35.7875  -35.4617  -34.9783  -34.1402
 -33.3141  -32.8711  -32.6043  -32.5087  -31.5122  -31.3172  -31.0935  -30.4602
 -30.1976  -29.7932  -29.4309  -28.9021  -27.6324  -27.1258  -26.4280  -26.2000
 -25.3686  -25.1606  -23.8107  -23.7378  -23.2571  -22.5845  -22.5574  -22.1399
 -21.9627  -21.8598  -21.7868  -21.6278  -21.5667  -21.5048  -21.3065  -21.2029
 -21.1175  -21.0254  -21.0037  -19.3238  -19.1294  -18.8090  -18.3996  -18.2640
 -18.1755  -17.6730  -17.2533  -17.1419  -17.1345  -17.0670  -16.8335  -16.7747
 -16.6666  -16.4956  -16.2773  -16.1955  -16.0781  -15.8094  -15.6721  -15.5964
 -15.4934  -15.4011  -15.2904  -15.2337  -15.1866  -15.1346  -15.0882  -15.0366
 -15.0117  -14.9549  -14.7934  -14.7496  -14.7236  -14.6662  -14.6386  -14.4262
 -14.3452  -14.3270  -14.2987  -14.1032  -14.0653  -13.9964  -13.9074  -13.8577
 -13.7654  -13.6982  -13.6902  -13.6279  -13.5117  -13.4882  -13.3667  -13.2158
 -13.1590  -13.0828  -13.0237  -12.9527  -12.8581  -12.6375  -12.5630  -12.5470
 -12.5402  -12.4606  -12.4210  -12.2511  -12.2023  -12.1931  -12.1132  -12.0785
 -12.0423  -11.9561  -11.9435  -11.9044  -11.8244  -11.7651  -11.7519  -11.7031
 -11.6868  -11.6855  -11.6665  -11.6363  -11.6180  -11.5586  -11.4547  -11.4318
 -11.3985  -11.2679  -11.2238  -11.1880  -11.1596  -11.1369  -11.1317  -11.1181
 -11.1029  -11.0685  -11.0545  -11.0477  -11.0198  -10.9465  -10.9038  -10.6158
 -10.3746  -10.0398   -9.9882   -9.7470   -9.6927   -0.2306    1.7257    1.7922
   1.8598    2.4625    2.4929    2.5761    2.7105    2.8250    2.8963    2.9925
   3.0594    3.1589    3.1844    3.3093    3.3776    3.4411    3.4520    3.5113
   3.5555    3.6314    3.6606    3.6786    3.6876    3.7037    3.7081    3.7279
   3.7638    3.7746    3.8093    3.8598    3.8798    3.9001    3.9281    3.9614
   3.9647    3.9945    4.0301    4.0466    4.0884    4.0985    4.1433    4.1467
   4.1663    4.1790    4.1957    4.2015    4.2161    4.2217    4.2317    4.2665
   4.2876    4.3087    4.3331    4.3534    4.3735    4.3957    4.4534    4.4587
   4.4671    4.4924    4.5092    4.5222    4.5280    4.5534    4.5791    4.5996
   4.6133    4.6224    4.6318    4.6399    4.6551    4.6741    4.6799    4.6820
   4.7244    4.7463    4.7572    4.7653    4.7688    4.7971    4.8163    4.8218
   4.8372    4.8612    4.8756    4.8865    4.8948    4.9130    4.9184    4.9465
   4.9607    4.9718    4.9823    5.0206    5.0297    5.0519    5.0581    5.0603
   5.0883    5.1188    5.1286    5.1310    5.1395    5.1589    5.1639    5.1879
   5.2067    5.2143    5.2263    5.2321    5.2324    5.2366    5.2467    5.2496
   5.2718    5.2757    5.2880    5.3081    5.3093    5.3138    5.3226    5.3330
   5.3398    5.3452    5.3707    5.3735    5.3827    5.4101    5.4157    5.4318
   5.6792    5.8223    6.1605    6.4350    6.8409    6.9494    7.6975    9.2102


 Heat of formation   =       -634.56120906 kcal/mol  (      -27.51663887 eV)

 Total SCF energy    =    -219061.02161597 kcal/mol  (    -9499.19871714 eV)
 Electronic energy   =   -2380847.44119368 kcal/mol  (  -103241.29227673 eV)
 Core-core repulsion =    2161786.41957771 kcal/mol  (    93742.09355959 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.180
    18      C                  0.149
    19      O                 -0.355
    20      O                 -0.306
    21      C                  0.001
    22      C                  0.022
    23      O                 -0.742
    24      P                  2.544
    25      O                 -0.744
    26      C                  0.047
    27      C                 -0.156
    28      N                  0.057
    29      C                 -0.208
    30      C                 -0.190
    31      C                 -0.207
    32      O                 -1.102
    33      C                 -0.041
    34      O                 -0.310
    35      C                  0.135
    36      O                 -0.395
    37      C                 -0.184
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      O                 -1.162
    53      H                  0.072
    54      H                  0.072
    55      H                  0.072
    56      H                  0.078
    57      H                  0.077
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.079
    70      H                  0.078
    71      H                  0.079
    72      H                  0.078
    73      H                  0.079
    74      H                  0.079
    75      H                  0.078
    76      H                  0.080
    77      H                  0.078
    78      H                  0.080
    79      H                  0.078
    80      H                  0.078
    81      H                  0.081
    82      H                  0.081
    83      H                  0.078
    84      H                  0.093
    85      H                  0.081
    86      H                  0.100
    87      H                  0.093
    88      H                  0.121
    89      H                  0.213
    90      H                  0.104
    91      H                  0.099
    92      H                  0.083
    93      H                  0.086
    94      H                  0.100
    95      H                  0.160
    96      H                  0.101
    97      H                  0.107
    98      H                  0.224
    99      H                  0.107
   100      H                  0.119
   101      H                  0.115
   102      H                  0.137
   103      H                  0.204
   104      H                  0.144
   105      H                  0.106
   106      H                  0.096
   107      H                  0.101
   108      H                  0.159
   109      H                  0.214
   110      H                  0.116
   111      H                  0.085
   112      H                  0.096
   113      H                  0.072
   114      H                  0.085
   115      H                  0.076
   116      H                  0.073
   117      H                  0.084
   118      H                  0.077
   119      H                  0.082
   120      H                  0.076
   121      H                  0.081
   122      H                  0.078
   123      H                  0.081
   124      H                  0.077
   125      H                  0.080
   126      H                  0.080
   127      H                  0.078
   128      H                  0.079
   129      H                  0.078
   130      H                  0.079
   131      H                  0.078
   132      H                  0.079
   133      H                  0.078
   134      H                  0.078
   135      H                  0.079
   136      H                  0.078
   137      H                  0.077
   138      H                  0.072
   139      H                  0.072
   140      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.455  -12.362    2.245   14.125
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6027   -4.8089    5.7808
  QMMM:     2        2      C        2.0115   -4.3846    5.4558
  QMMM:     3        3      C        2.6740   -3.7063    6.6360
  QMMM:     4        4      C        4.0887   -3.2821    6.3051
  QMMM:     5        5      C        4.7499   -2.6041    7.4859
  QMMM:     6        6      C        6.1647   -2.1801    7.1548
  QMMM:     7        7      C        6.8258   -1.5021    8.3356
  QMMM:     8        8      C        8.2407   -1.0782    8.0046
  QMMM:     9        9      C        8.9018   -0.4003    9.1855
  QMMM:    10       10      C       10.3168    0.0232    8.8546
  QMMM:    11       11      C       10.9780    0.7010   10.0356
  QMMM:    12       12      C       12.3932    1.1240    9.7049
  QMMM:    13       13      C       13.0544    1.8015   10.8859
  QMMM:    14       14      C       14.4698    2.2240   10.5552
  QMMM:    15       15      C       15.1312    2.9004   11.7369
  QMMM:    16       16      C       16.5449    3.3256   11.4035
  QMMM:    17       17      C       17.2091    3.9880   12.5891
  QMMM:    18       18      C       18.5998    4.4939   12.2068
  QMMM:    19       19      O       18.5804    5.5690   11.3000
  QMMM:    20       20      O       19.1827    5.0081   13.3949
