            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       19.5390    6.9190    1.0410
  QMMM:     2        2      C       18.8660    5.5730    0.9760
  QMMM:     3        3      C       17.3660    5.7090    0.8140
  QMMM:     4        4      C       16.6940    4.3540    0.7500
  QMMM:     5        5      C       15.1950    4.4910    0.5890
  QMMM:     6        6      C       14.5230    3.1370    0.5230
  QMMM:     7        7      C       13.0240    3.2740    0.3630
  QMMM:     8        8      C       12.3520    1.9190    0.2980
  QMMM:     9        9      C       10.8530    2.0570    0.1370
  QMMM:    10       10      C       10.1810    0.7020    0.0710
  QMMM:    11       11      C        8.6820    0.8390   -0.0890
  QMMM:    12       12      C        8.0100   -0.5160   -0.1550
  QMMM:    13       13      C        6.5110   -0.3790   -0.3160
  QMMM:    14       14      C        5.8400   -1.7340   -0.3820
  QMMM:    15       15      C        4.3410   -1.5970   -0.5430
  QMMM:    16       16      C        3.6710   -2.9530   -0.6060
  QMMM:    17       17      C        2.1760   -2.8150   -0.7800
  QMMM:    18       18      C        1.5100   -4.1920   -0.7420
  QMMM:    19       19      O        1.6110   -4.8370    0.4930
  QMMM:    20       20      O        0.1260   -3.9620   -0.9900
  QMMM:    21       21      C       -0.6790   -5.1320   -1.1070
  QMMM:    22       22      C       -1.3020   -5.5240    0.2440
  QMMM:    23       23      O       -2.2960   -4.6480    0.6810
  QMMM:    24       24      P       -1.9600   -3.6570    1.9370
  QMMM:    25       25      O       -2.2330   -2.1910    1.1860
  QMMM:    26       26      C       -3.4170   -2.1090    0.4730
  QMMM:    27       27      C       -4.1910   -0.8350    0.8530
  QMMM:    28       28      N       -4.8360   -0.8080    2.2150
  QMMM:    29       29      C       -3.8000   -0.7570    3.2880
  QMMM:    30       30      C       -5.6740    0.4240    2.2960
  QMMM:    31       31      C       -5.7070   -2.0020    2.4210
  QMMM:    32       32      O       -0.5410   -3.7520    2.3060
  QMMM:    33       33      C       -1.7360   -4.8720   -2.1880
  QMMM:    34       34      O       -2.1390   -3.5080   -2.2130
  QMMM:    35       35      C       -1.7960   -2.7990   -3.3950
  QMMM:    36       36      O       -0.4030   -2.8780   -3.5410
  QMMM:    37       37      C       -2.2780   -1.3600   -3.2040
  QMMM:    38       38      C       -3.7870   -1.2790   -3.2460
  QMMM:    39       39      C       -4.2830    0.0390   -2.6880
  QMMM:    40       40      C       -5.7940    0.0620   -2.5890
  QMMM:    41       41      C       -6.2780    1.2680   -1.8110
  QMMM:    42       42      C       -7.7880    1.2960   -1.7190
  QMMM:    43       43      C       -8.2640    2.4290   -0.8350
  QMMM:    44       44      C       -9.7750    2.4670   -0.7550
  QMMM:    45       45      C      -10.2500    3.5960    0.1350
  QMMM:    46       46      C      -11.7610    3.6320    0.2160
  QMMM:    47       47      C      -12.2370    4.7600    1.1060
  QMMM:    48       48      C      -13.7480    4.7960    1.1870
  QMMM:    49       49      C      -14.2230    5.9240    2.0780
  QMMM:    50       50      C      -15.7350    5.9620    2.1590
  QMMM:    51       51      C      -16.2130    7.0830    3.0450
  QMMM:    52       52      O       -3.1460   -3.6760    2.8280
  QMMM:    53       53      H       19.3480    7.5020    0.1070
  QMMM:    54       54      H       19.1550    7.5110    1.9070
  QMMM:    55       55      H       20.6430    6.7960    1.1590
  QMMM:    56       56      H       19.2820    4.9840    0.1150
  QMMM:    57       57      H       19.0900    4.9940    1.9100
  QMMM:    58       58      H       16.9480    6.2960    1.6740
  QMMM:    59       59      H       17.1400    6.2860   -0.1200
  QMMM:    60       60      H       17.1120    3.7680   -0.1110
  QMMM:    61       61      H       16.9210    3.7770    1.6840
  QMMM:    62       62      H       14.7770    5.0780    1.4480
  QMMM:    63       63      H       14.9690    5.0690   -0.3460
  QMMM:    64       64      H       14.9410    2.5500   -0.3370
