            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067917 seconds
| QMMM:                 Dspev diag routine = 0.097870 seconds
| QMMM:                Dspevd diag routine = 0.060118 seconds
| QMMM:                Dspevx diag routine = 0.213470 seconds
| QMMM:                 Dsyev diag routine = 0.105304 seconds
| QMMM:                Dsyevd diag routine = 0.067385 seconds
| QMMM:                Dsyevr diag routine = 0.063604 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038516 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4420
  QMMM:     4        4      C        2.0400   -1.2490   -0.7210
  QMMM:     5        5      C       -0.5090   -1.2500    0.7230
  QMMM:     6        6      C        0.0000   -1.2480    2.1640
  QMMM:     7        7      C        0.0000   -2.4990    0.0010
  QMMM:     8        8      C        1.5310   -1.2480    2.1640
  QMMM:     9        9      C        1.5300   -2.4990    0.0010
  QMMM:    10       10      C        2.0410   -2.4980    1.4430
  QMMM:    11       11      C       14.4140  -13.1960   -0.6190
  QMMM:    12       12      C       13.6080  -13.2410   -1.7530
  QMMM:    13       13      C       13.6480  -12.2470   -2.6830
  QMMM:    14       14      C       15.2750  -12.1420   -0.4070
  QMMM:    15       15      C       15.3370  -11.0960   -1.3540
  QMMM:    16       16      C       14.5120  -11.1530   -2.5040
  QMMM:    17       17      C       14.5730  -10.1120   -3.4480
  QMMM:    18       18      C       15.4220   -9.0680   -3.2430
  QMMM:    19       19      C       16.2330   -9.0130   -2.1110
  QMMM:    20       20      C       16.2000  -10.0030   -1.1770
  QMMM:    21       21      C       15.2580  -12.1100    1.9520
  QMMM:    22       22      C       17.0340  -13.2200    0.7370
  QMMM:    23       23      C        2.0320   -3.7290   -0.7090
  QMMM:    24       24      N        3.3580   -3.9420   -0.8330
  QMMM:    25       25      C        3.8460   -5.1390   -1.5230
  QMMM:    26       26      C        5.3760   -5.1380   -1.5240
  QMMM:    27       27      C        5.8860   -6.3870   -2.2450
  QMMM:    28       28      C        7.4160   -6.3870   -2.2450
  QMMM:    29       29      C        7.9260   -7.6370   -2.9670
  QMMM:    30       30      C        9.4560   -7.6370   -2.9670
  QMMM:    31       31      C        9.9660   -8.8860   -3.6880
  QMMM:    32       32      C       11.4960   -8.8860   -3.6880
  QMMM:    33       33      N       11.9840  -10.0820   -4.3790
  QMMM:    34       34      S       13.5580  -10.1600   -4.8870
  QMMM:    35       35      O       13.8120   -8.9560   -5.5970
  QMMM:    36       36      O        1.2440   -4.5280   -1.1700
