            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076676 seconds
| QMMM:                 Dspev diag routine = 0.094048 seconds
| QMMM:                Dspevd diag routine = 0.065619 seconds
| QMMM:                Dspevx diag routine = 0.232789 seconds
| QMMM:                 Dsyev diag routine = 0.101831 seconds
| QMMM:                Dsyevd diag routine = 0.072275 seconds
| QMMM:                Dsyevr diag routine = 0.068191 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038019 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2700    0.9420    0.2340
  QMMM:     2        2      C        0.8840    1.1070   -0.5630
  QMMM:     3        3      C       -0.1150    0.7840    1.6270
  QMMM:     4        4      O       -1.5180    1.0510   -0.3500
  QMMM:     5        5      C        2.1520    1.1560    0.0250
  QMMM:     6        6      O        0.6530    1.2030   -1.9190
  QMMM:     7        7      C        1.1570    0.8160    2.2110
  QMMM:     8        8      O       -1.2840    0.5720    2.3320
  QMMM:     9        9      C       -2.2210   -0.1900   -0.4390
  QMMM:    10       10      C        2.2880    1.0050    1.4110
  QMMM:    11       11      C        1.7730    1.5650   -2.7210
  QMMM:    12       12      C       -1.1810    0.6410    3.7500
  QMMM:    13       13      C        3.6220    1.0770    1.9930
  QMMM:    14       14      C        4.1300    0.2820    2.9420
  QMMM:    15       15      C        3.4320   -0.8460    3.6010
  QMMM:    16       16      C        4.3650   -1.9890    3.9460
  QMMM:    17       17      C        5.1700   -1.6920    5.2130
  QMMM:    18       18      N        6.1290   -2.6930    5.6450
  QMMM:    19       19      C        7.2230   -2.8800    4.7080
  QMMM:    20       20      C        5.5000   -3.9250    6.0910
  QMMM:    21       21      C        8.4510   -3.5800    5.3280
  QMMM:    22       22      C        6.4340   -4.8940    6.8110
  QMMM:    23       23      N        8.4790   -5.0260    5.3170
  QMMM:    24       24      C        7.3070   -5.6950    5.8550
  QMMM:    25       25      C        8.9040   -5.5850    4.0400
  QMMM:    26       26      C        9.1910   -7.0860    4.0920
  QMMM:    27       27      C        9.8090   -7.5650    2.7920
  QMMM:    28       28      C       11.2590   -7.2720    2.7090
  QMMM:    29       29      C       12.1780   -8.0160    2.0840
  QMMM:    30       30      C       11.9550   -9.2590    1.3570
  QMMM:    31       31      C       10.8710   -9.4090    0.4880
  QMMM:    32       32      C       12.8700  -10.3070    1.5270
  QMMM:    33       33      C       10.6970  -10.6080   -0.2150
  QMMM:    34       34      C       12.6980  -11.5050    0.8270
  QMMM:    35       35      C       11.6170  -11.6660   -0.0680
  QMMM:    36       36      O        9.6410  -10.8590   -1.0670
  QMMM:    37       37      O       13.5240  -12.6040    0.9560
