            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.136015 seconds
| QMMM:                 Dspev diag routine = 0.204796 seconds
| QMMM:                Dspevd diag routine = 0.126531 seconds
| QMMM:                Dspevx diag routine = 0.400138 seconds
| QMMM:                 Dsyev diag routine = 0.215698 seconds
| QMMM:                Dsyevd diag routine = 0.139031 seconds
| QMMM:                Dsyevr diag routine = 0.124000 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078226 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3250    0.9010    2.8000
  QMMM:     2        2      C        3.8320   -0.8550    3.3150
  QMMM:     3        3      C        2.7820   -1.5270    4.0410
  QMMM:     4        4      C        1.4760   -0.8930    4.0890
  QMMM:     5        5      C        4.5340   -2.8200    4.2420
  QMMM:     6        6      N       13.4420   -3.9910    3.2590
  QMMM:     7        7      C       12.8800   -4.5140    4.4270
  QMMM:     8        8      C       13.3070   -5.4860    5.3380
  QMMM:     9        9      C       12.4820   -5.7640    6.4160
  QMMM:    10       10      C       11.2460   -5.1090    6.6140
  QMMM:    11       11      C       10.3700   -5.4320    7.8000
  QMMM:    12       12      C       10.9410   -6.5480    8.6670
  QMMM:    13       13      C       10.2240   -4.1860    8.6710
  QMMM:    14       14      C        8.9930   -5.8740    7.3130
  QMMM:    15       15      C       10.8140   -4.1390    5.7100
  QMMM:    16       16      C       11.6180   -3.8230    4.6070
  QMMM:    17       17      N       11.4390   -2.9050    3.5520
  QMMM:    18       18      C       12.5370   -3.0340    2.7670
  QMMM:    19       19      C       12.8270   -3.1720    0.3290
  QMMM:    20       20      C       13.7520   -3.1470   -0.5900
  QMMM:    21       21      C       10.1480    0.2200    6.3710
  QMMM:    22       22      C       14.6560   -3.1420   -1.5200
  QMMM:    23       23      C       10.2080   -0.0740    5.0650
  QMMM:    24       24      N        9.2810   -0.9390    4.4200
  QMMM:    25       25      C        9.6160   -5.1720    0.9990
  QMMM:    26       26      C        7.0830   -2.0840    6.8360
  QMMM:    27       27      C        8.4270   -5.5320    1.4660
  QMMM:    28       28      C        8.3470   -2.1130    2.4310
  QMMM:    29       29      O        7.1520   -2.3390    3.1840
  QMMM:    30       30      C        8.6300    1.7990    0.9370
  QMMM:    31       31      O        8.9440    0.4460    0.8660
  QMMM:    32       32      C        7.4230    2.1820    1.3970
  QMMM:    33       33      O        6.4280    1.3360    1.7900
  QMMM:    34       34      C        6.1760   -1.4240    2.8710
  QMMM:    35       35      N        4.9900   -1.6970    3.4360
  QMMM:    36       36      N        3.2620   -2.7350    4.5930
  QMMM:    37       37      N        3.6130    0.3410    2.7050
  QMMM:    38       38      N        1.3220    0.3190    3.4490
  QMMM:    39       39      N        0.4560   -1.4920    4.7520
  QMMM:    40       40      H        4.3300    0.8280    2.2090
  QMMM:    41       41      H        5.2320   -3.6340    4.4820
  QMMM:    42       42      H       12.8180   -6.5290    7.1350
  QMMM:    43       43      H       11.0610   -7.4860    8.0730
  QMMM:    44       44      H       11.9290   -6.2530    9.0940
  QMMM:    45       45      H       10.2430   -6.7570    9.5140
  QMMM:    46       46      H        9.7620   -3.3520    8.0910
  QMMM:    47       47      H       11.2230   -3.8530    9.0420
  QMMM:    48       48      H        9.5730   -4.4120    9.5500
  QMMM:    49       49      H        8.4920   -5.0570    6.7380
  QMMM:    50       50      H        8.3480   -6.1380    8.1860
  QMMM:    51       51      H        9.0850   -6.7700    6.6540
  QMMM:    52       52      H        9.8500   -3.6310    5.8510
  QMMM:    53       53      H        7.6510   -4.0020    4.8780
  QMMM:    54       54      H        7.5310   -4.4400    4.3740
  QMMM:    55       55      H       11.9770   -3.8750    0.2550
  QMMM:    56       56      H        9.3880   -0.1710    7.0650
  QMMM:    57       57      H       10.8940    0.8950    6.8170
  QMMM:    58       58      H       15.5500   -3.7840   -1.4770
  QMMM:    59       59      H       10.9930    0.3230    4.3920
  QMMM:    60       60      H       14.5800   -2.4990   -2.4110
  QMMM:    61       61      H        9.8250   -5.0700   -0.0750
  QMMM:    62       62      H        8.0240   -2.6770    6.9050
  QMMM:    63       63      H       10.4770   -4.9810    1.6550
  QMMM:    64       64      H        7.2930   -1.0090    7.0310
  QMMM:    65       65      H        6.6350   -2.2060    5.8220
  QMMM:    66       66      H        6.3620   -2.4570    7.5970
  QMMM:    67       67      H        7.5720   -5.7490    0.8100
  QMMM:    68       68      H        8.8070   -3.1430    2.3010
  QMMM:    69       69      H        8.1140   -1.6490    1.4290
  QMMM:    70       70      H        9.0930    0.2560   -0.0730
  QMMM:    71       71      H        9.4240    2.4890    0.6270
  QMMM:    72       72      H        6.6980    0.4140    1.6250
  QMMM:    73       73      H        7.1170    3.2330    1.5370
  QMMM:    74       74      H       -0.4430   -1.0690    4.7840
  QMMM:    75       75      H        0.5960   -2.3700    5.1910
  QMMM:    76       76      H       14.2830   -4.2770    2.8300
  QMMM:    77       77      H        8.2240   -5.6560    2.5390
  QMMM:    78       78      C        9.3160   -1.2140    3.1410
  QMMM:    79       79      C       12.8180   -2.2690    1.5100
  QMMM:    80       80      H       14.2630   -6.0120    5.2050
  QMMM:    81       81      H       13.8010   -1.7340    1.6200
  QMMM:    82       82      H       12.0250   -1.4850    1.3640
  QMMM:    83       83      H        8.5750   -1.3680    5.0080
  QMMM:    84       84      H       10.1020   -0.7520    2.4930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.6295  -44.2369  -44.0598  -42.5859  -42.3483  -41.6280  -40.7567  -40.2561
 -38.9990  -38.9486  -37.7619  -37.3961  -36.6155  -36.2017  -35.7056  -34.8823
 -34.6665  -33.3003  -33.0421  -32.9128  -32.1233  -31.6344  -31.3558  -30.0328
 -29.9034  -28.7654  -28.6249  -27.1718  -26.7275  -26.5010  -26.0043  -25.5967
 -25.2980  -25.0328  -24.5675  -24.4051  -24.2021  -22.5308  -22.4632  -22.1135
 -21.7274  -21.6679  -21.3610  -21.1981  -21.1032  -20.9916  -20.8240  -20.2170
 -19.8786  -19.8087  -19.5132  -19.2674  -18.9674  -18.9537  -18.8547  -18.5549
 -18.5202  -18.4254  -18.2955  -18.0538  -17.9817  -17.8351  -17.6790  -17.6061
 -17.5284  -17.4133  -17.2656  -17.1533  -17.0462  -17.0038  -16.9667  -16.8686
 -16.8425  -16.7634  -16.7332  -16.5690  -16.5638  -16.3003  -16.2478  -16.1234
 -16.0279  -15.9847  -15.7310  -15.4468  -15.3007  -15.2444  -14.9567  -14.8151
 -14.7442  -14.6307  -14.5283  -14.2946  -14.2328  -14.0907  -14.0385  -14.0137
 -13.9874  -13.8971  -13.5756  -13.3083  -13.0457  -12.7965  -12.7809  -12.4577
 -12.3577  -12.0616  -11.5142  -11.3656  -11.2541  -11.0881   -4.6629   -3.2856
  -2.7404   -2.5849   -2.5017   -2.0992   -2.0443   -1.9319   -1.6211   -1.5574
  -1.4408   -1.3235   -1.1292   -1.1187   -1.0575   -1.0015   -0.8050   -0.7779
  -0.5340   -0.1028   -0.0729    0.0547    0.1486    0.2247    0.3747    0.3786
   0.4714    0.5114    0.5831    0.6236    0.7078    0.9023    0.9486    1.0948
   1.1519    1.1551    1.2317    1.2757    1.3568    1.4250    1.4626    1.4689
   1.4853    1.4994    1.5063    1.5366    1.5542    1.5715    1.6216    1.6613
   1.7903    1.8367    1.8763    1.8934    1.9193    2.0077    2.0552    2.1003
   2.1033    2.1721    2.2236    2.2452    2.2832    2.3409    2.4143    2.4162
   2.4345    2.4733    2.5577    2.5691    2.6102    2.6321    2.7357    2.7482
   2.7538    2.8165    2.8708    2.9510    2.9741    3.0252    3.0678    3.0836
