            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.120052 seconds
| QMMM:                 Dspev diag routine = 0.165703 seconds
| QMMM:                Dspevd diag routine = 0.105014 seconds
| QMMM:                Dspevx diag routine = 0.320895 seconds
| QMMM:                 Dsyev diag routine = 0.177493 seconds
| QMMM:                Dsyevd diag routine = 0.115716 seconds
| QMMM:                Dsyevr diag routine = 0.104152 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061740 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.2660    0.7810    1.0980
  QMMM:     2        2      C        3.2620    0.1170    1.8220
  QMMM:     3        3      C        2.9800   -0.4480    3.0860
  QMMM:     4        4      C        1.6850   -0.3330    3.5980
  QMMM:     5        5      C        0.6740    0.3040    2.8680
  QMMM:     6        6      C        0.9770    0.8650    1.6190
  QMMM:     7        7      C       -0.6560    0.4090    3.4520
  QMMM:     8        8      C       -1.8370    0.1380    2.8820
  QMMM:     9        9      C       -2.0560   -0.3540    1.5170
  QMMM:    10       10      O       -3.3470   -0.7600    1.3200
  QMMM:    11       11      O       -1.2730   -0.4440    0.5650
  QMMM:    12       12      C       -3.6810   -1.2400    0.0160
  QMMM:    13       13      O        4.5480   -0.0790    1.3630
  QMMM:    14       14      C        4.9580    0.6920    0.2170
  QMMM:    15       15      C        6.4250    0.3850    0.0310
  QMMM:    16       16      C        4.0470   -1.0830    3.8980
  QMMM:    17       17      C        4.2530   -2.5370    3.5600
  QMMM:    18       18      N        4.5380   -2.8020    2.0970
  QMMM:    19       19      O        4.2280   -3.4920    4.3200
  QMMM:    20       20      C        5.1470   -4.1350    1.7890
  QMMM:    21       21      C        6.6770   -3.9260    1.6330
  QMMM:    22       22      C        4.5730   -4.7890    0.5180
  QMMM:    23       23      C        3.2070   -5.3790    0.7990
  QMMM:    24       24      C        4.5210   -3.8500   -0.6670
  QMMM:    25       25      O        7.0930   -3.0330    0.8690
  QMMM:    26       26      N        7.5090   -4.7500    2.3520
  QMMM:    27       27      C        8.8730   -4.3480    2.6140
  QMMM:    28       28      C        9.7820   -5.5780    2.7910
  QMMM:    29       29      C        9.0430   -3.4960    3.8890
  QMMM:    30       30      C        8.1600   -2.2900    3.9370
  QMMM:    31       31      O        6.9640   -2.2180    3.6190
  QMMM:    32       32      O        8.6470   -1.1120    4.4070
  QMMM:    33       33      C       11.0970   -5.5380    2.0860
  QMMM:    34       34      O        9.4190   -6.5300    3.4830
  QMMM:    35       35      S       12.0490   -4.1200    2.5330
  QMMM:    36       36      C       12.2860   -3.2460    1.0050
  QMMM:    37       37      C       13.2300   -3.8890    0.0680
  QMMM:    38       38      C       12.7420   -4.6270   -1.0370
  QMMM:    39       39      C       13.6200   -5.2310   -1.9530
  QMMM:    40       40      C       14.9930   -5.1040   -1.7700
  QMMM:    41       41      C       15.4980   -4.3800   -0.6920
