            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.247314 seconds
| QMMM:                 Dspev diag routine = 0.326722 seconds
| QMMM:                Dspevd diag routine = 0.216720 seconds
| QMMM:                Dspevx diag routine = 0.661910 seconds
| QMMM:                 Dsyev diag routine = 0.343369 seconds
| QMMM:                Dsyevd diag routine = 0.229290 seconds
| QMMM:                Dsyevr diag routine = 0.202358 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.139359 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6930    3.2850    2.5270
  QMMM:     2        2      P        3.2730    0.5360    1.1920
  QMMM:     3        3      O        3.4490    0.1930    2.7900
  QMMM:     4        4      O        3.7720   -0.5720    0.3790
  QMMM:     5        5      O        1.6030    0.4390    1.2530
  QMMM:     6        6      O        3.4850    1.9970    1.0830
  QMMM:     7        7      C        0.8760    1.4590    0.6730
  QMMM:     8        8      C        0.0280    2.1980    1.7240
  QMMM:     9        9      C        1.6800    2.7300    3.5010
  QMMM:    10       10      C        1.3800    4.2630    1.6380
  QMMM:    11       11      C       -0.3790    3.9800    3.3030
  QMMM:    12       12      C        3.1600   -1.1090    3.1980
  QMMM:    13       13      C        2.0950   -1.0540    4.3140
  QMMM:    14       14      C        0.7030   -1.3670    3.7690
  QMMM:    15       15      O       -0.2630   -1.3750    4.8280
  QMMM:    16       16      O       -0.6630    0.8160    4.5410
  QMMM:    17       17      C       -0.8290   -0.2020    5.2260
  QMMM:    18       18      C       -1.5970   -0.3490    6.5020
  QMMM:    19       19      C       -2.6370    0.7380    6.6590
  QMMM:    20       20      C       -3.3200    0.6380    8.0060
  QMMM:    21       21      C       -4.3760    1.7110    8.1620
  QMMM:    22       22      C       -5.0620    1.6130    9.5080
  QMMM:    23       23      C       -6.1220    2.6820    9.6630
  QMMM:    24       24      C       -6.8100    2.5830   11.0080
  QMMM:    25       25      C       -7.8720    3.6500   11.1610
  QMMM:    26       26      C       -8.5610    3.5500   12.5050
  QMMM:    27       27      C       -9.6260    4.6160   12.6570
  QMMM:    28       28      C      -10.3150    4.5150   14.0010
  QMMM:    29       29      C      -11.3810    5.5800   14.1530
  QMMM:    30       30      O        2.4790   -2.0680    5.2600
  QMMM:    31       31      O        1.6460   -0.8240    6.9330
  QMMM:    32       32      C        2.2390   -1.8490    6.5850
  QMMM:    33       33      C        2.7490   -2.9570    7.4560
  QMMM:    34       34      C        4.2530   -2.8610    7.6230
  QMMM:    35       35      C        4.7700   -3.9940    8.4840
  QMMM:    36       36      C        6.2720   -3.9060    8.6520
  QMMM:    37       37      C        6.7940   -5.0400    9.5080
  QMMM:    38       38      C        8.2970   -4.9580    9.6700
