            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2040    3.7080    1.4450
  QMMM:     2        2      P        2.4760    1.2620   -0.7560
  QMMM:     3        3      O        3.0040    0.7380    0.7110
  QMMM:     4        4      O        2.8050    0.2820   -1.7910
  QMMM:     5        5      O        0.8630    1.0820   -0.3500
  QMMM:     6        6      O        2.6330    2.7330   -0.7210
  QMMM:     7        7      C        0.0080    2.1310   -0.6240
  QMMM:     8        8      C       -0.6010    2.6970    0.6710
  QMMM:     9        9      C        1.3910    3.0850    2.1030
  QMMM:    10       10      C        0.6610    4.8180    0.5610
  QMMM:    11       11      C       -0.6830    4.2550    2.5160
  QMMM:    12       12      C        2.8420   -0.6170    1.0010
  QMMM:    13       13      C        2.0460   -0.7510    2.3160
  QMMM:    14       14      C        0.5740   -1.0530    2.0480
  QMMM:    15       15      O       -0.1360   -1.2350    3.2790
  QMMM:    16       16      O       -0.6300    0.9530    3.3710
  QMMM:    17       17      C       -0.6220   -0.1470    3.9380
  QMMM:    18       18      C       -1.0870   -0.4850    5.3210
  QMMM:    19       19      C       -2.0690    0.5370    5.8480
  QMMM:    20       20      C       -2.4300    0.2410    7.2880
  QMMM:    21       21      C       -3.4250    1.2510    7.8190
  QMMM:    22       22      C       -3.7860    0.9590    9.2590
  QMMM:    23       23      C       -4.7810    1.9680    9.7910
  QMMM:    24       24      C       -5.1430    1.6750   11.2320
  QMMM:    25       25      C       -6.1380    2.6840   11.7640
  QMMM:    26       26      C       -6.4990    2.3920   13.2050
  QMMM:    27       27      C       -7.4940    3.4010   13.7370
  QMMM:    28       28      C       -7.8560    3.1080   15.1780
  QMMM:    29       29      C       -8.8510    4.1170   15.7100
  QMMM:    30       30      O        2.6450   -1.8570    3.0140
  QMMM:    31       31      O        2.1700   -0.8770    4.9770
  QMMM:    32       32      C        2.6800   -1.8290    4.3780
  QMMM:    33       33      C        3.3530   -3.0380    4.9530
  QMMM:    34       34      C        4.2370   -2.6620    6.1230
  QMMM:    35       35      C        4.8080   -3.8980    6.7830
  QMMM:    36       36      C        5.7090   -3.5290    7.9420
  QMMM:    37       37      C        6.2780   -4.7640    8.6080
  QMMM:    38       38      C        7.1800   -4.3960    9.7670
  QMMM:    39       39      C        7.7490   -5.6290   10.4330
  QMMM:    40       40      C        8.6520   -5.2610   11.5910
  QMMM:    41       41      C        9.2220   -6.4950   12.2580
  QMMM:    42       42      C       10.1250   -6.1270   13.4150
  QMMM:    43       43      C       10.6950   -7.3610   14.0820
  QMMM:    44       44      C       11.5990   -6.9930   15.2390
  QMMM:    45       45      C       12.1680   -8.2270   15.9050
  QMMM:    46       46      C       13.0730   -7.8600   17.0630
  QMMM:    47       47      C       13.6420   -9.0850   17.7300
  QMMM:    48       48      C       -9.2120    3.8250   17.1510
  QMMM:    49       49      C      -10.2070    4.8330   17.6850
  QMMM:    50       50      C      -10.5700    4.5460   19.1190
  QMMM:    51       51      H        0.5150    2.9310   -1.2300
  QMMM:    52       52      H       -0.8740    1.7240   -1.2040
  QMMM:    53       53      H       -1.5720    3.2020    0.4040
  QMMM:    54       54      H       -0.8000    1.8320    1.3710
  QMMM:    55       55      H        1.0570    2.2100    2.7220
  QMMM:    56       56      H        1.8940    3.8520    2.7450
  QMMM:    57       57      H        2.1100    2.7270    1.3040
  QMMM:    58       58      H        1.0510    5.6540    1.1960
  QMMM:    59       59      H       -0.2000    5.1770   -0.0560
  QMMM:    60       60      H        1.4960    4.4460   -0.1110
  QMMM:    61       61      H       -1.5600    4.7720    2.0510
  QMMM:    62       62      H       -1.0340    3.4020    3.1610
  QMMM:    63       63      H       -0.1060    4.9850    3.1410
  QMMM:    64       64      H        2.3140   -1.1400    0.1570
  QMMM:    65       65      H        3.8580   -1.0800    1.1540
  QMMM:    66       66      H        2.1430    0.1890    2.9280
  QMMM:    67       67      H        0.1240   -0.2260    1.4370
  QMMM:    68       68      H        0.4510   -2.0450    1.5350
  QMMM:    69       69      H       -0.1620   -0.5230    5.9640
  QMMM:    70       70      H       -1.5420   -1.5100    5.3200
  QMMM:    71       71      H       -1.6200    1.5630    5.7690
  QMMM:    72       72      H       -2.9950    0.5320    5.2150
  QMMM:    73       73      H       -1.5030    0.2570    7.9200
  QMMM:    74       74      H       -2.8650   -0.7900    7.3630
  QMMM:    75       75      H       -2.9900    2.2830    7.7420
  QMMM:    76       76      H       -4.3520    1.2350    7.1880
  QMMM:    77       77      H       -4.2200   -0.0730    9.3360
  QMMM:    78       78      H       -2.8590    0.9760    9.8910
  QMMM:    79       79      H       -5.7080    1.9510    9.1600
  QMMM:    80       80      H       -4.3480    3.0000    9.7150
  QMMM:    81       81      H       -4.2150    1.6920   11.8630
  QMMM:    82       82      H       -5.5760    0.6430   11.3090
  QMMM:    83       83      H       -5.7040    3.7160   11.6880
  QMMM:    84       84      H       -7.0650    2.6670   11.1330
  QMMM:    85       85      H       -5.5720    2.4090   13.8360
  QMMM:    86       86      H       -6.9330    1.3600   13.2820
  QMMM:    87       87      H       -7.0610    4.4330   13.6600
  QMMM:    88       88      H       -8.4210    3.3840   13.1060
  QMMM:    89       89      H       -8.2890    2.0760   15.2540
  QMMM:    90       90      H       -6.9280    3.1250   15.8090
  QMMM:    91       91      H       -9.7780    4.1000   15.0790
  QMMM:    92       92      H       -8.4170    5.1490   15.6330
  QMMM:    93       93      H        2.5440   -3.7440    5.2840
  QMMM:    94       94      H        3.9520   -3.5520    4.1550
  QMMM:    95       95      H        3.6420   -2.0680    6.8660
  QMMM:    96       96      H        5.0720   -2.0040    5.7660
  QMMM:    97       97      H        3.9710   -4.5510    7.1500
  QMMM:    98       98      H        5.3880   -4.4950    6.0310
  QMMM:    99       99      H        6.5470   -2.8800    7.5750
  QMMM:   100      100      H        5.1300   -2.9290    8.6930
  QMMM:   101      101      H        6.8560   -5.3640    7.8570
  QMMM:   102      102      H        5.4400   -5.4130    8.9760
  QMMM:   103      103      H        6.6030   -3.7950   10.5180
  QMMM:   104      104      H        8.0180   -3.7470    9.3990
  QMMM:   105      105      H        8.3270   -6.2300    9.6820
  QMMM:   106      106      H        6.9120   -6.2780   10.8010
  QMMM:   107      107      H        9.4900   -4.6120   11.2230
  QMMM:   108      108      H        8.0750   -4.6600   12.3420
  QMMM:   109      109      H        8.3840   -7.1440   12.6260
  QMMM:   110      110      H        9.7990   -7.0960   11.5060
  QMMM:   111      111      H        9.5480   -5.5260   14.1660
  QMMM:   112      112      H       10.9630   -5.4780   13.0460
  QMMM:   113      113      H        9.8570   -8.0100   14.4510
  QMMM:   114      114      H       11.2710   -7.9620   13.3300
  QMMM:   115      115      H       11.0220   -6.3910   15.9900
  QMMM:   116      116      H       12.4360   -6.3440   14.8700
  QMMM:   117      117      H       12.7450   -8.8280   15.1540
  QMMM:   118      118      H       11.3300   -8.8750   16.2750
  QMMM:   119      119      H       12.4950   -7.2570   17.8120
  QMMM:   120      120      H       13.9090   -7.2100   16.6920
  QMMM:   121      121      H       14.2420   -9.6860   17.0040
  QMMM:   122      122      H       12.8240   -9.7340   18.1280
  QMMM:   123      123      H       14.3050   -8.7930   18.5790
  QMMM:   124      124      H       -8.2850    3.8410   17.7820
  QMMM:   125      125      H       -9.6460    2.7930   17.2280
  QMMM:   126      126      H       -9.7720    5.8650   17.6050
  QMMM:   127      127      H      -11.1330    4.8160   17.0510
  QMMM:   128      128      H      -11.3040    5.3000   19.4920
  QMMM:   129      129      H       -9.6640    4.5830   19.7700
  QMMM:   130      130      H      -11.0280    3.5320   19.2140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1174  -41.3082  -40.4358  -38.4115  -38.2563  -38.0205  -37.6985  -37.5270
 -37.3502  -37.0203  -36.5565  -36.5252  -36.3311  -35.1963  -35.0452  -33.5567
 -33.3998  -32.8235  -32.4774  -32.0381  -31.5764  -31.1701  -31.1075  -30.0259
 -29.6264  -29.5458  -29.2960  -27.7493  -27.2593  -26.4911  -26.0421  -25.2845
 -25.1776  -23.6632  -23.5289  -23.0732  -22.5223  -22.2405  -22.0945  -21.9421
 -21.8251  -21.7497  -21.6816  -21.4598  -21.3562  -21.2451  -21.2097  -21.1038
 -20.9449  -19.1977  -18.8042  -18.7520  -18.5324  -18.1737  -18.0446  -17.5981
 -17.4482  -17.2993  -17.1805  -17.0369  -17.0335  -16.8433  -16.7737  -16.4617
 -16.3178  -16.0960  -15.9073  -15.7251  -15.5917  -15.4243  -15.3642  -15.3115
 -15.2647  -15.1912  -15.1163  -15.0326  -15.0243  -14.9348  -14.8875  -14.8273
 -14.8006  -14.6918  -14.6105  -14.5147  -14.3696  -14.3411  -14.2172  -14.1642
 -14.0918  -14.0317  -13.9666  -13.8868  -13.7909  -13.7582  -13.6689  -13.6066
 -13.5203  -13.4504  -13.3935  -13.3100  -13.1567  -13.1089  -12.9745  -12.9605
 -12.8374  -12.8025  -12.6858  -12.6454  -12.5600  -12.4774  -12.4163  -12.3382
 -12.3034  -12.2488  -12.1872  -12.1405  -12.1108  -11.9950  -11.9494  -11.9174
 -11.8886  -11.8326  -11.8108  -11.7604  -11.7530  -11.7388  -11.6579  -11.6559
 -11.6110  -11.4830  -11.4810  -11.4692  -11.3493  -11.3095  -11.2540  -11.2512
 -11.2164  -11.1904  -11.1830  -11.1267  -11.1210  -11.0860  -11.0286  -10.8911
 -10.3290  -10.3093   -9.9673   -9.7129   -9.6206   -0.0286    0.8791    1.2298
   1.8273    1.9306    1.9884    2.0068    2.0760    2.6601    2.7311    2.9387
   3.0824    3.1128    3.1880    3.2533    3.2619    3.2992    3.3665    3.4061
   3.4322    3.4715    3.4798    3.5070    3.5367    3.5739    3.5903    3.5959
   3.6433    3.6591    3.6868    3.7205    3.7547    3.7931    3.8169    3.8282
   3.8943    3.9068    3.9372    3.9646    3.9758    3.9892    4.0089    4.0091
   4.0582    4.0850    4.1115    4.1356    4.1429    4.1480    4.1831    4.1939
   4.2411    4.2623    4.2651    4.2766    4.2933    4.3106    4.3221    4.3306
   4.3430    4.3707    4.3884    4.4083    4.4314    4.4432    4.4591    4.4811
   4.4956    4.5189    4.5234    4.5327    4.5645    4.5937    4.6090    4.6110
   4.6123    4.6308    4.6420    4.6805    4.6858    4.7084    4.7385    4.7404
   4.7566    4.7618    4.7758    4.8037    4.8173    4.8293    4.8722    4.8940
   4.8982    4.9015    4.9179    4.9465    4.9746    4.9933    5.0122    5.0237
   5.0360    5.0482    5.0547    5.0688    5.0831    5.1246    5.1330    5.1336
   5.1430    5.1441    5.1453    5.1666    5.1726    5.2049    5.2172    5.2462
   5.2554    5.2569    5.2783    5.2827    5.2903    5.3366    5.3612    5.3874
   5.4476    5.6839    5.8004    6.6729    6.9322    7.1215    7.7238    9.3114


 Heat of formation   =       -591.12318985 kcal/mol  (      -25.63302501 eV)

 Total SCF energy    =    -210584.21752152 kcal/mol  (    -9131.61690827 eV)
 Electronic energy   =   -2186181.20121311 kcal/mol  (   -94799.93067140 eV)
 Core-core repulsion =    1975596.98369159 kcal/mol  (    85668.31376313 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.057
     2      P                  2.543
     3      O                 -0.740
     4      O                 -1.101
     5      O                 -0.745
     6      O                 -1.156
     7      C                  0.043
     8      C                 -0.156
     9      C                 -0.202
    10      C                 -0.208
    11      C                 -0.192
    12      C                  0.042
    13      C                 -0.014
    14      C                 -0.041
    15      O                 -0.270
    16      O                 -0.431
    17      C                  0.344
    18      C                 -0.166
    19      C                 -0.153
    20      C                 -0.159
    21      C                 -0.156
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      O                 -0.269
    31      O                 -0.384
    32      C                  0.321
    33      C                 -0.157
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.159
    47      C                 -0.210
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.211
    51      H                  0.104
    52      H                  0.085
    53      H                  0.100
    54      H                  0.166
    55      H                  0.149
    56      H                  0.104
    57      H                  0.201
    58      H                  0.107
    59      H                  0.105
    60      H                  0.218
    61      H                  0.111
    62      H                  0.151
    63      H                  0.116
    64      H                  0.098
    65      H                  0.096
    66      H                  0.124
    67      H                  0.135
    68      H                  0.126
    69      H                  0.144
    70      H                  0.120
    71      H                  0.090
    72      H                  0.085
    73      H                  0.085
    74      H                  0.083
    75      H                  0.078
    76      H                  0.079
    77      H                  0.081
    78      H                  0.081
    79      H                  0.079
    80      H                  0.078
    81      H                  0.080
    82      H                  0.080
    83      H                  0.078
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.078
    93      H                  0.116
    94      H                  0.121
    95      H                  0.099
    96      H                  0.092
    97      H                  0.079
    98      H                  0.082
    99      H                  0.082
   100      H                  0.080
   101      H                  0.080
   102      H                  0.079
   103      H                  0.079
   104      H                  0.080
   105      H                  0.080
   106      H                  0.079
   107      H                  0.079
   108      H                  0.078
   109      H                  0.079
   110      H                  0.079
   111      H                  0.078
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.078
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.077
   120      H                  0.078
   121      H                  0.072
   122      H                  0.072
   123      H                  0.072
   124      H                  0.079
   125      H                  0.079
   126      H                  0.078
   127      H                  0.078
   128      H                  0.072
   129      H                  0.072
   130      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.219    5.286    9.355   13.528
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2044    3.7082    1.4452
  QMMM:     2        2      P        2.4763    1.2615   -0.7560
  QMMM:     3        3      O        3.0035    0.7378    0.7109
  QMMM:     4        4      O        2.8051    0.2822   -1.7906
  QMMM:     5        5      O        0.8627    1.0820   -0.3501
  QMMM:     6        6      O        2.6326    2.7334   -0.7213
  QMMM:     7        7      C        0.0079    2.1308   -0.6239
  QMMM:     8        8      C       -0.6013    2.6973    0.6713
  QMMM:     9        9      C        1.3911    3.0849    2.1029
  QMMM:    10       10      C        0.6614    4.8175    0.5611
  QMMM:    11       11      C       -0.6829    4.2546    2.5164
  QMMM:    12       12      C        2.8419   -0.6170    1.0008
  QMMM:    13       13      C        2.0461   -0.7506    2.3164
  QMMM:    14       14      C        0.5740   -1.0527    2.0478
  QMMM:    15       15      O       -0.1362   -1.2350    3.2790
  QMMM:    16       16      O       -0.6306    0.9531    3.3711
  QMMM:    17       17      C       -0.6216   -0.1474    3.9385
  QMMM:    18       18      C       -1.0866   -0.4848    5.3207
  QMMM:    19       19      C       -2.0688    0.5371    5.8478
  QMMM:    20       20      C       -2.4303    0.2413    7.2876
  QMMM:    21       21      C       -3.4246    1.2514    7.8190
  QMMM:    22       22      C       -3.7861    0.9588    9.2594
  QMMM:    23       23      C       -4.7810    1.9679    9.7915
  QMMM:    24       24      C       -5.1426    1.6754   11.2319
  QMMM:    25       25      C       -6.1376    2.6843   11.7643
  QMMM:    26       26      C       -6.4992    2.3918   13.2047
  QMMM:    27       27      C       -7.4941    3.4006   13.7372
  QMMM:    28       28      C       -7.8557    3.1082   15.1776
  QMMM:    29       29      C       -8.8505    4.1171   15.7102
  QMMM:    30       30      O        2.6452   -1.8574    3.0145
  QMMM:    31       31      O        2.1698   -0.8772    4.9772
  QMMM:    32       32      C        2.6796   -1.8287    4.3779
  QMMM:    33       33      C        3.3526   -3.0383    4.9528
  QMMM:    34       34      C        4.2372   -2.6618    6.1226
  QMMM:    35       35      C        4.8078   -3.8984    6.7834
  QMMM:    36       36      C        5.7090   -3.5293    7.9423
  QMMM:    37       37      C        6.2778   -4.7636    8.6086
  QMMM:    38       38      C        7.1803   -4.3953    9.7667
  QMMM:    39       39      C        7.7495   -5.6293   10.4333
  QMMM:    40       40      C        8.6524   -5.2612   11.5910
  QMMM:    41       41      C        9.2218   -6.4951   12.2577
  QMMM:    42       42      C       10.1252   -6.1270   13.4150
  QMMM:    43       43      C       10.6946   -7.3609   14.0817
  QMMM:    44       44      C       11.5985   -6.9929   15.2387
  QMMM:    45       45      C       12.1679   -8.2266   15.9054
  QMMM:    46       46      C       13.0726   -7.8599   17.0627
  QMMM:    47       47      C       13.6418   -9.0853   17.7296
  QMMM:    48       48      C       -9.2121    3.8247   17.1505
  QMMM:    49       49      C      -10.2071    4.8331   17.6846
  QMMM:    50       50      C      -10.5701    4.5459   19.1186
  QMMM:    51       51      H        0.5154    2.9312   -1.2297
  QMMM:    52       52      H       -0.8742    1.7242   -1.2038
  QMMM:    53       53      H       -1.5718    3.2017    0.4035
  QMMM:    54       54      H       -0.8005    1.8322    1.3708
  QMMM:    55       55      H        1.0573    2.2099    2.7224
  QMMM:    56       56      H        1.8943    3.8518    2.7447
  QMMM:    57       57      H        2.1103    2.7273    1.3039
  QMMM:    58       58      H        1.0513    5.6542    1.1965
  QMMM:    59       59      H       -0.2004    5.1768   -0.0564
  QMMM:    60       60      H        1.4956    4.4459   -0.1111
  QMMM:    61       61      H       -1.5606    4.7721    2.0511
  QMMM:    62       62      H       -1.0345    3.4022    3.1611
  QMMM:    63       63      H       -0.1062    4.9852    3.1407
  QMMM:    64       64      H        2.3139   -1.1398    0.1571
  QMMM:    65       65      H        3.8579   -1.0803    1.1538
  QMMM:    66       66      H        2.1430    0.1889    2.9275
  QMMM:    67       67      H        0.1245   -0.2259    1.4366
  QMMM:    68       68      H        0.4511   -2.0446    1.5355
  QMMM:    69       69      H       -0.1618   -0.5231    5.9637
  QMMM:    70       70      H       -1.5424   -1.5100    5.3204
  QMMM:    71       71      H       -1.6201    1.5626    5.7684
  QMMM:    72       72      H       -2.9947    0.5321    5.2146
  QMMM:    73       73      H       -1.5033    0.2568    7.9197
  QMMM:    74       74      H       -2.8653   -0.7903    7.3627
  QMMM:    75       75      H       -2.9903    2.2830    7.7423
  QMMM:    76       76      H       -4.3520    1.2350    7.1877
  QMMM:    77       77      H       -4.2196   -0.0732    9.3363
  QMMM:    78       78      H       -2.8589    0.9757    9.8909
  QMMM:    79       79      H       -5.7083    1.9510    9.1602
  QMMM:    80       80      H       -4.3477    3.0000    9.7148
  QMMM:    81       81      H       -4.2154    1.6923   11.8634
  QMMM:    82       82      H       -5.5759    0.6433   11.3088
  QMMM:    83       83      H       -5.7044    3.7164   11.6875
  QMMM:    84       84      H       -7.0649    2.6674   11.1329
  QMMM:    85       85      H       -5.5720    2.4086   13.8362
  QMMM:    86       86      H       -6.9324    1.3597   13.2816
  QMMM:    87       87      H       -7.0609    4.4327   13.6603
  QMMM:    88       88      H       -8.4214    3.3838   13.1058
  QMMM:    89       89      H       -8.2890    2.0761   15.2545
  QMMM:    90       90      H       -6.9284    3.1249   15.8090
  QMMM:    91       91      H       -9.7777    4.1003   15.0788
  QMMM:    92       92      H       -8.4172    5.1491   15.6333
  QMMM:    93       93      H        2.5441   -3.7440    5.2842
  QMMM:    94       94      H        3.9519   -3.5522    4.1554
  QMMM:    95       95      H        3.6417   -2.0683    6.8662
  QMMM:    96       96      H        5.0725   -2.0035    5.7656
  QMMM:    97       97      H        3.9716   -4.5506    7.1500
  QMMM:    98       98      H        5.3878   -4.4949    6.0306
  QMMM:    99       99      H        6.5469   -2.8798    7.5751
  QMMM:   100      100      H        5.1299   -2.9291    8.6928
