            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -13.7140   -8.3780   -1.8730
  QMMM:     2        2      C      -13.3690   -6.9900   -1.4000
  QMMM:     3        3      C      -11.8720   -6.7690   -1.3690
  QMMM:     4        4      C      -11.5300   -5.3730   -0.8930
  QMMM:     5        5      C      -10.0330   -5.1530   -0.8630
  QMMM:     6        6      C       -9.6910   -3.7570   -0.3870
  QMMM:     7        7      C       -8.1940   -3.5370   -0.3560
  QMMM:     8        8      C       -7.8520   -2.1410    0.1190
  QMMM:     9        9      C       -6.3550   -1.9220    0.1490
  QMMM:    10       10      C       -6.0130   -0.5260    0.6250
  QMMM:    11       11      C       -4.5150   -0.3070    0.6550
  QMMM:    12       12      C       -4.1720    1.0890    1.1290
  QMMM:    13       13      C       -2.6740    1.3060    1.1560
  QMMM:    14       14      C       -2.3290    2.7010    1.6300
  QMMM:    15       15      C       -0.8320    2.9190    1.6290
  QMMM:    16       16      C       -0.4770    4.3140    2.1240
  QMMM:    17       17      O       -1.0650    4.5860    3.3920
  QMMM:    18       18      C        1.0570    4.5670    2.2420
  QMMM:    19       19      C        1.3180    6.0700    1.9830
  QMMM:    20       20      O        0.7760    6.5300    0.7530
  QMMM:    21       21      C        1.6890    6.6710   -0.3260
  QMMM:    22       22      O        1.8100    5.4150   -0.9430
  QMMM:    23       23      C        0.6040    4.9290   -1.5380
  QMMM:    24       24      C        0.9320    3.5010   -2.0630
  QMMM:    25       25      O        1.0070    2.5920   -1.1900
  QMMM:    26       26      O        1.0710    3.3330   -3.3030
