            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2730   -0.4310    3.6910
  QMMM:     2        2      C        1.4950    0.2290    3.3950
  QMMM:     3        3      C        2.3140    0.4220    4.6740
  QMMM:     4        4      O        1.6740    1.3470    5.5500
  QMMM:     5        5      C        3.7110    0.9860    4.3560
  QMMM:     6        6      O        4.6930    0.0340    4.6320
  QMMM:     7        7      P        5.4430   -0.6460    3.3260
  QMMM:     8        8      O        6.2430   -1.8060    3.7610
  QMMM:     9        9      O        4.4260   -0.6640    2.2560
  QMMM:    10       10      O        6.4800    0.6110    3.0290
  QMMM:    11       11      C        7.7360    0.2900    2.5340
  QMMM:    12       12      C        8.8800    0.6110    3.5130
  QMMM:    13       13      C        8.7370    1.9720    4.1950
  QMMM:    14       14      O        8.9410   -0.3650    4.5630
  QMMM:    15       15      C        9.3410   -1.6300    4.2200
  QMMM:    16       16      O       10.0270   -1.7750    3.2020
  QMMM:    17       17      C        8.8570   -2.6560    5.1900
  QMMM:    18       18      C        9.6890   -3.9160    5.1420
  QMMM:    19       19      C        9.0690   -5.0000    5.9970
  QMMM:    20       20      O        7.9870    1.8000    5.3990
  QMMM:    21       21      C        7.0760    2.7670    5.7240
  QMMM:    22       22      O        7.1530    3.8650    5.1640
  QMMM:    23       23      C        6.1120    2.2930    6.7650
  QMMM:    24       24      C        9.8970   -6.2670    5.9600
  QMMM:    25       25      C        9.2750   -7.3540    6.8110
  QMMM:    26       26      C       10.1020   -8.6210    6.7760
  QMMM:    27       27      C        9.4800   -9.7080    7.6260
  QMMM:    28       28      C       10.3060  -10.9760    7.5910
  QMMM:    29       29      C        9.6840  -12.0620    8.4410
  QMMM:    30       30      C       10.5110  -13.3300    8.4060
  QMMM:    31       31      C        9.8880  -14.4160    9.2570
  QMMM:    32       32      C       10.7150  -15.6840    9.2220
  QMMM:    33       33      C       10.0920  -16.7700   10.0720
  QMMM:    34       34      C       10.9180  -18.0380   10.0380
  QMMM:    35       35      C       10.3020  -19.1230   10.8830
  QMMM:    36       36      C        5.1200    3.3700    7.1460
  QMMM:    37       37      C        3.9010    2.7660    7.8090
  QMMM:    38       38      C        2.9140    3.8360    8.2280
  QMMM:    39       39      C        1.5850    3.2200    8.6110
  QMMM:    40       40      C        0.5850    4.2780    9.0230
  QMMM:    41       41      C       -0.7420    3.6600    9.4080
  QMMM:    42       42      C       -1.7440    4.7170    9.8190
  QMMM:    43       43      C       -3.0710    4.0980   10.2020
  QMMM:    44       44      C       -4.0730    5.1560   10.6140
