            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.266154 seconds
| QMMM:                 Dspev diag routine = 0.314620 seconds
| QMMM:                Dspevd diag routine = 0.201621 seconds
| QMMM:                Dspevx diag routine = 0.610480 seconds
| QMMM:                 Dsyev diag routine = 0.311600 seconds
| QMMM:                Dsyevd diag routine = 0.210909 seconds
| QMMM:                Dsyevr diag routine = 0.188484 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126197 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.3790    1.8060   -0.9820
  QMMM:     2        2      C        4.4660    2.9340   -0.1380
  QMMM:     3        3      C        5.7910    2.9540    0.6320
  QMMM:     4        4      O        6.8760    3.0550   -0.2830
  QMMM:     5        5      C        6.0060    1.7190    1.5220
  QMMM:     6        6      O        5.2030    1.7700    2.6620
  QMMM:     7        7      P        4.1020    0.5570    2.8210
  QMMM:     8        8      O        3.3400    0.7530    4.0690
  QMMM:     9        9      O        3.5340    0.3760    1.4690
  QMMM:    10       10      O        5.1860   -0.6700    3.0580
  QMMM:    11       11      C        5.0020   -1.5010    4.1570
  QMMM:    12       12      C        6.2990   -1.5350    4.9890
  QMMM:    13       13      C        6.3740   -0.4670    6.0780
  QMMM:    14       14      O        6.3100   -2.8500    5.5900
  QMMM:    15       15      C        7.5020   -3.3640    5.9940
  QMMM:    16       16      O        8.5400   -2.7150    5.8350
  QMMM:    17       17      C        7.3500   -4.7180    6.6220
  QMMM:    18       18      C        8.5360   -5.6030    6.3000
  QMMM:    19       19      C        8.4500   -6.9130    7.0530
  QMMM:    20       20      O        5.1070   -0.4080    6.7400
  QMMM:    21       21      C        4.6580    0.8360    7.1170
  QMMM:    22       22      O        5.5000    1.7130    7.3250
  QMMM:    23       23      C        3.1700    0.8950    7.2090
  QMMM:    24       24      C        9.6240   -7.8100    6.7220
  QMMM:    25       25      C        9.5460   -9.1180    7.4790
  QMMM:    26       26      C       10.7200  -10.0140    7.1500
  QMMM:    27       27      C       10.6430  -11.3220    7.9080
  QMMM:    28       28      C       11.8180  -12.2190    7.5790
  QMMM:    29       29      C       11.7420  -13.5260    8.3390
  QMMM:    30       30      C       12.9160  -14.4220    8.0100
  QMMM:    31       31      C       12.8400  -15.7290    8.7700
  QMMM:    32       32      C       14.0150  -16.6250    8.4420
  QMMM:    33       33      C       13.9390  -17.9310    9.2020
  QMMM:    34       34      C       15.1140  -18.8290    8.8740
  QMMM:    35       35      C       15.0420  -20.1310    9.6290
  QMMM:    36       36      C        2.7060    2.0290    8.0930
  QMMM:    37       37      C        1.2010    2.1780    8.0240
  QMMM:    38       38      C        0.7220    3.3080    8.9090
  QMMM:    39       39      C       -0.7830    3.4580    8.8420
  QMMM:    40       40      C       -1.2640    4.5870    9.7290
  QMMM:    41       41      C       -2.7690    4.7340    9.6640
  QMMM:    42       42      C       -3.2510    5.8610   10.5530
  QMMM:    43       43      C       -4.7560    6.0070   10.4890
  QMMM:    44       44      C       -5.2370    7.1320   11.3800
  QMMM:    45       45      C       -6.7430    7.2770   11.3170
  QMMM:    46       46      C       -7.2240    8.4010   12.2100
  QMMM:    47       47      C       -8.7300    8.5470   12.1470
  QMMM:    48       48      C       -9.2130    9.6700   13.0400
  QMMM:    49       49      C      -10.7110    9.8190   12.9800
  QMMM:    50       50      H        4.0350    1.0690   -0.4480
  QMMM:    51       51      H        4.4340    3.8190   -0.8310
  QMMM:    52       52      H        3.6030    2.9810    0.5730
  QMMM:    53       53      H        5.8510    3.8860    1.2580
  QMMM:    54       54      H        6.7540    2.3420   -0.9240
  QMMM:    55       55      H        5.7980    0.7840    0.9310
  QMMM:    56       56      H        7.0850    1.7200    1.8500
  QMMM:    57       57      H        4.1430   -1.1500    4.7930
  QMMM:    58       58      H        4.8030   -2.5490    3.7880
  QMMM:    59       59      H        7.1970   -1.4230    4.3200
  QMMM:    60       60      H        6.6240    0.5250    5.6160
  QMMM:    61       61      H        7.1460   -0.7390    6.8450
  QMMM:    62       62      H        7.2650   -4.5640    7.7310
  QMMM:    63       63      H        6.3970   -5.1910    6.2680
  QMMM:    64       64      H        8.5680   -5.8000    5.1970
  QMMM:    65       65      H        9.4850   -5.0660    6.5670
  QMMM:    66       66      H        8.4290   -6.7130    8.1570
  QMMM:    67       67      H        7.4920   -7.4360    6.7930
  QMMM:    68       68      H        2.8080    1.0310    6.1400
  QMMM:    69       69      H        2.7750   -0.0870    7.5750
  QMMM:    70       70      H       10.5820   -7.2830    6.9760
  QMMM:    71       71      H        9.6420   -8.0140    5.6190
  QMMM:    72       72      H        9.5270   -8.9140    8.5820
  QMMM:    73       73      H        8.5880   -9.6430    7.2250
  QMMM:    74       74      H       11.6780   -9.4880    7.4030
  QMMM:    75       75      H       10.7380  -10.2200    6.0470
  QMMM:    76       76      H       10.6240  -11.1170    9.0110
  QMMM:    77       77      H        9.6860  -11.8490    7.6540
  QMMM:    78       78      H       11.8360  -12.4250    6.4760
  QMMM:    79       79      H       12.7750  -11.6910    7.8330
  QMMM:    80       80      H       10.7840  -14.0530    8.0850
  QMMM:    81       81      H       11.7230  -13.3190    9.4410
  QMMM:    82       82      H       12.9350  -14.6280    6.9080
  QMMM:    83       83      H       13.8740  -13.8940    8.2630
  QMMM:    84       84      H       12.8220  -15.5220    9.8730
  QMMM:    85       85      H       11.8830  -16.2560    8.5170
  QMMM:    86       86      H       14.0330  -16.8320    7.3390
  QMMM:    87       87      H       14.9730  -16.0970    8.6950
  QMMM:    88       88      H       13.9210  -17.7250   10.3050
  QMMM:    89       89      H       12.9820  -18.4590    8.9490
  QMMM:    90       90      H       15.1310  -19.0330    7.7710
  QMMM:    91       91      H       16.0700  -18.2990    9.1260
  QMMM:    92       92      H       14.1070  -20.6850    9.3720
  QMMM:    93       93      H       15.0490  -19.9490   10.7310
  QMMM:    94       94      H       15.9160  -20.7770    9.3730
  QMMM:    95       95      H        3.0210    1.8430    9.1530
  QMMM:    96       96      H        3.2000    2.9820    7.7630
  QMMM:    97       97      H        0.8940    2.3720    6.9620
  QMMM:    98       98      H        0.7120    1.2180    8.3400
  QMMM:    99       99      H        1.0340    3.1150    9.9690
  QMMM:   100      100      H        1.2100    4.2660    8.5900
  QMMM:   101      101      H       -1.0930    3.6540    7.7820
  QMMM:   102      102      H       -1.2710    2.4980    9.1570
  QMMM:   103      103      H       -0.7780    5.5470    9.4110
  QMMM:   104      104      H       -0.9510    4.3930   10.7880
  QMMM:   105      105      H       -3.2550    3.7730    9.9780
  QMMM:   106      106      H       -3.0820    4.9310    8.6040
  QMMM:   107      107      H       -2.7660    6.8220   10.2370
  QMMM:   108      108      H       -2.9360    5.6650   11.6120
  QMMM:   109      109      H       -5.0700    6.2050    9.4310
  QMMM:   110      110      H       -5.2410    5.0450   10.8030
  QMMM:   111      111      H       -4.9230    6.9340   12.4390
  QMMM:   112      112      H       -4.7530    8.0940   11.0660
  QMMM:   113      113      H       -7.2270    6.3150   11.6300
  QMMM:   114      114      H       -7.0570    7.4770   10.2590
  QMMM:   115      115      H       -6.7400    9.3640   11.8970
  QMMM:   116      116      H       -6.9100    8.2020   13.2680
  QMMM:   117      117      H       -9.2140    7.5840   12.4580
  QMMM:   118      118      H       -9.0440    8.7470   11.0880
  QMMM:   119      119      H       -8.7260   10.6310   12.7270
  QMMM:   120      120      H       -8.8960    9.4690   14.0970
  QMMM:   121      121      H      -11.2140    8.8780   13.3110
  QMMM:   122      122      H      -11.0440   10.0440   11.9380
  QMMM:   123      123      H      -11.0460   10.6510   13.6450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -783.3286 kcal/mol        0.0019 kcal/(mol*A)
xmin    20     -783.3286 kcal/mol        0.0015 kcal/(mol*A)
