            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075382 seconds
| QMMM:                 Dspev diag routine = 0.094356 seconds
| QMMM:                Dspevd diag routine = 0.065752 seconds
| QMMM:                Dspevx diag routine = 0.233403 seconds
| QMMM:                 Dsyev diag routine = 0.102073 seconds
| QMMM:                Dsyevd diag routine = 0.072616 seconds
| QMMM:                Dsyevr diag routine = 0.068325 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038435 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0660    0.7160   -1.3810
  QMMM:     2        2      C        1.4050    0.6680   -1.5510
  QMMM:     3        3      O        2.2250    1.5740   -1.6070
  QMMM:     4        4      N        2.0300   -0.7290   -1.6740
  QMMM:     5        5      C        3.5140   -0.7280   -1.4660
  QMMM:     6        6      C        4.1050   -2.1750   -1.3730
  QMMM:     7        7      C        3.6130   -2.8130   -0.0820
  QMMM:     8        8      C        3.6890   -3.0200   -2.5640
  QMMM:     9        9      C        5.6200   -2.0430   -1.3220
  QMMM:    10       10      C        4.1970    0.0480   -2.6070
  QMMM:    11       11      O        3.9570   -0.1180   -3.7940
  QMMM:    12       12      N        5.1880    1.0800   -2.1900
  QMMM:    13       13      C        5.8680    1.8380   -3.3160
  QMMM:    14       14      C        6.0450    3.3390   -2.9170
  QMMM:    15       15      C        4.6750    4.0070   -2.9060
  QMMM:    16       16      C        6.7080    3.4730   -1.5560
  QMMM:    17       17      C        6.9050    4.0270   -3.9690
  QMMM:    18       18      C        7.2330    1.1620   -3.6040
  QMMM:    19       19      O        7.8560    0.6560   -2.6440
  QMMM:    20       20      N        7.7520    1.1580   -4.8760
  QMMM:    21       21      C        6.9800    1.2930   -6.1050
  QMMM:    22       22      C        7.6730    0.4050   -7.1730
  QMMM:    23       23      O        6.9340   -0.7960   -7.2320
  QMMM:    24       24      C        9.0880    0.1390   -6.6230
  QMMM:    25       25      C        9.0610    0.5620   -5.1370
  QMMM:    26       26      C       10.2080    1.5410   -4.8340
  QMMM:    27       27      O       10.1040    2.6880   -4.4270
  QMMM:    28       28      N       11.5910    1.0080   -5.0390
  QMMM:    29       29      C       12.4140    1.8740   -5.9850
  QMMM:    30       30      C       13.8080    1.3850   -6.0340
  QMMM:    31       31      C       14.2040    0.4650   -7.0170
  QMMM:    32       32      C       15.5270    0.0540   -7.0970
  QMMM:    33       33      C       14.7620    1.8890   -5.1370
  QMMM:    34       34      C       16.0850    1.4770   -5.2160
  QMMM:    35       35      C       16.4920    0.5460   -6.1920
  QMMM:    36       36      C       17.8570    0.1180   -6.2940
  QMMM:    37       37      S       18.6070   -0.1920   -7.7810
  QMMM:    38       38      C       20.0580   -0.5820   -6.9960
  QMMM:    39       39      N       20.0310   -0.5080   -5.6690
  QMMM:    40       40      C       18.7690   -0.1030   -5.2450
  QMMM:    41       41      C       18.4760    0.0400   -3.8000
  QMMM:    42       42      H       -0.5920   -0.2310   -1.6600
  QMMM:    43       43      H       -0.2990    0.9610   -0.3040
  QMMM:    44       44      H       -0.4720    1.5580   -2.0120
  QMMM:    45       45      H        1.6110   -1.3570   -0.9680
  QMMM:    46       46      H        3.7010   -0.2180   -0.4700
  QMMM:    47       47      H        2.5190   -3.0340   -0.1150
  QMMM:    48       48      H        3.8370   -2.1690    0.8030
  QMMM:    49       49      H        4.1410   -3.7920    0.0670
  QMMM:    50       50      H        4.2960   -3.9630   -2.5770
  QMMM:    51       51      H        3.8660   -2.4860   -3.5290
  QMMM:    52       52      H        2.6160   -3.3250   -2.4990
  QMMM:    53       53      H        6.0710   -3.0540   -1.1430
  QMMM:    54       54      H        6.0280   -1.6610   -2.2890
  QMMM:    55       55      H        5.9410   -1.3800   -0.4820
  QMMM:    56       56      H        4.6900    1.7740   -1.6010
  QMMM:    57       57      H        5.1920    1.7900   -4.2220
  QMMM:    58       58      H        3.9860    3.5650   -2.1460
  QMMM:    59       59      H        4.1940    3.9450   -3.9120
  QMMM:    60       60      H        4.8000    5.0910   -2.6500
  QMMM:    61       61      H        7.5720    2.7710   -1.4580
  QMMM:    62       62      H        5.9870    3.2960   -0.7220
  QMMM:    63       63      H        7.0990    4.5170   -1.4340
  QMMM:    64       64      H        7.9680    3.6880   -3.9070
  QMMM:    65       65      H        6.8890    5.1330   -3.7880
  QMMM:    66       66      H        6.5050    3.8410   -4.9940
  QMMM:    67       67      H        5.9200    0.9460   -5.9600
  QMMM:    68       68      H        6.9900    2.3690   -6.4350
  QMMM:    69       69      H        7.7050    0.9260   -8.1650
  QMMM:    70       70      H        7.0300   -1.1640   -8.1220
  QMMM:    71       71      H        9.8360    0.7270   -7.2080
  QMMM:    72       72      H        9.3330   -0.9510   -6.7050
  QMMM:    73       73      H        9.2070   -0.3310   -4.4530
  QMMM:    74       74      H       12.0840    0.9870   -4.1340
  QMMM:    75       75      H       11.9170    1.8190   -6.9950
  QMMM:    76       76      H       12.3560    2.9300   -5.5920
  QMMM:    77       77      H       13.4730    0.0820   -7.7450
  QMMM:    78       78      H       15.8330   -0.6630   -7.8770
  QMMM:    79       79      H       14.4720    2.6380   -4.3830
  QMMM:    80       80      H       16.8350    1.9000   -4.5250
  QMMM:    81       81      H       20.9740   -0.8750   -7.5260
  QMMM:    82       82      H       18.7640    1.0670   -3.4590
  QMMM:    83       83      H       19.0590   -0.7000   -3.1940
  QMMM:    84       84      H       17.3870   -0.1190   -3.6080
  QMMM:    85       85      H        1.8150   -1.1180   -2.6060
  QMMM:    86       86      H        5.9300    0.6300   -1.6130
  QMMM:    87       87      H       11.5610    0.0510   -5.4050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0166  -50.4663  -49.8769  -48.8639  -47.8705  -47.5663  -46.3050  -46.1605
 -44.9997  -44.8534  -44.5102  -44.1726  -43.5650  -40.6679  -40.5551  -39.6347
 -38.3894  -38.1196  -37.5083  -36.5058  -36.3834  -36.2706  -36.1481  -35.6786
 -35.2571  -34.8850  -33.4334  -32.5241  -31.8572  -31.6529  -31.1503  -30.1456
 -29.7411  -29.6477  -29.5562  -29.2934  -29.2447  -28.6471  -28.4632  -28.2137
 -27.8987  -27.7104  -27.2751  -27.0290  -26.8491  -26.3721  -26.0597  -25.8196
 -25.3784  -25.1262  -25.0606  -24.9284  -24.8967  -24.7379  -24.5851  -24.3000
