            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202951 seconds
| QMMM:                 Dspev diag routine = 0.251541 seconds
| QMMM:                Dspevd diag routine = 0.175352 seconds
| QMMM:                Dspevx diag routine = 0.453452 seconds
| QMMM:                 Dsyev diag routine = 0.172355 seconds
| QMMM:                Dsyevd diag routine = 0.097461 seconds
| QMMM:                Dsyevr diag routine = 0.093612 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053517 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3590    0.0000    0.0000
  QMMM:     3        3      C        2.0540    0.0000    1.2000
  QMMM:     4        4      C        2.0530   -0.0060   -1.2010
  QMMM:     5        5      C        3.4350   -0.0050   -1.2000
  QMMM:     6        6      C        4.1250   -0.0000   -0.0010
  QMMM:     7        7      C        3.4350    0.0000    1.1970
  QMMM:     8        8      C        4.1910    0.0010    2.5000
  QMMM:     9        9      C        5.0470    1.2670    2.5720
  QMMM:    10       10      C        4.1390    2.4880    2.7390
  QMMM:    11       11      C        3.1790    0.0200    3.6600
  QMMM:    12       12      C        5.0990   -1.2000    2.5360
  QMMM:    13       13      C        6.3740   -0.8380    3.3290
  QMMM:    14       14      C        6.1330   -0.8430    4.7680
  QMMM:    15       15      C        5.0770    0.1940    5.1950
  QMMM:    16       16      N        3.7690   -0.3710    4.9590
  QMMM:    17       17      C        2.8550   -0.0630    6.0670
  QMMM:    18       18      C        3.3810   -0.7000    7.3550
  QMMM:    19       19      C        2.4290   -0.3780    8.5090
  QMMM:    20       20      C        2.9560   -1.0160    9.7960
  QMMM:    21       21      C        2.0040   -0.6950   10.9500
  QMMM:    22       22      C        2.5290   -1.3330   12.2370
  QMMM:    23       23      C        1.5780   -1.0110   13.3920
  QMMM:    24       24      C        2.1030   -1.6490   14.6800
  QMMM:    25       25      C        1.1510   -1.3280   15.8330
  QMMM:    26       26      N        1.6570   -1.9390   17.0690
  QMMM:    27       27      H        0.0760   -0.0520    0.9380
  QMMM:    28       28      H        1.8600   -0.0930    2.2620
  QMMM:    29       29      H        1.9920   -0.1910   -0.1360
  QMMM:    30       30      H        3.2110   -0.2000   -0.1580
  QMMM:    31       31      H        3.7940   -0.1290    1.0220
  QMMM:    32       32      H        4.5770    0.9640    3.5000
  QMMM:    33       33      H        4.6540    0.9140    3.5180
  QMMM:    34       34      H        3.8750    1.9590    3.6470
  QMMM:    35       35      H        3.8650    1.9050    3.6100
  QMMM:    36       36      H        3.7820    1.9370    3.6010
  QMMM:    37       37      H        2.7740   -0.2600    4.6250
  QMMM:    38       38      H        2.8660   -0.3220    4.6400
  QMMM:    39       39      H        4.7820   -1.6000    3.4910
  QMMM:    40       40      H        4.5930   -1.4480    3.4610
  QMMM:    41       41      H        5.9510   -0.8100    4.3260
  QMMM:    42       42      H        5.4600   -0.6430    2.7830
  QMMM:    43       43      H        5.2030   -0.6730    4.2390
  QMMM:    44       44      H        5.5340   -0.7350    3.8720
  QMMM:    45       45      H        4.9170    0.1640    4.1240
  QMMM:    46       46      H        5.1050    0.1530    4.1130
  QMMM:    47       47      H        3.6120    0.2710    5.3670
  QMMM:    48       48      H        3.4100    0.2240    5.1820
  QMMM:    49       49      H        3.3260   -0.1340    6.4330
  QMMM:    50       50      H        3.5380   -0.0720    6.4860
  QMMM:    51       51      H        2.7630    0.2080    7.6620
  QMMM:    52       52      H        2.5040   -0.0720    7.4730
  QMMM:    53       53      H        2.8560   -0.9570    8.7190
  QMMM:    54       54      H        3.2590   -1.0740    8.7580
  QMMM:    55       55      H        2.3350   -0.8660    9.9330
  QMMM:    56       56      H        2.5870   -0.7840   10.0420
  QMMM:    57       57      H        2.9720   -1.1750   11.2610
  QMMM:    58       58      H        2.9760   -1.4020   11.2530
  QMMM:    59       59      H        2.1850   -0.9680   12.4950
  QMMM:    60       60      H        2.0600   -0.8200   12.4400
  QMMM:    61       61      H        2.4110   -1.3750   13.6780
  QMMM:    62       62      H        2.0740   -1.5040   13.6060
  QMMM:    63       63      H        1.3280   -1.0750   14.7940
  QMMM:    64       64      H        1.5350   -1.2030   14.8280
  QMMM:    65       65      C        2.9030   -1.3350   17.4740
  QMMM:    66       66      C        3.5790   -2.8540   19.3360
  QMMM:    67       67      C        0.6220   -1.9300   18.1270
  QMMM:    68       68      C        1.1720   -2.2800   19.5210
  QMMM:    69       69      C        2.1510   -3.4230   19.4950
  QMMM:    70       70      C       -1.2740   -2.6180   19.9310
  QMMM:    71       71      C        0.0190   -2.6480   20.4190
  QMMM:    72       72      C        0.2560   -3.0170   21.7300
  QMMM:    73       73      C       -0.8060   -3.3560   22.5560
  QMMM:    74       74      C       -2.1030   -3.3240   22.0640
  QMMM:    75       75      C       -2.3340   -2.9540   20.7530
  QMMM:    76       76      C        1.8680   -1.0460   20.0990
  QMMM:    77       77      O       -0.5760   -3.7190   23.8450
  QMMM:    78       78      C        0.9570    0.1730   19.9450
  QMMM:    79       79      C        3.8470   -2.4510   17.9600
  QMMM:    80       80      H        2.3770   -0.4970   17.9170
  QMMM:    81       81      H        2.2450   -1.4390   18.3290
  QMMM:    82       82      H        2.5570   -2.5200   19.2030
  QMMM:    83       83      H        2.5100   -2.7110   19.2370
  QMMM:    84       84      H        0.7780   -2.9900   18.2860
  QMMM:    85       85      H        1.0440   -2.7920   17.6240
  QMMM:    86       86      H        1.2340   -3.2270   18.9530
  QMMM:    87       87      H        1.4550   -2.9900   18.7870
  QMMM:    88       88      H       -1.3150   -2.4490   18.8620
  QMMM:    89       89      H        0.4130   -3.3300   20.7040
  QMMM:    90       90      H       -1.8680   -3.3590   21.0070
  QMMM:    91       91      H       -2.1930   -2.8320   19.6860
  QMMM:    92       92      H        1.4550   -1.8550   19.5100
  QMMM:    93       93      H        1.1960   -1.7800   19.6720
  QMMM:    94       94      H       -0.3440   -3.8160   22.9360
  QMMM:    95       95      H        0.4720   -0.6510   19.4360
  QMMM:    96       96      H        0.5040   -0.5180   19.2440
  QMMM:    97       97      H        0.3140   -0.5190   19.4150
  QMMM:    98       98      H        2.9770   -1.8590   18.2190
  QMMM:    99       99      H        2.9560   -1.8500   17.8220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1586E+07 DeltaE =   0.5067E+00 DeltaP =   0.3808E-01
QMMM: Smallest DeltaE =  -0.4846E-02 DeltaP =   0.3940E-01 Step =     78

