            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.171417 seconds
| QMMM:                 Dspev diag routine = 0.226960 seconds
| QMMM:                Dspevd diag routine = 0.152348 seconds
| QMMM:                Dspevx diag routine = 0.493257 seconds
| QMMM:                 Dsyev diag routine = 0.237268 seconds
| QMMM:                Dsyevd diag routine = 0.161897 seconds
| QMMM:                Dsyevr diag routine = 0.147064 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092251 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3590    0.0000    0.0000
  QMMM:     3        3      C        2.0540    0.0000    1.2000
  QMMM:     4        4      C        2.0530   -0.0060   -1.2010
  QMMM:     5        5      C        3.4350   -0.0050   -1.2000
  QMMM:     6        6      C        4.1250   -0.0000   -0.0010
  QMMM:     7        7      C        3.4350    0.0000    1.1970
  QMMM:     8        8      C        4.1910    0.0010    2.5000
  QMMM:     9        9      C        5.0470    1.2670    2.5720
  QMMM:    10       10      C        4.1390    2.4880    2.7390
  QMMM:    11       11      C        3.1790    0.0200    3.6600
  QMMM:    12       12      C        5.0990   -1.2000    2.5360
  QMMM:    13       13      C        6.3740   -0.8380    3.3290
  QMMM:    14       14      C        6.1330   -0.8430    4.7680
  QMMM:    15       15      C        5.0770    0.1940    5.1950
  QMMM:    16       16      N        3.7690   -0.3710    4.9590
  QMMM:    17       17      C        2.8550   -0.0630    6.0670
  QMMM:    18       18      C        3.3810   -0.7000    7.3550
  QMMM:    19       19      C        2.4290   -0.3780    8.5090
  QMMM:    20       20      C        2.9560   -1.0160    9.7960
  QMMM:    21       21      C        2.0040   -0.6950   10.9500
  QMMM:    22       22      C        2.5290   -1.3330   12.2370
  QMMM:    23       23      C        1.5780   -1.0110   13.3920
  QMMM:    24       24      C        2.1030   -1.6490   14.6800
  QMMM:    25       25      C        1.1510   -1.3280   15.8330
  QMMM:    26       26      N        1.6570   -1.9390   17.0690
  QMMM:    27       27      H        0.1130   -0.0470    0.9350
  QMMM:    28       28      H        1.9500   -0.0150    2.2790
  QMMM:    29       29      H        1.9710   -0.1590   -0.1320
  QMMM:    30       30      H        3.2060   -0.1110   -0.1460
  QMMM:    31       31      H        3.8550   -0.0700    1.0460
  QMMM:    32       32      H        4.5900    1.0900    3.5380
  QMMM:    33       33      H        4.6400    1.1230    3.5660
  QMMM:    34       34      H        3.8030    2.3500    3.7590
  QMMM:    35       35      H        3.7700    2.4180    3.7550
  QMMM:    36       36      H        3.7160    2.3870    3.7310
  QMMM:    37       37      H        2.7740    0.0110    4.6650
  QMMM:    38       38      H        2.8160   -0.1870    4.6600
  QMMM:    39       39      H        4.7110   -0.9170    3.5070
  QMMM:    40       40      H        4.6820   -1.3900    3.5180
  QMMM:    41       41      H        6.0160   -0.7720    4.3490
  QMMM:    42       42      H        5.3980   -0.8450    2.8590
  QMMM:    43       43      H        5.2020   -0.6730    4.2400
  QMMM:    44       44      H        5.5340   -0.7350    3.8720
  QMMM:    45       45      H        4.9170    0.1640    4.1240
  QMMM:    46       46      H        5.1060    0.1530    4.1130
  QMMM:    47       47      H        3.4100    0.2240    5.1820
  QMMM:    48       48      H        3.6120    0.2710    5.3680
  QMMM:    49       49      H        3.3840   -0.1490    6.4220
  QMMM:    50       50      H        3.6130   -0.0020    6.5600
  QMMM:    51       51      H        2.6590    0.1560    7.5950
  QMMM:    52       52      H        2.4160   -0.4410    7.4280
  QMMM:    53       53      H        2.9250   -0.6690    8.7700
  QMMM:    54       54      H        3.2070   -1.1720    8.7540
  QMMM:    55       55      H        2.3670   -0.7800    9.9330
  QMMM:    56       56      H        2.5870   -0.7840   10.0420
  QMMM:    57       57      H        2.9720   -1.1750   11.2610
  QMMM:    58       58      H        3.1190   -1.2400   11.3340
  QMMM:    59       59      H        2.0650   -1.1060   12.4290
  QMMM:    60       60      H        1.9810   -0.7760   12.4140
  QMMM:    61       61      H        2.4670   -1.4050   13.6890
  QMMM:    62       62      H        2.1870   -1.3250   13.6490
  QMMM:    63       63      H        1.2280   -1.2340   14.7560
  QMMM:    64       64      H        1.4230   -1.3800   14.7860
  QMMM:    65       65      C        2.9030   -1.3350   17.4740
  QMMM:    66       66      C        3.5790   -2.8540   19.3360
  QMMM:    67       67      C        0.6220   -1.9300   18.1270
  QMMM:    68       68      C        1.1720   -2.2800   19.5210
  QMMM:    69       69      C        2.1510   -3.4230   19.4950
  QMMM:    70       70      C       -1.2740   -2.6180   19.9310
  QMMM:    71       71      C        0.0190   -2.6480   20.4190
  QMMM:    72       72      C        0.2560   -3.0170   21.7300
  QMMM:    73       73      C       -0.8060   -3.3560   22.5560
  QMMM:    74       74      C       -2.1030   -3.3240   22.0640
  QMMM:    75       75      C       -2.3340   -2.9540   20.7530
  QMMM:    76       76      C        1.8680   -1.0460   20.0990
  QMMM:    77       77      O       -0.5760   -3.7190   23.8450
  QMMM:    78       78      C        0.9570    0.1730   19.9450
  QMMM:    79       79      C        3.8470   -2.4510   17.9600
  QMMM:    80       80      H        2.6310   -1.3540   18.5230
  QMMM:    81       81      H        3.0110   -0.2580   17.4300
  QMMM:    82       82      H        2.7760   -2.1930   19.6380
  QMMM:    83       83      H        2.7940   -2.1220   19.4780
  QMMM:    84       84      H        0.5040   -2.8280   17.5320
  QMMM:    85       85      H        0.8970   -2.8840   18.5610
  QMMM:    86       86      H        1.1800   -2.9730   19.6620
  QMMM:    87       87      H        1.2520   -2.8190   19.4610
  QMMM:    88       88      H       -1.2500   -2.5080   18.8540
  QMMM:    89       89      H        0.1210   -2.2270   21.0010
  QMMM:    90       90      H       -1.9990   -2.7160   21.1730
  QMMM:    91       91      H       -2.2080   -2.5870   19.7420
  QMMM:    92       92      H        1.1090   -1.4180   19.4220
  QMMM:    93       93      H        0.9080   -1.3390   19.6920
  QMMM:    94       94      H       -0.6380   -3.0680   23.1660
  QMMM:    95       95      H        0.4950   -0.7150   19.5290
  QMMM:    96       96      H        0.6290   -0.8120   19.6350
  QMMM:    97       97      H        0.3510   -0.7110   19.7860
  QMMM:    98       98      H        3.2720   -1.5440   18.1040
  QMMM:    99       99      H        3.0020   -1.7820   17.8450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2432.9706 kcal/mol       59.1731 kcal/(mol*A)
xmin    20      994.4149 kcal/mol       15.5303 kcal/(mol*A)
xmin    30      735.7799 kcal/mol        3.4183 kcal/(mol*A)
xmin    40      614.6682 kcal/mol        1.0971 kcal/(mol*A)
xmin    50      542.4649 kcal/mol       11.1787 kcal/(mol*A)
xmin    60      514.5804 kcal/mol        1.7434 kcal/(mol*A)
xmin    70      508.4219 kcal/mol        0.7946 kcal/(mol*A)
xmin    80      507.1574 kcal/mol        2.3209 kcal/(mol*A)
xmin    90      506.1913 kcal/mol        0.4913 kcal/(mol*A)
xmin   100      505.3562 kcal/mol        0.1868 kcal/(mol*A)
xmin   110      504.9392 kcal/mol        0.3570 kcal/(mol*A)
xmin   120      504.2478 kcal/mol        0.8061 kcal/(mol*A)
xmin   130      504.0138 kcal/mol        0.1832 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1405E+07 DeltaE =   0.1732E+00 DeltaP =   0.3282E-01
QMMM: Smallest DeltaE =   0.1165E-02 DeltaP =   0.7123E-01 Step =    245

