            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        9.2140   -4.6140    0.3780
  QMMM:     2        2      C        9.7110   -3.3460    0.5790
  QMMM:     3        3      C        8.9910   -2.1950    0.2240
  QMMM:     4        4      C       10.9880   -3.2610    1.1540
  QMMM:     5        5      C       11.5340   -1.9980    1.3530
  QMMM:     6        6      C       10.8260   -0.8500    1.0050
  QMMM:     7        7      C        9.5330   -0.9270    0.4600
  QMMM:     8        8      C        8.8090    0.3630    0.0980
  QMMM:     9        9      C        9.5960    0.9890   -1.0620
  QMMM:    10       10      C        9.7470    0.1020   -2.2730
  QMMM:    11       11      C        7.3530    0.0390   -0.3060
  QMMM:    12       12      C        8.8070    1.2760    1.3350
  QMMM:    13       13      C        8.6420    2.7570    1.0750
  QMMM:    14       14      C        7.2340    3.1720    0.7250
  QMMM:    15       15      C        6.6510    2.4340   -0.4780
  QMMM:    16       16      N        6.3200    1.0530   -0.1970
  QMMM:    17       17      C        5.0850    0.6180   -0.8390
  QMMM:    18       18      C        3.8250    1.1400   -0.1450
  QMMM:    19       19      C        2.5940    0.5910   -0.8320
  QMMM:    20       20      C        1.3290    1.0990   -0.1730
  QMMM:    21       21      C        0.0950    0.5490   -0.8550
  QMMM:    22       22      C       -1.1690    1.0580   -0.1960
  QMMM:    23       23      C       -2.4040    0.5100   -0.8790
  QMMM:    24       24      C       -3.6660    1.0180   -0.2140
  QMMM:    25       25      C       -4.8940    0.4570   -0.9320
  QMMM:    26       26      N       -6.1550    0.8500   -0.3120
  QMMM:    27       27      H        8.3290   -4.5310   -0.0070
  QMMM:    28       28      H        8.0100   -2.3280   -0.2530
  QMMM:    29       29      H       11.5290   -4.1760    1.4270
  QMMM:    30       30      H       12.5410   -1.9050    1.7880
  QMMM:    31       31      H       11.3060    0.1300    1.1530
  QMMM:    32       32      H        9.1090    1.9450   -1.3850
  QMMM:    33       33      H       10.6170    1.2550   -0.6760
  QMMM:    34       34      H       10.0680   -0.9270   -1.9840
  QMMM:    35       35      H        8.7880    0.0250   -2.8410
  QMMM:    36       36      H       10.5180    0.5320   -2.9590
  QMMM:    37       37      H        7.3870   -0.3920   -1.3510
  QMMM:    38       38      H        6.9870   -0.7700    0.3970
  QMMM:    39       39      H        7.9890    0.9290    2.0220
  QMMM:    40       40      H        9.7720    1.1510    1.8960
  QMMM:    41       41      H        8.9380    3.3030    2.0140
  QMMM:    42       42      H        9.3510    3.1000    0.2770
  QMMM:    43       43      H        6.5690    3.0200    1.6160
  QMMM:    44       44      H        7.2280    4.2680    0.4830
  QMMM:    45       45      H        5.7030    2.9780   -0.7660
  QMMM:    46       46      H        7.3480    2.5360   -1.3590
  QMMM:    47       47      H        5.0550    0.9310   -1.9240
  QMMM:    48       48      H        5.0410   -0.5090   -0.8200
  QMMM:    49       49      H        3.8290    0.8310    0.9330
  QMMM:    50       50      H        3.8000    2.2600   -0.1690
  QMMM:    51       51      H        2.5990    0.8880   -1.9140
  QMMM:    52       52      H        2.6090   -0.5310   -0.7980
  QMMM:    53       53      H        1.3250    0.8030    0.9090
  QMMM:    54       54      H        1.3110    2.2200   -0.2090
  QMMM:    55       55      H        0.1000    0.8450   -1.9380
  QMMM:    56       56      H        0.1130   -0.5720   -0.8190
  QMMM:    57       57      H       -1.1750    0.7610    0.8860
  QMMM:    58       58      H       -1.1870    2.1800   -0.2310
  QMMM:    59       59      H       -2.3980    0.8090   -1.9610
  QMMM:    60       60      H       -2.3840   -0.6110   -0.8470
  QMMM:    61       61      H       -3.6790    0.7070    0.8630
  QMMM:    62       62      H       -3.6760    2.1390   -0.2360
  QMMM:    63       63      H       -4.8540    0.7740   -2.0160
  QMMM:    64       64      H       -4.8140   -0.6680   -0.9150
  QMMM:    65       65      C       -6.5250    2.2210   -0.5950
  QMMM:    66       66      C       -8.5420    2.4720    0.9370
  QMMM:    67       67      C       -7.1530   -0.1950   -0.4490
  QMMM:    68       68      C       -8.6230    0.0800   -0.0570
  QMMM:    69       69      C       -8.6620    0.9840    1.1850
  QMMM:    70       70      C       -8.7290   -2.4880    0.0390
  QMMM:    71       71      C       -9.3070   -1.2370    0.2860
  QMMM:    72       72      C      -10.6030   -1.2020    0.8250
  QMMM:    73       73      C      -11.2660   -2.3900    1.1520
  QMMM:    74       74      C      -10.6660   -3.6410    0.9350
  QMMM:    75       75      C       -9.3980   -3.6690    0.3690
  QMMM:    76       76      C       -9.4180    0.6890   -1.2210
  QMMM:    77       77      O      -12.5330   -2.4040    1.6940
  QMMM:    78       78      C       -9.5270   -0.1920   -2.4400
  QMMM:    79       79      C       -7.1460    2.9350    0.6040
  QMMM:    80       80      H       -5.5910    2.7960   -0.8680
  QMMM:    81       81      H       -7.2130    2.3030   -1.4830
  QMMM:    82       82      H       -9.2550    2.7960    0.1350
  QMMM:    83       83      H       -8.8650    3.0000    1.8770
  QMMM:    84       84      H       -7.1620   -0.6110   -1.5000
  QMMM:    85       85      H       -6.7710   -1.0030    0.2470
  QMMM:    86       86      H       -7.8390    0.6590    1.8780
  QMMM:    87       87      H       -9.6260    0.8240    1.7380
  QMMM:    88       88      H       -7.7410   -2.5800   -0.4360
  QMMM:    89       89      H      -11.1190   -0.2430    0.9830
  QMMM:    90       90      H      -11.2030   -4.5600    1.2040
  QMMM:    91       91      H       -8.9130   -4.6380    0.1740
  QMMM:    92       92      H      -10.4510    0.9190   -0.8430
  QMMM:    93       93      H       -8.9590    1.6630   -1.5310
  QMMM:    94       94      H      -12.8240   -1.4860    1.7940
  QMMM:    95       95      H      -10.3090    0.2140   -3.1280
  QMMM:    96       96      H       -8.5620   -0.2280   -3.0010
  QMMM:    97       97      H       -9.8100   -1.2360   -2.1620
  QMMM:    98       98      H       -6.4860    2.8030    1.5020
  QMMM:    99       99      H       -7.1750    4.0320    0.3650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9877  -40.9853  -39.6015  -39.5860  -38.1566  -37.8438  -37.3602  -36.5389
 -35.9756  -34.9938  -34.6197  -34.3488  -32.2833  -31.8327  -31.7782  -30.7808
 -30.7357  -30.0867  -30.0113  -29.4160  -27.5263  -26.7519  -26.4452  -26.2258
 -25.2170  -23.8939  -23.7489  -23.5251  -23.3140  -23.0407  -22.7030  -22.1770
 -21.8498  -21.3816  -21.3395  -20.5561  -20.5386  -19.5390  -19.4840  -18.6536
 -18.5122  -17.6695  -17.6022  -17.0966  -16.8537  -16.6444  -16.6168  -16.5437
 -16.3910  -16.2133  -16.0318  -15.8050  -15.7031  -15.5629  -15.4444  -15.2999
 -15.2123  -14.9858  -14.8599  -14.8391  -14.7622  -14.6981  -14.5778  -14.4712
 -14.4185  -14.3055  -14.2444  -14.1258  -14.1105  -14.0189  -14.0077  -13.8988
 -13.5753  -13.5113  -13.3625  -13.1333  -13.0257  -12.9216  -12.8474  -12.7112
 -12.6605  -12.5884  -12.4672  -12.4575  -12.3699  -12.2929  -12.2220  -12.1583
 -12.0840  -12.0662  -12.0381  -11.9869  -11.8447  -11.8128  -11.6841  -11.6688
 -11.5591  -11.5021  -11.4963  -11.3444  -11.2632  -11.2393  -11.1478  -11.1413
 -10.9453  -10.9322  -10.8802  -10.8561   -9.6618   -9.6214   -9.0504   -9.0073
  -8.8761   -8.8566    0.3938    0.4022    0.5305    0.5315    2.6423    2.6743
   2.7989    2.8042    3.0284    3.0535    3.4315    3.4407    3.5059    3.5086
   3.5804    3.6139    3.6949    3.7759    3.7884    3.8442    3.8661    3.8765
   3.8916    3.8971    3.9203    3.9731    4.0042    4.0617    4.0717    4.0802
   4.0927    4.1411    4.1458    4.1685    4.1713    4.1834    4.1936    4.2492
   4.2531    4.3018    4.3403    4.3570    4.3852    4.4285    4.4382    4.4609
   4.4666    4.4809    4.4938    4.5312    4.5573    4.5810    4.5955    4.6072
   4.6209    4.6840    4.6973    4.7054    4.7068    4.7276    4.7297    4.7320
   4.7504    4.7980    4.8320    4.8634    4.8710    4.9215    4.9392    4.9727
   4.9907    5.0004    5.0105    5.0581    5.0774    5.0959    5.1127    5.1208
   5.1251    5.1413    5.1753    5.1867    5.1967    5.2127    5.2178    5.2222
   5.2460    5.2487    5.2498    5.2716    5.2824    5.2845    5.2882    5.3258
   5.3881    5.3996    5.5031    5.5186    5.6757    5.6771    5.8703    5.8747
   6.2885    6.3061    6.3479    6.3492    6.5637    6.5752

 Heat of formation   =       -101.18931415 kcal/mol  (       -4.38789793 eV)

 Total SCF energy    =    -152035.82141602 kcal/mol  (    -6592.76793790 eV)
 Electronic energy   =   -1506867.75742152 kcal/mol  (   -65342.68927720 eV)
 Core-core repulsion =    1354831.93600550 kcal/mol  (    58749.92133930 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.253
     2      C                  0.078
     3      C                 -0.214
     4      C                 -0.160
     5      C                 -0.096
     6      C                 -0.167
     7      C                 -0.017
     8      C                 -0.001
     9      C                 -0.154
    10      C                 -0.215
    11      C                 -0.042
    12      C                 -0.145
    13      C                 -0.152
    14      C                 -0.156
    15      C                 -0.048
    16      N                 -0.291
    17      C                 -0.049
    18      C                 -0.162
    19      C                 -0.159
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
