            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079437 seconds
| QMMM:                 Dspev diag routine = 0.113926 seconds
| QMMM:                Dspevd diag routine = 0.070992 seconds
| QMMM:                Dspevx diag routine = 0.251819 seconds
| QMMM:                 Dsyev diag routine = 0.122392 seconds
| QMMM:                Dsyevd diag routine = 0.079865 seconds
| QMMM:                Dsyevr diag routine = 0.074754 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044479 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3030   -0.7820   -0.7460
  QMMM:     2        2      C        1.6010   -0.2790   -0.1680
  QMMM:     3        3      C        1.4580    0.0380    1.3100
  QMMM:     4        4      C        2.7640    0.5610    1.8690
  QMMM:     5        5      C        2.8190    0.5040    3.4000
  QMMM:     6        6      N        1.7920    1.4090    4.0080
  QMMM:     7        7      C        1.4650    1.0800    5.4450
  QMMM:     8        8      O        2.2850    0.5580    6.1880
  QMMM:     9        9      O        0.1680    1.3070    5.6460
  QMMM:    10       10      C       -0.3730    1.8760    6.8820
  QMMM:    11       11      C       -1.7720    2.3260    6.3620
  QMMM:    12       12      N       -1.6310    3.7050    5.8890
  QMMM:    13       13      C       -0.5870    4.3160    6.7240
  QMMM:    14       14      C        0.2670    3.1890    7.3910
  QMMM:    15       15      C        0.0890    3.2330    8.9020
  QMMM:    16       16      C        1.7270    3.3750    7.0540
  QMMM:    17       17      C       -1.2870    3.7580    4.4580
  QMMM:    18       18      O       -0.1990    3.2820    4.0250
  QMMM:    19       19      N       -2.2140    4.3340    3.6230
  QMMM:    20       20      C       -2.0040    4.4540    2.2520
  QMMM:    21       21      C       -1.8870    3.3520    1.2760
  QMMM:    22       22      C       -1.9960    1.9190    1.5990
  QMMM:    23       23      N       -1.6900    3.8890    0.0580
  QMMM:    24       24      O       -1.6840    5.2050    0.1520
  QMMM:    25       25      C       -1.8690    5.6130    1.4860
  QMMM:    26       26      C       -1.9210    7.0500    1.7440
  QMMM:    27       27      C        4.2410    0.8720    3.9170
  QMMM:    28       28      O        4.4150    2.2380    3.6200
  QMMM:    29       29      C        5.3540    0.0720    3.2330
  QMMM:    30       30      O        6.2840    0.6030    2.6460
  QMMM:    31       31      N        5.3500   -1.4130    3.3780
  QMMM:    32       32      C        6.1600   -2.1500    2.2970
  QMMM:    33       33      C        5.4890   -2.0390    0.9400
  QMMM:    34       34      C        6.3440   -3.5610    2.7500
  QMMM:    35       35      C        5.2940   -4.4880    2.6760
  QMMM:    36       36      C        5.5040   -5.8090    3.0590
  QMMM:    37       37      C        6.7610   -6.2160    3.5160
