            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068383 seconds
| QMMM:                 Dspev diag routine = 0.084881 seconds
| QMMM:                Dspevd diag routine = 0.059420 seconds
| QMMM:                Dspevx diag routine = 0.210881 seconds
| QMMM:                 Dsyev diag routine = 0.091447 seconds
| QMMM:                Dsyevd diag routine = 0.065784 seconds
| QMMM:                Dsyevr diag routine = 0.062206 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032605 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6210   -0.4490   -2.1880
  QMMM:     2        2      O       -0.1970    0.6500   -1.4030
  QMMM:     3        3      C        1.1290    1.0710   -1.7210
  QMMM:     4        4      C        1.5050    2.1370   -0.6980
  QMMM:     5        5      O        2.5190    1.5660    0.1260
  QMMM:     6        6      C        2.8900    2.4270    1.2010
  QMMM:     7        7      C        4.1280    1.8100    1.8440
  QMMM:     8        8      O        5.2270    2.6430    1.4840
  QMMM:     9        9      C        6.4780    2.0970    1.9000
  QMMM:    10       10      C        7.5300    3.1670    1.6290
  QMMM:    11       11      O        7.9370    3.6630    2.9030
  QMMM:    12       12      C        8.8770    4.7300    2.7830
  QMMM:    13       13      C        9.2480    5.1220    4.2110
  QMMM:    14       14      O       10.3890    5.9660    4.0910
  QMMM:    15       15      C       10.8450    6.4230    5.3690
  QMMM:    16       16      C       12.0530    7.2410    5.1380
  QMMM:    17       17      C       12.7440    7.5030    3.9390
  QMMM:    18       18      N       12.7480    7.9260    6.1660
  QMMM:    19       19      N       13.7460    8.5370    5.6680
  QMMM:    20       20      N       13.8070    8.3220    4.3330
  QMMM:    21       21      C       14.8090    8.8660    3.4320
  QMMM:    22       22      C       14.8480   10.3930    3.3840
  QMMM:    23       23      C       15.7290   10.8160    2.2260
  QMMM:    24       24      C       15.8890   12.3170    2.1690
  QMMM:    25       25      C       16.2920   12.8480    0.8030
  QMMM:    26       26      C       16.3750   14.4450    0.9040
  QMMM:    27       27      O       15.3180   15.0100    1.2380
  QMMM:    28       28      O       17.4980   14.9500    0.6330
  QMMM:    29       29      N       17.6070   12.3170    0.3090
  QMMM:    30       30      C       17.4680   11.3360   -0.8350
  QMMM:    31       31      O       17.4970   11.8470   -1.9670
  QMMM:    32       32      N       17.4680    9.9880   -0.5520
  QMMM:    33       33      C       16.8270    9.0680   -1.4960
  QMMM:    34       34      C       15.7700    8.1480   -0.7540
  QMMM:    35       35      O       15.1270    7.3580   -1.4790
  QMMM:    36       36      O       15.6550    8.2910    0.4960
  QMMM:    37       37      C       17.8290    8.1590   -2.2060
