            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068894 seconds
| QMMM:                 Dspev diag routine = 0.098434 seconds
| QMMM:                Dspevd diag routine = 0.060327 seconds
| QMMM:                Dspevx diag routine = 0.219513 seconds
| QMMM:                 Dsyev diag routine = 0.105479 seconds
| QMMM:                Dsyevd diag routine = 0.067490 seconds
| QMMM:                Dsyevr diag routine = 0.064165 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038726 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0760    0.0000    1.2000
  QMMM:     3        3      C        1.3830    0.0000    0.0000
  QMMM:     4        4      C        1.3760   -0.0010    2.4040
  QMMM:     5        5      C       -0.0090   -0.0010    2.3970
  QMMM:     6        6      C       -0.6940   -0.0000    1.1950
  QMMM:     7        7      C       -0.7510    0.0070   -1.3060
  QMMM:     8        8      C        2.2270    5.6130   -3.4500
  QMMM:     9        9      C        2.6420    6.3380   -2.3500
  QMMM:    10       10      C       -3.5970   -6.6570   -1.7450
  QMMM:    11       11      N       -2.3960   -7.1220   -2.0640
  QMMM:    12       12      C       -1.3350   -6.3460   -2.1660
  QMMM:    13       13      C       -1.4560   -4.9580   -1.9330
  QMMM:    14       14      C       -2.7310   -4.4400   -1.5900
  QMMM:    15       15      C       -3.8150   -5.3350   -1.5060
  QMMM:    16       16      C       -0.3570   -4.0930   -2.0230
  QMMM:    17       17      C       -0.5230   -2.7630   -1.7830
  QMMM:    18       18      C       -1.7770   -2.2420   -1.4450
  QMMM:    19       19      C       -2.8790   -3.0680   -1.3530
  QMMM:    20       20      N       -1.9160   -0.8760   -1.2040
  QMMM:    21       21      C       -1.2100    1.4090   -1.6140
  QMMM:    22       22      O       -2.3930    1.6470   -1.7370
  QMMM:    23       23      N       -0.3060    2.3980   -1.7540
  QMMM:    24       24      O        3.4360   -0.0010    1.2020
  QMMM:    25       25      O        2.0520   -0.0020    3.5840
  QMMM:    26       26      C        2.0590   -0.5010    5.9490
  QMMM:    27       27      C        0.9520    1.5580    5.0670
  QMMM:    28       28      C        5.6020   -0.0000    0.1330
  QMMM:    29       29      C       -0.7510    3.7620   -2.0530
  QMMM:    30       30      C        0.4460    4.6700   -2.1580
  QMMM:    31       31      C        0.8610    5.3960   -1.0570
  QMMM:    32       32      C        1.9590    6.2300   -1.1530
  QMMM:    33       33      C        1.1290    4.7790   -3.3540
  QMMM:    34       34      S        0.5990    3.8540   -4.7580
  QMMM:    35       35      O       -0.8040    4.0770   -4.8150
  QMMM:    36       36      O        1.4520    4.2910   -5.8070
  QMMM:    37       37      C        0.9530    2.1300   -4.3240
  QMMM:    38       38      C        0.6690    1.2310   -5.5300
  QMMM:    39       39      C        2.4240    1.9960   -3.9240
  QMMM:    40       40      H        1.3390    0.0450    1.0810
  QMMM:    41       41      H        0.9300    0.1030    1.8660
  QMMM:    42       42      H       -0.0260   -0.7370    0.7650
  QMMM:    43       43      H        1.3950    0.0660    3.7010
  QMMM:    44       44      H       -0.7060   -0.0030   -0.2240
  QMMM:    45       45      H        1.7050    4.8820   -2.8460
  QMMM:    46       46      H        3.4040   -0.0580    0.7710
  QMMM:    47       47      H        3.1140   -0.0800   -0.5420
  QMMM:    48       48      H        2.7050    6.0150   -3.3820
  QMMM:    49       49      H       -2.8760   -5.8680   -1.5650
  QMMM:    50       50      H       -2.9450   -4.6970   -1.4140
  QMMM:    51       51      H       -0.0010   -3.0700   -2.0600
  QMMM:    52       52      H       -1.2250   -3.5880   -1.7630
  QMMM:    53       53      H       -3.6490   -3.8290   -1.3100
  QMMM:    54       54      H       -1.3880   -1.6670   -1.5170
  QMMM:    55       55      H       -0.1370    1.4120   -1.7780
  QMMM:    56       56      H        1.3820   -0.7630    5.1440
  QMMM:    57       57      H        1.2510   -0.5290    5.2270
  QMMM:    58       58      H        1.2910    0.0270    5.3960
  QMMM:    59       59      H        1.2560    0.5550    5.3380
  QMMM:    60       60      H        1.6970    0.9030    5.5020
  QMMM:    61       61      H        1.5750    0.6970    4.8600
  QMMM:    62       62      H        4.9880    0.3470    0.9550
  QMMM:    63       63      H        4.8430    0.3160    0.8380
  QMMM:    64       64      H        4.8810    0.5090    0.7600
  QMMM:    65       65      H        0.2140    3.3120   -1.8550
  QMMM:    66       66      H        0.0900    3.1310   -1.7940
  QMMM:    67       67      H        1.5970    4.6630   -0.7510
  QMMM:    68       68      H        1.0420    5.6540   -1.1800
  QMMM:    69       69      H        0.1630    2.7050   -3.8570
  QMMM:    70       70      H        0.6140    1.8820   -4.6660
  QMMM:    71       71      H        0.8930    2.0040   -4.8050
  QMMM:    72       72      H        0.4950    1.5330   -4.5040
  QMMM:    73       73      H        1.5360    1.7580   -4.4970
  QMMM:    74       74      H        1.8420    1.2740   -4.4840
  QMMM:    75       75      H        1.9530    1.8420   -4.8870
  QMMM:    76       76      H        0.1890   -5.9440   -2.6520
  QMMM:    77       77      H        0.2360   -5.9740   -2.7230
  QMMM:    78       78      C        1.2710    0.0900    4.7770
  QMMM:    79       79      C        4.0860   -0.0000   -0.0700
  QMMM:    80       80      H        0.1610    1.6260   -1.3220
  QMMM:    81       81      N       -0.1060   -6.8880   -2.5030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2029.4069 kcal/mol       79.4017 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1686E+07 DeltaE =   0.3481E+00 DeltaP =   0.3653E-01
QMMM: Smallest DeltaE =   0.4494E-06 DeltaP =   0.1703E-03 Step =     98

