            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073647 seconds
| QMMM:                 Dspev diag routine = 0.104992 seconds
| QMMM:                Dspevd diag routine = 0.065771 seconds
| QMMM:                Dspevx diag routine = 0.234189 seconds
| QMMM:                 Dsyev diag routine = 0.112832 seconds
| QMMM:                Dsyevd diag routine = 0.074049 seconds
| QMMM:                Dsyevr diag routine = 0.069388 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041664 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0380    0.1200   -0.2210
  QMMM:     2        2      C        1.4390   -0.3430    0.1070
  QMMM:     3        3      C        1.7910   -0.0580    1.5730
  QMMM:     4        4      C        1.1260    1.1410    2.1530
  QMMM:     5        5      C        0.2650    1.9550    1.4210
  QMMM:     6        6      C       -0.0950    1.6110    0.0020
  QMMM:     7        7      C        1.3200    1.4190    3.5500
  QMMM:     8        8      C        0.7660    2.5110    4.1240
  QMMM:     9        9      C       -0.0610    3.4330    3.3410
  QMMM:    10       10      N       -0.2900    3.0700    1.9850
  QMMM:    11       11      O       -0.5760    4.4800    3.7540
  QMMM:    12       12      N        3.3020    0.0980    1.7290
  QMMM:    13       13      C        4.0350   -1.1860    1.5480
  QMMM:    14       14      C        5.5440   -1.0240    1.6790
  QMMM:    15       15      C        6.2130   -2.3710    1.4860
  QMMM:    16       16      C        7.7170   -2.2430    1.6090
  QMMM:    17       17      C        8.3920   -3.5850    1.4150
  QMMM:    18       18      C        9.8960   -3.4600    1.5340
  QMMM:    19       19      C       10.5720   -4.8000    1.3340
  QMMM:    20       20      C       12.0770   -4.6740    1.4470
  QMMM:    21       21      C       12.7510   -6.0120    1.2360
  QMMM:    22       22      C       14.2670   -5.8540    1.3480
  QMMM:    23       23      N       14.9750   -7.1000    1.1010
  QMMM:    24       24      C       16.3950   -6.9930    1.2020
  QMMM:    25       25      C       17.0670   -7.1970    2.4610
  QMMM:    26       26      C       18.4940   -7.1710    2.4690
  QMMM:    27       27      N       19.2300   -6.9380    1.3300
  QMMM:    28       28      C       18.5920   -6.7310    0.1820
  QMMM:    29       29      C       17.1560   -6.7500    0.0580
  QMMM:    30       30      C       16.3790   -7.4210    3.6830
  QMMM:    31       31      C       17.0680   -7.6270    4.8530
  QMMM:    32       32      C       18.4820   -7.6180    4.8620
  QMMM:    33       33      C       19.1840   -7.3940    3.7060
  QMMM:    34       34      C       19.4440   -6.4470   -1.0290
  QMMM:    35       35      C       18.7360   -6.7770   -2.3220
  QMMM:    36       36      C       17.3940   -6.0850   -2.3700
  QMMM:    37       37      C       16.4900   -6.5770   -1.2610
  QMMM:    38       38      H       -0.1870   -0.1190   -1.2940
  QMMM:    39       39      H       -0.7090   -0.4310    0.4110
  QMMM:    40       40      H        2.1550    0.1720   -0.5910
  QMMM:    41       41      H        1.5220   -1.4470   -0.0800
  QMMM:    42       42      H        1.5190   -0.9640    2.2000
  QMMM:    43       43      H       -1.1480    1.9260   -0.2360
  QMMM:    44       44      H        0.5860    2.1750   -0.6930
  QMMM:    45       45      H        1.9030    0.7090    4.1590
  QMMM:    46       46      H        0.8790    2.7630    5.1900
  QMMM:    47       47      H       -0.9150    3.6380    1.4470
  QMMM:    48       48      H        3.6380    0.7830    1.0440
  QMMM:    49       49      H        3.6590   -1.9140    2.3240
  QMMM:    50       50      H        3.7770   -1.5890    0.5270
  QMMM:    51       51      H        5.9300   -0.3030    0.9100
  QMMM:    52       52      H        5.8090   -0.6180    2.6920
  QMMM:    53       53      H        5.8340   -3.0960    2.2540
  QMMM:    54       54      H        5.9520   -2.7830    0.4760
  QMMM:    55       55      H        7.9810   -1.8320    2.6190
  QMMM:    56       56      H        8.0990   -1.5160    0.8440
  QMMM:    57       57      H        8.1270   -3.9980    0.4060
  QMMM:    58       58      H        8.0130   -4.3120    2.1810
  QMMM:    59       59      H       10.1620   -3.0510    2.5440
  QMMM:    60       60      H       10.2750   -2.7300    0.7710
  QMMM:    61       61      H       10.1970   -5.5290    2.1000
  QMMM:    62       62      H       10.3040   -5.2110    0.3250
  QMMM:    63       63      H       12.3460   -4.2690    2.4590
  QMMM:    64       64      H       12.4510   -3.9390    0.6860
  QMMM:    65       65      H       12.3820   -6.7450    2.0010
  QMMM:    66       66      H       12.4820   -6.4180    0.2260
  QMMM:    67       67      H       14.6160   -5.1040    0.5840
  QMMM:    68       68      H       14.5080   -5.4300    2.3680
  QMMM:    69       69      H       14.6380   -7.8250    1.7110
  QMMM:    70       70      H       15.2790   -7.4230    3.7040
  QMMM:    71       71      H       16.5290   -7.8010    5.7960
  QMMM:    72       72      H       19.0120   -7.7910    5.8110
  QMMM:    73       73      H       20.2860   -7.3830    3.7080
  QMMM:    74       74      H       20.4060   -7.0240   -0.9740
  QMMM:    75       75      H       19.7090   -5.3540   -1.0110
  QMMM:    76       76      H       19.3700   -6.4460   -3.1850
  QMMM:    77       77      H       18.5960   -7.8860   -2.4120
  QMMM:    78       78      H       16.9000   -6.2750   -3.3590
  QMMM:    79       79      H       17.5420   -4.9770   -2.2790
  QMMM:    80       80      H       15.6300   -5.8590   -1.1640
  QMMM:    81       81      H       16.0510   -7.5720   -1.5540
  QMMM:    82       82      H        3.4980    0.4740    2.6640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      111.4956 kcal/mol        0.0008 kcal/(mol*A)
xmin    20      111.4956 kcal/mol        0.0007 kcal/(mol*A)
xmin    30      111.4956 kcal/mol        0.0008 kcal/(mol*A)
xmin    30      111.4956 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6193  -43.7594  -42.0955  -41.6387  -40.3778  -39.5338  -39.4061  -39.1944
 -38.3131  -37.6314  -36.8214  -36.0734  -34.3995  -33.8255  -33.5829  -32.7542
 -32.2533  -31.6272  -30.4428  -29.6617  -28.5219  -27.9979  -27.7853  -27.3480
 -26.5166  -25.7074  -25.0139  -24.6199  -24.5350  -23.6806  -23.6429  -23.5612
 -23.2485  -22.8601  -22.6544  -21.8127  -21.7564  -21.2692  -20.9579  -20.5024
 -20.1186  -19.6895  -19.6752  -19.0625  -18.9424  -18.8318  -18.6691  -18.3993
 -18.2362  -18.2052  -18.1193  -17.9495  -17.5179  -17.5016  -17.4521  -17.3169
 -16.9960  -16.8727  -16.8222  -16.6133  -16.4910  -16.3746  -16.2117  -16.1755
 -16.0344  -15.8876  -15.7864  -15.7307  -15.5585  -15.5382  -15.4044  -15.3392
 -15.2329  -15.1278  -14.8181  -14.7212  -14.6377  -14.5807  -14.4290  -14.0835
 -14.0748  -14.0517  -13.8456  -13.6032  -13.5762  -13.4239  -13.3311  -13.1939
 -12.8516  -12.7863  -12.5989  -12.5287  -12.3680  -12.2338  -11.7039  -11.3155
 -10.8970  -10.1003   -9.7699   -3.9209   -3.3383   -2.7570   -1.7074   -1.5683
  -1.4759   -1.4203   -1.3692   -0.9602   -0.9389   -0.8137   -0.6505   -0.5556
  -0.4691   -0.4507   -0.3845   -0.2338   -0.0256    0.0405    0.0989    0.1329
   0.2115    0.3072    0.4087    0.4315    0.5352    0.6662    0.7716    0.7986
   1.0156    1.0196    1.0297    1.1093    1.2359    1.2527    1.3969    1.5455
   1.6078    1.6096    1.7164    1.8467    1.8674    1.9996    2.1217    2.1991
   2.2011    2.2496    2.2882    2.3110    2.5094    2.5368    2.5562    2.5968
   2.6192    2.6931    2.7488    2.8360    2.8522    2.8707    2.9031    2.9929
   3.0190    3.0395    3.0971    3.1563    3.2281    3.2485    3.3465    3.3704
   3.3969    3.4319    3.4889    3.5602    3.6198    3.6544    3.6931    3.7546
   3.7913    3.8014    3.8553    3.9684    4.0497    4.0997    4.2055    4.2654
   4.2921    4.3361    4.4933    4.5957    4.6456    4.9243    5.0129    5.1869
   6.0976

 Heat of formation   =        111.49557572 kcal/mol  (        4.83481097 eV)

 Total SCF energy    =    -135156.44625130 kcal/mol  (    -5860.82330564 eV)
 Electronic energy   =   -1188922.67732515 kcal/mol  (   -51555.55601774 eV)
 Core-core repulsion =    1053766.23107385 kcal/mol  (    45694.73271210 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.153
     2      C                 -0.179
     3      C                  0.030
     4      C                 -0.326
     5      C                  0.165
     6      C                 -0.161
     7      C                 -0.066
     8      C                 -0.196
     9      C                  0.323
    10      N                 -0.273
    11      O                 -0.285
    12      N                 -0.049
    13      C                 -0.139
    14      C                 -0.187
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.163
    22      C                 -0.070
    23      N                 -0.268
    24      C                  0.033
    25      C                 -0.103
    26      C                  0.013
    27      N                 -0.144
    28      C                  0.022
    29      C                 -0.091
    30      C                 -0.125
    31      C                 -0.125
    32      C                 -0.127
    33      C                 -0.095
    34      C                 -0.118
    35      C                 -0.159
    36      C                 -0.159
    37      C                 -0.109
    38      H                  0.125
    39      H                  0.115
    40      H                  0.098
    41      H                  0.115
    42      H                  0.143
    43      H                  0.133
    44      H                  0.123
    45      H                  0.131
    46      H                  0.187
    47      H                  0.265
    48      H                  0.238
    49      H                  0.142
    50      H                  0.142
    51      H                  0.105
    52      H                  0.105
    53      H                  0.094
    54      H                  0.093
    55      H                  0.088
    56      H                  0.088
    57      H                  0.085
    58      H                  0.085
    59      H                  0.083
    60      H                  0.083
    61      H                  0.082
    62      H                  0.083
    63      H                  0.082
    64      H                  0.083
    65      H                  0.080
    66      H                  0.096
    67      H                  0.096
    68      H                  0.058
    69      H                  0.169
    70      H                  0.122
    71      H                  0.133
    72      H                  0.138
    73      H                  0.153
    74      H                  0.112
    75      H                  0.100
    76      H                  0.087
    77      H                  0.090
    78      H                  0.083
    79      H                  0.080
    80      H                  0.091
    81      H                  0.102
    82      H                  0.245
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.177   -1.137    5.504   14.325
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0389    0.1199   -0.2219
  QMMM:     2        2      C        1.4397   -0.3430    0.1066
  QMMM:     3        3      C        1.7903   -0.0584    1.5725
  QMMM:     4        4      C        1.1255    1.1407    2.1521
  QMMM:     5        5      C        0.2656    1.9555    1.4195
  QMMM:     6        6      C       -0.0937    1.6109    0.0008
  QMMM:     7        7      C        1.3190    1.4187    3.5492
  QMMM:     8        8      C        0.7653    2.5110    4.1236
  QMMM:     9        9      C       -0.0613    3.4333    3.3401
  QMMM:    10       10      N       -0.2899    3.0701    1.9838
  QMMM:    11       11      O       -0.5768    4.4800    3.7525
  QMMM:    12       12      N        3.3012    0.0977    1.7299
  QMMM:    13       13      C        4.0342   -1.1865    1.5491
  QMMM:    14       14      C        5.5439   -1.0241    1.6805
  QMMM:    15       15      C        6.2126   -2.3714    1.4879
  QMMM:    16       16      C        7.7170   -2.2432    1.6108
  QMMM:    17       17      C        8.3916   -3.5849    1.4164
  QMMM:    18       18      C        9.8957   -3.4596    1.5352
  QMMM:    19       19      C       10.5723   -4.7991    1.3352
  QMMM:    20       20      C       12.0768   -4.6730    1.4478
  QMMM:    21       21      C       12.7515   -6.0114    1.2365
  QMMM:    22       22      C       14.2673   -5.8536    1.3481
  QMMM:    23       23      N       14.9753   -7.0996    1.1013
  QMMM:    24       24      C       16.3948   -6.9925    1.2020
  QMMM:    25       25      C       17.0678   -7.1970    2.4608
  QMMM:    26       26      C       18.4938   -7.1721    2.4680
  QMMM:    27       27      N       19.2299   -6.9386    1.3295
  QMMM:    28       28      C       18.5925   -6.7314    0.1819
  QMMM:    29       29      C       17.1558   -6.7494    0.0576
  QMMM:    30       30      C       16.3797   -7.4209    3.6827
  QMMM:    31       31      C       17.0685   -7.6268    4.8526
  QMMM:    32       32      C       18.4826   -7.6182    4.8614
  QMMM:    33       33      C       19.1848   -7.3954    3.7054
  QMMM:    34       34      C       19.4437   -6.4483   -1.0298
  QMMM:    35       35      C       18.7352   -6.7777   -2.3232
  QMMM:    36       36      C       17.3942   -6.0850   -2.3708
