            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.129655 seconds
| QMMM:                 Dspev diag routine = 0.166604 seconds
| QMMM:                Dspevd diag routine = 0.111780 seconds
| QMMM:                Dspevx diag routine = 0.397013 seconds
| QMMM:                 Dsyev diag routine = 0.177804 seconds
| QMMM:                Dsyevd diag routine = 0.129813 seconds
| QMMM:                Dsyevr diag routine = 0.130808 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071896 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3620    1.0980   -0.6110
  QMMM:     2        2      C        1.3020    0.5600   -0.0230
  QMMM:     3        3      C        1.6720    0.6360    1.4270
  QMMM:     4        4      C        0.5110    1.1470    2.2530
  QMMM:     5        5      C        0.8960    1.2880    3.7100
  QMMM:     6        6      C       -0.2830    1.7660    4.5310
  QMMM:     7        7      C        0.0920    1.9500    5.9860
  QMMM:     8        8      C       -1.1100    2.3570    6.8110
  QMMM:     9        9      C       -0.7320    2.5980    8.2570
  QMMM:    10       10      C       -1.9370    2.9450    9.0920
  QMMM:    11       11      O        1.6950    1.3480   -4.7010
  QMMM:    12       12      C        2.4200    2.0670   -4.0140
  QMMM:    13       13      C        2.6100    3.5520   -4.0870
  QMMM:    14       14      C        1.4230    4.2910   -3.5010
  QMMM:    15       15      C        1.3230    4.0780   -2.0070
  QMMM:    16       16      C        0.1620    4.8380   -1.4000
  QMMM:    17       17      C       -0.0370    4.4130    0.0390
  QMMM:    18       18      C       -1.1240    5.2080    0.7290
  QMMM:    19       19      C       -1.3050    4.7250    2.1520
  QMMM:    20       20      C       -2.3190    5.5560    2.9090
  QMMM:    21       21      C       -2.4290    5.0880    4.3440
  QMMM:    22       22      C       -3.4260    5.9140    5.1270
  QMMM:    23       23      C       -3.4760    5.4730    6.5740
  QMMM:    24       24      C       -4.4810    6.2810    7.3680
  QMMM:    25       25      C       -4.5110    5.8530    8.8120
  QMMM:    26       26      C        1.9350   -0.4090   -2.1380
  QMMM:    27       27      O        2.1660   -0.2280   -0.7370
  QMMM:    28       28      C        3.1550    0.0450   -2.9340
  QMMM:    29       29      O        3.1980    1.4780   -3.0500
  QMMM:    30       30      C        4.4720   -0.3420   -2.2560
  QMMM:    31       31      O        5.5790   -0.0460   -3.0790
  QMMM:    32       32      H        1.9950   -0.3790    1.7780
  QMMM:    33       33      H        2.5550    1.3240    1.5200
  QMMM:    34       34      H       -0.3560    0.4410    2.1550
  QMMM:    35       35      H        0.1720    2.1400    1.8500
  QMMM:    36       36      H        1.7440    2.0150    3.8090
  QMMM:    37       37      H        1.2560    0.3020    4.1060
  QMMM:    38       38      H       -1.1210    1.0240    4.4500
  QMMM:    39       39      H       -0.6630    2.7390    4.1160
  QMMM:    40       40      H        0.8920    2.7310    6.0720
  QMMM:    41       41      H        0.5190    0.9940    6.3900
  QMMM:    42       42      H       -1.5660    3.2910    6.3820
  QMMM:    43       43      H       -1.8920    1.5540    6.7570
  QMMM:    44       44      H        0.0190    3.4300    8.3130
  QMMM:    45       45      H       -0.2380    1.6800    8.6730
  QMMM:    46       46      H       -2.6690    2.1010    9.0980
  QMMM:    47       47      H       -2.4540    3.8510    8.6850
  QMMM:    48       48      H       -1.6330    3.1550   10.1460
  QMMM:    49       49      H        2.7290    3.8200   -5.1700
  QMMM:    50       50      H        3.5490    3.8380   -3.5430
  QMMM:    51       51      H        0.4800    3.9430   -3.9990
  QMMM:    52       52      H        1.5400    5.3850   -3.7220
  QMMM:    53       53      H        1.2000    2.9780   -1.7990
  QMMM:    54       54      H        2.2780    4.4020   -1.5150
  QMMM:    55       55      H       -0.7740    4.6350   -1.9840
  QMMM:    56       56      H        0.3570    5.9400   -1.4550
  QMMM:    57       57      H       -0.2950    3.3190    0.0640
  QMMM:    58       58      H        0.9270    4.5390    0.6010
  QMMM:    59       59      H       -0.8570    6.2980    0.7290
  QMMM:    60       60      H       -2.0880    5.1030    0.1670
  QMMM:    61       61      H       -0.3190    4.7610    2.6880
  QMMM:    62       62      H       -1.6330    3.6510    2.1430
  QMMM:    63       63      H       -2.0160    6.6360    2.8860
  QMMM:    64       64      H       -3.3190    5.4820    2.4070
  QMMM:    65       65      H       -2.7370    4.0080    4.3650
  QMMM:    66       66      H       -1.4220    5.1490    4.8360
  QMMM:    67       67      H       -4.4440    5.8150    4.6660
  QMMM:    68       68      H       -3.1430    6.9980    5.0740
  QMMM:    69       69      H       -3.7440    4.3840    6.6270
  QMMM:    70       70      H       -2.4580    5.5820    7.0350
  QMMM:    71       71      H       -5.5000    6.1590    6.9150
  QMMM:    72       72      H       -4.2200    7.3700    7.3020
  QMMM:    73       73      H       -4.7830    4.7730    8.8970
  QMMM:    74       74      H       -3.5100    5.9980    9.2870
  QMMM:    75       75      H       -5.2620    6.4520    9.3800
  QMMM:    76       76      H        1.7940   -1.5160   -2.2680
  QMMM:    77       77      H        1.0240    0.1450   -2.4870
  QMMM:    78       78      H        3.0940   -0.4050   -3.9660
  QMMM:    79       79      H        4.5610    0.1810   -1.2670
  QMMM:    80       80      H        4.5000   -1.4540   -2.1060
