            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075452 seconds
| QMMM:                 Dspev diag routine = 0.095062 seconds
| QMMM:                Dspevd diag routine = 0.066113 seconds
| QMMM:                Dspevx diag routine = 0.234998 seconds
| QMMM:                 Dsyev diag routine = 0.102458 seconds
| QMMM:                Dsyevd diag routine = 0.072725 seconds
| QMMM:                Dsyevr diag routine = 0.069954 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039016 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.7390    0.0050   -1.2770
  QMMM:     3        3      C       -0.0030   -0.0000    2.4020
  QMMM:     4        4      C        0.7830   -1.7260   -2.1200
  QMMM:     5        5      C        0.3430   -3.1390   -2.5200
  QMMM:     6        6      C       -1.4490   -2.3020   -3.8790
  QMMM:     7        7      C       -1.1020   -0.8460   -3.5500
  QMMM:     8        8      C        2.0850    0.0000    1.1920
  QMMM:     9        9      C        1.3980    0.0000    0.0000
  QMMM:    10       10      C        8.4090    1.1260   -2.4840
  QMMM:    11       11      C        5.3280    2.6780   -0.8900
  QMMM:    12       12      N        5.5020    2.4520    1.5430
  QMMM:    13       13      N        3.8280    1.2320    2.6330
  QMMM:    14       14      C        4.9720    1.8980    2.6960
  QMMM:    15       15      C        5.6500    2.0490    3.9040
  QMMM:    16       16      C        5.1280    1.5030    5.0450
  QMMM:    17       17      C        3.9160    0.8020    4.9590
  QMMM:    18       18      C        3.2830    0.6870    3.7090
  QMMM:    19       19      N        2.0870   -0.0000    3.6020
  QMMM:    20       20      C        1.3890   -0.0000    2.3980
  QMMM:    21       21      C       -0.6960   -0.0000    1.2130
  QMMM:    22       22      N       -0.3690   -0.8210   -2.2740
  QMMM:    23       23      O       -1.6840    0.7560   -1.4290
  QMMM:    24       24      O       -0.2620   -3.0960   -3.8140
  QMMM:    25       25      N        3.8690    0.4080    7.3690
  QMMM:    26       26      O        2.3180   -0.4930    6.0580
  QMMM:    27       27      C        4.6420    2.1810    0.3850
  QMMM:    28       28      C        5.5930    4.1820   -0.7670
  QMMM:    29       29      C        6.4520    4.4400    0.4740
  QMMM:    30       30      C        5.7330    3.8920    1.7090
  QMMM:    31       31      N        6.5970    1.9700   -1.0700
  QMMM:    32       32      C        7.1270    1.8420   -2.3020
  QMMM:    33       33      O        6.5530    2.3130   -3.2640
  QMMM:    34       34      C        8.9620    0.9920   -3.7590
  QMMM:    35       35      C       10.1570    0.3230   -3.9220
  QMMM:    36       36      C       10.8090   -0.2120   -2.8260
  QMMM:    37       37      C       10.2670   -0.0820   -1.5600
  QMMM:    38       38      C        9.0740    0.5890   -1.3820
  QMMM:    39       39      C       12.1120   -0.9460   -3.0120
  QMMM:    40       40      C       13.2100   -0.2490   -2.2080
  QMMM:    41       41      C       11.9590   -2.3880   -2.5240
  QMMM:    42       42      C       12.4880   -0.9480   -4.4950
  QMMM:    43       43      H        0.7260    0.0120    3.2030
  QMMM:    44       44      H        0.5380   -1.4080   -1.1140
  QMMM:    45       45      H        1.5900   -1.4000   -2.7650
  QMMM:    46       46      H        0.7290   -2.4290   -1.7990
  QMMM:    47       47      H        1.2080   -3.7910   -2.5480
  QMMM:    48       48      H       -1.0090   -2.8000   -3.0230
  QMMM:    49       49      H       -1.8650   -2.3570   -4.8770
  QMMM:    50       50      H       -1.6410   -1.7650   -3.3520
  QMMM:    51       51      H       -2.0130   -0.2670   -3.4560
  QMMM:    52       52      H        1.6800   -0.1170    0.1940
  QMMM:    53       53      H        2.2970   -0.0000    0.6050
  QMMM:    54       54      H        4.4700    2.0170   -0.9020
  QMMM:    55       55      H        5.4670    2.1330    2.8400
  QMMM:    56       56      H        5.9010    2.0010    4.4720
  QMMM:    57       57      H        2.8640    0.3510    4.1260
  QMMM:    58       58      H       -0.0490   -0.1270    2.0720
  QMMM:    59       59      H        3.1930    0.3590    6.6330
  QMMM:    60       60      H        4.7450    0.8850    7.4480
  QMMM:    61       61      H        4.4830    2.0570    1.4500
  QMMM:    62       62      H        4.4690    1.1140    0.3070
  QMMM:    63       63      H        4.8380    3.5930   -0.2600
  QMMM:    64       64      H        6.1180    4.5290   -1.6480
  QMMM:    65       65      H        5.5440    4.5760   -0.1000
  QMMM:    66       66      H        6.6050    5.5070    0.5900
  QMMM:    67       67      H        6.5780    3.9160    1.0310
  QMMM:    68       68      H        4.7820    4.3970    1.8250
  QMMM:    69       69      H        6.5390    2.4650   -0.2020
  QMMM:    70       70      H        8.5040    1.4250   -2.8780
  QMMM:    71       71      H        9.2770    0.8440   -4.2800
  QMMM:    72       72      H       10.3690    0.0130   -2.6340
  QMMM:    73       73      H        9.9380    0.0330   -1.0380
  QMMM:    74       74      H       12.2220   -0.0450   -1.8140
  QMMM:    75       75      H       13.1490    0.8210   -2.3670
  QMMM:    76       76      H       14.1790   -0.6080   -2.5340
  QMMM:    77       77      H       12.4230   -1.5920   -1.9540
  QMMM:    78       78      H       11.8120   -2.3920   -1.4500
  QMMM:    79       79      H       11.1040   -2.8450   -3.0070
  QMMM:    80       80      H       12.6380   -1.7610   -3.7950
  QMMM:    81       81      H       11.7110   -1.4430   -5.0640
  QMMM:    82       82      H       13.4250   -1.4750   -4.6290
  QMMM:    83       83      H        4.4510    0.3860    6.5550
  QMMM:    84       84      H        6.3890    2.3930   -1.9530
  QMMM:    85       85      C        3.3150    0.1970    6.1590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1742E+07 DeltaE =   0.4831E+02 DeltaP =   0.1479E+00
QMMM: Smallest DeltaE =   0.1317E-01 DeltaP =   0.6202E-01 Step =    663

