            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1200   -1.2820   -0.7390
  QMMM:     2        2      C        1.1920   -0.7970   -0.3730
  QMMM:     3        3      O        1.5280   -0.2660    0.7760
  QMMM:     4        4      C        0.4640   -0.1960    1.8730
  QMMM:     5        5      C        1.1470    0.5090    2.9600
  QMMM:     6        6      C        1.0520    1.9080    3.0630
  QMMM:     7        7      C        1.6420    2.5670    4.1370
  QMMM:     8        8      C        2.3410    1.8430    5.1070
  QMMM:     9        9      C        2.4490    0.4530    5.0020
  QMMM:    10       10      C        1.8600   -0.2140    3.9330
  QMMM:    11       11      N        2.3470   -0.7760   -1.3590
  QMMM:    12       12      C        1.8820   -1.0090   -2.7640
  QMMM:    13       13      C        3.0140   -0.8420   -3.7860
  QMMM:    14       14      C        3.4590    0.6020   -3.8340
  QMMM:    15       15      O        3.5010    1.3250   -2.8290
  QMMM:    16       16      O        3.7710    1.0050   -5.0670
  QMMM:    17       17      C        4.3930    2.3360   -5.3050
  QMMM:    18       18      C        5.6950    2.4300   -4.5380
  QMMM:    19       19      C        4.6320    2.3010   -6.8080
  QMMM:    20       20      C        3.4140    3.4250   -4.9200
  QMMM:    21       21      C        1.3260   -2.4330   -2.9420
  QMMM:    22       22      O        1.9990   -3.4420   -2.8040
  QMMM:    23       23      N       -0.1180   -2.5520   -3.3160
  QMMM:    24       24      C       -0.4550   -3.7620   -4.1540
  QMMM:    25       25      C       -1.6220   -4.5820   -3.5560
  QMMM:    26       26      C       -1.3770   -4.9420   -2.1390
  QMMM:    27       27      C       -2.0300   -4.2360   -1.1170
  QMMM:    28       28      C       -1.8870   -4.6390    0.2100
  QMMM:    29       29      C       -1.0950   -5.7450    0.5260
  QMMM:    30       30      C       -0.4420   -6.4480   -0.4890
  QMMM:    31       31      C       -0.5850   -6.0510   -1.8180
  QMMM:    32       32      C       -0.9090   -3.3150   -5.5560
  QMMM:    33       33      O       -1.6860   -2.3850   -5.7360
  QMMM:    34       34      N       -0.4050   -4.1340   -6.6830
  QMMM:    35       35      C       -0.9720   -3.7760   -8.0420
  QMMM:    36       36      C       -0.0410   -2.8180   -8.7960
  QMMM:    37       37      C       -0.0040   -1.4110   -8.2360
  QMMM:    38       38      C        0.4550   -0.3950   -9.3020
  QMMM:    39       39      C        1.6760    0.3330   -8.7050
  QMMM:    40       40      N        1.8970   -0.2470   -7.3860
  QMMM:    41       41      C        0.9940   -1.2140   -7.0840
  QMMM:    42       42      O        0.9620   -1.8340   -5.9750
  QMMM:    43       43      C       -1.2110   -5.0480   -8.8740
  QMMM:    44       44      C       -2.5180   -5.7510   -8.5820
  QMMM:    45       45      C       -2.4830   -6.6680   -7.3950
  QMMM:    46       46      O       -1.8580   -6.4890   -6.3250
  QMMM:    47       47      O       -3.2390   -7.7610   -7.5350
  QMMM:    48       48      C       -3.3000   -8.7060   -6.4280
  QMMM:    49       49      C       -4.1980   -9.8190   -6.9030
  QMMM:    50       50      H        3.0440   -1.4790   -1.0780
  QMMM:    51       51      H        0.2110   -1.2620    2.0940
  QMMM:    52       52      H       -0.3910    0.3610    1.4180
  QMMM:    53       53      H        0.4950    2.4810    2.3060
  QMMM:    54       54      H        1.9400   -1.3090    3.8580
  QMMM:    55       55      H        1.5540    3.6630    4.2270
  QMMM:    56       56      H        2.8030    2.3690    5.9600
  QMMM:    57       57      H        2.9950   -0.1150    5.7730
  QMMM:    58       58      H        1.0840   -0.2260   -2.9640
  QMMM:    59       59      H        2.6350   -1.1660   -4.7980
  QMMM:    60       60      H        3.9040   -1.4850   -3.5380
  QMMM:    61       61      H        6.2270    3.3680   -4.8370
  QMMM:    62       62      H        6.3530    1.5590   -4.7710
  QMMM:    63       63      H        5.5070    2.4660   -3.4380
