            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.2980   -0.7110    0.9260
  QMMM:     2        2      C        3.8550   -0.2370   -0.1310
  QMMM:     3        3      O        4.6000   -0.3530   -1.2850
  QMMM:     4        4      C        5.9160   -0.9170   -1.0950
  QMMM:     5        5      C        6.5990   -0.9110   -2.4200
  QMMM:     6        6      C        7.9760   -0.6670   -2.4740
  QMMM:     7        7      C        8.6430   -0.7020   -3.6970
  QMMM:     8        8      C        7.9400   -0.9710   -4.8720
  QMMM:     9        9      C        6.5660   -1.2070   -4.8210
  QMMM:    10       10      C        5.8960   -1.1800   -3.5990
  QMMM:    11       11      N        2.6820    0.4840   -0.3270
  QMMM:    12       12      C        1.6440    0.3960    0.6730
  QMMM:    13       13      C        0.8610    1.7110    0.8080
  QMMM:    14       14      C        1.7240    2.8370    1.2890
  QMMM:    15       15      O        2.6690    2.7880    2.0750
  QMMM:    16       16      O        1.3110    4.0290    0.7660
  QMMM:    17       17      C        1.9660    5.2690    1.1350
  QMMM:    18       18      C        3.4100    5.2660    0.6590
  QMMM:    19       19      C        1.1580    6.3240    0.3810
  QMMM:    20       20      C        1.8720    5.5070    2.6330
  QMMM:    21       21      C        0.5740   -0.6720    0.3140
  QMMM:    22       22      O        0.2590   -0.8800   -0.8780
  QMMM:    23       23      N       -0.0320   -1.3290    1.3520
  QMMM:    24       24      C       -1.1220   -2.2540    1.1530
  QMMM:    25       25      C       -1.3150   -3.2190    2.3340
  QMMM:    26       26      C       -0.0940   -4.0220    2.6030
  QMMM:    27       27      C        0.7800   -3.6560    3.6330
  QMMM:    28       28      C        1.9210   -4.4150    3.8890
  QMMM:    29       29      C        2.1970   -5.5450    3.1190
  QMMM:    30       30      C        1.3280   -5.9160    2.0930
  QMMM:    31       31      C        0.1870   -5.1590    1.8350
  QMMM:    32       32      C       -2.4520   -1.4730    0.9490
  QMMM:    33       33      O       -3.2790   -1.3650    1.8730
  QMMM:    34       34      N       -2.6580   -0.9380   -0.3030
  QMMM:    35       35      C       -3.6410    0.1020   -0.5330
  QMMM:    36       36      C       -3.1580    1.1390   -1.5730
  QMMM:    37       37      C       -3.3590    2.5590   -1.0840
  QMMM:    38       38      C       -3.1900    3.5890   -2.2110
  QMMM:    39       39      C       -2.0430    4.5250   -1.7670
  QMMM:    40       40      N       -1.6060    4.0670   -0.4690
  QMMM:    41       41      C       -2.2920    2.9420   -0.0480
  QMMM:    42       42      O       -2.0660    2.3500    1.0210
  QMMM:    43       43      C       -5.0040   -0.4420   -0.9970
  QMMM:    44       44      C       -5.6490   -1.3160    0.0550
  QMMM:    45       45      C       -7.1120   -1.4830   -0.2120
  QMMM:    46       46      O       -7.9070   -0.6840   -0.7150
  QMMM:    47       47      O       -7.5880   -2.7000    0.1900
  QMMM:    48       48      C       -8.9970   -2.9310    0.0140
  QMMM:    49       49      C       -9.2700   -4.3150    0.5490
  QMMM:    50       50      H        2.3690    0.5670   -1.2730
  QMMM:    51       51      H        6.4650   -0.3000   -0.3350
  QMMM:    52       52      H        5.7980   -1.9650   -0.7060
  QMMM:    53       53      H        8.5330   -0.4480   -1.5500
  QMMM:    54       54      H        4.8110   -1.3610   -3.5540
  QMMM:    55       55      H        9.7260   -0.5130   -3.7360
  QMMM:    56       56      H        8.4680   -0.9950   -5.8360
  QMMM:    57       57      H        6.0090   -1.4160   -5.7460
  QMMM:    58       58      H        2.1400    0.1590    1.6640
  QMMM:    59       59      H        0.3790    1.9880   -0.1680
  QMMM:    60       60      H        0.0320    1.5750    1.5600
  QMMM:    61       61      H        3.4540    5.0410   -0.4330
  QMMM:    62       62      H        3.8640    6.2680    0.8440
  QMMM:    63       63      H        3.9990    4.4930    1.2110
  QMMM:    64       64      H        0.1140    6.3640    0.7740
  QMMM:    65       65      H        1.6390    7.3200    0.5180
  QMMM:    66       66      H        1.1240    6.0780   -0.7070
  QMMM:    67       67      H        2.5470    4.8070    3.1840
  QMMM:    68       68      H        2.1750    6.5560    2.8610
  QMMM:    69       69      H        0.8250    5.3460    2.9820
  QMMM:    70       70      H        0.2580   -1.1630    2.2880
  QMMM:    71       71      H       -0.9040   -2.8620    0.2220
  QMMM:    72       72      H       -1.6200   -2.6380    3.2470
  QMMM:    73       73      H       -2.1750   -3.8920    2.0730
  QMMM:    74       74      H        0.5620   -2.7700    4.2480
  QMMM:    75       75      H       -0.4980   -5.4540    1.0260
  QMMM:    76       76      H        2.6050   -4.1190    4.6980
  QMMM:    77       77      H        3.0990   -6.1410    3.3200
  QMMM:    78       78      H        1.5430   -6.8070    1.4860
  QMMM:    79       79      H       -1.9300   -1.0320   -0.9800
  QMMM:    80       80      H       -3.8030    0.6320    0.4600
  QMMM:    81       81      H       -2.0730    0.9940   -1.8250
  QMMM:    82       82      H       -3.7320    1.0010   -2.5280
  QMMM:    83       83      H       -5.6680    0.4400   -1.2080
  QMMM:    84       84      H       -4.8890   -1.0170   -1.9520
  QMMM:    85       85      H       -4.3690    2.6620   -0.6050
  QMMM:    86       86      H       -2.9320    3.0950   -3.1790
  QMMM:    87       87      H       -4.1310    4.1710   -2.3580
  QMMM:    88       88      H       -1.1950    4.4950   -2.5060
  QMMM:    89       89      H       -2.4030    5.5880   -1.6940
  QMMM:    90       90      H       -0.7750    4.4010   -0.0430
  QMMM:    91       91      H       -5.1530   -2.3220    0.0970
  QMMM:    92       92      H       -5.5340   -0.8570    1.0770
  QMMM:    93       93      H       -9.5640   -2.1440    0.5770
  QMMM:    94       94      H       -9.2410   -2.8460   -1.0770
  QMMM:    95       95      H      -10.3570   -4.5410    0.4370
  QMMM:    96       96      H       -8.6780   -5.0770   -0.0130
  QMMM:    97       97      H       -8.9910   -4.3800    1.6280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5521  -41.0523  -40.9475  -40.6876  -40.5834  -39.7466  -39.4638  -39.2606
 -37.9705  -37.4716  -37.1448  -36.9790  -36.7564  -36.2745  -35.9436  -34.8645
 -33.8033  -33.6351  -33.5809  -32.9429  -32.0924  -31.9580  -31.5335  -31.5207
 -30.3641  -29.7454  -28.3080  -28.1731  -28.1596  -27.5325  -26.6329  -25.6469
 -25.3609  -23.6433  -23.4615  -23.3985  -23.0908  -22.9443  -22.8404  -22.4389
 -22.0014  -21.6842  -21.5626  -21.2874  -21.1181  -20.7714  -20.5847  -19.7913
 -18.7717  -18.4624  -18.3731  -18.3157  -18.1197  -17.8203  -17.5963  -17.5707
 -17.4547  -17.3560  -17.2743  -17.1287  -17.0996  -16.8647  -16.8298  -16.6623
 -16.3070  -16.1183  -16.0531  -15.9961  -15.8711  -15.7092  -15.5605  -15.3910
 -15.2820  -15.1745  -15.1156  -15.0816  -14.8900  -14.7010  -14.6569  -14.5271
 -14.5230  -14.4652  -14.3422  -14.2972  -14.2092  -14.1673  -14.0695  -14.0549
 -13.9408  -13.7786  -13.6973  -13.5835  -13.5180  -13.4854  -13.3969  -13.2456
 -13.1295  -13.1170  -13.0430  -12.9781  -12.9137  -12.8157  -12.7997  -12.6435
 -12.5892  -12.4440  -12.4194  -12.3931  -12.2889  -12.2050  -12.1401  -12.0754
 -12.0538  -12.0128  -11.8849  -11.8375  -11.7453  -11.6277  -11.5678  -11.4754
 -11.4443  -11.0950  -11.0867  -11.0763  -10.8120  -10.4752  -10.2193  -10.1018
  -9.9647   -9.7688   -9.7676   -9.5946   -9.5489    0.2533    0.3099    0.4563
   0.4600    0.6905    0.8557    1.1176    1.1800    1.2616    1.3688    1.3916
   1.6072    1.9163    1.9829    2.1454    2.1778    2.7497    2.7596    2.8773
   2.9145    3.0537    3.0862    3.1521    3.1896    3.3074    3.3488    3.4154
   3.4417    3.4856    3.5482    3.5909    3.6530    3.6820    3.6979    3.7118
   3.7827    3.7895    3.8290    3.8526    3.8693    3.8855    3.8921    3.9132
   3.9477    3.9565    3.9683    4.0211    4.0493    4.0727    4.0788    4.1396
   4.1559    4.1636    4.1895    4.2098    4.2220    4.2281    4.2642    4.3121
