            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      247
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.118830 seconds
| QMMM:                 Dspev diag routine = 0.160681 seconds
| QMMM:                Dspevd diag routine = 0.097978 seconds
| QMMM:                Dspevx diag routine = 0.345077 seconds
| QMMM:                 Dsyev diag routine = 0.170958 seconds
| QMMM:                Dsyevd diag routine = 0.108229 seconds
| QMMM:                Dsyevr diag routine = 0.102951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065571 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1420   -1.3210   -0.7280
  QMMM:     2        2      C        1.2140   -0.8340   -0.3650
  QMMM:     3        3      O        1.5580   -0.3160    0.7870
  QMMM:     4        4      C        0.5030   -0.2660    1.8950
  QMMM:     5        5      C        1.1940    0.4210    2.9870
  QMMM:     6        6      C        1.0990    1.8180    3.1150
  QMMM:     7        7      C        1.6980    2.4600    4.1940
  QMMM:     8        8      C        2.4040    1.7200    5.1470
  QMMM:     9        9      C        2.5110    0.3320    5.0190
  QMMM:    10       10      C        1.9150   -0.3180    3.9420
  QMMM:    11       11      N        2.3610   -0.7940   -1.3610
  QMMM:    12       12      C        1.8840   -1.0120   -2.7640
  QMMM:    13       13      C        3.0070   -0.8260   -3.7950
  QMMM:    14       14      C        3.4420    0.6220   -3.8280
  QMMM:    15       15      O        3.4890    1.3320   -2.8150
  QMMM:    16       16      O        3.7410    1.0420   -5.0590
  QMMM:    17       17      C        4.3520    2.3790   -5.2850
  QMMM:    18       18      C        5.6610    2.4710   -4.5290
  QMMM:    19       19      C        4.5790    2.3650   -6.7910
  QMMM:    20       20      C        3.3710    3.4580   -4.8780
  QMMM:    21       21      C        1.3360   -2.4380   -2.9560
  QMMM:    22       22      O        2.0160   -3.4440   -2.8360
  QMMM:    23       23      N       -0.1110   -2.5610   -3.3180
  QMMM:    24       24      C       -0.4480   -3.7620   -4.1690
  QMMM:    25       25      C       -1.6040   -4.5970   -3.5700
  QMMM:    26       26      C       -1.3450   -4.9730   -2.1600
  QMMM:    27       27      C       -1.9920   -4.2840   -1.1240
  QMMM:    28       28      C       -1.8360   -4.7020    0.1960
  QMMM:    29       29      C       -1.0340   -5.8080    0.4920
  QMMM:    30       30      C       -0.3860   -6.4930   -0.5370
  QMMM:    31       31      C       -0.5430   -6.0810   -1.8600
  QMMM:    32       32      C       -0.9170   -3.3010   -5.5600
  QMMM:    33       33      O       -1.7010   -2.3740   -5.7220
  QMMM:    34       34      N       -0.4180   -4.1030   -6.7020
  QMMM:    35       35      C       -0.9980   -3.7320   -8.0520
  QMMM:    36       36      C       -0.0800   -2.7580   -8.8020
  QMMM:    37       37      C       -0.0470   -1.3580   -8.2250
  QMMM:    38       38      C        0.3960   -0.3270   -9.2820
  QMMM:    39       39      C        1.6190    0.4010   -8.6870
  QMMM:    40       40      N        1.8550   -0.1930   -7.3770
