            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219352 seconds
| QMMM:                 Dspev diag routine = 0.264049 seconds
| QMMM:                Dspevd diag routine = 0.181834 seconds
| QMMM:                Dspevx diag routine = 0.629458 seconds
| QMMM:                 Dsyev diag routine = 0.288891 seconds
| QMMM:                Dsyevd diag routine = 0.203631 seconds
| QMMM:                Dsyevr diag routine = 0.198530 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117286 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0810    0.0160    3.7260
  QMMM:     2        2      C        2.1080    0.1400    2.6320
  QMMM:     3        3      C        3.4760   -0.3720    3.0600
  QMMM:     4        4      C        3.5070   -1.8930    3.0820
  QMMM:     5        5      C        4.8720   -2.4230    3.4680
  QMMM:     6        6      C        5.9340   -1.9110    2.5190
  QMMM:     7        7      C        5.9510   -0.3980    2.4910
  QMMM:     8        8      C        4.5730    0.1670    2.1140
  QMMM:     9        9      O        4.1930   -0.1860    0.7970
  QMMM:    10       10      C        4.6550    1.6890    2.2590
  QMMM:    11       11      O        4.7920    2.2700    3.3340
  QMMM:    12       12      C        4.5490    2.4560    0.9470
  QMMM:    13       13      O        3.4420    2.7990    0.5030
  QMMM:    14       14      N        5.7360    2.6490    0.2430
  QMMM:    15       15      C        7.0050    2.8260    0.9070
  QMMM:    16       16      C        7.5440    4.2600    0.8520
  QMMM:    17       17      C        7.1170    4.9900   -0.4070
  QMMM:    18       18      C        6.8110    4.0290   -1.5340
  QMMM:    19       19      C        5.6900    3.0470   -1.1510
  QMMM:    20       20      C        5.7830    1.8260   -2.0730
  QMMM:    21       21      O        5.7770    0.6320   -1.7630
  QMMM:    22       22      O        5.8880    2.1990   -3.3750
  QMMM:    23       23      C        5.9760    1.1690   -4.3930
  QMMM:    24       24      C        7.4340    1.0920   -4.8480
  QMMM:    25       25      C        8.2740    0.2810   -3.8800
  QMMM:    26       26      C        9.7290    0.4050   -4.1680
  QMMM:    27       27      C       10.3990    1.5980   -3.8590
  QMMM:    28       28      C       10.4360   -0.6560   -4.7340
  QMMM:    29       29      C       11.8030   -0.5440   -4.9940
  QMMM:    30       30      C       12.4760    0.6390   -4.6920
  QMMM:    31       31      O       13.8270    0.8540   -4.8920
  QMMM:    32       32      C       14.5100   -0.1600   -5.6190
  QMMM:    33       33      C       11.7620    1.7240   -4.1170
  QMMM:    34       34      O       12.5150    2.8460   -3.8250
  QMMM:    35       35      C       11.7730    4.0250   -3.5350
  QMMM:    36       36      C        5.0780    1.5570   -5.5310
  QMMM:    37       37      C        4.7830    0.5810   -6.4820
  QMMM:    38       38      C        4.5600    2.8500   -5.6630
  QMMM:    39       39      C        3.7440    3.1590   -6.7490
  QMMM:    40       40      C        3.4440    2.2030   -7.7150
  QMMM:    41       41      C        3.9680    0.9050   -7.5870
  QMMM:    42       42      O        3.7530   -0.1180   -8.4680
  QMMM:    43       43      C        2.9890    0.1980   -9.6380
  QMMM:    44       44      C        2.9760   -1.0750  -10.5360
  QMMM:    45       45      O        4.0250   -1.3480  -11.1740
  QMMM:    46       46      O        1.8850   -1.7010  -10.6020
  QMMM:    47       47      H        0.1050    0.4370    3.3820
  QMMM:    48       48      H        0.9220   -1.0540    4.0070
  QMMM:    49       49      H        1.4040    0.5730    4.6390
  QMMM:    50       50      H        2.2000    1.2180    2.3260
  QMMM:    51       51      H        1.7750   -0.4240    1.7200
  QMMM:    52       52      H        3.7170    0.0210    4.0880
  QMMM:    53       53      H        3.2330   -2.2750    2.0620
  QMMM:    54       54      H        2.7390   -2.2650    3.8080
  QMMM:    55       55      H        5.1190   -2.1090    4.5160
  QMMM:    56       56      H        4.8570   -3.5440    3.4450
  QMMM:    57       57      H        6.9420   -2.2880    2.8320
  QMMM:    58       58      H        5.7280   -2.2950    1.4840
  QMMM:    59       59      H        6.2340    0.0020    3.5000
  QMMM:    60       60      H        6.7110   -0.0400    1.7480
  QMMM:    61       61      H        4.9550   -0.0560    0.2100
  QMMM:    62       62      H        7.7470    2.1390    0.4030
  QMMM:    63       63      H        6.9180    2.5070    1.9840
  QMMM:    64       64      H        7.1920    4.8300    1.7500
  QMMM:    65       65      H        8.6620    4.2050    0.9070
  QMMM:    66       66      H        7.9260    5.6960   -0.7290
  QMMM:    67       67      H        6.2040    5.6070   -0.1920
  QMMM:    68       68      H        7.7370    3.4540   -1.8030
  QMMM:    69       69      H        6.4820    4.5820   -2.4520
  QMMM:    70       70      H        4.6830    3.5260   -1.3640
  QMMM:    71       71      H        5.6440    0.1830   -3.9620
  QMMM:    72       72      H        7.4610    0.6210   -5.8660
  QMMM:    73       73      H        7.8470    2.1300   -4.9400
  QMMM:    74       74      H        7.9600   -0.7960   -3.9290
  QMMM:    75       75      H        8.0680    0.6340   -2.8320
  QMMM:    76       76      H        9.8330    2.4310   -3.4180
  QMMM:    77       77      H        9.9140   -1.5920   -4.9860
  QMMM:    78       78      H       12.3380   -1.3930   -5.4440
  QMMM:    79       79      H       15.5430    0.2560   -5.7360
  QMMM:    80       80      H       14.0360   -0.3250   -6.6170
  QMMM:    81       81      H       14.5350   -1.1130   -5.0360
  QMMM:    82       82      H       12.5580    4.8210   -3.4850
  QMMM:    83       83      H       11.2520    3.9250   -2.5510
  QMMM:    84       84      H       11.0360    4.2470   -4.3450
  QMMM:    85       85      H        5.1760   -0.4410   -6.3950
  QMMM:    86       86      H        4.7940    3.6140   -4.9090
  QMMM:    87       87      H        3.3330    4.1740   -6.8470
  QMMM:    88       88      H        2.8010    2.4610   -8.5680
  QMMM:    89       89      H        3.4740    1.0430  -10.1870
  QMMM:    90       90      H        1.9480    0.4740   -9.3320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.7429  -39.8626  -39.5222  -38.8468  -37.7968  -37.5738  -37.5034  -36.8501
 -36.7419  -35.9103  -35.2066  -34.8961  -33.6372  -33.2772  -32.9005  -32.8942
 -31.4905  -30.5171  -30.0454  -29.6844  -29.4402  -28.8119  -28.5941  -28.0648
 -26.9386  -26.6211  -26.4363  -25.2959  -24.6834  -24.3022  -23.9091  -23.5266
 -22.4981  -21.8730  -21.6097  -20.9297  -20.5343  -20.4176  -20.1671  -19.9665
 -19.2128  -19.1424  -18.2125  -17.7701  -17.5431  -17.3275  -16.7502  -16.6030
 -16.5350  -16.2200  -16.0483  -15.9709  -15.7778  -15.6941  -15.4933  -15.4029
 -15.0339  -14.7908  -14.7037  -14.4855  -14.2963  -14.2801  -14.2506  -14.1485
 -14.0444  -13.9155  -13.8585  -13.6680  -13.5492  -13.3897  -13.3630  -13.3026
 -13.1256  -13.0522  -12.9725  -12.8416  -12.7631  -12.6860  -12.4442  -12.4149
 -12.3779  -12.1865  -12.0946  -11.9960  -11.9549  -11.8533  -11.6502  -11.6175
 -11.5601  -11.4377  -11.3886  -11.3680  -11.2571  -11.1245  -10.9341  -10.8912
 -10.8693  -10.8143  -10.7733  -10.6565  -10.5948  -10.4594  -10.4082  -10.3641
 -10.3169  -10.2325  -10.1477  -10.1267   -9.9903   -9.9536   -9.9205   -9.8226
  -9.7006   -9.5024   -8.9180   -8.8907   -8.6913   -8.3593   -8.1994   -7.3492
  -7.2378   -6.1816   -5.3241   -5.0036   -4.7845    1.4257    1.7012    1.8199
   2.0400    2.3837    2.5421    2.7312    3.0683    3.2610    3.7849    3.8045
   3.8724    4.0846    4.2406    4.3533    4.4741    4.4819    4.5528    4.5721
   4.6133    4.6460    4.7340    4.9132    4.9764    5.0133    5.0333    5.0743
   5.1051    5.1134    5.1487    5.1606    5.2455    5.2880    5.2967    5.3199
   5.3266    5.3388    5.3447    5.3711    5.3822    5.4391    5.4509    5.4581
   5.4896    5.5025    5.5192    5.5801    5.6363    5.6448    5.6925    5.7254
   5.7379    5.7617    5.7880    5.8115    5.8250    5.9127    5.9173    5.9212
   5.9784    6.0859    6.0967    6.1144    6.1561    6.1862    6.2344    6.2562
   6.2809    6.2966    6.3672    6.3884    6.3954    6.5113    6.5147    6.5228
   6.6691    6.6746    6.6946    6.7248    6.8878    6.9610    6.9850    7.0228
   7.0541    7.0877    7.1422    7.4080    7.4517    7.6495    7.7180    7.7380
   7.7872    7.8898    7.9239    7.9732    8.1160    8.1679    8.2847    8.3829
   8.6349    9.7678   12.1507   13.2617

 Heat of formation   =       -405.11334183 kcal/mol  (      -17.56703273 eV)

 Total SCF energy    =    -196029.20463461 kcal/mol  (    -8500.46418779 eV)
 Electronic energy   =   -1984141.14089416 kcal/mol  (   -86038.81622194 eV)
 Core-core repulsion =    1788111.93625954 kcal/mol  (    77538.35203415 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.208
     2      C                 -0.161
     3      C                 -0.080
     4      C                 -0.154
     5      C                 -0.156
     6      C                 -0.152
     7      C                 -0.184
     8      C                  0.061
     9      O                 -0.303
    10      C                  0.205
    11      O                 -0.263
    12      C                  0.278
    13      O                 -0.310
    14      N                 -0.331
    15      C                 -0.022
    16      C                 -0.181
    17      C                 -0.157
    18      C                 -0.160
    19      C                  0.030
    20      C                  0.298
    21      O                 -0.367
    22      O                 -0.271
    23      C                  0.077
    24      C                 -0.172
    25      C                 -0.126
    26      C                 -0.061
    27      C                 -0.175
    28      C                 -0.120
    29      C                 -0.175
    30      C                  0.049
    31      O                 -0.193
    32      C                 -0.078
    33      C                  0.052
    34      O                 -0.194
    35      C                 -0.077
    36      C                 -0.069
    37      C                 -0.175
    38      C                 -0.174
    39      C                 -0.099
    40      C                 -0.212
    41      C                  0.119
    42      O                 -0.169
    43      C                 -0.113
    44      C                  0.346
    45      O                 -0.550
    46      O                 -0.557
    47      H                  0.075
    48      H                  0.067
    49      H                  0.068
