            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.157843 seconds
| QMMM:                 Dspev diag routine = 0.232420 seconds
| QMMM:                Dspevd diag routine = 0.133107 seconds
| QMMM:                Dspevx diag routine = 0.463186 seconds
| QMMM:                 Dsyev diag routine = 0.246456 seconds
| QMMM:                Dsyevd diag routine = 0.150877 seconds
| QMMM:                Dsyevr diag routine = 0.146301 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090190 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7270   -0.9710    0.1320
  QMMM:     2        2      N        0.4490   -0.2750    0.2340
  QMMM:     3        3      O       -1.4950   -1.1640    1.1090
  QMMM:     4        4      C       -1.1020   -1.6150   -1.1760
  QMMM:     5        5      N       -7.4660   -0.7960   -0.0830
  QMMM:     6        6      O       -4.0850   -4.9200    0.3330
  QMMM:     7        7      C       -2.4120   -1.6350   -1.4730
  QMMM:     8        8      N       -3.2720   -6.2800    2.0960
  QMMM:     9        9      O       -5.7390   -2.2810    0.4530
  QMMM:    10       10      C       -3.1070   -2.5940   -2.3580
  QMMM:    11       11      O       -5.2100   -0.0770    0.0190
  QMMM:    12       12      C       -4.1150   -3.4130   -1.5490
  QMMM:    13       13      O       -3.0760   -5.4690    4.7570
  QMMM:    14       14      C       -3.7180   -3.5660   -0.0830
  QMMM:    15       15      O       -1.2230   -4.4420    3.0770
  QMMM:    16       16      C       -4.3650   -2.5840    0.9110
  QMMM:    17       17      O       -2.0330   -5.8990    0.1030
  QMMM:    18       18      C       -4.5000   -3.1040    2.3120
  QMMM:    19       19      O        2.9240    2.6630    3.2760
  QMMM:    20       20      C       -3.5470   -2.7900    3.2090
  QMMM:    21       21      O        0.9250   -2.9070    4.5270
  QMMM:    22       22      C       -3.5860   -3.1450    4.6530
  QMMM:    23       23      C       -2.5280   -4.1770    5.0770
  QMMM:    24       24      C       -1.1180   -4.1030    4.4650
  QMMM:    25       25      C       -0.4800   -2.7270    4.6710
  QMMM:    26       26      C       -2.9080   -6.4300    5.7960
  QMMM:    27       27      C        1.6940   -1.7410    4.8090
  QMMM:    28       28      C        1.6660   -0.7090    3.7260
  QMMM:    29       29      C        2.2780    0.5200    3.9610
  QMMM:    30       30      C        2.2900    1.4900    2.9380
  QMMM:    31       31      C        1.6850    1.2510    1.6990
  QMMM:    32       32      C        1.0620    0.0060    1.4810
  QMMM:    33       33      C        1.0730   -0.9730    2.4900
  QMMM:    34       34      C       -0.0140   -2.2850   -1.9150
  QMMM:    35       35      C       -3.0380   -5.6810    0.7580
  QMMM:    36       36      C       -5.9980   -0.9990    0.1440
