            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.5650    1.5540   -0.9090
  QMMM:     2        2      C        2.7010    0.9750   -0.2730
  QMMM:     3        3      N        2.5250    1.2490    1.2020
  QMMM:     4        4      C        1.3760    0.5990    1.7550
  QMMM:     5        5      N        1.4160   -0.5340    2.6250
  QMMM:     6        6      C        2.6380   -1.1240    3.0940
  QMMM:     7        7      C        3.6520   -1.4700    2.1720
  QMMM:     8        8      C        4.8300   -2.0400    2.6320
  QMMM:     9        9      C        5.0250   -2.2910    4.0030
  QMMM:    10       10      C        6.2760   -2.9180    4.4820
  QMMM:    11       11      C        4.0060   -1.9610    4.9030
  QMMM:    12       12      C        2.8140   -1.3850    4.4650
  QMMM:    13       13      N        0.2100   -0.8200    3.0610
  QMMM:    14       14      C       -0.6920    0.0850    2.5130
  QMMM:    15       15      C       -2.1660    0.0570    2.7990
  QMMM:    16       16      C       -2.8540    1.1870    2.0450
  QMMM:    17       17      C       -2.7460   -1.2820    2.3540
  QMMM:    18       18      C       -2.3920    0.2380    4.2970
  QMMM:    19       19      C        0.0070    1.0100    1.6810
  QMMM:    20       20      N        1.7780   -0.0160   -0.9050
  QMMM:    21       21      C        2.0620   -0.2460   -2.3680
  QMMM:    22       22      C        1.4940    0.8700   -3.2910
  QMMM:    23       23      N        1.7530    0.5140   -4.6690
  QMMM:    24       24      C        0.5810    0.5800   -5.5320
  QMMM:    25       25      C        0.8660    0.1300   -6.9870
  QMMM:    26       26      C        2.9130    1.1880   -5.2410
  QMMM:    27       27      C        3.2290    0.7060   -6.6710
  QMMM:    28       28      N        2.0540    0.7420   -7.5370
  QMMM:    29       29      C        2.2770    1.0160   -8.8680
  QMMM:    30       30      O        3.3000    1.5320   -9.3300
  QMMM:    31       31      N        1.1940    0.7680   -9.9230
  QMMM:    32       32      C        1.0220   -0.6300  -10.2270
  QMMM:    33       33      C        0.1300   -1.5600   -9.6350
  QMMM:    34       34      C        0.3910   -2.7970  -10.3230
  QMMM:    35       35      C       -0.3170   -4.0930  -10.0610
  QMMM:    36       36      C        0.1950   -5.2090  -10.9630
  QMMM:    37       37      C       -0.0930   -4.4870   -8.6050
  QMMM:    38       38      C       -1.8080   -3.8920  -10.3150
  QMMM:    39       39      N        1.3730   -2.6050  -11.2670
  QMMM:    40       40      N        1.7550   -1.3390  -11.2170
  QMMM:    41       41      C        2.6660   -0.7170  -12.1370
  QMMM:    42       42      C        3.9820   -1.1950  -12.2520
  QMMM:    43       43      C        2.2180    0.3400  -12.9580
  QMMM:    44       44      C        3.1020    0.9280  -13.8530
  QMMM:    45       45      C        4.4250    0.4720  -13.9660
  QMMM:    46       46      C        5.3460    1.0880  -14.9470
  QMMM:    47       47      C        4.8490   -0.5910  -13.1600
  QMMM:    48       48      H        2.4270    2.2780    1.3250
  QMMM:    49       49      H        3.4990   -1.3630    1.0890
  QMMM:    50       50      H        5.6210   -2.3200    1.9160
  QMMM:    51       51      H        6.6100   -2.4560    5.4460
  QMMM:    52       52      H        7.1000   -2.8170    3.7330
  QMMM:    53       53      H        6.1030   -4.0110    4.6680
  QMMM:    54       54      H        4.1400   -2.1680    5.9820
  QMMM:    55       55      H        2.0230   -1.1490    5.2010
  QMMM:    56       56      H       -2.7070    1.0800    0.9440
  QMMM:    57       57      H       -2.4660    2.1800    2.3750
  QMMM:    58       58      H       -3.9530    1.1550    2.2560
  QMMM:    59       59      H       -3.8490   -1.2850    2.5390
  QMMM:    60       60      H       -2.5700   -1.4460    1.2650
  QMMM:    61       61      H       -2.2930   -2.1240    2.9310
  QMMM:    62       62      H       -3.4900    0.2700    4.5020
  QMMM:    63       63      H       -1.9380    1.1940    4.6520
  QMMM:    64       64      H       -1.9530   -0.6120    4.8710
  QMMM:    65       65      H       -0.4160    1.8600    1.1480
  QMMM:    66       66      H        0.8030    0.3130   -0.7800
  QMMM:    67       67      H        1.5790   -1.2390   -2.6200
  QMMM:    68       68      H        3.1790   -0.3320   -2.5040
  QMMM:    69       69      H        1.9850    1.8460   -3.0050
  QMMM:    70       70      H        0.3860    0.9640   -3.1060
  QMMM:    71       71      H        0.1490    1.6230   -5.5560
  QMMM:    72       72      H       -0.2010   -0.1210   -5.1240
  QMMM:    73       73      H       -0.0450    0.4150   -7.5860
  QMMM:    74       74      H        0.9730   -0.9950   -7.0160
  QMMM:    75       75      H        2.7770    2.3090   -5.2510
  QMMM:    76       76      H        3.8130    0.9470   -4.6070
  QMMM:    77       77      H        3.6200   -0.3520   -6.6360
  QMMM:    78       78      H        4.0330    1.3770   -7.0930
  QMMM:    79       79      H        1.5170    1.2690  -10.7790
  QMMM:    80       80      H       -0.6110   -1.3930   -8.8620
  QMMM:    81       81      H        1.2840   -5.3860  -10.7960
  QMMM:    82       82      H        0.0310   -4.9550  -12.0380
  QMMM:    83       83      H       -0.3570   -6.1530  -10.7350
  QMMM:    84       84      H        0.9900   -4.6750   -8.4130
  QMMM:    85       85      H       -0.4490   -3.6800   -7.9210
  QMMM:    86       86      H       -0.6610   -5.4220   -8.3810
  QMMM:    87       87      H       -2.2140   -3.0840   -9.6600
  QMMM:    88       88      H       -2.3560   -4.8400  -10.0960
  QMMM:    89       89      H       -1.9880   -3.6180  -11.3830
  QMMM:    90       90      H        4.3310   -2.0490  -11.6490
  QMMM:    91       91      H        1.1670    0.6670  -12.9440
  QMMM:    92       92      H        2.7540    1.7500  -14.5020
  QMMM:    93       93      H        5.2430    0.5680  -15.9350
  QMMM:    94       94      H        5.1090    2.1700  -15.0980
  QMMM:    95       95      H        6.4100    0.9970  -14.6150
