            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.4350   -1.5120    1.6570
  QMMM:     2        2      C        4.3440   -1.2730    0.4330
  QMMM:     3        3      N        5.5010   -1.1680   -0.3910
  QMMM:     4        4      C        6.7430   -0.9190    0.2030
  QMMM:     5        5      N        7.7710   -0.1110   -0.3890
  QMMM:     6        6      C        7.7810    0.3160   -1.7470
  QMMM:     7        7      C        7.4130   -0.5600   -2.7880
  QMMM:     8        8      C        7.3930   -0.1050   -4.1030
  QMMM:     9        9      C        7.7550    1.2100   -4.4140
  QMMM:    10       10      C        7.7490    1.6800   -5.8180
  QMMM:    11       11      C        8.1440    2.0690   -3.3800
  QMMM:    12       12      C        8.1620    1.6370   -2.0580
  QMMM:    13       13      N        8.8710   -0.0840    0.3910
  QMMM:    14       14      C        8.5860   -0.7850    1.5190
  QMMM:    15       15      C        9.5050   -0.9700    2.6880
  QMMM:    16       16      C        8.8450   -0.3740    3.9270
  QMMM:    17       17      C        9.7280   -2.4650    2.9010
  QMMM:    18       18      C       10.8510   -0.2940    2.4670
  QMMM:    19       19      C        7.2460   -1.3390    1.4470
  QMMM:    20       20      N        3.0940   -1.1220   -0.1860
  QMMM:    21       21      C        1.9030   -1.5250    0.5190
  QMMM:    22       22      C        0.7210   -0.5740    0.2070
  QMMM:    23       23      N       -0.4780   -0.9520    0.9410
  QMMM:    24       24      C       -1.3620    0.1830    1.1660
  QMMM:    25       25      C       -2.6570   -0.2090    1.9110
  QMMM:    26       26      C       -1.1650   -2.0940    0.3520
  QMMM:    27       27      C       -2.4640   -2.4610    1.0970
  QMMM:    28       28      N       -3.3620   -1.3390    1.3320
  QMMM:    29       29      C       -4.3050   -1.0930    0.2780
  QMMM:    30       30      O       -4.3240   -1.8010   -0.7530
  QMMM:    31       31      N       -5.2430   -0.0520    0.4590
  QMMM:    32       32      C       -6.3600    0.0430   -0.3730
  QMMM:    33       33      C       -6.4840   -0.2290   -1.7480
  QMMM:    34       34      C       -7.8500    0.1230   -2.0810
  QMMM:    35       35      C       -8.4800   -0.0000   -3.4350
  QMMM:    36       36      C       -8.9670    1.3670   -3.9010
  QMMM:    37       37      C       -7.4620   -0.5340   -4.4350
  QMMM:    38       38      C       -9.6610   -0.9620   -3.3640
  QMMM:    39       39      N       -8.5020    0.5850   -0.9790
  QMMM:    40       40      N       -7.6540    0.4870    0.0630
  QMMM:    41       41      C       -7.9040    1.0900    1.3290
  QMMM:    42       42      C       -8.4730    2.3770    1.4220
  QMMM:    43       43      C       -7.6060    0.3810    2.5110
  QMMM:    44       44      C       -7.8460    0.9660    3.7500
  QMMM:    45       45      C       -8.3990    2.2480    3.8460
  QMMM:    46       46      C       -8.6400    2.8650    5.1700
  QMMM:    47       47      C       -8.7140    2.9390    2.6710
  QMMM:    48       48      H        5.3810   -0.7780   -1.3040
  QMMM:    49       49      H        7.1670   -1.6130   -2.5760
  QMMM:    50       50      H        7.1000   -0.7960   -4.9090
  QMMM:    51       51      H        7.4850    2.7650   -5.8740
  QMMM:    52       52      H        8.7650    1.5440   -6.2680
  QMMM:    53       53      H        7.0140    1.1040   -6.4320
  QMMM:    54       54      H        8.4430    3.1030   -3.6150
  QMMM:    55       55      H        8.4830    2.3250   -1.2600
