            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.210418 seconds
| QMMM:                 Dspev diag routine = 0.228937 seconds
| QMMM:                Dspevd diag routine = 0.169162 seconds
| QMMM:                Dspevx diag routine = 0.575617 seconds
| QMMM:                 Dsyev diag routine = 0.248883 seconds
| QMMM:                Dsyevd diag routine = 0.187677 seconds
| QMMM:                Dsyevr diag routine = 0.179077 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113608 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6110   -2.5870    0.5480
  QMMM:     2        2      C        0.4250   -1.9770    0.2780
  QMMM:     3        3      N        0.9860   -0.8850    0.8980
  QMMM:     4        4      C        0.5540   -0.5320    2.1900
  QMMM:     5        5      N        1.4370   -0.1200    3.2400
  QMMM:     6        6      C        2.8080    0.2180    3.0280
  QMMM:     7        7      C        3.6940   -0.7580    2.5280
  QMMM:     8        8      C        5.0310   -0.4380    2.3240
  QMMM:     9        9      C        5.5180    0.8410    2.6220
  QMMM:    10       10      C        6.9490    1.1660    2.4280
  QMMM:    11       11      C        4.6370    1.8010    3.1340
  QMMM:    12       12      C        3.2930    1.5030    3.3400
  QMMM:    13       13      N        0.7360    0.2390    4.3240
  QMMM:    14       14      C       -0.5810   -0.0130    4.0770
  QMMM:    15       15      C       -1.7060    0.1790    5.0490
  QMMM:    16       16      C       -2.7110    1.1540    4.4440
  QMMM:    17       17      C       -2.3800   -1.1690    5.2860
  QMMM:    18       18      C       -1.2140    0.7320    6.3800
  QMMM:    19       19      C       -0.7490   -0.5070    2.7240
  QMMM:    20       20      N        1.0800   -2.4570   -1.0310
  QMMM:    21       21      C        1.0330   -1.4200   -2.0980
  QMMM:    22       22      C        1.4800   -1.9890   -3.4710
  QMMM:    23       23      N        1.4600   -0.9320   -4.4620
  QMMM:    24       24      C        2.5780   -1.0140   -5.3950
  QMMM:    25       25      C        2.5180    0.0660   -6.5000
  QMMM:    26       26      C        0.1590   -0.7940   -5.1080
  QMMM:    27       27      C        0.1480    0.2840   -6.2120
  QMMM:    28       28      N        1.2350    0.1690   -7.1700
  QMMM:    29       29      C        0.9870   -0.8030   -8.2200
  QMMM:    30       30      O        0.0430   -1.6160   -8.1260
  QMMM:    31       31      N        1.8530   -0.7810   -9.3230
  QMMM:    32       32      C        1.5360   -1.4900  -10.4870
  QMMM:    33       33      C        0.8820   -2.7290  -10.6340
  QMMM:    34       34      C        0.9010   -2.9960  -12.0580
  QMMM:    35       35      C        0.3140   -4.1990  -12.7320
  QMMM:    36       36      C        1.4050   -4.9460  -13.4920
  QMMM:    37       37      C       -0.2970   -5.1310  -11.6930
  QMMM:    38       38      C       -0.7720   -3.7590  -13.7080
  QMMM:    39       39      N        1.5310   -1.9860  -12.7190
  QMMM:    40       40      N        1.8670   -1.0540  -11.8090
  QMMM:    41       41      C        2.7200    0.0520  -12.0990
  QMMM:    42       42      C        3.8730   -0.1130  -12.8910
  QMMM:    43       43      C        2.3930    1.3330  -11.6100
  QMMM:    44       44      C        3.2220    2.4140  -11.8910
  QMMM:    45       45      C        4.3740    2.2530  -12.6700
  QMMM:    46       46      C        5.2370    3.4140  -12.9840
  QMMM:    47       47      C        4.6850    0.9830  -13.1680
  QMMM:    48       48      H        1.8950   -0.5580    0.6290
  QMMM:    49       49      H        3.3520   -1.7880    2.3460
  QMMM:    50       50      H        5.7230   -1.2080    1.9460
  QMMM:    51       51      H        7.4180    0.4960    1.6670
  QMMM:    52       52      H        7.0760    2.2270    2.0960
  QMMM:    53       53      H        7.5000    1.0360    3.3950
  QMMM:    54       54      H        5.0130    2.8060    3.3860
  QMMM:    55       55      H        2.6230    2.2700    3.7620
  QMMM:    56       56      H       -2.2380    2.1520    4.2810
  QMMM:    57       57      H       -3.0890    0.7700    3.4660
  QMMM:    58       58      H       -3.5760    1.2780    5.1380
  QMMM:    59       59      H       -2.7510   -1.5950    4.3240
  QMMM:    60       60      H       -3.2470   -1.0370    5.9780
  QMMM:    61       61      H       -1.6610   -1.8880    5.7470
  QMMM:    62       62      H       -0.4840    0.0330    6.8530
  QMMM:    63       63      H       -0.7230    1.7240    6.2380
  QMMM:    64       64      H       -2.0820    0.8610    7.0720
  QMMM:    65       65      H       -1.6750   -0.8100    2.2440
  QMMM:    66       66      H        0.5420   -3.2840   -1.3340
  QMMM:    67       67      H        1.7040   -0.5650   -1.8010
  QMMM:    68       68      H       -0.0280   -1.0410   -2.1640
  QMMM:    69       69      H        2.5250   -2.3990   -3.3680
  QMMM:    70       70      H        0.7960   -2.8470   -3.7430
  QMMM:    71       71      H        3.5270   -0.8540   -4.8100
  QMMM:    72       72      H        2.6330   -2.0290   -5.8850
  QMMM:    73       73      H        3.3400   -0.1550   -7.2340
  QMMM:    74       74      H        2.7230    1.0750   -6.0390
  QMMM:    75       75      H       -0.5850   -0.4920   -4.3190
  QMMM:    76       76      H       -0.1850   -1.7680   -5.5670
  QMMM:    77       77      H       -0.8380    0.2140   -6.7500
  QMMM:    78       78      H        0.2390    1.3060   -5.7470
  QMMM:    79       79      H        2.4510    0.0130   -9.4380
  QMMM:    80       80      H        0.4330   -3.3290   -9.8490
  QMMM:    81       81      H        0.9770   -5.8660  -13.9580
  QMMM:    82       82      H        2.2260   -5.2440  -12.7980
  QMMM:    83       83      H        1.8310   -4.3030  -14.2990
  QMMM:    84       84      H       -0.7280   -6.0270  -12.2010
  QMMM:    85       85      H        0.4790   -5.4700  -10.9670
  QMMM:    86       86      H       -1.1120   -4.6120  -11.1330
  QMMM:    87       87      H       -1.2390   -4.6560  -14.1810
  QMMM:    88       88      H       -0.3400   -3.1150  -14.5110
  QMMM:    89       89      H       -1.5640   -3.1830  -13.1730
  QMMM:    90       90      H        4.1310   -1.1000  -13.3060
  QMMM:    91       91      H        1.4690    1.4980  -11.0330
  QMMM:    92       92      H        2.9580    3.4110  -11.5080
  QMMM:    93       93      H        5.1700    4.1940  -12.1860
  QMMM:    94       94      H        4.9130    3.8760  -13.9520
  QMMM:    95       95      H        6.3050    3.1030  -13.0880
  QMMM:    96       96      H        5.5820    0.8470  -13.7920
  QMMM:    97       97      H        2.0460   -2.7470   -0.8640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      290.7764 kcal/mol        0.0018 kcal/(mol*A)
xmin    20      290.7763 kcal/mol        0.0044 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7994  -44.4478  -43.4820  -42.9611  -42.2698  -42.0971  -41.0090  -40.8459
 -40.4788  -39.5227  -38.8215  -38.3412  -37.1932  -36.7826  -35.5213  -34.4758
 -34.4404  -34.0936  -33.6613  -33.1570  -32.8835  -32.2757  -31.3240  -29.9885
 -29.8211  -29.8038  -29.4564  -28.8268  -28.7829  -28.2719  -28.0452  -27.5450
 -27.2152  -26.5081  -26.0136  -25.6590  -25.1970  -25.1051  -24.6978  -24.6618
 -24.1619  -23.7774  -23.6132  -22.8770  -22.3760  -22.1771  -21.9755  -21.4752
 -21.3365  -20.9962  -20.3572  -20.0760  -20.0065  -19.8359  -19.6100  -19.4280
 -19.2846  -18.9917  -18.8465  -18.6676  -18.4249  -18.2304  -18.1807  -17.9992
 -17.9507  -17.9332  -17.6616  -17.5887  -17.5411  -17.3546  -17.1233  -17.0929
