            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156789 seconds
| QMMM:                 Dspev diag routine = 0.239007 seconds
| QMMM:                Dspevd diag routine = 0.145283 seconds
| QMMM:                Dspevx diag routine = 0.456246 seconds
| QMMM:                 Dsyev diag routine = 0.251410 seconds
| QMMM:                Dsyevd diag routine = 0.159397 seconds
| QMMM:                Dsyevr diag routine = 0.140457 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093233 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7600   -0.0690   -0.1580
  QMMM:     2        2      C        2.1330   -0.6900    0.0750
  QMMM:     3        3      N        2.4660   -0.7780    1.5460
  QMMM:     4        4      C        1.9560   -2.0390    2.1770
  QMMM:     5        5      C        2.0660   -1.9890    3.7240
  QMMM:     6        6      O        1.4390   -0.7800    4.1040
  QMMM:     7        7      C        1.3610   -3.2450    4.3040
  QMMM:     8        8      C       -0.1720   -3.0870    4.2670
  QMMM:     9        9      C       -0.8790   -4.1460    5.0340
  QMMM:    10       10      C       -1.8310   -3.7910    5.9970
  QMMM:    11       11      C       -2.5530   -4.7790    6.6660
  QMMM:    12       12      C       -2.3300   -6.1260    6.3790
  QMMM:    13       13      C       -1.3810   -6.4860    5.4180
  QMMM:    14       14      C       -0.6600   -5.5020    4.7460
  QMMM:    15       15      N        1.8250   -3.5800    5.6880
  QMMM:    16       16      C        3.2840   -4.0460    5.7880
  QMMM:    17       17      O        3.8640   -4.0970    4.7070
  QMMM:    18       18      C        3.7760   -4.3180    7.1220
  QMMM:    19       19      C        2.9740   -4.2750    8.2790
  QMMM:    20       20      C        3.5570   -4.4950    9.5180
  QMMM:    21       21      C        4.9240   -4.7600    9.6390
  QMMM:    22       22      C        5.7480   -4.8210    8.4890
  QMMM:    23       23      C        5.1490   -4.6140    7.2260
  QMMM:    24       24      N        7.1290   -5.0500    8.5960
  QMMM:    25       25      C        7.7100   -5.9640    7.6710
  QMMM:    26       26      C        8.6590   -5.5130    6.7280
  QMMM:    27       27      C        9.2680   -6.4230    5.8680
  QMMM:    28       28      C        8.9360   -7.7770    5.9160
  QMMM:    29       29      C        7.9870   -8.2260    6.8340
  QMMM:    30       30      C        7.3720   -7.3320    7.7090
  QMMM:    31       31      S        8.1130   -4.1180    9.6070
  QMMM:    32       32      C        9.2210   -5.2210   10.1980
  QMMM:    33       33      O        8.7430   -3.1510    8.8140
  QMMM:    34       34      O        7.2840   -3.6450   10.6390
  QMMM:    35       35      C        3.2270    0.1070   -0.6700
  QMMM:    36       36      O        4.2590    0.4850   -0.1290
  QMMM:    37       37      N        3.0230    0.3820   -2.1110
  QMMM:    38       38      C        3.3530    1.8370   -2.4990
