            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.1700    0.0000    1.1980
  QMMM:     3        3      O       -0.4770   -0.8390    1.0540
  QMMM:     4        4      C        1.5080    0.0000    0.0000
  QMMM:     5        5      N       -2.0710    3.1980    2.0030
  QMMM:     6        6      O        2.1220   -0.0000   -1.0450
  QMMM:     7        7      C        3.6500   -0.0300    1.0710
  QMMM:     8        8      N       -2.3600    2.5080    3.1450
  QMMM:     9        9      C        4.2810   -0.2890    2.4400
  QMMM:    10       10      N       -4.2860   -0.5120    3.9950
  QMMM:    11       11      O       -5.3950   -0.3020    5.9070
  QMMM:    12       12      C        5.7960   -0.4340    2.2840
  QMMM:    13       13      N        4.9170   -0.8960   -0.8720
  QMMM:    14       14      O       -6.0680   -1.9160    4.5420
  QMMM:    15       15      C       -0.5110    1.4260    0.2110
  QMMM:    16       16      C       -0.0090    1.9560    1.5550
  QMMM:    17       17      C       -0.6190    3.3330    1.8210
  QMMM:    18       18      C       -2.7260    4.5140    2.0030
  QMMM:    19       19      C       -4.2210    4.3300    1.9690
  QMMM:    20       20      C       -2.9850    1.3160    3.0720
  QMMM:    21       21      C       -3.4020    0.6050    4.3340
  QMMM:    22       22      C       -2.1610    0.0730    5.0530
  QMMM:    23       23      C       -1.3800   -0.8450    4.1110
  QMMM:    24       24      C       -1.2720    1.2460    5.4730
  QMMM:    25       25      C       -2.5870   -0.7130    6.2940
  QMMM:    26       26      C       -7.0890   -2.2670    5.5140
  QMMM:    27       27      C       -4.9320    4.2330    3.1500
  QMMM:    28       28      C       -6.3040    4.0640    3.1190
