            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075940 seconds
| QMMM:                 Dspev diag routine = 0.096170 seconds
| QMMM:                Dspevd diag routine = 0.066889 seconds
| QMMM:                Dspevx diag routine = 0.237124 seconds
| QMMM:                 Dsyev diag routine = 0.103456 seconds
| QMMM:                Dsyevd diag routine = 0.073630 seconds
| QMMM:                Dsyevr diag routine = 0.069498 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038123 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6350    4.4890    0.9990
  QMMM:     2        2      C       -0.7520    3.2740    0.8770
  QMMM:     3        3      C        0.4970    3.4080    1.7220
  QMMM:     4        4      C        1.3800    2.1850    1.5970
  QMMM:     5        5      C        2.6290    2.3200    2.4420
  QMMM:     6        6      C        3.5120    1.0970    2.3170
  QMMM:     7        7      C        4.7600    1.2330    3.1620
  QMMM:     8        8      C        5.6440    0.0100    3.0350
  QMMM:     9        9      C        6.8900    0.1490    3.8810
  QMMM:    10       10      C        7.7650   -1.0840    3.7430
  QMMM:    11       11      O        8.9070   -0.8690    4.5690
  QMMM:    12       12      C        9.8260   -1.9580    4.5120
  QMMM:    13       13      C       10.9060   -1.6670    5.5490
  QMMM:    14       14      O       10.7460   -2.6380    6.5810
  QMMM:    15       15      C       11.5960   -2.3830    7.6980
  QMMM:    16       16      C       11.4520   -3.5790    8.6330
  QMMM:    17       17      O       12.6560   -4.3340    8.5130
  QMMM:    18       18      C       12.5860   -5.5760    9.2120
  QMMM:    19       19      C       13.9790   -6.1920    9.1400
  QMMM:    20       20      O       14.5360   -6.0890   10.4490
  QMMM:    21       21      C       15.9050   -6.4860   10.4860
  QMMM:    22       22      C       16.3110   -6.5060   11.9570
  QMMM:    23       23      O       16.4190   -7.8780   12.3290
  QMMM:    24       24      C       16.6390   -8.0420   13.7280
  QMMM:    25       25      C       16.9040   -9.5270   13.9530
  QMMM:    26       26      O       18.2990   -9.6540   14.2230
  QMMM:    27       27      C       18.7150  -11.0170   14.2850
  QMMM:    28       28      C       20.1680  -11.0050   14.7480
  QMMM:    29       29      O       20.1680  -11.4800   16.0930
  QMMM:    30       30      C       21.4510  -11.3680   16.7050
  QMMM:    31       31      C       21.3480  -12.0670   18.0570
  QMMM:    32       32      O       22.0470  -13.3030   17.9290
  QMMM:    33       33      C       21.8860  -14.1370   19.0740
  QMMM:    34       34      C       22.8100  -15.3330   18.8730
  QMMM:    35       35      O       23.9040  -15.1560   19.7710
  QMMM:    36       36      C       24.9370  -16.1180   19.5650
  QMMM:    37       37      C       25.9940  -15.8380   20.6280
  QMMM:    38       38      O       25.5090  -16.1010   21.9280
  QMMM:    39       39      H       -1.0920    5.4060    0.6630
  QMMM:    40       40      H       -1.9550    4.6400    2.0580
  QMMM:    41       41      H       -2.5490    4.3700    0.3680
  QMMM:    42       42      H       -1.3220    2.3610    1.1950
  QMMM:    43       43      H       -0.4630    3.1250   -0.1970
  QMMM:    44       44      H        0.2090    3.5560    2.7960
  QMMM:    45       45      H        1.0690    4.3190    1.4050
  QMMM:    46       46      H        0.8080    1.2740    1.9150
  QMMM:    47       47      H        1.6670    2.0360    0.5230
  QMMM:    48       48      H        3.2010    3.2320    2.1240
  QMMM:    49       49      H        2.3420    2.4690    3.5160
  QMMM:    50       50      H        2.9390    0.1860    2.6350
  QMMM:    51       51      H        3.7980    0.9490    1.2420
  QMMM:    52       52      H        5.3330    2.1440    2.8440
  QMMM:    53       53      H        4.4740    1.3810    4.2360
  QMMM:    54       54      H        5.0710   -0.9010    3.3540
  QMMM:    55       55      H        5.9300   -0.1370    1.9610
  QMMM:    56       56      H        7.4720    1.0550    3.5680
  QMMM:    57       57      H        6.6150    0.2890    4.9590
  QMMM:    58       58      H        8.0920   -1.2290    2.6790
  QMMM:    59       59      H        7.2210   -2.0040    4.0850
  QMMM:    60       60      H        9.3020   -2.9220    4.7430
  QMMM:    61       61      H       10.2730   -2.0100    3.4840
  QMMM:    62       62      H       10.7880   -0.6320    5.9680
  QMMM:    63       63      H       11.9270   -1.7750    5.0960
  QMMM:    64       64      H       11.2580   -1.4440    8.2100
  QMMM:    65       65      H       12.6590   -2.2670    7.3590
  QMMM:    66       66      H       10.5680   -4.2070    8.3440
  QMMM:    67       67      H       11.3390   -3.2340    9.6950
  QMMM:    68       68      H       12.2800   -5.4040   10.2780
  QMMM:    69       69      H       11.8370   -6.2410    8.7070
