            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -20.5380    0.5520   -2.4890
  QMMM:     2        2      C      -19.3970    1.2730   -1.8190
  QMMM:     3        3      C      -18.1840    0.3790   -1.6710
  QMMM:     4        4      C      -17.0410    1.1070   -0.9970
  QMMM:     5        5      C      -15.8300    0.2110   -0.8500
  QMMM:     6        6      C      -14.6870    0.9390   -0.1760
  QMMM:     7        7      C      -13.4760    0.0430   -0.0280
  QMMM:     8        8      C      -12.3330    0.7710    0.6460
  QMMM:     9        9      C      -11.1250   -0.1280    0.7910
  QMMM:    10       10      C       -9.9890    0.6170    1.4690
  QMMM:    11       11      O       -8.8990   -0.2990    1.5620
  QMMM:    12       12      C       -7.7640    0.2780    2.2040
  QMMM:    13       13      C       -6.6390   -0.7470    2.0950
  QMMM:    14       14      O       -5.6710   -0.1910    1.2090
  QMMM:    15       15      C       -4.6390   -1.1210    0.8850
  QMMM:    16       16      C       -3.5950   -0.3480    0.0860
  QMMM:    17       17      O       -2.4710   -0.1750    0.9470
  QMMM:    18       18      C       -1.4800    0.6760    0.3770
  QMMM:    19       19      C       -0.2760    0.6270    1.3120
  QMMM:    20       20      O        0.7250   -0.1370    0.6440
  QMMM:    21       21      C        1.8500   -0.4020    1.4800
  QMMM:    22       22      C        2.9020   -1.0610    0.5940
  QMMM:    23       23      O        3.9250   -0.0890    0.3880
  QMMM:    24       24      C        4.8980   -0.5210   -0.5610
  QMMM:    25       25      C        6.0100    0.5220   -0.5480
  QMMM:    26       26      O        7.1230   -0.0800    0.1090
  QMMM:    27       27      C        8.1830    0.8470    0.3360
  QMMM:    28       28      C        9.3580    0.0380    0.8740
  QMMM:    29       29      O       10.3180   -0.0310   -0.1790
  QMMM:    30       30      C       11.4010   -0.9040    0.1340
  QMMM:    31       31      C       12.4220   -0.7470   -0.9880
  QMMM:    32       32      O       13.5090    0.0020   -0.4450
  QMMM:    33       33      C       14.4630    0.3660   -1.4400
  QMMM:    34       34      C       15.6360    1.0030   -0.7010
  QMMM:    35       35      O       16.7010    0.0540   -0.7370
  QMMM:    36       36      C       17.8080    0.4510    0.0700
  QMMM:    37       37      C       18.8750   -0.6230   -0.1180
  QMMM:    38       38      O       19.3750   -0.6340   -1.4380
  QMMM:    39       39      H      -20.2410    0.2080   -3.5100
  QMMM:    40       40      H      -20.8440   -0.3420   -1.8940
  QMMM:    41       41      H      -21.4200    1.2290   -2.5880
  QMMM:    42       42      H      -19.1200    2.1810   -2.4180
  QMMM:    43       43      H      -19.7210    1.6330   -0.8060
  QMMM:    44       44      H      -18.4590   -0.5290   -1.0710
  QMMM:    45       45      H      -17.8580    0.0190   -2.6820
  QMMM:    46       46      H      -16.7670    2.0140   -1.5970
  QMMM:    47       47      H      -17.3680    1.4660    0.0140
  QMMM:    48       48      H      -16.1040   -0.6970   -0.2490
  QMMM:    49       49      H      -15.5030   -0.1490   -1.8610
  QMMM:    50       50      H      -14.4130    1.8460   -0.7760
  QMMM:    51       51      H      -15.0140    1.2990    0.8360
  QMMM:    52       52      H      -13.7500   -0.8650    0.5720
  QMMM:    53       53      H      -13.1480   -0.3160   -1.0390
  QMMM:    54       54      H      -12.0590    1.6790    0.0450
  QMMM:    55       55      H      -12.6610    1.1310    1.6570
  QMMM:    56       56      H      -11.3870   -1.0350    1.3950
  QMMM:    57       57      H      -10.7850   -0.4860   -0.2150
  QMMM:    58       58      H       -9.6780    1.5120    0.8670
  QMMM:    59       59      H      -10.2860    0.9550    2.4980
  QMMM:    60       60      H       -7.4780    1.2380    1.7000
  QMMM:    61       61      H       -8.0110    0.4770    3.2800
  QMMM:    62       62      H       -6.1650   -0.9190    3.0970
  QMMM:    63       63      H       -7.0250   -1.7200    1.6890
  QMMM:    64       64      H       -4.1900   -1.5450    1.8220
  QMMM:    65       65      H       -5.0720   -1.9500    0.2650
  QMMM:    66       66      H       -3.2800   -0.9350   -0.8170
  QMMM:    67       67      H       -3.9960    0.6500   -0.2340
  QMMM:    68       68      H       -1.2020    0.3170   -0.6490
  QMMM:    69       69      H       -1.8840    1.7210    0.3140
  QMMM:    70       70      H        0.1150    1.6610    1.5010
  QMMM:    71       71      H       -0.5490    0.1420    2.2870
  QMMM:    72       72      H        2.2410    0.5540    1.9190
  QMMM:    73       73      H        1.5410   -1.0970    2.3040
  QMMM:    74       74      H        3.3430   -1.9550    1.1090
  QMMM:    75       75      H        2.4580   -1.3710   -0.3890
  QMMM:    76       76      H        5.2960   -1.5310   -0.2780
  QMMM:    77       77      H        4.4230   -0.5740   -1.5760
  QMMM:    78       78      H        6.3040    0.7940   -1.5960
  QMMM:    79       79      H        5.6850    1.4440    0.0040
  QMMM:    80       80      H        8.4590    1.3630   -0.6220
  QMMM:    81       81      H        7.8510    1.6060    1.0920
  QMMM:    82       82      H        9.8180    0.5550    1.7570
  QMMM:    83       83      H        9.0300   -0.9940    1.1680
  QMMM:    84       84      H       11.8510   -0.6250    1.1240
  QMMM:    85       85      H       11.0240   -1.9590    0.1740
  QMMM:    86       86      H       12.7970   -1.7510   -1.3190
  QMMM:    87       87      H       11.9740   -0.2040   -1.8610
  QMMM:    88       88      H       14.7950   -0.5410   -2.0100
  QMMM:    89       89      H       13.9980    1.1050   -2.1440
  QMMM:    90       90      H       15.9640    1.9410   -1.2210
  QMMM:    91       91      H       15.3580    1.2350    0.3610
  QMMM:    92       92      H       18.1840    1.4510   -0.2700
  QMMM:    93       93      H       17.4930    0.5110    1.1450
  QMMM:    94       94      H       19.7620   -0.3930    0.5300
  QMMM:    95       95      H       18.4560   -1.6300    0.1460
  QMMM:    96       96      H       18.6180   -0.7640   -2.0240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9390  -39.8265  -39.6608  -39.4268  -39.1304  -38.7811  -38.3959  -38.0168
 -37.7805  -37.5943  -37.2600  -36.2843  -34.0920  -32.7448  -32.3410  -31.8196
 -31.3273  -30.7996  -30.1676  -29.5187  -28.9138  -28.3917  -27.9907  -27.7097
 -25.0672  -23.7033  -23.6364  -23.5458  -23.4415  -23.3646  -23.2593  -23.1472
 -23.0705  -23.0387  -22.7110  -21.8252  -21.3254  -21.2925  -18.2965  -18.2654
 -18.1952  -18.1584  -18.0540  -18.0419  -17.8911  -17.8136  -17.7270  -17.5606
 -17.1399  -16.8767  -16.7365  -16.6825  -16.5019  -16.4214  -16.3525  -16.1381
 -16.0943  -15.9665  -15.8288  -15.7290  -15.5747  -15.5052  -15.3801  -15.1859
