            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5680    4.6680    1.1110
  QMMM:     2        2      C       -0.7100    3.4380    0.9650
  QMMM:     3        3      C        0.5500    3.5370    1.7990
  QMMM:     4        4      C        1.4090    2.3000    1.6490
  QMMM:     5        5      C        2.6680    2.4010    2.4830
  QMMM:     6        6      C        3.5260    1.1630    2.3330
  QMMM:     7        7      C        4.7850    1.2640    3.1670
  QMMM:     8        8      C        5.6440    0.0270    3.0170
  QMMM:     9        9      C        6.9010    0.1320    3.8520
  QMMM:    10       10      C        7.7510   -1.1160    3.6910
  QMMM:    11       11      O        8.9050   -0.9320    4.5080
  QMMM:    12       12      C        9.8030   -2.0370    4.4290
  QMMM:    13       13      C       10.8990   -1.7770    5.4580
  QMMM:    14       14      O       10.7310   -2.7560    6.4820
  QMMM:    15       15      C       11.5900   -2.5240    7.5960
  QMMM:    16       16      C       11.4340   -3.7260    8.5210
  QMMM:    17       17      O       12.6330   -4.4890    8.4000
  QMMM:    18       18      C       12.5540   -5.7330    9.0930
  QMMM:    19       19      C       13.9460   -6.3530    9.0300
  QMMM:    20       20      O       14.4990   -6.2410   10.3400
  QMMM:    21       21      C       15.8680   -6.6370   10.3830
  QMMM:    22       22      C       16.2730   -6.6380   11.8540
  QMMM:    23       23      O       16.3920   -8.0060   12.2400
  QMMM:    24       24      C       16.6070   -8.1540   13.6420
  QMMM:    25       25      C       16.8920   -9.6330   13.8830
  QMMM:    26       26      O       18.2850   -9.7360   14.1700
  QMMM:    27       27      C       18.7200  -11.0910   14.2550
  QMMM:    28       28      C       20.1660  -11.0520   14.7370
  QMMM:    29       29      O       20.1550  -11.4980   16.0910
  QMMM:    30       30      C       21.4270  -11.3520   16.7190
  QMMM:    31       31      C       21.3150  -12.0190   18.0850
  QMMM:    32       32      O       22.0440  -13.2430   18.0000
  QMMM:    33       33      C       21.8800  -14.0510   19.1630
  QMMM:    34       34      C       22.8370  -15.2290   19.0080
  QMMM:    35       35      O       23.9090  -15.0040   19.9220
  QMMM:    36       36      C       24.9670  -15.9450   19.7590
  QMMM:    37       37      C       25.9970  -15.6140   20.8340
  QMMM:    38       38      O       25.4930  -15.8570   22.1310
  QMMM:    39       39      H       -1.0120    5.5780    0.7810
  QMMM:    40       40      H       -1.8740    4.8110    2.1760
  QMMM:    41       41      H       -2.4910    4.5740    0.4890
  QMMM:    42       42      H       -1.2940    2.5320    1.2770
  QMMM:    43       43      H       -0.4340    3.2970   -0.1130
  QMMM:    44       44      H        0.2760    3.6770    2.8780
  QMMM:    45       45      H        1.1350    4.4420    1.4870
  QMMM:    46       46      H        0.8230    1.3950    1.9600
  QMMM:    47       47      H        1.6820    2.1600    0.5700
  QMMM:    48       48      H        3.2540    3.3050    2.1720
  QMMM:    49       49      H        2.3940    2.5400    3.5620
  QMMM:    50       50      H        2.9400    0.2590    2.6450
  QMMM:    51       51      H        3.8000    1.0240    1.2540
  QMMM:    52       52      H        5.3720    2.1690    2.8560
  QMMM:    53       53      H        4.5120    1.4030    4.2470
  QMMM:    54       54      H        5.0580   -0.8780    3.3290
  QMMM:    55       55      H        5.9180   -0.1120    1.9380
  QMMM:    56       56      H        7.4970    1.0300    3.5440
  QMMM:    57       57      H        6.6390    0.2640    4.9340
  QMMM:    58       58      H        8.0650   -1.2540    2.6210
  QMMM:    59       59      H        7.1930   -2.0300    4.0270
  QMMM:    60       60      H        9.2620   -2.9940    4.6550
  QMMM:    61       61      H       10.2380   -2.0870    3.3960
  QMMM:    62       62      H       10.8050   -0.7450    5.8880
  QMMM:    63       63      H       11.9120   -1.9020    4.9940
  QMMM:    64       64      H       11.2700   -1.5840    8.1190
  QMMM:    65       65      H       12.6530   -2.4210    7.2520
  QMMM:    66       66      H       10.5470   -4.3460    8.2230
  QMMM:    67       67      H       11.3190   -3.3890    9.5850
  QMMM:    68       68      H       12.2400   -5.5650   10.1570
  QMMM:    69       69      H       11.8070   -6.3940    8.5790
  QMMM:    70       70      H       13.8790   -7.4380    8.7510
  QMMM:    71       71      H       14.5900   -5.8110    8.2880
  QMMM:    72       72      H       15.9920   -7.6590    9.9350
  QMMM:    73       73      H       16.4840   -5.8960    9.8090
  QMMM:    74       74      H       15.4970   -6.1240   12.4800
