            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.204917 seconds
| QMMM:                 Dspev diag routine = 0.249500 seconds
| QMMM:                Dspevd diag routine = 0.166914 seconds
| QMMM:                Dspevx diag routine = 0.579052 seconds
| QMMM:                 Dsyev diag routine = 0.268718 seconds
| QMMM:                Dsyevd diag routine = 0.184926 seconds
| QMMM:                Dsyevr diag routine = 0.182971 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111880 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        2.1080    0.0000    1.2600
  QMMM:     4        4      C        3.1740   -1.0970    1.1820
  QMMM:     5        5      N        4.0150   -0.8810   -0.0010
  QMMM:     6        6      C        5.0250   -1.9490   -0.0020
  QMMM:     7        7      C        3.1730   -1.0970   -1.1840
  QMMM:     8        8      C        2.1060    0.0010   -1.2610
  QMMM:     9        9      O       -0.6070   -0.1050    1.0490
  QMMM:    10       10      N       -0.6740    0.1150   -1.1600
  QMMM:    11       11      C       -2.1350    0.2340   -1.1520
  QMMM:    12       12      C       -2.5250    1.7110   -1.0730
  QMMM:    13       13      C       -1.9630    2.3150    0.1880
  QMMM:    14       14      C       -0.7040    2.8860    0.1800
  QMMM:    15       15      C       -0.1890    3.4380    1.3380
  QMMM:    16       16      C       -0.9320    3.4200    2.5030
  QMMM:    17       17      C       -2.1920    2.8490    2.5110
  QMMM:    18       18      C       -2.7090    2.3010    1.3520
  QMMM:    19       19      C       -2.6950   -0.3680   -2.4130
  QMMM:    20       20      O       -1.9500   -0.8490   -3.2380
  QMMM:    21       21      N       -4.0260   -0.3720   -2.6230
  QMMM:    22       22      C       -4.5730   -0.9580   -3.8490
  QMMM:    23       23      C       -4.8630   -2.4430   -3.6190
  QMMM:    24       24      C       -3.5690   -3.1630   -3.2430
  QMMM:    25       25      C       -3.8540   -4.6250   -3.0180
  QMMM:    26       26      C       -3.7710   -5.5160   -4.0710
  QMMM:    27       27      C       -4.0340   -6.8570   -3.8640
  QMMM:    28       28      C       -4.3780   -7.3080   -2.6040
  QMMM:    29       29      C       -4.4590   -6.4170   -1.5510
  QMMM:    30       30      C       -4.1930   -5.0760   -1.7570
  QMMM:    31       31      S       -7.1140    2.1030   -4.9010
  QMMM:    32       32      N       -6.6270    3.6710   -5.1110
  QMMM:    33       33      O       -5.6530    3.9840   -6.0890
  QMMM:    34       34      C       -5.4470    5.3980   -6.0280
  QMMM:    35       35      C       -4.4170    5.7990   -7.0500
  QMMM:    36       36      C       -4.8100    6.1450   -8.3290
  QMMM:    37       37      C       -3.8650    6.5140   -9.2680
  QMMM:    38       38      C       -2.5250    6.5370   -8.9270
  QMMM:    39       39      C       -2.1310    6.1920   -7.6470
  QMMM:    40       40      C       -3.0770    5.8280   -6.7080
  QMMM:    41       41      O       -7.5600    1.7360   -6.2000
  QMMM:    42       42      O       -8.0030    2.1930   -3.7970
  QMMM:    43       43      C       -5.8690   -0.2370   -4.2260
  QMMM:    44       44      H        1.2160   -0.0270    0.6460
  QMMM:    45       45      H        2.6080    0.9530    1.3850
  QMMM:    46       46      H        2.2990   -0.7420    1.7120
  QMMM:    47       47      H        3.7960   -1.0570    2.0680
  QMMM:    48       48      H        4.0500   -1.9770    0.4700
  QMMM:    49       49      H        5.9990   -1.5330   -0.2270
  QMMM:    50       50      H        4.7620   -2.7060   -0.7310
  QMMM:    51       51      H        3.7930   -1.5460   -0.4180
  QMMM:    52       52      H        2.6890   -2.0630   -1.1100
  QMMM:    53       53      H        2.9530   -0.5340   -1.6720
  QMMM:    54       54      H        2.5890    0.9600   -1.3990
  QMMM:    55       55      H        0.2420   -0.0150   -1.5400
  QMMM:    56       56      H       -1.2320   -0.2740   -1.4690
  QMMM:    57       57      H       -2.5350    0.7050   -0.6720
  QMMM:    58       58      H       -2.1540    2.2470   -1.9390
  QMMM:    59       59      H       -1.6950    2.6030   -0.1540
  QMMM:    60       60      H       -0.1520    3.1680    0.2890
  QMMM:    61       61      H       -0.0900    3.7530    1.9090
  QMMM:    62       62      H       -1.4110    3.3640    3.0570
  QMMM:    63       63      H       -2.7720    2.5720    2.3990
  QMMM:    64       64      H       -3.9580    0.1520   -1.7730
  QMMM:    65       65      H       -4.5020   -0.9080   -2.7690
  QMMM:    66       66      H       -4.3590   -1.6370   -4.1410
  QMMM:    67       67      H       -5.5810   -2.5500   -2.8150
  QMMM:    68       68      H       -4.4360   -2.9950   -3.8710
  QMMM:    69       69      H       -3.1560   -2.7460   -2.3320
  QMMM:    70       70      H       -3.4110   -4.4950   -4.0350
  QMMM:    71       71      H       -3.7550   -6.0400   -4.5190
  QMMM:    72       72      H       -4.0690   -7.4100   -3.6370
  QMMM:    73       73      H       -4.5440   -7.4350   -1.9120
  QMMM:    74       74      H       -4.5690   -5.9230   -1.1960
  QMMM:    75       75      H       -5.3690    0.3450   -3.8930
  QMMM:    76       76      H       -6.0920    0.3020   -4.3330
  QMMM:    77       77      H       -6.0880    2.8450   -5.2860
  QMMM:    78       78      H       -6.3590    4.8930   -5.7320
  QMMM:    79       79      H       -5.1110    5.6560   -5.0310
  QMMM:    80       80      H       -5.4590    6.0490   -7.4670
  QMMM:    81       81      H       -4.8980    6.4770   -8.9450
  QMMM:    82       82      H       -3.2860    6.6900   -9.6830
  QMMM:    83       83      H       -1.9660    6.5920   -8.6400
  QMMM:    84       84      H       -2.0570    6.0070   -7.0250
  QMMM:    85       85      H       -5.3730    0.6900   -4.4890
  QMMM:    86       86      H       -6.5900   -0.3650   -3.4280
  QMMM:    87       87      C       -5.5780    1.2470   -4.4550
  QMMM:    88       88      H       -0.3080    0.9150   -1.6370
  QMMM:    89       89      H       -4.3160    0.5840   -2.6770
  QMMM:    90       90      H       -6.2350    3.9850   -4.2450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1860E+07 DeltaE =  -0.3929E+03 DeltaP =   0.3782E+00
QMMM: Smallest DeltaE =   0.3942E+00 DeltaP =   0.8859E-01 Step =      8

