            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1890   -2.4390    3.4490
  QMMM:     2        2      C        3.0700   -2.1220    2.3920
  QMMM:     3        3      C        3.8610   -0.8510    2.6800
  QMMM:     4        4      O        2.9110    0.2140    2.6830
  QMMM:     5        5      C        3.5150    1.4710    2.9810
  QMMM:     6        6      C        2.3860    2.4970    2.9280
  QMMM:     7        7      O        2.9980    3.7570    3.1890
  QMMM:     8        8      C        2.0490    4.8240    3.1580
  QMMM:     9        9      C        2.7860    6.0720    3.6090
  QMMM:    10       10      C        1.8610    7.2690    3.5860
  QMMM:    11       11      C        2.6030    8.5300    3.9720
  QMMM:    12       12      C        1.6940    9.7400    3.8520
  QMMM:    13       13      O        2.4620   10.8710    4.2660
  QMMM:    14       14      C        1.8730   12.1120    3.9120
  QMMM:    15       15      C        2.0700   12.4250    2.4310
  QMMM:    16       16      O        0.8820   12.0110    1.7570
  QMMM:    17       17      C        1.0010   12.1230    0.3410
  QMMM:    18       18      C       -0.4010   11.8930   -0.2150
  QMMM:    19       19      O       -0.2320   11.6210   -1.6060
  QMMM:    20       20      C       -1.4560   11.6190   -2.3270
  QMMM:    21       21      C       -1.9480   13.0370   -2.6030
  QMMM:    22       22      O       -2.8300   13.4010   -1.5430
  QMMM:    23       23      C       -2.7810   14.7890   -1.2270
  QMMM:    24       24      C       -3.7430   15.0270   -0.0680
  QMMM:    25       25      O       -3.1560   14.6620    1.1710
  QMMM:    26       26      C       -3.3900   13.2980    1.5300
  QMMM:    27       27      C       -2.4680   12.9860    2.6960
  QMMM:    28       28      C       -3.0220   11.8440    3.5200
  QMMM:    29       29      C       -2.0490   11.4280    4.6020
  QMMM:    30       30      C       -2.6680   10.4050    5.5320
  QMMM:    31       31      C       -1.6880    9.9740    6.6020
  QMMM:    32       32      C       -2.2920    8.9860    7.5780
  QMMM:    33       33      C       -2.4040    7.5800    7.0270
  QMMM:    34       34      C       -1.0750    6.8530    7.0200
  QMMM:    35       35      C       -1.2300    5.4350    6.5150
  QMMM:    36       36      C        0.0960    4.7040    6.5160
  QMMM:    37       37      C       -0.0400    3.3070    5.9690
  QMMM:    38       38      H        1.6180   -1.6710    3.5800
  QMMM:    39       39      H        2.4970   -2.0090    1.4330
  QMMM:    40       40      H        3.7690   -2.9970    2.3210
  QMMM:    41       41      H        4.3630   -0.9120    3.6820
  QMMM:    42       42      H        4.6290   -0.6730    1.8830
  QMMM:    43       43      H        3.9790    1.4430    4.0000
  QMMM:    44       44      H        4.3030    1.7090    2.2190
  QMMM:    45       45      H        1.6110    2.2770    3.7090
  QMMM:    46       46      H        1.9030    2.5030    1.9160
  QMMM:    47       47      H        1.6570    4.9400    2.1120
  QMMM:    48       48      H        1.1930    4.5910    3.8480
  QMMM:    49       49      H        3.1870    5.9130    4.6440
  QMMM:    50       50      H        3.6650    6.2470    2.9350
  QMMM:    51       51      H        1.0080    7.1010    4.2970
  QMMM:    52       52      H        1.4220    7.3890    2.5610
  QMMM:    53       53      H        2.9810    8.4510    5.0240
  QMMM:    54       54      H        3.4960    8.6720    3.3090
  QMMM:    55       55      H        0.8000    9.6460    4.5270
  QMMM:    56       56      H        1.3400    9.8800    2.7950
  QMMM:    57       57      H        0.7820   12.1270    4.1740
  QMMM:    58       58      H        2.4330   12.8620    4.5330
  QMMM:    59       59      H        2.2130   13.5280    2.2790
  QMMM:    60       60      H        2.9560   11.8720    2.0240
  QMMM:    61       61      H        1.3770   13.1410    0.0590
  QMMM:    62       62      H        1.7150   11.3460   -0.0390
  QMMM:    63       63      H       -0.8870   11.0120    0.2810
  QMMM:    64       64      H       -1.0450   12.8020   -0.0680
  QMMM:    65       65      H       -1.1940   11.1140   -3.2960
  QMMM:    66       66      H       -2.2400   11.0320   -1.7810
  QMMM:    67       67      H       -1.0770   13.7410   -2.6720
  QMMM:    68       68      H       -2.5320   13.0680   -3.5600
  QMMM:    69       69      H       -1.7360   15.0750   -0.9320
  QMMM:    70       70      H       -3.0980   15.3890   -2.1210
  QMMM:    71       71      H       -3.9330   16.1300    0.0270
  QMMM:    72       72      H       -4.7070   14.4820   -0.2400
  QMMM:    73       73      H       -3.1780   12.6280    0.6550
  QMMM:    74       74      H       -4.4690   13.1890    1.8230
  QMMM:    75       75      H       -1.4480   12.7220    2.3060
  QMMM:    76       76      H       -2.3540   13.9000    3.3360
  QMMM:    77       77      H       -3.2390   10.9670    2.8550
  QMMM:    78       78      H       -3.9940   12.1550    3.9870
  QMMM:    79       79      H       -1.1240   11.0000    4.1300
  QMMM:    80       80      H       -1.7320   12.3290    5.1910
  QMMM:    81       81      H       -3.0000    9.5130    4.9380
  QMMM:    82       82      H       -3.5830   10.8410    6.0130
  QMMM:    83       83      H       -1.3460   10.8810    7.1700
  QMMM:    84       84      H       -0.7790    9.5260    6.1200
  QMMM:    85       85      H       -3.3150    9.3420    7.8740
  QMMM:    86       86      H       -1.6660    8.9670    8.5090
  QMMM:    87       87      H       -2.8200    7.6100    5.9860
  QMMM:    88       88      H       -3.1320    7.0010    7.6570
  QMMM:    89       89      H       -0.3440    7.4040    6.3700
  QMMM:    90       90      H       -0.6480    6.8380    8.0570
  QMMM:    91       91      H       -1.9630    4.8820    7.1590
  QMMM:    92       92      H       -1.6500    5.4500    5.4750
  QMMM:    93       93      H        0.4980    4.6610    7.5630
  QMMM:    94       94      H        0.8410    5.2800    5.9020
  QMMM:    95       95      H       -0.7390    2.7040    6.5970
  QMMM:    96       96      H        0.9540    2.7970    5.9540
  QMMM:    97       97      H       -0.4390    3.3270    4.9250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.1973  -39.8257  -39.7066  -39.0922  -38.9673  -38.3365  -38.1423  -37.7157
 -37.4167  -36.7300  -36.0157  -35.1358  -32.9193  -32.4794  -32.0038  -31.2629
 -30.8332  -30.2258  -29.5007  -28.9360  -28.4369  -27.6660  -26.0611  -25.4666
 -23.7996  -23.6571  -23.5683  -23.4776  -23.3615  -23.2701  -22.9237  -22.5004
 -22.2057  -21.7238  -21.5927  -21.4979  -20.3777  -18.3591  -18.3087  -18.1053
 -18.0325  -17.9958  -17.7694  -17.6868  -17.2706  -17.1176  -17.0180  -16.8896
 -16.7856  -16.6687  -16.4961  -16.4378  -16.1750  -16.1288  -16.0418  -15.7631
 -15.6329  -15.5068  -15.4661  -15.2924  -15.1193  -15.0210  -14.9259  -14.8206
 -14.6264  -14.4641  -14.2699  -14.0256  -13.9791  -13.9232  -13.8085  -13.6882
 -13.5044  -13.3922  -13.2314  -13.2116  -13.0891  -13.0416  -12.8356  -12.8239
 -12.7189  -12.5888  -12.5299  -12.4275  -12.3415  -12.3020  -12.2253  -12.1808
 -12.1179  -12.0567  -11.9875  -11.9652  -11.8888  -11.8354  -11.7902  -11.6874
 -11.6728  -11.5061  -11.3455  -11.3136  -11.2161  -11.1462  -11.0794  -11.0346
 -11.0129  -10.9296  -10.7858  -10.6871  -10.5180  -10.4059  -10.3468  -10.2938
   2.2215    2.3093    2.6139    2.9138    2.9274    3.3658    3.4147    3.5789
   3.6152    3.6244    3.6717    3.6968    3.7397    3.7781    3.7862    3.7974
   3.8129    3.8159    3.8353    3.8657    3.8905    3.8986    3.9249    3.9599
   3.9686    3.9821    3.9938    4.0152    4.0635    4.0890    4.0988    4.1193
   4.1342    4.1488    4.1631    4.1849    4.2026    4.2242    4.2410    4.2458
   4.2794    4.3295    4.3393    4.3653    4.3881    4.4166    4.4291    4.4378
   4.4744    4.5022    4.5046    4.5166    4.5396    4.5827    4.5966    4.6074
   4.6164    4.6466    4.6508    4.6657    4.6941    4.7079    4.7306    4.7552
   4.7688    4.8088    4.8275    4.8495    4.8635    4.8923    4.9408    4.9721
   4.9884    5.0182    5.0358    5.1184    5.1438    5.1587    5.1745    5.1998
   5.2337    5.2557    5.2981    5.3328    5.3512    5.3866    5.4158    5.4462
   5.9235    5.9328    6.0273    6.1284    6.1638    6.3267    6.3326    6.4032


 Heat of formation   =       -482.53204951 kcal/mol  (      -20.92415982 eV)

 Total SCF energy    =    -163924.14021567 kcal/mol  (    -7108.28412539 eV)
 Electronic energy   =   -1583405.37177072 kcal/mol  (   -68661.60928714 eV)
 Core-core repulsion =    1419481.23155505 kcal/mol  (    61553.32516175 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.062
     4      O                 -0.296
     5      C                 -0.020
     6      C                 -0.024
     7      O                 -0.284
     8      C                 -0.022
     9      C                 -0.162
    10      C                 -0.158
    11      C                 -0.162
    12      C                 -0.029
    13      O                 -0.281
    14      C                 -0.025
    15      C                 -0.056
    16      O                 -0.292
    17      C                 -0.023
    18      C                 -0.034
    19      O                 -0.284
    20      C                 -0.026
    21      C                 -0.058
    22      O                 -0.294
    23      C                 -0.053
    24      C                 -0.021
    25      O                 -0.281
    26      C                 -0.026
    27      C                 -0.172
    28      C                 -0.153
    29      C                 -0.160
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.156
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.162
    37      C                 -0.213
    38      H                  0.212
    39      H                  0.077
    40      H                  0.108
    41      H                  0.083
    42      H                  0.076
    43      H                  0.082
    44      H                  0.082
    45      H                  0.079
    46      H                  0.079
    47      H                  0.067
    48      H                  0.072
    49      H                  0.095
    50      H                  0.096
    51      H                  0.082
    52      H                  0.081
    53      H                  0.094
    54      H                  0.092
    55      H                  0.068
    56      H                  0.087
    57      H                  0.093
    58      H                  0.109
    59      H                  0.074
    60      H                  0.087
    61      H                  0.075
    62      H                  0.084
    63      H                  0.083
    64      H                  0.098
    65      H                  0.109
    66      H                  0.092
    67      H                  0.090
    68      H                  0.079
    69      H                  0.085
    70      H                  0.070
    71      H                  0.104
    72      H                  0.089
    73      H                  0.086
    74      H                  0.064
    75      H                  0.104
    76      H                  0.097
    77      H                  0.076
    78      H                  0.078
    79      H                  0.083
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.078
    84      H                  0.081
    85      H                  0.078
    86      H                  0.079
    87      H                  0.080
    88      H                  0.077
    89      H                  0.079
    90      H                  0.080
    91      H                  0.080
    92      H                  0.076
    93      H                  0.081
    94      H                  0.079
    95      H                  0.074
    96      H                  0.075
    97      H                  0.068
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.874    2.320   -2.754    3.705
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1895   -2.4394    3.4494
  QMMM:     2        2      C        3.0697   -2.1222    2.3920
  QMMM:     3        3      C        3.8612   -0.8506    2.6803
  QMMM:     4        4      O        2.9111    0.2136    2.6831
  QMMM:     5        5      C        3.5146    1.4710    2.9805
  QMMM:     6        6      C        2.3865    2.4968    2.9276
  QMMM:     7        7      O        2.9976    3.7574    3.1888
  QMMM:     8        8      C        2.0490    4.8243    3.1577
  QMMM:     9        9      C        2.7861    6.0725    3.6086
  QMMM:    10       10      C        1.8611    7.2695    3.5863
  QMMM:    11       11      C        2.6028    8.5302    3.9722
  QMMM:    12       12      C        1.6936    9.7402    3.8520
  QMMM:    13       13      O        2.4624   10.8711    4.2658
  QMMM:    14       14      C        1.8730   12.1123    3.9119
  QMMM:    15       15      C        2.0698   12.4251    2.4313
  QMMM:    16       16      O        0.8820   12.0105    1.7575
  QMMM:    17       17      C        1.0011   12.1231    0.3406
  QMMM:    18       18      C       -0.4007   11.8932   -0.2153
  QMMM:    19       19      O       -0.2319   11.6206   -1.6064
  QMMM:    20       20      C       -1.4561   11.6189   -2.3273
  QMMM:    21       21      C       -1.9474   13.0373   -2.6029
  QMMM:    22       22      O       -2.8301   13.4006   -1.5429
  QMMM:    23       23      C       -2.7808   14.7895   -1.2272
  QMMM:    24       24      C       -3.7436   15.0265   -0.0678
  QMMM:    25       25      O       -3.1560   14.6620    1.1707
  QMMM:    26       26      C       -3.3901   13.2980    1.5305
  QMMM:    27       27      C       -2.4678   12.9860    2.6964
  QMMM:    28       28      C       -3.0219   11.8443    3.5202
  QMMM:    29       29      C       -2.0488   11.4279    4.6023
  QMMM:    30       30      C       -2.6677   10.4054    5.5318
  QMMM:    31       31      C       -1.6878    9.9743    6.6023
  QMMM:    32       32      C       -2.2923    8.9861    7.5777
  QMMM:    33       33      C       -2.4039    7.5796    7.0275
  QMMM:    34       34      C       -1.0754    6.8534    7.0201
