            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173999 seconds
| QMMM:                 Dspev diag routine = 0.215252 seconds
| QMMM:                Dspevd diag routine = 0.145432 seconds
| QMMM:                Dspevx diag routine = 0.502590 seconds
| QMMM:                 Dsyev diag routine = 0.233846 seconds
| QMMM:                Dsyevd diag routine = 0.165290 seconds
| QMMM:                Dsyevr diag routine = 0.161686 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094677 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.8250   -1.5610    0.4450
  QMMM:     2        2      C        3.9840   -0.7630    0.5580
  QMMM:     3        3      C        4.1580   -0.2200    1.9730
  QMMM:     4        4      O        3.0710    0.6770    2.1890
  QMMM:     5        5      C        3.0750    1.2270    3.5050
  QMMM:     6        6      C        1.9940    2.3030    3.5280
  QMMM:     7        7      O        2.6710    3.5520    3.6580
  QMMM:     8        8      C        1.7750    4.6590    3.5670
  QMMM:     9        9      C        2.5840    5.9010    3.8930
  QMMM:    10       10      C        1.7150    7.1360    3.8050
  QMMM:    11       11      C        2.5280    8.3860    4.0620
  QMMM:    12       12      C        1.6690    9.6250    3.8790
  QMMM:    13       13      O        2.5020   10.7470    4.1760
  QMMM:    14       14      C        1.9540   11.9840    3.7460
  QMMM:    15       15      C        2.1090   12.1730    2.2400
  QMMM:    16       16      O        0.8810   11.7620    1.6410
  QMMM:    17       17      C        0.9530   11.7590    0.2160
  QMMM:    18       18      C       -0.4750   11.5400   -0.2730
  QMMM:    19       19      O       -0.3650   11.1570   -1.6440
  QMMM:    20       20      C       -1.6140   11.1420   -2.3210
  QMMM:    21       21      C       -2.0710   12.5510   -2.6870
  QMMM:    22       22      O       -2.9050   13.0210   -1.6290
  QMMM:    23       23      C       -2.8050   14.4280   -1.4230
  QMMM:    24       24      C       -3.7200   14.7820   -0.2550
  QMMM:    25       25      O       -3.1000   14.4950    0.9880
  QMMM:    26       26      C       -3.3570   13.1690    1.4590
  QMMM:    27       27      C       -2.4040   12.9200    2.6150
  QMMM:    28       28      C       -2.9630   11.8660    3.5460
  QMMM:    29       29      C       -1.9650   11.5080    4.6260
  QMMM:    30       30      C       -2.5810   10.5830    5.6550
  QMMM:    31       31      C       -1.5790   10.2110    6.7270
  QMMM:    32       32      C       -2.1780    9.3270    7.8000
  QMMM:    33       33      C       -2.3490    7.8830    7.3740
  QMMM:    34       34      C       -1.0430    7.1180    7.3820
  QMMM:    35       35      C       -1.2580    5.6640    7.0180
  QMMM:    36       36      C        0.0460    4.8960    7.0320
  QMMM:    37       37      C       -0.1550    3.4550    6.6410
  QMMM:    38       38      H        2.0790   -1.0120    0.7210
  QMMM:    39       39      H        3.9430    0.0860   -0.1760
  QMMM:    40       40      H        4.8370   -1.4480    0.3060
  QMMM:    41       41      H        5.1310    0.3290    2.0680
  QMMM:    42       42      H        4.1170   -1.0510    2.7250
  QMMM:    43       43      H        2.8390    0.4150    4.2420
  QMMM:    44       44      H        4.0800    1.6680    3.7390
  QMMM:    45       45      H        1.3920    2.2850    2.5800
  QMMM:    46       46      H        1.3130    2.1600    4.4090
  QMMM:    47       47      H        0.9310    4.5260    4.2980
  QMMM:    48       48      H        1.3540    4.7100    2.5270
  QMMM:    49       49      H        3.4460    5.9790    3.1800
  QMMM:    50       50      H        3.0140    5.8040    4.9240
  QMMM:    51       51      H        0.8830    7.0670    4.5550
  QMMM:    52       52      H        1.2440    7.1950    2.7880
  QMMM:    53       53      H        2.9450    8.3710    5.1020
  QMMM:    54       54      H        3.3990    8.4340    3.3570
  QMMM:    55       55      H        0.7990    9.6250    4.5900
  QMMM:    56       56      H        1.2820    9.7000    2.8280
  QMMM:    57       57      H        2.5690   12.7520    4.2880
  QMMM:    58       58      H        0.8750   12.0690    4.0430
  QMMM:    59       59      H        2.9560   11.5500    1.8480
  QMMM:    60       60      H        2.2930   13.2530    1.9970
  QMMM:    61       61      H        1.3550   12.7370   -0.1570
  QMMM:    62       62      H        1.6250   10.9280   -0.1240
  QMMM:    63       63      H       -0.9720   10.7170    0.3050
  QMMM:    64       64      H       -1.0820   12.4790   -0.1750
  QMMM:    65       65      H       -1.4030   10.5570   -3.2570
  QMMM:    66       66      H       -2.3950   10.6240   -1.7060
  QMMM:    67       67      H       -1.1830   13.2190   -2.8370
  QMMM:    68       68      H       -2.6880   12.5300   -3.6240
  QMMM:    69       69      H       -1.7430   14.7010   -1.1850
  QMMM:    70       70      H       -3.1360   14.9670   -2.3500
  QMMM:    71       71      H       -3.8750   15.8950   -0.2390
  QMMM:    72       72      H       -4.7040   14.2550   -0.3530
  QMMM:    73       73      H       -3.1930   12.4290    0.6310
  QMMM:    74       74      H       -4.4280   13.1140    1.7930
  QMMM:    75       75      H       -2.2400   13.8780    3.1750
  QMMM:    76       76      H       -1.4070   12.5930    2.2130
  QMMM:    77       77      H       -3.9090   12.2440    4.0160
  QMMM:    78       78      H       -3.2280   10.9470    2.9610
  QMMM:    79       79      H       -1.0700   11.0140    4.1620
  QMMM:    80       80      H       -1.6020   12.4420    5.1300
  QMMM:    81       81      H       -3.4670   11.0850    6.1270
  QMMM:    82       82      H       -2.9580    9.6560    5.1480
  QMMM:    83       83      H       -1.1910   11.1500    7.2050
  QMMM:    84       84      H       -0.7010    9.6940    6.2550
